111  40.52088900  000.38925400
111  40.52066800  000.38923800
111  40.52066700  000.38941800
113  40.52088400  000.38944500
110 1 0.25 174.5000 Apron
111  40.52046500  000.38923800
111  40.52030800  000.38924000
111  40.52030700  000.38945100
113  40.52046300  000.38944700
14  40.52006700  000.38999500   6.00 0 Camp de Vol Maestrat-Vinaros Tower
1300  40.52066600  000.38957200  85.00 misc props|helos GA Ramp  1
1300  40.52049300  000.38963200  85.00 misc props|helos GA Ramp  2
1300  40.52032100  000.38967800  85.00 misc props|helos GA Ramp  3
50 13012 FSS
99
