111  41.61156800  000.85435500
111  41.61154000  000.85436700
111  41.61151400  000.85438000
111  41.61150600  000.85441400
111  41.61150200  000.85446800
111  41.61150800  000.85450300
111  41.61152000  000.85452600
111  41.61153700  000.85454800
113  41.61155500  000.85456300
110 1 0.25 64.1700 Apron
111  41.61158200  000.85425200
111  41.61159600  000.85434500
111  41.61169600  000.85431400
113  41.61167700  000.85422500
110 4 0.25 64.1700 Apron
111  41.61170100  000.85442400
111  41.61170200  000.85446500
111  41.61171300  000.85449100
111  41.61172700  000.85448700
111  41.61173500  000.85451000
111  41.61174800  000.85453400
111  41.61175300  000.85453400
111  41.61175800  000.85451600
111  41.61176600  000.85451600
111  41.61177300  000.85453600
111  41.61177900  000.85454600
111  41.61179500  000.85453400
111  41.61181200  000.85451500
111  41.61182800  000.85450200
111  41.61187700  000.85446100
111  41.61188700  000.85444400
111  41.61188300  000.85442100
111  41.61188500  000.85439100
111  41.61188000  000.85437100
111  41.61185800  000.85437100
111  41.61184200  000.85436600
111  41.61186000  000.85435500
111  41.61188100  000.85433600
111  41.61188300  000.85430100
111  41.61187500  000.85426900
111  41.61186900  000.85426000
111  41.61184600  000.85426800
111  41.61183600  000.85428400
111  41.61180700  000.85429600
111  41.61176600  000.85430500
111  41.61172400  000.85429100
111  41.61170500  000.85426700
111  41.61169000  000.85422500
111  41.61167800  000.85423000
111  41.61169600  000.85431200
111  41.61164400  000.85433100
113  41.61168500  000.85436900
110 1 0.25 64.1700 Apron
111  41.61286100  000.85333800
111  41.61278400  000.85342900
111  41.61307700  000.85390300
113  41.61315900  000.85382100
110 1 0.25 64.1700 Apron
111  41.61307400  000.85389800
111  41.61359307  000.85477791
111  41.61367507  000.85469691
113  41.61315800  000.85382000
110 3 0.25 64.1700 Apron
111  41.61220200  000.85355500
111  41.61198300  000.85380600
111  41.61201400  000.85389400
113  41.61222500  000.85361100
110 4 0.25 64.1700 Apron
111  41.61147800  000.85411800
111  41.61132000  000.85408000
111  41.61124600  000.85470500
111  41.61131900  000.85470100
111  41.61136900  000.85469300
111  41.61144200  000.85468800
111  41.61151200  000.85469300
111  41.61158300  000.85468300
111  41.61162000  000.85465700
111  41.61165700  000.85461800
111  41.61168700  000.85459600
111  41.61173200  000.85457100
111  41.61178800  000.85452800
111  41.61170100  000.85445200
111  41.61169500  000.85449300
111  41.61168700  000.85451100
111  41.61165200  000.85456000
111  41.61161100  000.85456900
111  41.61158100  000.85457200
111  41.61155600  000.85455500
111  41.61152500  000.85453200
111  41.61150800  000.85450100
111  41.61150500  000.85446400
111  41.61150900  000.85441700
111  41.61151600  000.85437900
111  41.61156900  000.85435700
111  41.61155500  000.85426500
113  41.61150600  000.85427900
110 4 0.25 64.1700 Apron
111  41.61141400  000.85343400
111  41.61128000  000.85271000
111  41.61126900  000.85265100
111  41.61121300  000.85266900
111  41.61120800  000.85268500
111  41.61134100  000.85342500
111  41.61132800  000.85353700
111  41.61126800  000.85407700
111  41.61120800  000.85466700
111  41.61119000  000.85467600
111  41.61120600  000.85477900
111  41.61124500  000.85471000
113  41.61133200  000.85408400
110 4 0.25 64.1700 Apron
111  41.61147600  000.85258700
111  41.61126700  000.85265200
111  41.61127400  000.85269800
111  41.61141000  000.85345200
111  41.61139200  000.85353500
111  41.61154500  000.85355300
111  41.61160900  000.85356000
111  41.61163300  000.85336400
113  41.61149200  000.85260000
110 4 0.25 64.1700 Apron
111  41.61188100  000.85445100
111  41.61189200  000.85444500
111  41.61190800  000.85441700
111  41.61190800  000.85427200
111  41.61189800  000.85416200
111  41.61188800  000.85402300
111  41.61189800  000.85394800
111  41.61192500  000.85391500
111  41.61192600  000.85389100
111  41.61182900  000.85371200
111  41.61180800  000.85358000
111  41.61173900  000.85354800
111  41.61167900  000.85356200
111  41.61164100  000.85357900
111  41.61162200  000.85357500
111  41.61160600  000.85355500
111  41.61138600  000.85352200
111  41.61132100  000.85408900
111  41.61147300  000.85412500
111  41.61154800  000.85408400
111  41.61155600  000.85402300
111  41.61156300  000.85395000
111  41.61157200  000.85387200
111  41.61158600  000.85383300
111  41.61161800  000.85379700
111  41.61165100  000.85378800
111  41.61165000  000.85377000
111  41.61163200  000.85366800
111  41.61163700  000.85365900
111  41.61171100  000.85363900
111  41.61171700  000.85364000
111  41.61172900  000.85371400
111  41.61175400  000.85372500
111  41.61177200  000.85374400
111  41.61180900  000.85386000
111  41.61182400  000.85395500
111  41.61183800  000.85403900
111  41.61184600  000.85417800
111  41.61184300  000.85426800
113  41.61183100  000.85437300
110 3 0.25 64.1700 Apron
111  41.61166700  000.85407200
111  41.61161300  000.85380000
111  41.61158500  000.85383200
111  41.61156800  000.85387400
111  41.61154800  000.85408000
111  41.61153600  000.85409700
111  41.61147600  000.85412000
113  41.61148000  000.85412500
14  41.61273100  000.85267900  64.00 0 Mollerussa Tower
1300  41.61191000  000.85487900 336.74 misc props|helos GA Ramp  1
1300  41.61188600  000.85464300 340.63 misc props|helos GA Ramp  2
1300  41.61159000  000.85314500 345.21 misc props|helos GA Ramp  3
19  41.61300084  000.85408172 0 New Windsock 2
99
