112  41.96073300 -005.83453900  41.96071700 -005.83452800
111  41.96050600 -005.83437300
111  41.95995100 -005.83397300
112  41.95921200 -005.83351600  41.95919500 -005.83350600
112  41.95916100 -005.83349100  41.95914400 -005.83348400
111  41.95890000 -005.83338700
111  41.95858900 -005.83330300
112  41.95843000 -005.83327600  41.95841200 -005.83327300
112  41.95837600 -005.83327700  41.95835800 -005.83328100
111  41.95792200 -005.83338700
112  41.95743200 -005.83355600  41.95741500 -005.83356200
112  41.95737900 -005.83356600  41.95736100 -005.83356700
112  41.95696600 -005.83358500  41.95694800 -005.83358600
112  41.95691400 -005.83360000  41.95689700 -005.83360900
111  41.95672600 -005.83370700
113  41.95671500 -005.83367300
110 12 0.25 174.2700 Taxiway
112  41.96170600 -005.83567200  41.96169300 -005.83563600
112  41.96167100 -005.83557600  41.96165800 -005.83554000
112  41.96166300 -005.83546300  41.96167000 -005.83542400
112  41.96169500 -005.83528200  41.96170200 -005.83524300
112  41.96173400 -005.83517600  41.96175300 -005.83514500
112  41.96178100 -005.83509600  41.96180000 -005.83506500
112  41.96185000 -005.83502600  41.96187700 -005.83501100
112  41.96189800 -005.83499900  41.96192500 -005.83498400
112  41.96198400 -005.83497300  41.96201400 -005.83497100
112  41.96204200 -005.83497000  41.96207200 -005.83496800
112  41.96213000 -005.83498500  41.96215900 -005.83499700
112  41.96244100 -005.83511200  41.96247000 -005.83512400
112  41.96252900 -005.83513700  41.96255900 -005.83514200
112  41.96253100 -005.83513700  41.96256100 -005.83514200
112  41.96258500 -005.83508500  41.96259100 -005.83504600
112  41.96258700 -005.83507100  41.96259300 -005.83503200
112  41.96259300 -005.83495200  41.96259100 -005.83491200
112  41.96258600 -005.83483500  41.96258400 -005.83479500
112  41.96258500 -005.83471500  41.96258600 -005.83467500
112  41.96258900 -005.83461000  41.96259000 -005.83457000
112  41.96261900 -005.83450300  41.96263800 -005.83447200
112  41.96262400 -005.83449400  41.96264300 -005.83446300
112  41.96269600 -005.83443600  41.96272500 -005.83442900
112  41.96275600 -005.83442100  41.96278500 -005.83441400
112  41.96284200 -005.83443100  41.96287000 -005.83444500
112  41.96293400 -005.83447700  41.96296200 -005.83449100
112  41.96302000 -005.83450900  41.96304900 -005.83451600
112  41.96312800 -005.83453600  41.96315700 -005.83454300
112  41.96321400 -005.83452600  41.96324200 -005.83451200
112  41.96326100 -005.83450400  41.96328900 -005.83449000
112  41.96333800 -005.83444500  41.96336100 -005.83442000
112  41.96342300 -005.83435600  41.96344600 -005.83433100
112  41.96350300 -005.83431300  41.96353300 -005.83431000
112  41.96365400 -005.83429500  41.96368400 -005.83429200
112  41.96374100 -005.83431100  41.96376900 -005.83432500
112  41.96386200 -005.83437000  41.96389000 -005.83438400
112  41.96392300 -005.83444600  41.96393600 -005.83448300
112  41.96396900 -005.83457300  41.96398200 -005.83461000
112  41.96397200 -005.83468500  41.96396100 -005.83472300
112  41.96394900 -005.83476700  41.96393800 -005.83480500
112  41.96390400 -005.83487100  41.96388500 -005.83490200
112  41.96384100 -005.83497400  41.96382200 -005.83500500
112  41.96377200 -005.83504900  41.96374500 -005.83506800
112  41.96363500 -005.83514400  41.96360800 -005.83516300
112  41.96355200 -005.83518800  41.96352300 -005.83519900
112  41.96198100 -005.83575900  41.96195200 -005.83577000
112  41.96189400 -005.83576500  41.96186500 -005.83575800
114  41.96176900 -005.83573600  41.96174000 -005.83572900
112  41.96173600 -005.83561700  41.96174900 -005.83565400
112  41.96179900 -005.83568200  41.96182800 -005.83568900
112  41.96189200 -005.83570300  41.96192100 -005.83571000
112  41.96197900 -005.83569700  41.96200800 -005.83568600
112  41.96353600 -005.83513200  41.96356500 -005.83512100
112  41.96361900 -005.83508800  41.96364600 -005.83506900
112  41.96374400 -005.83500100  41.96377100 -005.83498200
112  41.96381200 -005.83492600  41.96383100 -005.83489500
112  41.96386500 -005.83484100  41.96388400 -005.83481000
112  41.96390900 -005.83473800  41.96392000 -005.83470100
112  41.96392400 -005.83468600  41.96393500 -005.83464900
112  41.96392100 -005.83457500  41.96390800 -005.83453800
112  41.96389100 -005.83449400  41.96387800 -005.83445700
112  41.96383000 -005.83441800  41.96380200 -005.83440400
112  41.96373500 -005.83437300  41.96370700 -005.83435900
112  41.96364800 -005.83435700  41.96361800 -005.83436000
112  41.96352100 -005.83437100  41.96349100 -005.83437400
112  41.96344100 -005.83441400  41.96341800 -005.83443900
112  41.96336000 -005.83449900  41.96333700 -005.83452400
112  41.96328300 -005.83455700  41.96325500 -005.83457000
112  41.96321800 -005.83458900  41.96319000 -005.83460200
112  41.96313200 -005.83459800  41.96310300 -005.83459100
112  41.96300800 -005.83456700  41.96297900 -005.83456000
112  41.96292200 -005.83453500  41.96289400 -005.83452100
112  41.96283800 -005.83449300  41.96281000 -005.83447900
112  41.96275200 -005.83448300  41.96272300 -005.83449000
112  41.96272000 -005.83449200  41.96269100 -005.83449900
112  41.96265500 -005.83453700  41.96264200 -005.83456000
112  41.96263300 -005.83463200  41.96263200 -005.83467200
112  41.96263100 -005.83471500  41.96263000 -005.83475500
112  41.96263200 -005.83483500  41.96263400 -005.83487500
112  41.96263900 -005.83495600  41.96264100 -005.83499600
112  41.96263300 -005.83507500  41.96262700 -005.83511400
112  41.96262100 -005.83515100  41.96261500 -005.83519000
112  41.96256700 -005.83520400  41.96253700 -005.83520000
112  41.96251900 -005.83519600  41.96248900 -005.83519200
112  41.96243100 -005.83517200  41.96240200 -005.83516000
112  41.96212400 -005.83504500  41.96209500 -005.83503300
112  41.96203600 -005.83503000  41.96200600 -005.83503200
112  41.96199400 -005.83503300  41.96196400 -005.83503500
112  41.96190800 -005.83505900  41.96188100 -005.83507400
112  41.96187800 -005.83507600  41.96185100 -005.83509100
112  41.96180900 -005.83514600  41.96179000 -005.83517700
112  41.96177600 -005.83520400  41.96175700 -005.83523500
112  41.96173700 -005.83531000  41.96173000 -005.83534900
112  41.96171100 -005.83545700  41.96170400 -005.83549600
114  41.96171900 -005.83557100  41.96173200 -005.83560800
110 1 0.25 174.2700 Apron
111  41.96076200 -005.83589100
111  41.96076200 -005.83576100
111  41.96098100 -005.83575700
113  41.96098000 -005.83589100
110 1 0.25 174.2700 Apron
111  41.96114800 -005.83559900
111  41.96114400 -005.83557300
111  41.96114700 -005.83555700
111  41.96115600 -005.83554400
111  41.96116600 -005.83553600
111  41.96118100 -005.83553200
111  41.96119700 -005.83553200
111  41.96121200 -005.83554500
111  41.96121900 -005.83557000
111  41.96121600 -005.83559500
111  41.96121200 -005.83560900
111  41.96120100 -005.83561500
111  41.96118800 -005.83562300
111  41.96117200 -005.83562000
113  41.96115500 -005.83561400
110 3 0.25 174.2700 Apron
111  41.95724000 -005.83461700
111  41.95725800 -005.83437000
111  41.96091400 -005.83486700
113  41.96090700 -005.83511000
110 4 0.25 174.2700 Apron
111  41.96089900 -005.83511800
111  41.95724200 -005.83462400
111  41.95725900 -005.83437200
113  41.96092100 -005.83486500
14  41.96308400 -005.83458200  32.81 0 Navianos de Valverde-El Raso Tower
1300  41.96078100 -005.83562200 117.57 misc props|helos GA Ramp  1
19  41.96065848 -005.83528055 0 New Windsock 1
99
