I
1000 Generated by WorldEditor

111  36.63868897 -006.34260504
111  36.63865154 -006.34215063
111  36.63852327 -006.34086143
111  36.63826086 -006.33818772
111  36.64075832 -006.33781140
111  36.64168073 -006.33768331
112  36.64227948 -006.33759365  36.64253092 -006.33753459
111  36.64252800 -006.33722541
111  36.64256548 -006.33766368
112  36.64261341 -006.33816363  36.64257893 -006.33796720
111  36.64241043 -006.33786584
111  36.64226697 -006.33785920
112  36.64166867 -006.33799371  36.64152984 -006.33806694
111  36.64153467 -006.33833671
111  36.64167149 -006.33974233
111  36.64179896 -006.34095894
111  36.64189223 -006.34197796
112  36.64198861 -006.34301247  36.64198550 -006.34302409
112  36.64206350 -006.34377753  36.64210759 -006.34413681
111  36.64237101 -006.34409736
112  36.64248293 -006.34408573  36.64248604 -006.34408573
112  36.64295238 -006.34400824  36.64314513 -006.34393662
111  36.64314904 -006.34366240
112  36.64318946 -006.34408523  36.64318946 -006.34410460
112  36.64321383 -006.34450982  36.64315060 -006.34423172
111  36.64293323 -006.34429546
112  36.64240210 -006.34436083  36.64216271 -006.34439957
111  36.64216271 -006.34473666
111  36.64221861 -006.34534260
112  36.64233147 -006.34656156  36.64233489 -006.34657008
112  36.64243765 -006.34756927  36.64248093 -006.34792480
111  36.64275211 -006.34791690
111  36.64296756 -006.34787854
111  36.64303937 -006.34854769
111  36.64322079 -006.35044162
111  36.64333348 -006.35156099
111  36.64346343 -006.35289502
112  36.64356603 -006.35386252  36.64357287 -006.35392219
112  36.64386903 -006.35410120  36.64405028 -006.35408415
111  36.64413714 -006.35374745
112  36.64422948 -006.35471495  36.64420418 -006.35455663
112  36.64384283 -006.35438707  36.64358993 -006.35449044
111  36.64365580 -006.35482912
111  36.64375839 -006.35591596
111  36.64394306 -006.35786799
111  36.64333760 -006.35796756
111  36.64333945 -006.35804719
111  36.64327744 -006.35805861
111  36.64327977 -006.35814465
111  36.64321385 -006.35815083
111  36.64322148 -006.35824305
111  36.64315774 -006.35824832
111  36.64338230 -006.36061719
111  36.64297665 -006.36068053
111  36.64301478 -006.36107763
113  36.64142987 -006.36133831
110 2 275.00 275.0000 New Taxiway 31
111  36.64640298 -006.36452284
112  36.64611634 -006.36428719  36.64595703 -006.36430988
111  36.64560396 -006.36437520
112  36.64546088 -006.36449142  36.64544723 -006.36455949
111  36.64537194 -006.36360629
112  36.64559869 -006.36366884  36.64569464 -006.36366100
111  36.64611622 -006.36358053
114  36.64626409 -006.36330868  36.64627086 -006.36318052
110 2 0.00 275.0000 New Taxiway 28
111  36.64303983 -006.33006712
112  36.64295068 -006.32988279  36.64290146 -006.32978413
111  36.64273801 -006.32978436
111  36.64246490 -006.32981840
112  36.64218269 -006.32988647  36.64203248 -006.32994320
111  36.64205683 -006.33021806
111  36.64182943 -006.33024186
112  36.64179123 -006.32984109  36.64179578 -006.32972763
112  36.64188522 -006.32937195  36.64198677 -006.32918393
111  36.64221910 -006.32915469
111  36.64240573 -006.32912065
111  36.64294777 -006.32902463
113  36.64300539 -006.32963911
110 1 0.00 275.0000 New Taxiway 27
111  36.64336181 -006.34734649
111  36.64315857 -006.34519078
111  36.64300199 -006.34349454
111  36.64285968 -006.34208198
111  36.64272973 -006.34069681
111  36.64253480 -006.33885561
111  36.64238294 -006.33707204
111  36.64226276 -006.33592643
111  36.64203892 -006.33363462
111  36.64187819 -006.33199800
111  36.64178243 -006.33101347
112  36.64167642 -006.32998633  36.64161984 -006.32952680
112  36.64179922 -006.32921064  36.64188223 -006.32905720
111  36.64220991 -006.32898901
111  36.64293834 -006.32886967
111  36.64303845 -006.33009933
111  36.64284030 -006.33012090
112  36.64282082 -006.32999601  36.64279844 -006.32989281
111  36.64260349 -006.32994087
112  36.64234329 -006.32998568  36.64217654 -006.33002622
111  36.64217572 -006.33019516
111  36.64220924 -006.33049393
111  36.64243629 -006.33270998
111  36.64263375 -006.33484219
112  36.64273013 -006.33574497  36.64273013 -006.33576046
112  36.64283583 -006.33686473  36.64287003 -006.33712820
111  36.64306278 -006.33710495
111  36.64351358 -006.33700809
111  36.64350114 -006.33687248
111  36.64370012 -006.33683761
111  36.64383069 -006.33823247
111  36.64365659 -006.33826346
112  36.64363483 -006.33816272  36.64362239 -006.33796512
111  36.64343586 -006.33806198
111  36.64324932 -006.33808523
112  36.64307833 -006.33812398  36.64294775 -006.33816272
111  36.64298135 -006.33835992
111  36.64311153 -006.33972648
111  36.64333687 -006.34204623
112  36.64347078 -006.34352823  36.64350583 -006.34379655
111  36.64371236 -006.34373531
111  36.64399763 -006.34367915
111  36.64414797 -006.34365772
111  36.64413025 -006.34339448
111  36.64432822 -006.34334571
111  36.64443337 -006.34440653
111  36.64423013 -006.34444397
111  36.64421306 -006.34427548
112  36.64368977 -006.34433501  36.64355985 -006.34435291
111  36.64358218 -006.34453757
111  36.64366118 -006.34541842
113  36.64384856 -006.34728574
110 2 275.00 275.0000 New Taxiway 23
111  36.64490503 -006.36250368
112  36.64474826 -006.36242863  36.64470517 -006.36243125
111  36.64461426 -006.36245002
112  36.64437785 -006.36253308  36.64425324 -006.36244808
112  36.64429841 -006.36226475  36.64430842 -006.36222107
112  36.64444628 -006.36212663  36.64453710 -006.36211388
111  36.64459515 -006.36219070
111  36.64474191 -006.36216018
114  36.64486687 -006.36205466  36.64486687 -006.36204842
110 1 0.00 275.0000 New Taxiway 14
111  36.64194620 -006.33117446
111  36.64200685 -006.33194201
112  36.64175187 -006.33170748  36.64157808 -006.33170748
112  36.64144743 -006.33179673  36.64143502 -006.33181221
111  36.64091476 -006.33186575
111  36.64012179 -006.33201892
111  36.64005636 -006.33156461
112  36.64036215 -006.33173505  36.64049870 -006.33169896
112  36.64151312 -006.33152280  36.64152139 -006.33152280
111  36.64172892 -006.33147600
114  36.64187870 -006.33133791  36.64192679 -006.33126483
110 2 0.00 275.0000 New Taxiway 11
111  36.63998065 -006.33203944
112  36.63979858 -006.33242621  36.63979858 -006.33268405
112  36.63992272 -006.33352462  36.63992272 -006.33353493
111  36.64021651 -006.33598959
112  36.64027710 -006.33638067  36.64028864 -006.33642556
111  36.64033524 -006.33683243
111  36.63994848 -006.33689787
111  36.63996069 -006.33703843
111  36.63940133 -006.33716020
111  36.63938064 -006.33708285
111  36.63928800 -006.33618780
111  36.63912408 -006.33478289
111  36.63896270 -006.33355040
113  36.63883028 -006.33224056
110 2 0.00 275.0000 New Taxiway 12
111  36.64209717 -006.33606107
111  36.64039351 -006.33637467
112  36.64064180 -006.33604151  36.64061565 -006.33582589
111  36.64057552 -006.33545645
111  36.64047147 -006.33442701
111  36.64042789 -006.33391997
111  36.64104967 -006.33382486
112  36.64125034 -006.33347263  36.64123772 -006.33320383
111  36.64121826 -006.33318330
112  36.64114313 -006.33307697  36.64112931 -006.33304779
111  36.64109264 -006.33264278
112  36.64115425 -006.33242299  36.64114351 -006.33225651
111  36.64111863 -006.33213204
112  36.64105716 -006.33197938  36.64099309 -006.33190260
111  36.64091476 -006.33186575
111  36.64144743 -006.33179673
112  36.64134078 -006.33206234  36.64134078 -006.33223845
111  36.64137187 -006.33248640
111  36.64141220 -006.33254440
111  36.64146118 -006.33258502
112  36.64150188 -006.33301122  36.64150188 -006.33301474
112  36.64145384 -006.33321903  36.64144818 -006.33332822
111  36.64147927 -006.33351748
112  36.64165829 -006.33371122  36.64175627 -006.33372717
113  36.64186452 -006.33369224
110 2 0.00 275.0000 New Taxiway 9
111  36.63907709 -006.32790808
111  36.63865832 -006.32800451
111  36.63866287 -006.32817468
111  36.63850356 -006.32824843
111  36.63839887 -006.32813498
111  36.63816218 -006.32821439
111  36.63815307 -006.32787404
111  36.63799376 -006.32790808
111  36.63779348 -006.32635382
111  36.63778893 -006.32603049
111  36.63803472 -006.32595675
111  36.63805293 -006.32607019
113  36.63884950 -006.32592838
110 1 0.00 275.0000 New Taxiway 13
112  36.63934661 -006.32840210  36.63933462 -006.32838339
112  36.63922960 -006.32824009  36.63915463 -006.32817788
112  36.63891589 -006.32818630  36.63878871 -006.32822526
111  36.63872539 -006.32843074
112  36.63878982 -006.32900440  36.63881781 -006.32913671
112  36.63894244 -006.32924039  36.63899290 -006.32925692
112  36.63918551 -006.32924039  36.63936356 -006.32920516
111  36.63939975 -006.32892049
112  36.63949357 -006.32971940  36.63948314 -006.32966261
112  36.63936639 -006.32951512  36.63932855 -006.32948586
112  36.63908650 -006.32948785  36.63888141 -006.32953221
111  36.63889440 -006.32986381
112  36.63894650 -006.33032884  36.63895215 -006.33036406
112  36.63905550 -006.33052247  36.63911935 -006.33058749
112  36.63935226 -006.33057178  36.63951198 -006.33052145
111  36.63955010 -006.33022660
111  36.63964902 -006.33102262
112  36.63950153 -006.33084767  36.63937624 -006.33075554
112  36.63917454 -006.33085935  36.63910737 -006.33090236
111  36.63904984 -006.33106137
111  36.63909283 -006.33157324
112  36.63939627 -006.33189998  36.63971923 -006.33189206
111  36.63971056 -006.33149960
111  36.63975038 -006.33183674
111  36.64009558 -006.33177637
111  36.64012179 -006.33201892
111  36.63889768 -006.33223463
111  36.63880649 -006.33129468
111  36.63865699 -006.33006810
111  36.63839887 -006.32813498
111  36.63866287 -006.32817468
111  36.63865832 -006.32800451
111  36.63907709 -006.32790808
111  36.63883187 -006.32586657
113  36.63903161 -006.32582281
110 2 0.00 275.0000 New Taxiway 8
111  36.64670919 -006.33845201
112  36.64655374 -006.33759956  36.64649157 -006.33730895
111  36.64627394 -006.33733608
111  36.64538789 -006.33739807
112  36.64469279 -006.33754819  36.64439860 -006.33766612
111  36.64438737 -006.33818971
112  36.64424380 -006.33668900  36.64425082 -006.33670906
112  36.64441514 -006.33702978  36.64451497 -006.33716184
111  36.64467905 -006.33720821
111  36.64492115 -006.33719171
112  36.64561174 -006.33708034  36.64561484 -006.33707647
112  36.64620775 -006.33694354  36.64649834 -006.33686160
111  36.64646940 -006.33648081
111  36.64642826 -006.33572768
111  36.64774306 -006.33552372
113  36.64801806 -006.33825055
110 1 0.00 275.0000 New Taxiway 6
111  36.64658270 -006.33862821
112  36.64644462 -006.33772932  36.64639147 -006.33744434
111  36.64626815 -006.33749525
112  36.64485047 -006.33764626  36.64443849 -006.33775197
111  36.64451120 -006.33819746
111  36.64437293 -006.33821719
111  36.64421531 -006.33662031
111  36.64435982 -006.33660863
112  36.64445813 -006.33688168  36.64452895 -006.33697058
111  36.64461419 -006.33701956
112  36.64518042 -006.33699283  36.64518647 -006.33699283
112  36.64615304 -006.33677793  36.64634876 -006.33672873
111  36.64634691 -006.33651366
111  36.64629991 -006.33558871
111  36.64784883 -006.33535477
113  36.64814969 -006.33838344
110 1 0.00 275.0000 New Taxiway 26
111  36.64433158 -006.35718454
111  36.64407209 -006.35469218
112  36.64391103 -006.35453239  36.64379010 -006.35456381
112  36.64377168 -006.35473586  36.64377076 -006.35476160
111  36.64364704 -006.35488662
111  36.64352133 -006.35366256
111  36.64367654 -006.35377488
112  36.64387682 -006.35392464  36.64400669 -006.35387037
112  36.64398553 -006.35372840  36.64398068 -006.35367583
111  36.64391279 -006.35290580
111  36.64377668 -006.35160332
112  36.64366895 -006.35124457  36.64358050 -006.35122010
112  36.64346511 -006.35134505  36.64339989 -006.35145638
111  36.64331567 -006.35160204
111  36.64318683 -006.35031232
111  36.64312829 -006.34966130
111  36.64302180 -006.34850887
111  36.64295450 -006.34775020
111  36.64325818 -006.34769111
112  36.64337432 -006.34755966  36.64338057 -006.34747436
111  36.64336181 -006.34734649
111  36.64384856 -006.34728574
111  36.64414660 -006.35033666
112  36.64425138 -006.35051163  36.64432295 -006.35054840
111  36.64467045 -006.35047615
112  36.64488893 -006.35033002  36.64488442 -006.35024129
111  36.64487983 -006.35023358
111  36.64501183 -006.35020522
111  36.64510262 -006.35130008
111  36.64494402 -006.35130798
112  36.64483128 -006.35106485  36.64475845 -006.35105917
111  36.64443830 -006.35111288
112  36.64423491 -006.35134283  36.64426034 -006.35159092
111  36.64427899 -006.35178227
111  36.64448837 -006.35386989
111  36.64468410 -006.35586107
113  36.64480439 -006.35712308
110 1 0.00 275.0000 New Taxiway 5
111  36.64238294 -006.33707204
111  36.64251509 -006.33705147
111  36.64263122 -006.33830973
111  36.64249580 -006.33832379
112  36.64239799 -006.33805656  36.64230577 -006.33803070
112  36.64220614 -006.33804719  36.64219485 -006.33805188
111  36.64181115 -006.33808938
112  36.64167948 -006.33836130  36.64170842 -006.33860978
111  36.64173118 -006.33885144
111  36.64191059 -006.34070277
111  36.64207447 -006.34251976
111  36.64221742 -006.34379965
112  36.64248075 -006.34392154  36.64270646 -006.34382778
111  36.64290960 -006.34383247
112  36.64301869 -006.34362150  36.64297355 -006.34349960
111  36.64300364 -006.34349492
111  36.64313155 -006.34348085
111  36.64325945 -006.34472324
111  36.64312026 -006.34473261
112  36.64302245 -006.34447007  36.64299236 -006.34446538
112  36.64286069 -006.34446069  36.64284189 -006.34447007
111  36.64246194 -006.34452164
112  36.64230018 -006.34479825  36.64236413 -006.34502797
111  36.64238294 -006.34551086
111  36.64253342 -006.34718456
111  36.64258608 -006.34766276
112  36.64273279 -006.34777562  36.64286826 -006.34779754
111  36.64295450 -006.34775020
111  36.64300676 -006.34822918
111  36.64168701 -006.34843633
111  36.64076912 -006.34856291
111  36.64059232 -006.34858350
111  36.64036943 -006.34621295
111  36.64028009 -006.34528587
111  36.64019356 -006.34427793
111  36.64005438 -006.34290432
111  36.64003181 -006.34271210
112  36.63990014 -006.34259959  36.63975098 -006.34263485
111  36.63924559 -006.34269804
111  36.63859103 -006.34283400
111  36.63854965 -006.34242614
111  36.63842927 -006.34133852
111  36.63836156 -006.34062125
111  36.63810952 -006.33803815
111  36.64214595 -006.33747086
114  36.64236565 -006.33733821  36.64241819 -006.33718915
110 2 0.00 275.0000 New Taxiway 2
112  36.64616231 -006.35660451  36.64616627 -006.35661590
112  36.64622195 -006.35679588  36.64622992 -006.35681378
112  36.64642571 -006.35709653  36.64655127 -006.35720629
111  36.64678831 -006.35718362
111  36.64690796 -006.35716374
112  36.64769927 -006.35705238  36.64771044 -006.35705039
112  36.64836454 -006.35689728  36.64869159 -006.35682371
111  36.64864374 -006.35644061
111  36.64971104 -006.35628881
111  36.64981632 -006.35730824
111  36.64874397 -006.35747078
112  36.64865631 -006.35733188  36.64857476 -006.35725537
111  36.64847622 -006.35724925
111  36.64827680 -006.35726715
111  36.64766896 -006.35730493
112  36.64682660 -006.35743617  36.64682340 -006.35743617
112  36.64650943 -006.35760657  36.64631320 -006.35777360
113  36.64631695 -006.35818532
110 1 0.00 275.0000 New Taxiway 1
112  36.64863290 -006.35766658  36.64863145 -006.35765377
112  36.64854124 -006.35745802  36.64845106 -006.35741945
111  36.64833709 -006.35742542
111  36.64755634 -006.35750325
112  36.64685736 -006.35761158  36.64639443 -006.35769135
111  36.64645759 -006.35817387
111  36.64631251 -006.35819293
111  36.64615618 -006.35658685
111  36.64630378 -006.35657326
112  36.64646124 -006.35691470  36.64659812 -006.35702577
111  36.64673414 -006.35700689
112  36.64748524 -006.35691076  36.64750344 -006.35690508
112  36.64843656 -006.35669517  36.64856857 -006.35664412
111  36.64850725 -006.35629805
111  36.64983852 -006.35608814
113  36.64997507 -006.35746105
110 1 0.00 275.0000 New Taxiway 24
111  36.64466549 -006.36050675
111  36.64456144 -006.36044588
111  36.64335320 -006.36061790
111  36.64331629 -006.36010257
111  36.64339354 -006.36009390
111  36.64341478 -006.36019712
111  36.64347423 -006.36019018
111  36.64348697 -006.36025041
111  36.64354431 -006.36025105
111  36.64355443 -006.36033880
111  36.64451331 -006.36018925
113  36.64462844 -006.36010632
110 2 0.00 275.0000 New Taxiway 29
111  36.64573700 -006.37017614
111  36.64562888 -006.36915869
111  36.64584491 -006.36913187
112  36.64586752 -006.36922346  36.64587600 -006.36924459
112  36.64593731 -006.36934782  36.64598819 -006.36940771
111  36.64612622 -006.36942258
111  36.64645625 -006.36937621
112  36.64671662 -006.36929046  36.64680674 -006.36920933
111  36.64683269 -006.36898853
113  36.64692729 -006.37001818
110 1 0.00 275.0000 New Taxiway 22
111  36.64693349 -006.37009329
111  36.64601745 -006.37019681
111  36.64607580 -006.37087261
111  36.64570193 -006.37092742
111  36.64560663 -006.37026961
111  36.64548934 -006.36910930
111  36.64506416 -006.36466908
111  36.64443999 -006.35839126
111  36.64490933 -006.35829282
111  36.64543062 -006.36353780
111  36.64606444 -006.36341491
111  36.64626765 -006.36324606
111  36.64640661 -006.36473452
111  36.64614612 -006.36445603
111  36.64566527 -006.36451376
112  36.64554331 -006.36474508  36.64555531 -006.36489126
111  36.64559930 -006.36526293
111  36.64589253 -006.36836010
111  36.64596615 -006.36911841
112  36.64620881 -006.36925290  36.64645709 -006.36922946
111  36.64658298 -006.36918852
113  36.64681926 -006.36887459
130 Airport Boundary 173
111  36.63967991 -006.37423145
111  36.63138172 -006.32516493
111  36.64820734 -006.32150922
113  36.65265443 -006.37177527
120 Linear Feature 172
111  36.63925851 -006.32789219 51
111  36.63909348 -006.32791328 51
111  36.63884806 -006.32585670 51
113  36.63901732 -006.32583561 51
120 Linear Feature 171
111  36.64737839 -006.33786335 51
115  36.64723800 -006.33610458
120 Linear Feature 170
111  36.64132055 -006.33975085 51
116  36.64153366 -006.33944585  36.64156623 -006.33920230
120 Linear Feature 169
111  36.64332420 -006.35096563 51
111  36.64284423 -006.35105821 51
112  36.64264712 -006.35059068  36.64286648 -006.35025787 51
115  36.64308267 -006.34990128
120 Linear Feature 168
111  36.64276584 -006.34808708 51
116  36.64230565 -006.34849541  36.64216038 -006.34882483
120 Linear Feature 167
111  36.63874934 -006.33919832 51
116  36.63843973 -006.33893585  36.63842149 -006.33867833
120 Linear Feature 166
111  36.63972213 -006.33904948 51
116  36.63993722 -006.33868773  36.63991638 -006.33840514
120 Linear Feature 163
111  36.63893174 -006.34104114 51
116  36.63862471 -006.34081294  36.63855362 -006.34054257
120 Linear Feature 162
111  36.63990452 -006.34089231 51
116  36.64011917 -006.34053905  36.64013477 -006.34022938
120 Linear Feature 160
111  36.63999694 -006.33931342 51
112  36.63972213 -006.33904948  36.63948979 -006.33906301 51
111  36.63874934 -006.33919832 51
116  36.63850397 -006.33955551  36.63851049 -006.33988024
120 Linear Feature 164
111  36.63883515 -006.34012715 51
116  36.63854524 -006.33991402  36.63848169 -006.33970745
120 Linear Feature 160
111  36.64009099 -006.34024437 51
112  36.63981332 -006.33997495  36.63958099 -006.33998848 51
111  36.63883515 -006.34012715 51
116  36.63859629 -006.34048435  36.63860281 -006.34080907
120 Linear Feature 160
111  36.64018367 -006.34116120 51
112  36.63990452 -006.34089231  36.63967218 -006.34090584 51
111  36.63893174 -006.34104114 51
116  36.63867551 -006.34140646  36.63868203 -006.34173119
120 Linear Feature 159
111  36.64022089 -006.33896302 51
116  36.63993722 -006.33868773  36.63988819 -006.33840722
120 Linear Feature 158
111  36.64123122 -006.33881765 51
116  36.64144222 -006.33848701  36.64144402 -006.33817166
120 Linear Feature 157
111  36.64031022 -006.33989622 51
116  36.64002837 -006.33962654  36.63999282 -006.33935923
120 Linear Feature 156
111  36.64039956 -006.34081305 51
116  36.64011917 -006.34053905  36.64008730 -006.34028396
120 Linear Feature 155
111  36.64140988 -006.34066768 51
116  36.64162737 -006.34037949  36.64165300 -006.34015175
120 Linear Feature 154
111  36.64150710 -006.34159433 51
116  36.64171697 -006.34126725  36.64173479 -006.34101451
120 Linear Feature 153
111  36.64049677 -006.34173971 51
116  36.64021437 -006.34145175  36.64018651 -006.34119624
120 Linear Feature 152
111  36.64149494 -006.33904018 51
112  36.64123122 -006.33881765  36.64103203 -006.33884002 51
111  36.64022089 -006.33896302 51
116  36.63999694 -006.33931342  36.63996463 -006.33963324
120 Linear Feature 165
111  36.63981163 -006.33997467 51
116  36.64002837 -006.33962654  36.64001107 -006.33937994
120 Linear Feature 152
111  36.64158704 -006.33997337 51
112  36.64132055 -006.33975085  36.64112136 -006.33977322 51
111  36.64031022 -006.33989622 51
116  36.64009099 -006.34024437  36.64005869 -006.34056418
120 Linear Feature 152
111  36.64167637 -006.34089020 51
112  36.64140988 -006.34066768  36.64121069 -006.34069004 51
111  36.64039956 -006.34081305 51
116  36.64018367 -006.34116120  36.64015137 -006.34148101
120 Linear Feature 152
111  36.64177358 -006.34181686 51
112  36.64150710 -006.34159433  36.64130790 -006.34161670 51
111  36.64049677 -006.34173971 51
116  36.64027420 -006.34208924  36.64024189 -006.34240906
120 Linear Feature 151
111  36.64158171 -006.34251744 51
116  36.64181062 -006.34224653  36.64183215 -006.34200276
120 Linear Feature 147
111  36.64142115 -006.33405720 51
115  36.64158268 -006.33584353
120 Linear Feature 146
111  36.64137859 -006.33483031 51
115  36.64145025 -006.33470826
120 Linear Feature 146
111  36.64120662 -006.33485710 51
115  36.64127827 -006.33473505
120 Linear Feature 146
111  36.64102270 -006.33488984 51
115  36.64109436 -006.33476779
120 Linear Feature 146
111  36.64083162 -006.33491366 51
115  36.64090327 -006.33479161
120 Linear Feature 146
111  36.64079101 -006.33450882 51
115  36.64086267 -006.33438677
120 Linear Feature 146
111  36.64097971 -006.33447310 51
115  36.64105136 -006.33435105
120 Linear Feature 146
111  36.64115885 -006.33444928 51
115  36.64123050 -006.33432724
120 Linear Feature 146
111  36.64133799 -006.33442249 51
115  36.64140964 -006.33430045
120 Linear Feature 146
111  36.64172732 -006.33401468 51
115  36.64179897 -006.33389263
120 Linear Feature 146
111  36.64178703 -006.33455347 51
115  36.64185869 -006.33443142
120 Linear Feature 146
111  36.64185869 -006.33514584 51
115  36.64193034 -006.33502380
120 Linear Feature 145
111  36.64145502 -006.33480947 51
115  36.64137143 -006.33472314
120 Linear Feature 145
111  36.64128305 -006.33483626 51
115  36.64119945 -006.33474993
120 Linear Feature 145
111  36.64109913 -006.33486900 51
115  36.64101553 -006.33478268
120 Linear Feature 145
111  36.64090805 -006.33489282 51
115  36.64082445 -006.33480649
120 Linear Feature 145
111  36.64086744 -006.33448798 51
115  36.64078385 -006.33440166
120 Linear Feature 145
111  36.64105614 -006.33445226 51
115  36.64097254 -006.33436594
120 Linear Feature 145
111  36.64123528 -006.33442845 51
115  36.64115168 -006.33434212
120 Linear Feature 145
111  36.64141442 -006.33440166 51
115  36.64133082 -006.33431533
120 Linear Feature 145
111  36.64180375 -006.33399384 51
115  36.64172015 -006.33390752
120 Linear Feature 145
111  36.64186346 -006.33453263 51
115  36.64177986 -006.33444631
120 Linear Feature 145
111  36.64193512 -006.33512501 51
115  36.64185152 -006.33503868
120 Linear Feature 144
111  36.64142115 -006.33405720 51
116  36.64133853 -006.33418623  36.64125224 -006.33420975
120 Linear Feature 143
111  36.64151650 -006.33416334 51
116  36.64142115 -006.33405720  36.64141441 -006.33396311
120 Linear Feature 142
111  36.64173611 -006.33534696 51
111  36.64081347 -006.33548186 51
116  36.64075552 -006.33555950  36.64075075 -006.33562201
120 Linear Feature 141
111  36.64168917 -006.33488612 51
111  36.64076985 -006.33502535 51
116  36.64071014 -006.33511352  36.64069819 -006.33519985
120 Linear Feature 140
111  36.64165232 -006.33452926 51
111  36.64071799 -006.33466477 51
116  36.64067066 -006.33474933  36.64067591 -006.33480172
120 Linear Feature 139
111  36.64178193 -006.33581308 51
111  36.64162132 -006.33414702 51
111  36.64062304 -006.33428595 51
115  36.64080922 -006.33606835
120 Linear Feature 137
111  36.64236237 -006.34423227 51
111  36.64200754 -006.34430734 51
115  36.64177026 -006.34436938
120 Linear Feature 136
111  36.64177026 -006.34436938 51
116  36.64197818 -006.34404913  36.64197165 -006.34382955
120 Linear Feature 135
111  36.64070525 -006.34453314 51
116  36.64043324 -006.34428295  36.64042998 -006.34408166
120 Linear Feature 132
111  36.64088138 -006.34636247 51
116  36.64061034 -006.34612087  36.64057771 -006.34589907
120 Linear Feature 131
111  36.64194639 -006.34619871 51
116  36.64216558 -006.34590530  36.64218931 -006.34565393
120 Linear Feature 130
111  36.64203872 -006.34712875 51
116  36.64225795 -006.34679863  36.64225556 -006.34655453
120 Linear Feature 129
111  36.64097371 -006.34728327 51
116  36.64070041 -006.34704162  36.64064983 -006.34676511
120 Linear Feature 134
111  36.64185407 -006.34528785 51
116  36.64207222 -006.34496925  36.64206946 -006.34471906
120 Linear Feature 133
111  36.64078906 -006.34545161 51
116  36.64052329 -006.34520338  36.64049106 -006.34500484
120 Linear Feature 149
111  36.64167104 -006.34343667 51
116  36.64189350 -006.34315287  36.64192613 -006.34289964
120 Linear Feature 148
111  36.64060603 -006.34360043 51
116  36.64033832 -006.34335692  36.64028930 -006.34314154
120 Linear Feature 150
111  36.64070946 -006.34265201 51
116  36.64029408 -006.34226863  36.64023486 -006.34190207
120 Linear Feature 128
111  36.64185978 -006.34278007 51
112  36.64158171 -006.34251744  36.64136235 -006.34253329 51
111  36.64051275 -006.34268691 51
116  36.64031257 -006.34306311  36.64036025 -006.34336026
120 Linear Feature 128
111  36.64194723 -006.34371484 51
112  36.64167104 -006.34343667  36.64145168 -006.34345252 51
111  36.64060603 -006.34360043 51
116  36.64040584 -006.34399385  36.64045353 -006.34429101
120 Linear Feature 128
