I
1000 Generated by WorldEditor

1   3388 1 0 LETL Teruel
100 60.00 1 1 0.25 1 3 1 18  40.39799446 -001.21719575    0    0 3 0 1 1 36  40.42335554 -001.21947425    0    0 3 0 1 1
102 H1  40.40626300 -001.22180800  84.50 20.00 20.00 2 0 0 0.25 1
111  40.41157400 -001.23513800
111  40.41157100 -001.23513800
111  40.41156000 -001.23513800
111  40.41069200 -001.23507800
111  40.41053800 -001.23816100
112  40.41061500 -001.23874300  40.41068200 -001.23881700
112  40.41102100 -001.23891600  40.41122500 -001.23895700
111  40.41132700 -001.23897800
112  40.41132800 -001.23897800  40.41132900 -001.23897800
113  40.41135900 -001.23850700
111  40.41178400 -001.23467400
112  40.41186700 -001.23468100  40.41192300 -001.23468500
112  40.41194500 -001.23465100  40.41194100 -001.23462700
111  40.41193900 -001.23461400
111  40.41086600 -001.22979400
112  40.41085100 -001.22972600  40.41084200 -001.22968100
112  40.41076700 -001.22965400  40.41072000 -001.22965100
111  40.41069700 -001.22964900
111  40.40907700 -001.22953200
111  40.41006200 -001.23395600
112  40.41027600 -001.23449800  40.41035100 -001.23455700
112  40.41046100 -001.23459200  40.41050900 -001.23459600
111  40.41053300 -001.23459800
111  40.41069400 -001.23460600
113  40.41157400 -001.23466600
111  40.41278400 -001.22911900
111  40.41262500 -001.22839900
111  40.41248000 -001.22774300
111  40.41230100 -001.22693400
112  40.41194700 -001.22533100  40.41188000 -001.22502800
112  40.41184000 -001.22474400  40.41183500 -001.22465500
111  40.41183400 -001.22461200
112  40.41183400 -001.22456100  40.41183500 -001.22452700
112  40.41181500 -001.22450800  40.41180200 -001.22450700
111  40.41179400 -001.22450600
111  40.41160800 -001.22449000
111  40.41005800 -001.22432300
111  40.41012200 -001.22461900
111  40.41020200 -001.22499600
111  40.41026600 -001.22529900
111  40.41033000 -001.22560300
111  40.41038800 -001.22587800
111  40.41044600 -001.22615300
111  40.41050800 -001.22644300
111  40.41056900 -001.22673200
112  40.41066500 -001.22718700  40.41072900 -001.22749000
111  40.41103800 -001.22895300
112  40.41107100 -001.22908100  40.41109400 -001.22916600
112  40.41115100 -001.22921300  40.41118200 -001.22921600
111  40.41119700 -001.22921800
113  40.41283700 -001.22935400
111  40.41450600 -001.22735800
111  40.41444300 -001.22707000
112  40.41434400 -001.22661600  40.41427800 -001.22631300
112  40.41404700 -001.22525000  40.41398100 -001.22494700
112  40.41393300 -001.22477600  40.41392400 -001.22476300
112  40.41356100 -001.22471100  40.41332200 -001.22468100
111  40.41228200 -001.22454900
112  40.41223900 -001.22454500  40.41221000 -001.22454200
112  40.41219400 -001.22457200  40.41219300 -001.22459300
111  40.41219400 -001.22460200
112  40.41219900 -001.22469900  40.41220200 -001.22476300
112  40.41230300 -001.22524900  40.41237000 -001.22555200
111  40.41254300 -001.22633100
111  40.41264300 -001.22678500
111  40.41273400 -001.22719300
111  40.41282400 -001.22760100
111  40.41289700 -001.22793100
111  40.41297000 -001.22826200
111  40.41304900 -001.22861700
111  40.41312700 -001.22897300
112  40.41316100 -001.22912700  40.41318400 -001.22923000
111  40.41319500 -001.22928000
111  40.41321900 -001.22937100
111  40.41450700 -001.22948100
112  40.41490500 -001.22943600  40.41493000 -001.22938600
112  40.41484400 -001.22890700  40.41477800 -001.22860400
111  40.41479600 -001.22868500
111  40.41469700 -001.22823100
112  40.41463300 -001.22793800  40.41459000 -001.22774300
113  40.41456900 -001.22764500
111  40.41478600 -001.22692600
112  40.41482400 -001.22710200  40.41485000 -001.22721900
112  40.41488400 -001.22726900  40.41489800 -001.22726300
112  40.41481700 -001.22686000  40.41475800 -001.22659400
111  40.41472800 -001.22646000
111  40.41459700 -001.22586800
111  40.41437700 -001.22482000
113  40.41432800 -001.22481500
111  40.41540100 -001.23130400
111  40.41529400 -001.23085300
112  40.41521500 -001.23051600  40.41516200 -001.23029100
112  40.41501800 -001.23008300  40.41494000 -001.23002000
111  40.41454200 -001.22995700
111  40.41345900 -001.22986500
111  40.41345900 -001.22987800
111  40.41334000 -001.22986800
111  40.41417900 -001.23366000
112  40.41432400 -001.23451900  40.41435300 -001.23478900
112  40.41441800 -001.23493200  40.41445100 -001.23493700
111  40.41446900 -001.23493900
111  40.41519800 -001.23500500
111  40.41533400 -001.23501800
111  40.41551700 -001.23503400
112  40.41585500 -001.23506500  40.41608000 -001.23508500
112  40.41622600 -001.23501500  40.41624900 -001.23496200
112  40.41615300 -001.23448300  40.41608200 -001.23418200
111  40.41608900 -001.23421000
111  40.41598200 -001.23375900
112  40.41587500 -001.23330800  40.41580400 -001.23300700
111  40.41574500 -001.23275500
111  40.41563800 -001.23230400
114  40.41553100 -001.23185300  40.41546000 -001.23155200
112  40.41545800 -001.23597500  40.41543900 -001.23628900
112  40.41528300 -001.23883100  40.41526400 -001.23914500
111  40.41525400 -001.23930200
111  40.41526800 -001.23930200
112  40.41563300 -001.23931800  40.41587600 -001.23932900
112  40.41604700 -001.23926700  40.41608000 -001.23922200
111  40.41612500 -001.23872700
111  40.41631300 -001.23558000
111  40.41549300 -001.23550400
114  40.41549000 -001.23550400  40.41548800 -001.23550400
112  40.41373600 -001.23872100  40.41376100 -001.23840800
112  40.41397400 -001.23581700  40.41399900 -001.23550400
112  40.41399800 -001.23534500  40.41398900 -001.23534400
111  40.41398300 -001.23534300
111  40.41327200 -001.23527600
112  40.41321300 -001.23527300  40.41317400 -001.23527100
112  40.41312300 -001.23574000  40.41310200 -001.23605300
112  40.41293100 -001.23864200  40.41291000 -001.23895500
112  40.41325900 -001.23914700  40.41349800 -001.23917000
114  40.41333900 -001.23915600  40.41357800 -001.23917900
111  40.41384600 -001.23967800
111  40.41269200 -001.23956400
111  40.41193800 -001.23949900
111  40.41192900 -001.23949900
111  40.41191800 -001.23989800
112  40.41199000 -001.24044200  40.41204700 -001.24052400
112  40.41243500 -001.24060100  40.41267400 -001.24062500
111  40.41292600 -001.24065100
111  40.41328500 -001.24068700
112  40.41364300 -001.24072300  40.41388200 -001.24074700
112  40.41419800 -001.24078000  40.41443700 -001.24080400
112  40.41467500 -001.24075200  40.41475400 -001.24070900
112  40.41482800 -001.24022300  40.41485100 -001.23991200
111  40.41486200 -001.23975700
113  40.41484300 -001.23975600
112  40.41441600 -001.23925000  40.41465500 -001.23926900
111  40.41486500 -001.23928400
112  40.41487900 -001.23928600  40.41488900 -001.23928700
111  40.41492300 -001.23881600
111  40.41512800 -001.23547100
111  40.41443700 -001.23540900
112  40.41440300 -001.23540400  40.41438100 -001.23540100
112  40.41433200 -001.23586900  40.41430700 -001.23618200
114  40.41409500 -001.23875200  40.41407000 -001.23906500
111  40.41399900 -001.23487100
111  40.41396300 -001.23454200
111  40.41382700 -001.23376000
111  40.41295900 -001.22983600
111  40.41121900 -001.22969200
111  40.41121900 -001.22969300
111  40.41228900 -001.23450000
112  40.41230600 -001.23460900  40.41231700 -001.23468200
112  40.41256400 -001.23474400  40.41272500 -001.23476100
111  40.41280500 -001.23477000
111  40.41300100 -001.23479200
111  40.41329200 -001.23480400
113  40.41399900 -001.23487100
112  40.41276400 -001.23571200  40.41278500 -001.23539900
112  40.41278500 -001.23524100  40.41277800 -001.23524000
111  40.41277500 -001.23524000
111  40.41216200 -001.23517500
111  40.41193200 -001.23515800
111  40.41171800 -001.23853300
111  40.41168800 -001.23900400
112  40.41168900 -001.23900400  40.41169000 -001.23900400
112  40.41205000 -001.23903500  40.41228900 -001.23905600
112  40.41218200 -001.23904700  40.41242100 -001.23906800
114  40.41257200 -001.23860800  40.41259300 -001.23829500
112  40.41731900 -001.22429000  40.41733200 -001.22429700
112  40.41736800 -001.22431200  40.41738700 -001.22431900
112  40.41742000 -001.22429300  40.41743500 -001.22427200
112  40.41745200 -001.22424100  40.41745900 -001.22422800
112  40.41746200 -001.22419100  40.41746200 -001.22417000
112  40.41744900 -001.22413200  40.41744000 -001.22411300
112  40.41741200 -001.22408800  40.41739700 -001.22407700
112  40.41735900 -001.22407100  40.41733900 -001.22407000
112  40.41731100 -001.22408800  40.41729900 -001.22410100
112  40.41728300 -001.22413400  40.41727600 -001.22415200
112  40.41727600 -001.22419600  40.41727800 -001.22421900
114  40.41728900 -001.22425400  40.41729600 -001.22427000
111  40.40985300 -001.22510900
111  40.40969500 -001.22436200
112  40.40968800 -001.22432200  40.40968300 -001.22429500
112  40.40961600 -001.22427500  40.40957300 -001.22427000
111  40.40955300 -001.22426800
112  40.40843400 -001.22418500  40.40819500 -001.22416700
112  40.40801200 -001.22429600  40.40797000 -001.22438800
112  40.40805000 -001.22488600  40.40811700 -001.22518800
112  40.40887100 -001.22860000  40.40893800 -001.22890200
112  40.40899700 -001.22905400  40.40901400 -001.22905500
111  40.40902300 -001.22905600
111  40.41071700 -001.22917700
111  40.41069400 -001.22909300
111  40.41022400 -001.22686600
111  40.41010000 -001.22627900
113  40.40998300 -001.22572800
110 1 0.25 176.0800 Taxiway
112  40.39870500 -001.21678700  40.39870800 -001.21670800
112  40.39871700 -001.21647900  40.39872000 -001.21640000
112  40.39875800 -001.21627100  40.39878300 -001.21621100
112  40.39888000 -001.21618400  40.39893700 -001.21618600
112  40.39902200 -001.21627500  40.39906000 -001.21633400
111  40.39907900 -001.21636300
112  40.39943700 -001.21688700  40.39947700 -001.21694600
112  40.40003500 -001.21702400  40.40039400 -001.21705700
111  40.40003500 -001.21702400
111  40.39967500 -001.21770000
111  40.39912300 -001.21694900
112  40.39931100 -001.21688000  40.39927100 -001.21682100
111  40.39901100 -001.21644100
112  40.39896700 -001.21637200  40.39893800 -001.21632600
112  40.39888500 -001.21630200  40.39886000 -001.21630100
112  40.39882800 -001.21634700  40.39881500 -001.21637800
112  40.39880500 -001.21651100  40.39880200 -001.21659000
112  40.39879700 -001.21673100  40.39879400 -001.21681000
112  40.39883400 -001.21689000  40.39886100 -001.21691700
111  40.39912300 -001.21694900
111  40.39916800 -001.21766100
111  40.39858500 -001.21689600
112  40.39858500 -001.21689600  40.39866300 -001.21690300
111  40.39870200 -001.21690700
114  40.39870200 -001.21690600  40.39870100 -001.21690500
110 2 0.25 176.0800 Taxiway
111  40.40712500 -001.22086900 102
111  40.40735600 -001.22089100 102
111  40.40762000 -001.22091800 102
111  40.40788200 -001.22094400 102
111  40.40813700 -001.22096800 102
111  40.40839500 -001.22099500 102
111  40.40861700 -001.22101600 102
111  40.40883500 -001.22104000 102
111  40.40906000 -001.22106300 102
111  40.40927900 -001.22108400 102
111  40.40967100 -001.22112500 102
111  40.40999100 -001.22116200 102
111  40.41048200 -001.22120900 102
111  40.41075100 -001.22123600 102
111  40.41084400 -001.22124600 102
111  40.41121500 -001.22128500 102
111  40.41148200 -001.22130900 102
111  40.41189500 -001.22135400
111  40.41186500 -001.22182400 102
112  40.41174800 -001.22181100  40.41166900 -001.22180200 102
112  40.41159500 -001.22226800  40.41157200 -001.22258100 102
111  40.41153300 -001.22309900
111  40.41117400 -001.22305300 102
112  40.41123600 -001.22223300  40.41125900 -001.22192000 102
112  40.41123000 -001.22175900  40.41120300 -001.22175600 102
111  40.41118900 -001.22175500 102
111  40.41090500 -001.22172600 102
111  40.41054600 -001.22168800
111  40.41050100 -001.22168400 102
111  40.41045600 -001.22167900 102
111  40.41029900 -001.22166400
111  40.41014100 -001.22164900
111  40.40978300 -001.22161200
111  40.40971200 -001.22160400 102
111  40.40964100 -001.22159500 102
112  40.40953400 -001.22158400  40.40946300 -001.22157700 102
112  40.40939600 -001.22204300  40.40937500 -001.22235600 102
111  40.40933700 -001.22289400
111  40.40897900 -001.22285200 102
111  40.40899400 -001.22263000 102
111  40.40877900 -001.22259000 102
111  40.40877400 -001.22266900
111  40.40868400 -001.22265900
111  40.40867400 -001.22283800
111  40.40844500 -001.22281100 102
111  40.40844400 -001.22281700
111  40.40820100 -001.22278800
111  40.40784200 -001.22274800 102
111  40.40785700 -001.22251500 102
111  40.40770300 -001.22249600 102
111  40.40770200 -001.22251000
111  40.40745300 -001.22247100 102
111  40.40744100 -001.22271000
111  40.40708200 -001.22267800 102
111  40.40709400 -001.22244900 102
111  40.40685100 -001.22241900 102
112  40.40688900 -001.22178900  40.40690800 -001.22147500 102
112  40.40675800 -001.22129900  40.40665200 -001.22128600 102
111  40.40659900 -001.22128100
113  40.40663100 -001.22081100 102
110 15 0.25 176.0800 Apron path
112  40.41011100 -001.22212000  40.41009100 -001.22243400 102
111  40.41005800 -001.22295300
111  40.40970000 -001.22291300 102
112  40.40975300 -001.22208300  40.40977300 -001.22176900 102
112  40.40971200 -001.22160400  40.40966500 -001.22159900
111  40.40971200 -001.22160400
111  40.40997700 -001.22139700
111  40.41029900 -001.22166400
114  40.41029900 -001.22166400  40.41019400 -001.22165400 102
110 1 0.25 176.0800 Apron
111  40.41490900 -001.22778700
111  40.41408400 -001.22430000
111  40.41463200 -001.22436800
111  40.41448500 -001.22376000
111  40.41223800 -001.22353700
111  40.41224800 -001.22343300
111  40.41255600 -001.22346600
111  40.41445900 -001.22364300
111  40.41429800 -001.22296500
111  40.41329700 -001.22283300
111  40.41314000 -001.22278400
111  40.41299700 -001.22248100
111  40.41280900 -001.22245300
111  40.41286100 -001.22178600
111  40.41400700 -001.22193400
111  40.41399209 -001.22212459
111  40.41416800 -001.22214800
111  40.41424900 -001.22212400
111  40.41433600 -001.22249300
111  40.41551500 -001.22754700
111  40.41570000 -001.22749900
111  40.41769600 -001.22672300
111  40.41780700 -001.22654600
111  40.41736300 -001.22467200
111  40.41722700 -001.22436300
111  40.41718000 -001.22418800
111  40.41721500 -001.22396000
111  40.41738800 -001.22391200
111  40.41754000 -001.22399600
111  40.41757900 -001.22424000
111  40.41757000 -001.22460300
111  40.41800800 -001.22645700
111  40.41816400 -001.22653800
111  40.41889100 -001.22625600
111  40.41897700 -001.22672400
111  40.41709200 -001.22745000
111  40.41699400 -001.22728900
111  40.41592200 -001.22772500
111  40.41581100 -001.22796700
111  40.41611900 -001.22901700
111  40.41609700 -001.22928900
111  40.41576400 -001.22950000
111  40.41546000 -001.22875300
111  40.41555600 -001.22850400
113  40.41537700 -001.22759100
111  40.41395846 -001.22251969
111  40.41395400 -001.22257500
111  40.41384900 -001.22256300
111  40.41383000 -001.22274800
111  40.41426100 -001.22281100
113  40.41420300 -001.22255700
110 1 0.25 176.0800 Apron
111  40.41550300 -001.22756900
111  40.41440500 -001.22280500
111  40.41653700 -001.22202300
113  40.41763800 -001.22675100
110 1 0.25 176.0800 Apron
111  40.42303000 -001.21979100
111  40.42302000 -001.21995300
111  40.42300400 -001.22018300
111  40.42290800 -001.22048300
111  40.42274500 -001.22057000
111  40.42231500 -001.22051700
111  40.42212000 -001.22030200
111  40.42156000 -001.21965500
113  40.42158300 -001.21966700
110 2 0.25 176.0800 Apron
111  40.40646200 -001.22267100
111  40.40552800 -001.22259500
111  40.40558300 -001.22155400
113  40.40650400 -001.22164300
110 1 0.25 176.0800 Apron
111  40.40641000 -001.22264700
111  40.40557000 -001.22256400
111  40.40560100 -001.22202700
113  40.40644300 -001.22211900
110 1 0.25 176.0800 Apron
111  40.41371800 -001.22155000
111  40.41389500 -001.21894800
111  40.41395600 -001.21895800
111  40.41374500 -001.22193400
111  40.41368700 -001.22192900
111  40.41371000 -001.22163300
111  40.41239700 -001.22146800
113  40.41240300 -001.22138600
110 4 0.25 176.0800 Apron
111  40.41692800 -001.23963400
111  40.41629900 -001.24049900
111  40.41565300 -001.24047600
111  40.41544400 -001.24149000
111  40.41482800 -001.24188300
111  40.41193700 -001.24163600
111  40.41122300 -001.24067500
111  40.41123600 -001.23997400
111  40.41036600 -001.23987600
111  40.40974000 -001.23899200
111  40.40998000 -001.23563800
111  40.40944600 -001.23508300
111  40.40661200 -001.22267500
111  40.41191900 -001.22314000
111  40.41186800 -001.22402600
111  40.40791300 -001.22368800
111  40.40759500 -001.22439900
111  40.40986800 -001.23467200
111  40.41034300 -001.23504000
111  40.41016900 -001.23880400
111  40.41060200 -001.23928400
111  40.41131900 -001.23943000
111  40.41158100 -001.23938200
111  40.41155500 -001.24044100
111  40.41193200 -001.24099100
111  40.41463200 -001.24126200
111  40.41510800 -001.24099400
111  40.41522800 -001.23974600
111  40.41527900 -001.23975100
111  40.41615400 -001.23978000
111  40.41645100 -001.23936800
111  40.41667300 -001.23518400
111  40.41541200 -001.22972000
111  40.41599200 -001.22953400
113  40.41724500 -001.23497600
110 1 0.25 176.0800 Apron
111  40.41823300 -001.22652000
111  40.41821200 -001.22644400
111  40.41717100 -001.22187600
111  40.41811100 -001.22194600
113  40.41909300 -001.22621800
110 3 0.25 176.0800 Apron
111  40.42612100 -001.20392100
111  40.42585700 -001.20409500
113  40.42630100 -001.20374500
110 1 0.25 176.0800 Apron
111  40.41368700 -001.22286400
111  40.41366300 -001.22289400
111  40.41365200 -001.22294100
111  40.41363900 -001.22311500
111  40.41361600 -001.22319800
111  40.41357200 -001.22323800
111  40.41280300 -001.22314900
111  40.41279100 -001.22318700
111  40.41276900 -001.22321900
111  40.41273900 -001.22324600
111  40.41270000 -001.22325600
111  40.41265700 -001.22325300
111  40.41261700 -001.22322600
111  40.41258800 -001.22318500
111  40.41257200 -001.22312300
111  40.41228300 -001.22308400
111  40.41228800 -001.22301900
111  40.41257200 -001.22305200
111  40.41260000 -001.22299600
111  40.41264300 -001.22295400
111  40.41269400 -001.22294600
111  40.41273800 -001.22295900
111  40.41277300 -001.22298600
111  40.41279600 -001.22303200
111  40.41280800 -001.22307700
111  40.41355500 -001.22316500
111  40.41358800 -001.22313600
111  40.41359900 -001.22307400
113  40.41361400 -001.22286300
110 4 0.25 176.0800 Apron
111  40.41642000 -001.23520100
111  40.41623000 -001.23926800
111  40.41514400 -001.23937000
111  40.41477200 -001.24081400
111  40.41178400 -001.24066000
111  40.41141800 -001.23902500
111  40.41031700 -001.23873600
113  40.41059800 -001.23481600
110 4 0.25 176.0800 Apron
111  40.40878300 -001.22921800
111  40.40770800 -001.22441800
111  40.40788500 -001.22414900
111  40.41369800 -001.22443300
113  40.41482100 -001.22966200
110 1 0.25 176.0800 Apron
111  40.39962100 -001.21700600
111  40.39843100 -001.21690500
111  40.39858700 -001.21612300
111  40.39865900 -001.21598900
111  40.39878400 -001.21592900
111  40.39900300 -001.21593700
111  40.39913400 -001.21599400
111  40.39921000 -001.21614200
113  40.39932700 -001.21642900
110 4 0.25 176.0800 Apron
111  40.41011000 -001.23461500
111  40.40893100 -001.22920300
111  40.41536000 -001.22990900
113  40.41655500 -001.23513400
110 1 0.25 176.0800 Apron
111  40.41272300 -001.22301000
111  40.41266800 -001.22300000
111  40.41279000 -001.22150600
113  40.41284200 -001.22151300
110 2 0.25 176.0800 Apron
111  40.41352200 -001.22254500
111  40.41324900 -001.22250700
111  40.41331700 -001.22162800
113  40.41359500 -001.22166700
110 2 0.25 176.0800 Apron
111  40.41653900 -001.22203100
111  40.41716600 -001.22186700
111  40.41823000 -001.22651200
111  40.41816900 -001.22653800
111  40.41800500 -001.22646000
111  40.41756900 -001.22460300
111  40.41756300 -001.22442100
111  40.41762300 -001.22423100
111  40.41760100 -001.22407400
111  40.41753300 -001.22393900
111  40.41742300 -001.22391100
111  40.41725600 -001.22389700
111  40.41718400 -001.22398600
111  40.41713600 -001.22411300
111  40.41714900 -001.22430000
111  40.41720900 -001.22445700
111  40.41730400 -001.22450600
111  40.41736800 -001.22467600
111  40.41780300 -001.22654800
111  40.41769500 -001.22672500
113  40.41763300 -001.22674500
110 2 0.25 176.0800 Apron
111  40.40644200 -001.22266900
111  40.40655700 -001.22068400
111  40.41208300 -001.22124600
113  40.41195300 -001.22315000
110 12 0.25 176.0800 Apron
111  40.41445700 -001.22364700
111  40.41225700 -001.22343600
111  40.41228300 -001.22308300
111  40.41257500 -001.22312100
111  40.41259100 -001.22318400
111  40.41262100 -001.22322300
111  40.41266100 -001.22324700
111  40.41270200 -001.22324700
111  40.41273700 -001.22324100
111  40.41276900 -001.22321700
111  40.41278800 -001.22318400
111  40.41280400 -001.22314900
111  40.41356700 -001.22323200
111  40.41359400 -001.22321800
111  40.41361100 -001.22318900
111  40.41362900 -001.22315500
111  40.41363700 -001.22311600
111  40.41364900 -001.22293600
111  40.41365800 -001.22289000
111  40.41367100 -001.22288300
113  40.41429900 -001.22296300
