I
1000 Generated by WorldEditor

111  37.56149665 -006.03092011
111  37.56162265 -006.03157311
111  37.56158395 -006.03158514
111  37.56141965 -006.03161611
111  37.56139465 -006.03195911
111  37.56134365 -006.03228311
111  37.56136665 -006.03229911
111  37.56137565 -006.03236611
111  37.56137365 -006.03242011
111  37.56134765 -006.03245811
111  37.56128265 -006.03248111
111  37.56124265 -006.03250411
111  37.56118365 -006.03251311
111  37.56111765 -006.03250911
111  37.56106865 -006.03245811
111  37.56106565 -006.03236611
111  37.56106865 -006.03228311
111  37.56106865 -006.03206211
111  37.56106465 -006.03168211
111  37.56106565 -006.03135811
111  37.56103965 -006.03118111
111  37.56102065 -006.03087411
111  37.56100265 -006.03056511
111  37.56099065 -006.03028311
111  37.56096165 -006.03001611
111  37.56093165 -006.02969011
111  37.56091465 -006.02955611
111  37.56091065 -006.02947911
111  37.56092165 -006.02940811
111  37.56092465 -006.02932611
111  37.56092365 -006.02929111
111  37.56098665 -006.02923811
111  37.56103765 -006.02923311
111  37.56109765 -006.02920511
111  37.56112865 -006.02918011
111  37.56116365 -006.02914511
111  37.56121065 -006.02910211
111  37.56124965 -006.02908611
111  37.56129165 -006.02909811
111  37.56131765 -006.02912411
111  37.56132665 -006.02917811
111  37.56133465 -006.02925811
111  37.56134765 -006.02935911
111  37.56137265 -006.02948311
111  37.56140265 -006.02972111
111  37.56143165 -006.02998311
111  37.56146465 -006.03030411
111  37.56149965 -006.03051611
111  37.56151965 -006.03065711
111  37.56155765 -006.03079011
113  37.56158165 -006.03088911
110 4 0.25 88.7200 Apron
111  37.56164100 -006.03170800
111  37.56168900 -006.03169200
111  37.56180700 -006.03229700
111  37.56176100 -006.03233800
111  37.56165700 -006.03222100
111  37.56164200 -006.03217100
111  37.56161300 -006.03208900
111  37.56160100 -006.03202600
111  37.56159500 -006.03196300
113  37.56157400 -006.03172200
110 2 0.25 88.7200 Apron
111  37.56162000 -006.03157100
111  37.56164500 -006.03170500
111  37.56157500 -006.03172700
111  37.56157000 -006.03165500
111  37.56158700 -006.03165100
113  37.56157900 -006.03158900
110 4 0.25 88.7200 Apron
111  37.56153700 -006.03168400
111  37.56156400 -006.03200900
111  37.56157000 -006.03206200
111  37.56158300 -006.03211600
111  37.56161100 -006.03218300
111  37.56163400 -006.03225100
111  37.56173400 -006.03238000
111  37.56173100 -006.03242700
111  37.56170700 -006.03244500
111  37.56167300 -006.03244300
111  37.56163000 -006.03243600
111  37.56161200 -006.03243200
111  37.56155800 -006.03243500
111  37.56150100 -006.03242400
111  37.56145700 -006.03241800
111  37.56142000 -006.03241100
111  37.56141200 -006.03239400
111  37.56140500 -006.03236900
111  37.56151800 -006.03236100
111  37.56151300 -006.03227100
111  37.56147600 -006.03226700
111  37.56146700 -006.03206100
111  37.56137534 -006.03206833
111  37.56139479 -006.03196955
111  37.56138954 -006.03199769
111  37.56151943 -006.03199658
111  37.56150100 -006.03177000
111  37.56149500 -006.03167500
113  37.56151300 -006.03167200
110 2 0.25 88.7200 Apron
111  37.56138916 -006.03199810
111  37.56140833 -006.03170165
111  37.56149989 -006.03167041
111  37.56151143 -006.03178272
113  37.56153169 -006.03200046
110 2 0.25 88.7200 Apron
111  37.56151800 -006.03236000
111  37.56141300 -006.03236500
111  37.56141100 -006.03228600
111  37.56134200 -006.03228700
111  37.56137700 -006.03207000
111  37.56146600 -006.03206100
111  37.56147500 -006.03227200
113  37.56151600 -006.03226700
14  37.56046700 -006.02962600  32.00 0 Guillena Tower
1300  37.56171200 -006.03216500 183.27 misc props|helos GA Ramp  1
1300  37.56166400 -006.03194500 190.39 misc props|helos GA Ramp  2
1300  37.56158400 -006.03226500  23.66 misc props|helos GA Ramp  3
99
