I
1000 Generated by WorldEditor

111  42.66715600 -001.30302500
113  42.66715000 -001.30319700
110 2 0.25 1.2000 Apron
111  42.66734800 -001.30320800
111  42.66721000 -001.30320200
111  42.66722500 -001.30285900
113  42.66736400 -001.30286300
110 5 0.25 1.2000 Apron
111  42.66714200 -001.30227400
111  42.66705400 -001.30226600
111  42.66705400 -001.30214200
113  42.66714200 -001.30214000
110 5 0.25 1.2000 Apron
111  42.66714000 -001.30210700
111  42.66705500 -001.30210500
111  42.66705800 -001.30198200
113  42.66714800 -001.30198400
110 5 0.25 1.2000 Apron
111  42.66706000 -001.30194700
111  42.66706100 -001.30182100
111  42.66715100 -001.30182500
113  42.66714900 -001.30195500
110 5 0.25 1.2000 Apron
111  42.66706400 -001.30179900
111  42.66706100 -001.30167300
111  42.66715100 -001.30168100
113  42.66715200 -001.30179900
110 5 0.25 1.2000 Apron
111  42.66682100 -001.30226200
111  42.66673000 -001.30225500
111  42.66673700 -001.30212800
113  42.66682700 -001.30213200
110 5 0.25 1.2000 Apron
111  42.66682700 -001.30211100
111  42.66673400 -001.30210300
111  42.66674300 -001.30196500
113  42.66683300 -001.30197200
110 5 0.25 1.2000 Apron
111  42.66673900 -001.30194300
111  42.66674800 -001.30181700
111  42.66683600 -001.30182100
113  42.66683000 -001.30195100
110 5 0.25 1.2000 Apron
111  42.66674600 -001.30178100
111  42.66675400 -001.30164500
111  42.66684300 -001.30165700
113  42.66683900 -001.30179100
110 3 0.25 1.2000 Apron
111  42.66678590 -001.30263015
111  42.66676200 -001.30262900
111  42.66675900 -001.30261000
111  42.66698800 -001.30261200
111  42.66700500 -001.30263100
111  42.66699700 -001.30283200
113  42.66677500 -001.30282000
111  42.66678740 -001.30263022
111  42.66679000 -001.30278700
111  42.66680100 -001.30280900
111  42.66697400 -001.30281300
111  42.66698700 -001.30279000
111  42.66699100 -001.30265300
113  42.66697000 -001.30263900
110 4 0.25 1.2000 Apron
111  42.66577700 -001.30326800
111  42.66542300 -001.30325900
111  42.66234800 -001.30306100
111  42.66231600 -001.30306500
111  42.66227500 -001.30310200
111  42.66222400 -001.30308200
111  42.66222800 -001.30301200
111  42.66224800 -001.30297600
111  42.66227500 -001.30295800
111  42.66230600 -001.30295500
111  42.66237000 -001.30295500
111  42.66547900 -001.30316000
113  42.66547900 -001.30321400
14  42.46494400 -001.30380300   6.56 0 Lumbier Tower
1300  42.66575987 -001.30304214 291.57 misc props|helos GA Ramp  3
1300  42.66563824 -001.30303360 288.17 misc props|helos GA Ramp  2
1300  42.66552000 -001.30301800 293.92 misc props|helos GA Ramp  1
1300  42.66618400 -001.30345700  88.24 misc props|helos GA Ramp  4
1300  42.66629200 -001.30346600  87.71 misc props|helos GA Ramp  5
19  42.66703091 -001.30420270 0 Windsock WED
54 13012 TWR
1000 Default Flow
1001 LEN1 000 359 999
1002 LEN1 0
1003 LEN1 0
1004 0000 2400
1101 36L left
1100 36L  13012 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 36L
1100 18R  13012 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 18R
1100 36R  13012 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 36R
1100 18L  13012 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 18L
1200 
1201  42.66218900 -001.30410300 both 0 
1201  42.66723300 -001.30396400 both 1 
1201  42.66730500 -001.30376900 both 2 
1201  42.66727900 -001.30335800 both 3 
1201  42.66719700 -001.30332400 both 4 
1201  42.66233000 -001.30300200 both 5 
1201  42.66225400 -001.30303900 both 6 
1201  42.66224200 -001.30389600 both 7 
1201  42.66224700 -001.30410100 both 8 
1201  42.66236200 -001.30369100 both 9 
1201  42.66695400 -001.30356900 both 10 
1201  42.66704700 -001.30346700 both 11 
1201  42.66706300 -001.30331500 both 12 
1201  42.66223800 -001.30368900 both 13 
1201  42.66231100 -001.30369300 both 14 
1201  42.66577900 -001.30323000 both 15 
1201  42.66564700 -001.30322100 both 16 
1201  42.66550900 -001.30321200 both 17 
1201  42.66629900 -001.30325800 both 18 
1201  42.66619100 -001.30325400 both 19 
1201  42.66630000 -001.30332100 both 20 
1201  42.66618900 -001.30331400 both 21 
1201  42.66575987 -001.30304472 both 22 GA Ramp  3
1201  42.66563824 -001.30303360 both 23 GA Ramp  2
1201  42.66552000 -001.30301800 both 24 GA Ramp  1
1201  42.66618400 -001.30345700 both 25 GA Ramp  4
1201  42.66629200 -001.30346600 both 26 GA Ramp  5
1202 0 8 twoway taxiway 36L/18R
1204 departure 18R,36L
1204 arrival 18R,36L
1202 8 1 twoway taxiway 36L/18R
1204 departure 18R,36L
1204 arrival 18R,36L
1202 9 10 twoway taxiway 36R/18L
1204 departure 18L,36R
1204 arrival 18L,36R
1202 1 2 twoway taxiway 
1202 2 3 twoway taxiway 
1202 3 4 twoway taxiway 
1202 5 6 twoway taxiway 
1202 7 8 twoway taxiway 
1202 10 11 twoway taxiway 
1202 4 12 twoway taxiway 
1202 11 12 twoway taxiway 
1202 6 13 twoway taxiway 
1202 13 7 twoway taxiway 
1202 13 14 twoway taxiway 
1202 14 9 twoway taxiway 
1202 15 16 twoway taxiway 
1202 16 17 twoway taxiway 
1202 17 5 twoway taxiway 
1202 12 18 twoway taxiway 
1202 18 19 twoway taxiway 
1202 19 15 twoway taxiway 
1202 15 22 twoway taxiway 
1202 16 23 twoway taxiway 
1202 17 24 twoway taxiway 
1202 18 20 twoway taxiway 
1202 20 26 twoway taxiway 
1202 19 21 twoway taxiway 
1202 21 25 twoway taxiway 
99
