I
1000 Generated by WorldEditor

1     84 1 0 LERT Rota Navy
100 60.96 1 1 0.25 1 3 1 10  36.64908302 -006.36864963    0   46 3 0 0 1 28  36.64510098 -006.32770637    0   46 3 0 0 1
100 48.77 1 0 0.25 0 0 0 10R  36.64129244 -006.32642774    0    0 1 0 0 0 28L  36.64175374 -006.33117052    0    0 0 0 0 0
102 H1  36.64537300 -006.34968300   6.95 34.10 34.10 2 0 0 0.25 1
111  36.64581900 -006.34207692 59 102
112  36.64601700 -006.34204492  36.64615000 -006.34202392 59 102
112  36.64615000 -006.34133492  36.64610600 -006.34088292
111  36.64615000 -006.34133492 102
111  36.64678500 -006.34218192 102
111  36.64633200 -006.34319892
112  36.64633200 -006.34319892  36.64628800 -006.34274692 59 102
112  36.64606800 -006.34255292  36.64593600 -006.34257392 59 102
111  36.64587100 -006.34258492 53 102
112  36.64534700 -006.34266892  36.64507500 -006.34271292 53 102
112  36.64498600 -006.34324392  36.64501700 -006.34358292 53 102
111  36.64531200 -006.34676692 53 102
112  36.64550900 -006.34889992  36.64554000 -006.34923892 53 102
112  36.64596500 -006.34936192  36.64623800 -006.34933092 53 102
111  36.64652700 -006.34929692 59 102
112  36.64672200 -006.34927492  36.64685300 -006.34925992 59 102
112  36.64685200 -006.34857392  36.64680800 -006.34812192
111  36.64685200 -006.34857392 102
111  36.64748800 -006.34943392 102
111  36.64703300 -006.35043892
112  36.64703300 -006.35043892  36.64698900 -006.34998692 59 102
112  36.64676600 -006.34978392  36.64663200 -006.34979892 59 102
111  36.64656500 -006.34980692 53 102
112  36.64601200 -006.34987092  36.64573900 -006.34990192 53 102
112  36.64565000 -006.35042692  36.64568100 -006.35076592 53 102
111  36.64588900 -006.35301492 59 102
112  36.64615400 -006.35585992  36.64618500 -006.35619892 53 102
112  36.64660900 -006.35630992  36.64688100 -006.35627092 53 102
111  36.64719100 -006.35622492 59 102
112  36.64738800 -006.35619592  36.64752000 -006.35617692 59 102
112  36.64752000 -006.35548892  36.64747600 -006.35503692
111  36.64752000 -006.35548892 102
111  36.64815500 -006.35634092 102
111  36.64770100 -006.35735392
114  36.64770100 -006.35735392  36.64765700 -006.35690192 59 102
111  36.64315859 -006.33141942 59 102
112  36.64226197 -006.33158323  36.64212297 -006.33160023 53 102
112  36.64201691 -006.33204928  36.64204891 -006.33238828 53 102
112  36.64230811 -006.33489237  36.64234011 -006.33523137 53 102
112  36.64271969 -006.33525232  36.64299269 -006.33521932 59 102
112  36.64340900 -006.33515492  36.64368200 -006.33512192 53 102
112  36.64377100 -006.33459592  36.64374000 -006.33425692 53 102
114  36.64344565 -006.33166258  36.64341465 -006.33132358 53 102
110 1 0.25 96.9000 Apron
111  36.64389381 -006.35985491
111  36.64339281 -006.35483091
111  36.64384081 -006.35476791
111  36.64359381 -006.35223091
111  36.64400881 -006.35218291
111  36.64352663 -006.34668042
111  36.64419404 -006.34663692
111  36.64503208 -006.35655073
111  36.64507585 -006.35704773
113  36.64530163 -006.35965392
110 1 0.25 96.9000 Apron
111  36.64091996 -006.32873189
111  36.64094645 -006.32901572
111  36.64097167 -006.32927983
111  36.64133662 -006.32923685
111  36.64138869 -006.32968476
111  36.64097577 -006.32973225
111  36.64111302 -006.33127935
111  36.64111302 -006.33127935
111  36.64124594 -006.33239426
111  36.64157396 -006.33589644
111  36.63980004 -006.33616273
111  36.63948404 -006.33267273
111  36.64083510 -006.33248691
111  36.64049227 -006.32870321
111  36.63962515 -006.32882855
111  36.63952904 -006.32770473
111  36.63917404 -006.32773873
111  36.63909551 -006.32679331
113  36.64073096 -006.32656881
110 1 0.25 96.9000 Apron
111  36.64570783 -006.36185332
111  36.64585983 -006.36208432
111  36.64592483 -006.36237032
111  36.64586483 -006.36276532
111  36.64560783 -006.36298932
111  36.64529683 -006.36301532
111  36.64505083 -006.36281032
111  36.64497483 -006.36249032
111  36.64503583 -006.36211632
111  36.64522683 -006.36187932
113  36.64549483 -006.36181832
110 1 0.25 96.9000 Apron
111  36.64681100 -006.36425100
111  36.64666500 -006.36293800
113  36.64745600 -006.36348100
110 1 0.25 96.9000 Apron
111  36.64614400 -006.35722700
111  36.64605800 -006.35600300
113  36.64686500 -006.35649400
110 1 0.25 96.9000 Apron
111  36.64858500 -006.36406600
111  36.64774500 -006.36343700
113  36.64841200 -006.36248600
110 1 0.25 96.9000 Apron
111  36.64776000 -006.35701300
111  36.64714900 -006.35652200
113  36.64763000 -006.35578800
110 1 0.25 96.9000 Apron
111  36.64725600 -006.35027000
111  36.64639400 -006.34954700
113  36.64711600 -006.34871900
110 1 0.25 96.9000 Apron
111  36.64657900 -006.34309000
111  36.64570600 -006.34235300
113  36.64639500 -006.34144300
110 1 0.25 96.9000 Apron
111  36.64484200 -006.34334500
111  36.64463700 -006.34167100
113  36.64546600 -006.34239300
110 1 0.25 96.9000 Apron
111  36.64812700 -006.33638900
111  36.64804100 -006.33553100
111  36.64876700 -006.33544400
113  36.64885900 -006.33628800
110 1 0.25 96.9000 Apron
111  36.64603000 -006.33717600
111  36.64521200 -006.33630800
111  36.64583600 -006.33530400
113  36.64674700 -006.33612900
110 1 0.25 96.9000 Apron
111  36.64422300 -006.33724700
111  36.64407700 -006.33576300
113  36.64489000 -006.33639100
110 1 0.25 96.9000 Apron
111  36.64520200 -006.34762400
111  36.64454200 -006.34687300
113  36.64503500 -006.34605200
120 Centreline for Taxi
112  36.64702700 -006.36743000  36.64705167 -006.36768533 51
112  36.64724650 -006.36812450  36.64736817 -006.36833217 51
112  36.64783604 -006.36836525  36.64810739 -006.36831808 51
112  36.64795396 -006.36834475  36.64822532 -006.36829758 51
112  36.64869400 -006.36821650  36.64891600 -006.36817817 51
116  36.64896088 -006.36748100  36.64891680 -006.36702900
120 Centreline for Taxi
111  36.64481400 -006.35913500 51
112  36.64581988 -006.35894052  36.64609063 -006.35888817 51
112  36.64627318 -006.35937084  36.64630463 -006.35971007 51
116  36.64651882 -006.36202016  36.64655027 -006.36235939
120 Centreline for Taxi
111  36.64468800 -006.35318500 51
112  36.64527702 -006.35309579  36.64554901 -006.35305460 51
112  36.64573223 -006.35354283  36.64576372 -006.35388205 51
112  36.64597277 -006.35613417  36.64600426 -006.35647339 51
112  36.64606724 -006.35715183  36.64609873 -006.35749105 51
112  36.64617876 -006.35835317  36.64621025 -006.35869239 51
116  36.64581988 -006.35894052  36.64554914 -006.35899287
120 Centreline for Taxi
111  36.64408500 -006.34689700 51
112  36.64469857 -006.34683042  36.64497152 -006.34680081 51
112  36.64515500 -006.34729486  36.64518633 -006.34763410 51
112  36.64532800 -006.34916814  36.64535933 -006.34950738 51
112  36.64542199 -006.35018586  36.64545332 -006.35052510 51
112  36.64563801 -006.35252514  36.64566934 -006.35286438 51
116  36.64527702 -006.35309579  36.64500504 -006.35313698
120 Centreline for Taxi
111  36.64818400 -006.33592700 51
112  36.64700962 -006.33608428  36.64673721 -006.33612076 51
112  36.64626650 -006.33618400  36.64604350 -006.33621400 51
112  36.64559750 -006.33627400  36.64537450 -006.33630400 51
112  36.64485438 -006.33637380  36.64458197 -006.33641034 51
112  36.64456062 -006.33641320  36.64428821 -006.33644973 51
112  36.64374338 -006.33652277  36.64347097 -006.33655929 51
115  36.63420000 -006.33780200
120 Centreline for Taxi
111  36.64440700 -006.34979200 51
112  36.64496588 -006.34972560  36.64523863 -006.34969320 51
112  36.64578423 -006.34962982  36.64605705 -006.34959837 51
112  36.64613677 -006.34958918  36.64640959 -006.34955773 51
112  36.64688100 -006.34950350  36.64710433 -006.34947783 51
116  36.64715027 -006.34878696  36.64710645 -006.34833493
120 Centreline for Taxi
111  36.64477400 -006.35682100 51
112  36.64561170 -006.35670133  36.64588390 -006.35666244 51
112  36.64642820 -006.35658356  36.64670033 -006.35654394 51
112  36.64680680 -006.35652844  36.64707893 -006.35648881 51
112  36.64754900 -006.35642050  36.64777167 -006.35638817 51
116  36.64781752 -006.35569392  36.64777386 -006.35524186
120 Centreline for Taxi
112  36.64255981 -006.33128926  36.64283245 -006.33125553 51
112  36.64360813 -006.33120465  36.64362329 -006.33124491 51
112  36.64399877 -006.33481519  36.64400873 -006.33490028 51
116  36.64364834 -006.33537406  36.64328202 -006.33541153
120 Centreline for Taxi
112  36.64694224 -006.36653824  36.64691041 -006.36619907 51
112  36.64671176 -006.36408276  36.64667992 -006.36374359 51
112  36.64661629 -006.36306524  36.64658448 -006.36272606 51
116  36.64661371 -006.36303776  36.64658190 -006.36269859
120 Centreline for Taxi
112  36.64355736 -006.33011901  36.64352227 -006.32978035 51
112  36.64347364 -006.32931099  36.64343855 -006.32897233 51
112  36.64359600 -006.32855850  36.64371267 -006.32839550 51
112  36.64412400 -006.32827150  36.64435933 -006.32824317 51
112  36.64481250 -006.32818900  36.64503617 -006.32816233 51
116  36.64521379 -006.32882702  36.64525765 -006.32927903
120 Centreline for Taxi
112  36.64848541 -006.36259993  36.64852914 -006.36305198 51
112  36.64821700 -006.36333050  36.64799433 -006.36336550 51
112  36.64747523 -006.36344689  36.64720339 -006.36348949 51
112  36.64707177 -006.36351011  36.64679992 -006.36355270 51
116  36.64671176 -006.36408276  36.64674359 -006.36442193
120 Centreline for Taxi
112  36.64644717 -006.34153498  36.64649106 -006.34198699 51
112  36.64617900 -006.34226700  36.64595633 -006.34230300 51
112  36.64543743 -006.34238677  36.64516571 -006.34243062 51
112  36.64511857 -006.34243823  36.64484686 -006.34248208 51
116  36.64475818 -006.34301283  36.64478963 -006.34335205
120 Centreline for Taxi
112  36.64702700 -006.36743000  36.64700233 -006.36717467 51
116  36.64694224 -006.36653824  36.64691041 -006.36619907
120 Centreline for Taxi
112  36.64627318 -006.35937084  36.64624173 -006.35903161 51
116  36.64617876 -006.35835317  36.64614727 -006.35801395
120 Centreline for Taxi
112  36.64573223 -006.35354283  36.64570074 -006.35320361 51
116  36.64563801 -006.35252514  36.64560668 -006.35218590
120 Centreline for Taxi
112  36.64515500 -006.34729486  36.64512367 -006.34695562 51
116  36.64506082 -006.34627717  36.64502937 -006.34593795
120 Centreline for Taxi
112  36.64661371 -006.36303776  36.64658190 -006.36269859 51
116  36.64651882 -006.36202016  36.64648737 -006.36168093
120 Centreline for Taxi
112  36.64409315 -006.33583283  36.64406172 -006.33549361 51
116  36.64399877 -006.33481519  36.64396728 -006.33447598
120 Centreline for Taxi
112  36.64365723 -006.33113581  36.64362574 -006.33079660 51
116  36.64355736 -006.33011901  36.64352227 -006.32978035
120 Centreline for Taxi
112  36.64661629 -006.36306524  36.64664810 -006.36340441 51
116  36.64707177 -006.36351011  36.64734361 -006.36346751
120 Centreline for Taxi
112  36.64606724 -006.35715183  36.64603575 -006.35681261 51
116  36.64642820 -006.35658356  36.64670033 -006.35654394
120 Centreline for Taxi
112  36.64606724 -006.35715183  36.64603575 -006.35681261 51
116  36.64561170 -006.35670133  36.64533950 -006.35674021
120 Centreline for Taxi
112  36.64597277 -006.35613417  36.64600426 -006.35647339 51
116  36.64642820 -006.35658356  36.64670033 -006.35654394
120 Centreline for Taxi
112  36.64597277 -006.35613417  36.64600426 -006.35647339 51
116  36.64561170 -006.35670133  36.64533950 -006.35674021
120 Centreline for Taxi
112  36.64542199 -006.35018586  36.64539066 -006.34984662 51
116  36.64578423 -006.34962982  36.64605705 -006.34959837
120 Centreline for Taxi
112  36.64542199 -006.35018586  36.64539066 -006.34984662 51
116  36.64496588 -006.34972560  36.64469313 -006.34975801
120 Centreline for Taxi
112  36.64532800 -006.34916814  36.64535933 -006.34950738 51
116  36.64578423 -006.34962982  36.64605705 -006.34959837
120 Centreline for Taxi
112  36.64532800 -006.34916814  36.64535933 -006.34950738 51
116  36.64496588 -006.34972560  36.64469313 -006.34975801
120 Centreline for Taxi
112  36.64466388 -006.34199517  36.64469529 -006.34233439 51
116  36.64511857 -006.34243823  36.64539029 -006.34239438
120 Centreline for Taxi
112  36.64419912 -006.33697683  36.64416771 -006.33663761 51
116  36.64456062 -006.33641320  36.64483303 -006.33637666
120 Centreline for Taxi
112  36.64419912 -006.33697683  36.64416771 -006.33663761 51
116  36.64374338 -006.33652277  36.64347097 -006.33655929
120 Centreline for Taxi
112  36.64410485 -006.33595917  36.64413628 -006.33629839 51
116  36.64456062 -006.33641320  36.64483303 -006.33637666
120 Centreline for Taxi
112  36.64410485 -006.33595917  36.64413628 -006.33629839 51
116  36.64374338 -006.33652277  36.64347097 -006.33655929
120 Centreline for Taxi
112  36.64821700 -006.36333050  36.64843967 -006.36329550 51
116  36.64861712 -006.36395600  36.64866120 -006.36440800
120 Centreline for Taxi
112  36.64626650 -006.33618400  36.64604350 -006.33621400 51
116  36.64586621 -006.33555098  36.64582235 -006.33509897
120 Centreline for Taxi
112  36.64626650 -006.33618400  36.64604350 -006.33621400 51
116  36.64599783 -006.33690702  36.64604172 -006.33735903
120 Centreline for Taxi
112  36.64559750 -006.33627400  36.64582050 -006.33624400 51
116  36.64586621 -006.33555098  36.64582235 -006.33509897
120 Centreline for Taxi
112  36.64559750 -006.33627400  36.64582050 -006.33624400 51
116  36.64599783 -006.33690702  36.64604172 -006.33735903
120 Centreline for Taxi
112  36.64617900 -006.34226700  36.64640167 -006.34223100 51
116  36.64657873 -006.34289104  36.64662255 -006.34334307
120 Centreline for Taxi
112  36.64688100 -006.34950350  36.64710433 -006.34947783 51
116  36.64728148 -006.35014308  36.64732514 -006.35059514
120 Centreline for Taxi
112  36.64754900 -006.35642050  36.64777167 -006.35638817 51
116  36.64794859 -006.35705007  36.64799231 -006.35750212
120 Taxi hold short
111  36.64838879 -006.36852196 54
115  36.64833321 -006.36802604
120 Taxi hold short
111  36.64449616 -006.32847820 54
115  36.64445784 -006.32797980
120 Taxi hold short
111  36.64790810 -006.36363140 54
115  36.64785790 -006.36313460
120 Taxi hold short
111  36.64657941 -006.33589010 54
115  36.64662259 -006.33638790
120 Taxi hold short
111  36.64528453 -006.33656791 54
115  36.64524147 -006.33607009
120 Taxi hold short
111  36.64587084 -006.34256927 54
115  36.64581916 -006.34207273
120 Taxi hold short
111  36.64656453 -006.34979129 54
115  36.64652747 -006.34929271
120 Taxi hold short
111  36.64723835 -006.35671766 54
115  36.64719165 -006.35622034
120 Apron edge
111  36.64522400 -006.35879700 102
115  36.64515900 -006.35703292
120 Apron edge
111  36.64534200 -006.35647900 102
115  36.64505200 -006.35340000
120 Apron edge
111  36.64500900 -006.35287900 102
115  36.64473700 -006.35002100
120 Apron edge
111  36.64468900 -006.34950400 102
115  36.64446300 -006.34712000
120 Apron edge
111  36.64812600 -006.33638800 102
111  36.64885900 -006.33628900 102
111  36.64876600 -006.33544600 102
115  36.64804000 -006.33553000
120 Apron edge
111  36.64150300 -006.33588500 102
115  36.63983000 -006.33612900
14  36.64367600 -006.35160200   6.56 0 Rota Navy Tower
53 13069 GND
54 12540 TWR
55 12000 APP
55 12080 APP
55 12850 APP
1000 Default Flow
1001 LERT 000 359 999
1002 LERT 0
1003 LERT 0
1004 0000 2400
1101 10 left
1100 10  12000 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10
1100 28  12000 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28
1100 28L  12000 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28L
1100 10R  12000 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10R
1200 
1201  36.64699000 -006.36704700 both 0 
1201  36.64622600 -006.35886200 both 1 
1201  36.64481400 -006.35913500 both 2 
1201  36.64568500 -006.35303400 both 3 
1201  36.64468800 -006.35318500 both 4 
1201  36.64510800 -006.34678600 both 5 
1201  36.64408500 -006.34689700 both 6 
1201  36.64656600 -006.36252900 both 7 
1201  36.64404600 -006.33532400 both 8 
1201  36.64156200 -006.33562800 both 9 
1201  36.64362574 -006.33079660 both 10 
1201  36.64077000 -006.32881300 both 11 
1201  36.64059200 -006.32691100 both 12 
1201  36.64902700 -006.36815900 both 13 
1201  36.64836100 -006.36827400 both 14 10/28 hold short
1201  36.64742900 -006.36843600 both 15 
1201  36.64706400 -006.36781300 both 16 
1201  36.64666400 -006.36357400 both 17 
1201  36.64602000 -006.35664300 both 18 
1201  36.64537500 -006.34967700 both 19 
1201  36.64471100 -006.34250400 both 20 
1201  36.64415200 -006.33646800 both 21 
1201  36.64342100 -006.32880300 both 22 
1201  36.64377100 -006.32831400 both 23 
1201  36.64447700 -006.32822900 both 24 10/28 hold short
1201  36.64514800 -006.32814900 both 25 
1201  36.64855100 -006.36327800 both 26 
1201  36.64788300 -006.36338300 both 27 10/28 hold short
1201  36.64818400 -006.33592700 both 28 
1201  36.64660100 -006.33613900 both 29 10/28 hold short
1201  36.64593200 -006.33622900 both 30 
1201  36.64526300 -006.33631900 both 31 10/28 hold short
1201  36.63420000 -006.33780200 both 32 
1201  36.64651300 -006.34221300 both 33 
1201  36.64584500 -006.34232100 both 34 10/28 hold short
1201  36.64721600 -006.34946500 both 35 
1201  36.64654600 -006.34954200 both 36 10/28 hold short
1201  36.64440700 -006.34979200 both 37 
1201  36.64788300 -006.35637200 both 38 
1201  36.64721500 -006.35646900 both 39 10/28 hold short
1201  36.64477400 -006.35682100 both 40 
1201  36.64505500 -006.32719900 both 41 
1201  36.64912800 -006.36915700 both 42 
1202 41 25 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 25 30 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 30 33 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 33 35 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 35 38 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 38 26 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 26 13 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 13 42 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 1 2 twoway taxiway 
1202 3 4 twoway taxiway 
1202 5 6 twoway taxiway 
1202 8 9 twoway taxiway 
1202 11 12 twoway taxiway 
1202 13 14 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 14 15 twoway taxiway 
1202 15 16 twoway taxiway 
1202 16 0 twoway taxiway 
1202 0 17 twoway taxiway 
1202 17 7 twoway taxiway 
1202 7 1 twoway taxiway 
1202 1 18 twoway taxiway 
