111   37.75024900   -1.31017300 
112   37.75023200   -1.30847100  37.75023100   -1.30838000 
112   37.75024200   -1.30819900  37.75024900   -1.30810800 
112   37.75033200   -1.30711800  37.75033900   -1.30702700 
112   37.75039200   -1.30686000  37.75042500   -1.30677900 
112   37.75071900   -1.30603900  37.75075200   -1.30595800 
112   37.75067500   -1.30579100  37.75061300   -1.30570700 
112   37.75051700   -1.30582600  37.75047400   -1.30593400 
112   37.75031600   -1.30632300  37.75027300   -1.30643100 
112   37.75021600   -1.30666100  37.75019300   -1.30677800 
112   37.75004200   -1.30753800  37.75001900   -1.30765500 
112   37.74999800   -1.30789600  37.74999200   -1.30801700 
111   37.74995900   -1.30870700 
111   37.74999200   -1.31005700 
111   37.74984800   -1.31006300 
111   37.74981500   -1.30870500 
112   37.74985600   -1.30786800  37.74986200   -1.30774700 
112   37.74990000   -1.30751000  37.74992300   -1.30739300 
112   37.75008000   -1.30659700  37.75010300   -1.30648000 
112   37.75018000   -1.30625900  37.75022300   -1.30615100 
112   37.75041300   -1.30568500  37.75045600   -1.30557700 
112   37.75035200   -1.30536100  37.75026800   -1.30525300 
112   37.75028800   -1.30527800  37.75020400   -1.30517000 
112   37.75013300   -1.30524700  37.75011400   -1.30533400 
112   37.74967500   -1.30734200  37.74965600   -1.30742900 
112   37.74963200   -1.30760800  37.74962300   -1.30769800 
112   37.74951500   -1.30870400  37.74950600   -1.30879400 
112   37.74949900   -1.30897500  37.74949800   -1.30906600 
111   37.74948700   -1.30985100 
111   37.74937900   -1.30984900 
112   37.74939100   -1.30896500  37.74939200   -1.30887400 
112   37.74940700   -1.30869400  37.74941600   -1.30860400 
112   37.74952600   -1.30758000  37.74953500   -1.30749000 
112   37.74956900   -1.30731400  37.74958800   -1.30722700 
112   37.75004100   -1.30515300  37.75006000   -1.30506600 
112   37.75000600   -1.30499600  37.74996300   -1.30497900 
112   37.74991800   -1.30514900  37.74990200   -1.30526800 
111   37.74980200   -1.30600000 
111   37.74966000   -1.30596900 
112   37.74977700   -1.30510800  37.74979300   -1.30498900 
112   37.74962300   -1.30490000  37.74950400   -1.30488100 
112   37.74927600   -1.30484300  37.74915700   -1.30482400 
112   37.74908600   -1.30495000  37.74907800   -1.30504100 
112   37.74878000   -1.30827900  37.74877200   -1.30837000 
112   37.74855400   -1.30838400  37.74841100   -1.30836300 
112   37.74839500   -1.30836000  37.74825200   -1.30833900 
112   37.74820600   -1.30805800  37.74822300   -1.30787700 
111   37.74820600   -1.30805800
111   37.74844600   -1.30781800
112   37.74844600   -1.30781800  37.74842900   -1.30799900 
112   37.74855300   -1.30810900  37.74864200   -1.30812200 
112   37.74869800   -1.30799300  37.74870600   -1.30790200 
111   37.74900100   -1.30468400 
111   37.74933000   -1.30139000 
111   37.74936100   -1.30107000 
111   37.74945200   -1.30011500 
111   37.74948100   -1.29981000 
111   37.74953900   -1.29927000 
111   37.74956900   -1.29897700 
111   37.74965400   -1.29809200 
111   37.74968900   -1.29776500 
112   37.74992900   -1.29514400  37.74993700   -1.29505300 
112   37.74978900   -1.29498200  37.74968800   -1.29496500 
112   37.74961300   -1.29522800  37.74959600   -1.29540900 
111   37.74961300   -1.29522800
111   37.74942500   -1.29492000
112   37.74942500   -1.29492000  37.74944200   -1.29473900 
112   37.74966400   -1.29468600  37.74980700   -1.29471100 
112   37.74985900   -1.29471900  37.75000200   -1.29474400 
112   37.75006100   -1.29489200  37.75005300   -1.29498300 
112   37.74981200   -1.29761100  37.74980400   -1.29770200 
112   37.74986700   -1.29782700  37.74991200   -1.29788000 
112   37.75004100   -1.29792700  37.75011200   -1.29794000 
111   37.75031800   -1.29797800 
111   37.75070700   -1.29804400 
112   37.75107600   -1.29810900  37.75114700   -1.29812200 
112   37.75116900   -1.29826300  37.75116000   -1.29835300 
111   37.75105100   -1.29937600 
111   37.75097400   -1.30025000 
112   37.75086600   -1.30136700  37.75085100   -1.30151800 
112   37.75066600   -1.30156100  37.75054700   -1.30154000 
111   37.75033800   -1.30150200 
111   37.74993900   -1.30143500 
112   37.74969400   -1.30139700  37.74957500   -1.30137800 
112   37.74947500   -1.30140400  37.74944800   -1.30142700 
112   37.74942100   -1.30157300  37.74941200   -1.30166300 
112   37.74913300   -1.30445300  37.74912400   -1.30454300 
112   37.74929800   -1.30461700  37.74941700   -1.30463600 
112   37.74964600   -1.30467500  37.74976500   -1.30469400 
112   37.74983600   -1.30452300  37.74984400   -1.30440200 
111   37.74988500   -1.30380100 
111   37.75002900   -1.30381600 
112   37.74997800   -1.30456000  37.74997000   -1.30468100 
112   37.75005300   -1.30477600  37.75011100   -1.30479900 
112   37.75018000   -1.30472600  37.75020600   -1.30466900 
112   37.75021600   -1.30450500  37.75021400   -1.30441400 
112   37.75021100   -1.30433900  37.75020900   -1.30424800 
112   37.75018400   -1.30407000  37.75016800   -1.30398100 
112   37.75007400   -1.30347000  37.75005800   -1.30338100 
112   37.75003900   -1.30320100  37.75003200   -1.30311000 
114   37.75001000   -1.30282900  37.75000300   -1.30273800 
111   37.74957500   -1.30020800 
112   37.74957800   -1.30018100  37.74958100   -1.30016300 
112   37.74956900   -1.30016100  37.74956000   -1.30016600 
112   37.74954300   -1.30030400  37.74953400   -1.30039400 
112   37.74948500   -1.30092000  37.74947600   -1.30101000 
111   37.74947200   -1.30105500 
112   37.74947600   -1.30106100  37.74947900   -1.30106400 
112   37.74948300   -1.30103500  37.74948500   -1.30101400 
111   37.74948700   -1.30100300 
111   37.74952000   -1.30073100 
113   37.74954700   -1.30046800 
111   37.75072200   -1.29842100 
111   37.75071500   -1.29848900 
111   37.75070100   -1.29862500 
111   37.75069300   -1.29870000 
111   37.75068600   -1.29877500 
111   37.75067200   -1.29891100 
111   37.75066500   -1.29897700 
111   37.75065800   -1.29904400 
111   37.75064200   -1.29917900 
111   37.75063900   -1.29920800 
112   37.75074200   -1.29925500  37.75081300   -1.29926700 
112   37.75084400   -1.29927200  37.75091500   -1.29928400 
112   37.75096500   -1.29915500  37.75097400   -1.29906500 
112   37.75104700   -1.29837900  37.75105600   -1.29828900 
112   37.75095400   -1.29822500  37.75088300   -1.29821200 
112   37.75085300   -1.29820800  37.75078200   -1.29819500 
111   37.75074400   -1.29820400 
111   37.75074300   -1.29821900 
113   37.75072900   -1.29835400 
111   37.75062900   -1.29826600 
112   37.75063400   -1.29821800  37.75063700   -1.29818600 
112   37.75053200   -1.29815200  37.75046100   -1.29814000 
112   37.75046200   -1.29813900  37.75039100   -1.29812700 
111   37.75035200   -1.29813900 
111   37.75035000   -1.29815700 
111   37.75033200   -1.29829100 
111   37.75032400   -1.29835500 
111   37.75031500   -1.29841900 
111   37.75029900   -1.29855400 
111   37.75029200   -1.29862200 
111   37.75028500   -1.29869000 
111   37.75027100   -1.29882500 
111   37.75026400   -1.29889600 
111   37.75025600   -1.29896800 
111   37.75024300   -1.29910300 
111   37.75024000   -1.29913300 
112   37.75034400   -1.29918300  37.75041500   -1.29919600 
112   37.75042100   -1.29919800  37.75049200   -1.29921100 
112   37.75053700   -1.29915500  37.75054300   -1.29911300 
111   37.75054500   -1.29909200 
111   37.75057100   -1.29882500 
113   37.75060100   -1.29853700 
111   37.75023500   -1.29820300 
112   37.75024200   -1.29815300  37.75024600   -1.29811900 
112   37.75014100   -1.29808300  37.75007000   -1.29807000 
112   37.75005800   -1.29806700  37.74998700   -1.29805400 
111   37.74994500   -1.29808100 
111   37.74993900   -1.29811500 
111   37.74992000   -1.29824900 
111   37.74991400   -1.29831200 
111   37.74990700   -1.29837400 
111   37.74989200   -1.29850900 
111   37.74988500   -1.29857400 
111   37.74987700   -1.29864000 
111   37.74986200   -1.29877500 
111   37.74985600   -1.29883700 
111   37.74985000   -1.29890000 
111   37.74983600   -1.29903500 
111   37.74983300   -1.29906100 
112   37.74993700   -1.29910700  37.75000800   -1.29912000 
112   37.75002300   -1.29912300  37.75009400   -1.29913600 
112   37.75013600   -1.29908000  37.75014000   -1.29903800 
111   37.75014200   -1.29901700 
111   37.75017000   -1.29873900 
113   37.75020000   -1.29846600 
111   37.74997400   -1.30028200 
112   37.74998000   -1.30023400  37.74998300   -1.30020100 
111   37.74987500   -1.30016400 
111   37.74976500   -1.30014400 
111   37.74972900   -1.30046700 
111   37.74972900   -1.30046700 
111   37.74970100   -1.30073000 
111   37.74970100   -1.30073000 
111   37.74969200   -1.30081000 
111   37.74969200   -1.30081000 
111   37.74965100   -1.30116100 
111   37.74976200   -1.30117900 
112   37.74987900   -1.30114400  37.74988300   -1.30110900 
113   37.74988500   -1.30109100 
111   37.74982000   -1.29816200 
112   37.74982600   -1.29813000  37.74982900   -1.29810900 
112   37.74979500   -1.29812200  37.74977100   -1.29813800 
112   37.74974500   -1.29828000  37.74973600   -1.29837000 
112   37.74969300   -1.29882200  37.74968400   -1.29891200 
112   37.74970500   -1.29898400  37.74972200   -1.29900300 
112   37.74973300   -1.29898100  37.74973500   -1.29896000 
111   37.74973600   -1.29895000 
111   37.74976200   -1.29868900 
113   37.74979400   -1.29842300 
111   37.75056400   -1.29936200 
111   37.75016900   -1.29928800 
112   37.74988700   -1.29923600  37.74981600   -1.29922300 
112   37.74971200   -1.29926800  37.74966700   -1.29930300 
112   37.74962800   -1.29945600  37.74961800   -1.29954600 
112   37.74960700   -1.29966000  37.74959700   -1.29975000 
112   37.74963300   -1.29984600  37.74966000   -1.29988000 
112   37.74985100   -1.29993000  37.74997000   -1.29995200 
111   37.75010000   -1.29997700 
111   37.75050000   -1.30005000 
112   37.75068100   -1.30008300  37.75080200   -1.30010500 
112   37.75087600   -1.29998100  37.75088500   -1.29989100 
112   37.75092200   -1.29956000  37.75093100   -1.29947000 
114   37.75082900   -1.29940700  37.75075800   -1.29939500 
111   37.75056300   -1.30029100 
111   37.75054000   -1.30049500 
111   37.75053800   -1.30051700 
111   37.75053500   -1.30054000 
111   37.75051000   -1.30076500 
111   37.75050700   -1.30078700 
111   37.75050500   -1.30080900 
111   37.75048000   -1.30103400 
111   37.75047800   -1.30105700 
111   37.75047500   -1.30107900 
111   37.75045200   -1.30129200 
111   37.75045200   -1.30129200 
111   37.75057100   -1.30131400 
112   37.75071500   -1.30111000  37.75073200   -1.30096000 
112   37.75077600   -1.30055900  37.75079300   -1.30040900 
113   37.75068200   -1.30031200 
111   37.75037500   -1.30034800 
112   37.75038000   -1.30030300  37.75038300   -1.30027300 
111   37.75027400   -1.30023800 
111   37.75016300   -1.30021800 
111   37.75014000   -1.30042500 
111   37.75011500   -1.30065000 
111   37.75010000   -1.30078600 
111   37.75007500   -1.30101100 
111   37.75005200   -1.30122400 
111   37.75005200   -1.30122400 
111   37.75016300   -1.30124300 
112   37.75027900   -1.30121000  37.75028300   -1.30117500 
111   37.75028500   -1.30115800 
111   37.75031500   -1.30088700 
113   37.75034500   -1.30062000 

110  01 0.25  83.27 Taxiway
112   37.75101000   -1.30454400  37.75099900   -1.30445400 
111   37.75094000   -1.30397500 
112   37.75084000   -1.30314400  37.75082900   -1.30305400 
112   37.75083300   -1.30287300  37.75083900   -1.30278200 
111   37.75088900   -1.30205100 
111   37.75099600   -1.30206300 
112   37.75094100   -1.30286900  37.75093500   -1.30296000 
112   37.75094800   -1.30314000  37.75095900   -1.30323000 
111   37.75104600   -1.30395500 
112   37.75111800   -1.30453200  37.75112900   -1.30462200 
112   37.75113700   -1.30480300  37.75113800   -1.30489400 
111   37.75114700   -1.30548300 
111   37.75103900   -1.30548500 
114   37.75102900   -1.30481500  37.75102800   -1.30472400 

120  Centreline for Path
112   37.74979900   -1.30105700  37.74965033   -1.30103233 51
116   37.74956250   -1.30114000  37.74955350   -1.30122000

120  Centreline for Path
112   37.74982500   -1.30079700  37.74968100   -1.30076367 51
116   37.74959250   -1.30088350  37.74958150   -1.30097450

120  Centreline for Path
112   37.74986000   -1.30053600  37.74971067   -1.30050067 51
116   37.74962250   -1.30061500  37.74961350   -1.30070300

120  Centreline for Path
112   37.74988900   -1.30026700  37.74973900   -1.30023900 51
116   37.74965000   -1.30035400  37.74964067   -1.30044000

120  Centreline for Path
111   37.75000700   -1.29899400 51
112   37.74989700   -1.29897626  37.74982567   -1.29896475 51
116   37.74977950   -1.29905200  37.74977250   -1.29911400

120  Centreline for Path
111   37.75003000   -1.29873700 51
112   37.74992177   -1.29871737  37.74985059   -1.29870446 51
116   37.74980250   -1.29882850  37.74979417   -1.29891550

120  Centreline for Path
111   37.75005900   -1.29846900 51
112   37.74995385   -1.29845065  37.74988262   -1.29843822 51
116   37.74983100   -1.29856500  37.74982033   -1.29865367

120  Centreline for Path
111   37.75009300   -1.29820500 51
112   37.74998020   -1.29818911  37.74990873   -1.29817904 51
116   37.74986000   -1.29830300  37.74985133   -1.29838900

120  Centreline for Path
111   37.75017200   -1.30114400 51
112   37.75015185   -1.30114023  37.75003328   -1.30111808 51
116   37.74996200   -1.30121450  37.74995400   -1.30128617

120  Centreline for Path
111   37.75000100   -1.30083100 51
115   37.75020300   -1.30087900

120  Centreline for Path
111   37.75004100   -1.30056200 51
115   37.75023700   -1.30060800

120  Centreline for Path
111   37.75026800   -1.30033200 51
112   37.75024125   -1.30032756  37.75012242   -1.30030785 51
116   37.75007500   -1.30019350  37.75008300   -1.30012383

120  Centreline for Path
111   37.75058300   -1.30121600 51
112   37.75055155   -1.30120968  37.75043318   -1.30118589 51
116   37.75036200   -1.30128150  37.75035400   -1.30135317

120  Centreline for Path
111   37.75061200   -1.30094600 51
112   37.75058143   -1.30093968  37.75046314   -1.30091523 51
116   37.75038900   -1.30103850  37.75037900   -1.30112883

120  Centreline for Path
111   37.75064300   -1.30067600 51
112   37.75061176   -1.30067002  37.75049325   -1.30064734 51
116   37.75041900   -1.30076950  37.75040900   -1.30085850

120  Centreline for Path
111   37.75067000   -1.30040800 51
112   37.75064127   -1.30040186  37.75052309   -1.30037662 51
116   37.75047550   -1.30026300  37.75048317   -1.30019567

120  Centreline for Path
111   37.75039200   -1.29906300 51
112   37.75030262   -1.29904567  37.75023154   -1.29903189 51
116   37.75018650   -1.29912300  37.75018017   -1.29918833

120  Centreline for Path
111   37.75042000   -1.29878400 51
112   37.75033075   -1.29876761  37.75025958   -1.29875454 51
116   37.75021032   -1.29888332  37.75020120   -1.29897354

120  Centreline for Path
111   37.75045200   -1.29851600 51
112   37.75035953   -1.29849741  37.75028851   -1.29848314 51
116   37.75023859   -1.29861120  37.75022898   -1.29870133

120  Centreline for Path
111   37.75048300   -1.29825100 51
112   37.75039467   -1.29823424  37.75032356   -1.29822075 51
116   37.75029900   -1.29812950  37.75030633   -1.29807317

120  Centreline for Path
111   37.75080300   -1.29914000 51
112   37.75070473   -1.29912178  37.75063358   -1.29910859 51
116   37.75058500   -1.29919850  37.75057633   -1.29926283

120  Centreline for Path
111   37.75083100   -1.29886900 51
112   37.75073191   -1.29885216  37.75066064   -1.29884005 51
116   37.75061150   -1.29896800  37.75060250   -1.29905733

120  Centreline for Path
111   37.75086300   -1.29858900 51
112   37.75076146   -1.29856801  37.75069049   -1.29855334 51
116   37.75064091   -1.29868126  37.75063152   -1.29877143

120  Centreline for Path
111   37.75089400   -1.29832000 51
112   37.75078937   -1.29829768  37.75071846   -1.29828256 51
116   37.75069150   -1.29819350  37.75069717   -1.29813917

120  Centreline for Taxi
112   37.74979320   -1.29484552  37.74993573   -1.29486984 51
112   37.74999462   -1.29501752  37.74998637   -1.29510787 51
112   37.74975538   -1.29763748  37.74974713   -1.29772783 51
112   37.74972857   -1.29790820  37.74971896   -1.29799833 51
112   37.74972243   -1.29796580  37.74971281   -1.29805593 51
112   37.74969498   -1.29823642  37.74968630   -1.29832671 51
112   37.74963602   -1.29884958  37.74962734   -1.29893986 51
112   37.74960919   -1.29912030  37.74959999   -1.29921050 51
112   37.74960681   -1.29914370  37.74959760   -1.29923390 51
112   37.74957848   -1.29941418  37.74956880   -1.29950430 51
112   37.74954952   -1.29968382  37.74953984   -1.29977394 51
112   37.74952208   -1.29995444  37.74951347   -1.30004473 51
112   37.74951892   -1.29998756  37.74951031   -1.30007785 51
112   37.74949309   -1.30025844  37.74948449   -1.30034874 51
112   37.74942791   -1.30094256  37.74941930   -1.30103285 51
112   37.74940188   -1.30121341  37.74939314   -1.30130368 51
112   37.74939712   -1.30126259  37.74938837   -1.30135286 51
112   37.74946650   -1.30132900  37.74952150   -1.30128300 51
112   37.74972745   -1.30128759  37.74984642   -1.30130598 51
112   37.74977155   -1.30129441  37.74989052   -1.30131280 51
112   37.75012822   -1.30135185  37.75024704   -1.30137175 51
112   37.75017178   -1.30135915  37.75029059   -1.30137905 51
112   37.75052799   -1.30142101  37.75064665   -1.30144235 51
112   37.75058901   -1.30143199  37.75070767   -1.30145333 51
112   37.75079198   -1.30123883  37.75080863   -1.30108872 51
112   37.75087802   -1.30046317  37.75089467   -1.30031306 51
112   37.75072507   -1.30020549  37.75060644   -1.30018382 51
112   37.75066493   -1.30019451  37.75054631   -1.30017284 51
112   37.75030906   -1.30012953  37.75019044   -1.30010788 51
112   37.75026494   -1.30012147  37.75014631   -1.30009982 51
112   37.74990914   -1.30005585  37.74979057   -1.30003375 51
112   37.74986786   -1.30004815  37.74974929   -1.30002605 51
112   37.74967700   -1.30012000  37.74966833   -1.30019000 51
112   37.74965000   -1.30035400  37.74964067   -1.30044000 51
112   37.74962250   -1.30061500  37.74961350   -1.30070300 51
112   37.74959250   -1.30088350  37.74958150   -1.30097450 51
112   37.74956250   -1.30114000  37.74955350   -1.30122000 51
112   37.74948200   -1.30116900  37.74943733   -1.30110833 51
116   37.74940188   -1.30121341  37.74939314   -1.30130368

120  Centreline for Taxi
112   37.74949309   -1.30025844  37.74950170   -1.30016815 51
112   37.74959800   -1.30006900  37.74965933   -1.30003300 51
112   37.74961372   -1.29991854  37.74956287   -1.29985424 51
112   37.74961128   -1.29991546  37.74956043   -1.29985115 51
116   37.74952208   -1.29995444  37.74951347   -1.30004473

120  Centreline for Taxi
112   37.74957848   -1.29941418  37.74958816   -1.29932406 51
112   37.74968100   -1.29921200  37.74973967   -1.29916733 51
112   37.74969600   -1.29906500  37.74964733   -1.29901167 51
116   37.74960919   -1.29912030  37.74959999   -1.29921050

120  Centreline for Taxi
112   37.74969498   -1.29823642  37.74970366   -1.29814614 51
112   37.74980404   -1.29803889  37.74986806   -1.29799748 51
112   37.74981296   -1.29803311  37.74987699   -1.29799170 51
112   37.74983053   -1.29787740  37.74977821   -1.29781500 51
112   37.74982147   -1.29786660  37.74976916   -1.29780420 51
116   37.74972857   -1.29790820  37.74971896   -1.29799833

120  Centreline for Taxi
112   37.74977155   -1.30129441  37.74989052   -1.30131280 51
112   37.74996200   -1.30121450  37.74997000   -1.30114283 51
112   37.74999877   -1.30088180  37.75001529   -1.30073166 51
112   37.75003823   -1.30052320  37.75005474   -1.30037307 51
112   37.75007500   -1.30019350  37.75008300   -1.30012383 51
116   37.74990914   -1.30005585  37.74979057   -1.30003375

120  Centreline for Taxi
112   37.75017178   -1.30135915  37.75029059   -1.30137905 51
112   37.75036200   -1.30128150  37.75037000   -1.30120983 51
112   37.75038900   -1.30103850  37.75039900   -1.30094817 51
112   37.75041900   -1.30076950  37.75042900   -1.30068050 51
112   37.75044900   -1.30050000  37.75045900   -1.30040933 51
112   37.75047550   -1.30026300  37.75048317   -1.30019567 51
116   37.75030906   -1.30012953  37.75019044   -1.30010788

120  Centreline for Taxi
112   37.75072507   -1.30020549  37.75084369   -1.30022716 51
112   37.75091759   -1.30010283  37.75092731   -1.30001272 51
112   37.75098241   -1.29950217  37.75099214   -1.29941206 51
112   37.75101131   -1.29923178  37.75102085   -1.29914164 51
112   37.75110769   -1.29832122  37.75111723   -1.29823107 51
112   37.75101515   -1.29816726  37.75094392   -1.29815477 51
