I
1000	# Converted by FS2XPlane 3.26


1     3006 1 0 LELN Leon
100  45.00  1 1 0.25 1 3 1 05   42.58133881   -5.66605299   0.0   0.0 3  0 0 1 23   42.60033719   -5.64004701   0.0   0.0 3  1 1 1
21    42.58293779   -5.66476580 2  45.27 3.0 05 PAPI4
21    42.59873821   -5.64133420 2 225.27 3.5 23 PAPI4
100  100.00  4 0 0.25 0 0 0 06   42.59013512   -5.66161208   0.0   0.0 1  0 0 0 24   42.59481088   -5.65071792   0.0   0.0 1  0 0 0
102  H1  42.58744400   -5.65333100  44.78 11.00 11.00 01 00 00 0.25 1
102  H2  42.58721000   -5.65301600  45.88 11.00 11.00 01 00 00 0.25 1
102  H3  42.58702500   -5.65277700  45.88 11.00 11.00 01 00 00 0.25 1
102  H4  42.58676900   -5.65364200 224.74 12.00 12.00 02 00 00 0.25 0
14    42.58845200   -5.64990300    6 0 Leon Tower

1300  42.59148300   -5.64743800 315.55 gate heavy|jets|turboprops  1

1300  42.59121700   -5.64783200 316.47 gate heavy|jets|turboprops  3

1300  42.59096800   -5.64820200 316.73 gate jets|turboprops  4

1300  42.59211000   -5.64499100 227.32 misc props|helos GA Ramp  1

1300  42.59184800   -5.64464100 228.90 misc props|helos GA Ramp  2

1300  42.59070500   -5.64847200 303.94 misc props|helos GA Ramp  2

1300  42.59158000   -5.64427200  45.97 misc props|helos GA Ramp  3

1300  42.59137000   -5.64395900 226.61 misc turboprops|props GA Ramp  4

1300  42.59081300   -5.64400400 317.22 misc props|helos GA Ramp  5

20    42.59357900   -5.64791700 316.00 0 5 {@Y}A{@R}5-23
20    42.59431500   -5.64899800 124.00 0 5 {@R}23-5
20    42.59506600   -5.65064500 295.00 0 5 {@R}6-24
20    42.59121200   -5.65123000 315.00 0 5 {@Y}B{@R}5-23
20    42.59383800   -5.64817800 313.00 0 4 {@Y}{^l}5
20    42.59432200   -5.64766900 314.00 0 4 {@Y}23{^r}
20    42.59142000   -5.65153300 314.00 0 4 {@Y}{^l}5
20    42.59161700   -5.65126200 315.00 0 4 {@Y}23{^r}
20    42.59338700   -5.64874100  44.00 0 4 {@Y}A{^r}
20    42.59470800   -5.64719500 224.00 0 4 {@Y}{^l}A
20    42.59207800   -5.65092800 223.00 0 4 {@Y}{^l}B
20    42.59112200   -5.65219500  44.00 0 4 {@Y}B{^r}
20    42.59259400   -5.64654600 312.00 0 4 {@Y}{^l}C
20    42.59315000   -5.64730400 139.00 0 4 {@Y}C{^r}
20    42.59039100   -5.64964800 314.00 0 4 {@Y}C{^r}
20    42.59268400   -5.64683000  47.00 0 5 {@Y}CIVIL_APRON_{^r}
20    42.59338100   -5.64657900 198.00 0 5 {@Y}CIVIL_APRON_{^u}
20    42.59098500   -5.64996400 227.00 0 4 {@Y}B{^r}
20    42.59088400   -5.65035400 134.00 0 4 {@Y}{^l}C
20    42.58983300   -5.65028300 316.00 0 5 {@Y}{^l}MILITARY_APR0N
54   12210 TWR

1000 Default Flow
1001 LELN 000 359 999
1201  42.58836900   -5.64259000 both   99 
1201  42.59042600   -5.64424800 both   70 
1201  42.59000000   -5.64483600 both   71 
1201  42.58591300   -5.65364100 both   72 
1201  42.58348900   -5.65042400 both   74 
1201  42.58534600   -5.65288800 both   73 
1201  42.59498500   -5.64740400 both   75 
1201  42.59102000   -5.65283200 both   77 
1201  42.59128100   -5.65110300 both   79 05/23 hold short
1201  42.58092100   -5.66481900 both   80 
1201  42.59104300   -5.65101900 both   81 
1201  42.58229800   -5.66652800 both   82 
1201  42.59245700   -5.65265400 both   83 
1201  42.58799500   -5.65120800 both   84 
1201  42.59008200   -5.65064500 both  120 
1201  42.59227400   -5.64486600 both   86 
1201  42.59329900   -5.64451400 both  119 
1201  42.59330100   -5.64451800 both   88 
1201  42.59371600   -5.64460900 both   89 
1201  42.59372800   -5.64462600 both   90 
1201  42.59424500   -5.64513400 both   91 
1201  42.59464700   -5.64526900 both   92 
1201  42.59484400   -5.64523700 both   93 
1201  42.59553300   -5.64436800 both   94 
1201  42.59579100   -5.64445500 both   30 
1201  42.59399100   -5.64440100 both   95 
1201  42.59042400   -5.63979500 both   96 
1201  42.59006900   -5.63981200 both   97 
1201  42.58823700   -5.64229400 both   98 
1201  42.59505800   -5.65006700 both  101 
1201  42.59424000   -5.64918500 both   22 05/23 hold short
1201  42.58099500   -5.66655100 both  102 
1201  42.58223200   -5.66485900 both  103 
1201  42.58310800   -5.65094900 both  104 
1201  42.58348800   -5.65042600 both  105 
1201  42.59490400   -5.65047100 both    2 06/24 hold short
1201  42.59209400   -5.64748100 both  106 
1201  42.59002700   -5.64903900 both  111 
1201  42.59119900   -5.64849300 both  110 
1201  42.59129700   -5.64862000 both  108 
1201  42.59087300   -5.64881400 both  112 
1201  42.59097400   -5.64905500 both  109 
1201  42.59144700   -5.64813000 both  114 
1201  42.59154500   -5.64825500 both  113 
1201  42.59170600   -5.64773400 both  115 
1201  42.59182000   -5.64788400 both  107 
1201  42.59192100   -5.64653400 both  116 
1201  42.59199300   -5.64608500 both  117 
1201  42.58988200   -5.64923600 both   10 
1201  42.59179500   -5.64857600 both    7 
1201  42.59235000   -5.64476100 both   87 
1201  42.58805600   -5.65129100 both   85 
1201  42.58780900   -5.65336000 both   48 
1201  42.59190300   -5.64709500 both  121 
1201  42.59186400   -5.64681100 both  122 
1201  42.59081300   -5.64400400 both   68 GA Ramp  5
1201  42.59158000   -5.64427200 both   15 GA Ramp  3
1201  42.59137000   -5.64395900 both   67 GA Ramp  4
1201  42.59211000   -5.64499100 both   17 GA Ramp  1
1201  42.59184800   -5.64464100 both   58 GA Ramp  2
1202    1   18 twoway runway 06/24
1204 departure 06,24
1204 arrival   06,24
1202   20   21 twoway runway 05/23
1204 departure 05,23
1204 arrival   05,23
1202   75   76 twoway runway 05/23
1204 departure 05,23
1204 arrival   05,23
1202   75   20 twoway runway 05/23
1204 departure 05,23
1204 arrival   05,23
1202   77   21 twoway runway 05/23
1204 departure 05,23
1204 arrival   05,23
1202   77   78 twoway runway 05/23
1204 departure 05,23
1204 arrival   05,23
1202    1    2 twoway taxiway 
1204 departure 06,24
1204 arrival   06,24
1202    3    4 twoway taxiway 
1202    5    6 twoway taxiway 
1202    6    7 twoway taxiway 
1202    8    9 twoway taxiway 
1202    9   10 twoway taxiway 
1202   11   12 twoway taxiway 
1202   12    9 twoway taxiway 
1202   12   19 twoway taxiway 
1202    4   22 twoway taxiway 
1202   23   24 twoway taxiway 
1202   25   26 twoway taxiway 
1202   27   28 twoway taxiway 
1202   29   30 twoway taxiway 
1202   31   32 twoway taxiway 
1202   33   34 twoway taxiway 
1202   34   35 twoway taxiway 
1202   35   36 twoway taxiway 
1202   36   37 twoway taxiway 
1202   38   39 twoway taxiway 
1202   39   40 twoway taxiway 
1202   40   41 twoway taxiway 
1202   41   42 twoway taxiway 
1202   42   43 twoway taxiway 
1202   44   45 twoway taxiway 
1202   37   46 twoway taxiway 
1202   47   48 twoway taxiway 
1202   49   50 twoway taxiway 
1202   50   51 twoway taxiway 
1202   51   52 twoway taxiway 
1202   52   53 twoway taxiway 
1202   53   54 twoway taxiway 
1202   54   55 twoway taxiway 
1202   55   56 twoway taxiway 
1202   31   60 twoway taxiway 
1202   60   61 twoway taxiway 
1202   62   63 twoway taxiway 
1202   63   64 twoway taxiway 
1202   61   65 twoway taxiway 
1202   65   64 twoway taxiway 
1202   65   66 twoway taxiway 
1202    6   69 twoway taxiway 
1202   70   71 twoway taxiway 
1202   72   73 twoway taxiway 
1202   73   74 twoway taxiway 
1202   20    5 twoway taxiway 
1204 departure 05,23
1204 arrival   05,23
1202   79    8 twoway taxiway 
1202   79   21 twoway taxiway 
1204 departure 05,23
1204 arrival   05,23
1202   80   81 twoway taxiway 
1202   82   83 twoway taxiway 
1202   84   85 twoway taxiway 
1202   86   87 twoway taxiway 
1202   88   89 twoway taxiway 
1202   90   91 twoway taxiway 
1202   91   92 twoway taxiway 
1202   92   93 twoway taxiway 
1202   93   94 twoway taxiway 
1202   30   62 twoway taxiway 
1202   94   30 twoway taxiway 
1202   91   95 twoway taxiway 
1202   95   96 twoway taxiway 
1202   96   97 twoway taxiway 
1202   97   98 twoway taxiway 
1202   98   99 twoway taxiway 
1202   99  100 twoway taxiway 
1202  101    3 twoway taxiway 
1202   22   20 twoway taxiway 
1204 departure 05,23
1204 arrival   05,23
1202  102  103 twoway taxiway 
1202  104  105 twoway taxiway 
1202    2  101 twoway taxiway 
1202  106  107 twoway taxiway 
1202  108  109 twoway taxiway 
1202  110  108 twoway taxiway 
1202  109  111 twoway taxiway 
1202  112  109 twoway taxiway 
1202  113  108 twoway taxiway 
1202  114  113 twoway taxiway 
1202  107  113 twoway taxiway 
1202  115  107 twoway taxiway 
1202   69  116 twoway taxiway 
1202   69  117 twoway taxiway 
1202   10  118 twoway taxiway 
1202   10  111 twoway taxiway 
1202    7    8 twoway taxiway 
1202   87  119 twoway taxiway 
1202   85  120 twoway taxiway 
1202   48   49 twoway taxiway 
1202  106  121 twoway taxiway 
1202  121  122 twoway taxiway 
1202  122  116 twoway taxiway 
1202    7  113 twoway taxiway 
1202   13   14 twoway taxiway 
1202   14   15 twoway taxiway 
1202   16   17 twoway taxiway 
1202   14   57 twoway taxiway 
1202   57   16 twoway taxiway 
1202   57   58 twoway taxiway 
1202   13   59 twoway taxiway 
1202   59   67 twoway taxiway 
1202   13   68 twoway taxiway 

110  01 0.25  45.27 Taxiway
112   42.59178600   -5.64662600  42.59181000   -5.64650700 53 102
112   42.59189400   -5.64636500  42.59194300   -5.64631100 53 102
112   42.59190100   -5.64617300  42.59185700   -5.64609900 53 102
111   42.59183500   -5.64606300 
111   42.59200900   -5.64587000 53 102
111   42.59221100   -5.64620100 53 102
111   42.59284900   -5.64709500 53 102
111   42.59330900   -5.64773000 53 102
111   42.59346100   -5.64751800 
111   42.59346100   -5.64751800 
111   42.59347800   -5.64749500 
111   42.59349400   -5.64747300 
111   42.59349400   -5.64747300 
111   42.59571500   -5.64451400 
112   42.59570300   -5.64445700  42.59567400   -5.64444800 
111   42.59570300   -5.64445700
111   42.59574000   -5.64440600
112   42.59574000   -5.64440600  42.59576900   -5.64441600 
112   42.59581500   -5.64437700  42.59583600   -5.64434800 
112   42.59947600   -5.63927900  42.59949700   -5.63925000 
112   42.59954700   -5.63920600  42.59957400   -5.63918700 
112   42.59961200   -5.63915800  42.59963900   -5.63913900 
112   42.59969500   -5.63914800  42.59972400   -5.63916100 
112   42.59976600   -5.63918000  42.59979500   -5.63919300 
112   42.59984100   -5.63924200  42.59986200   -5.63927100 
111   42.60039600   -5.63999400 
112   42.60103900   -5.64085900  42.60106000   -5.64088800 
112   42.60109700   -5.64095200  42.60111400   -5.64098500 
112   42.60113800   -5.64103400  42.60115500   -5.64106700 
112   42.60113800   -5.64113300  42.60112100   -5.64116600 
112   42.60109600   -5.64121000  42.60107900   -5.64124300 
111   42.60103800   -5.64130200 
111   42.59500300   -5.64959300 53 102
111   42.59509400   -5.64980800 53 102
112   42.59509400   -5.64980800  42.59515300   -5.64998300 53 102
112   42.59509400   -5.65030600  42.59503500   -5.65046300 53 102
111   42.59500400   -5.65054200 53 102
111   42.59475900   -5.65117200 
111   42.59456300   -5.65102400 53 102
111   42.59480400   -5.65040000 53 102
112   42.59486900   -5.65023200  42.59491200   -5.65011900 53 102
111   42.59488600   -5.64992500 53 102
111   42.59481100   -5.64984700 53 102
111   42.59459900   -5.65011900 
112   42.59412200   -5.65072900  42.59410000   -5.65075700 
112   42.59404400   -5.65077100  42.59401400   -5.65077100 
112   42.59393400   -5.65077300  42.59390400   -5.65077300 
112   42.59385000   -5.65078400  42.59382400   -5.65079100 
112   42.59378000   -5.65083900  42.59375900   -5.65086800 
111   42.59264100   -5.65242500 
111   42.59260900   -5.65238300 
112   42.59375800   -5.65078300  42.59377900   -5.65075400 
112   42.59383300   -5.65072700  42.59386200   -5.65071900 
112   42.59384100   -5.65072500  42.59387000   -5.65071700 
112   42.59393000   -5.65071300  42.59396000   -5.65071300 
112   42.59402600   -5.65071100  42.59405600   -5.65071100 
112   42.59410400   -5.65066900  42.59412600   -5.65064100 
111   42.59456900   -5.65007500 
111   42.59477400   -5.64980900 53 102
111   42.59466700   -5.64969800 53 102
112   42.59433100   -5.64945600  42.59422200   -5.64935400 53 102
112   42.59409900   -5.64921100  42.59405200   -5.64915000 53 102
112   42.59373800   -5.64950000  42.59354400   -5.64975400 
111   42.59373800   -5.64950000
111   42.59345400   -5.64912300
112   42.59345400   -5.64912300  42.59364500   -5.64886400 53 102
112   42.59358100   -5.64852200  42.59347500   -5.64838100 53 102
111   42.59335500   -5.64822200 53 102
111   42.59323200   -5.64805300 53 102
111   42.59122100   -5.65081200 
111   42.59136000   -5.65099400 53 102
112   42.59156200   -5.65126600  42.59166800   -5.65140900 53 102
112   42.59200700   -5.65109200  42.59219800   -5.65083300 
111   42.59200700   -5.65109200
111   42.59188900   -5.65192200 
111   42.59150800   -5.65196700
112   42.59150800   -5.65196700  42.59159700   -5.65185800 53 102
112   42.59148200   -5.65158900  42.59137500   -5.65144600 53 102
111   42.59120200   -5.65121200 53 102
111   42.59106500   -5.65103200 53 102
111   42.58095500   -5.66481600 
111   42.58095500   -5.66481600 
111   42.58093800   -5.66484000 
111   42.58092100   -5.66486200 
111   42.58092100   -5.66486200 
111   42.58036700   -5.66560600 
112   42.58036800   -5.66569100  42.58039000   -5.66571900 
111   42.58050300   -5.66586600 
111   42.58098900   -5.66651300 
111   42.58223200   -5.66481600 
111   42.58226400   -5.66485900 
111   42.58102300   -5.66655600 
111   42.58147600   -5.66715900 
112   42.58161100   -5.66734500  42.58163200   -5.66737400 
111   42.58167500   -5.66734500 
111   42.58226900   -5.66653300 
111   42.58226600   -5.66652800 
111   42.59245700   -5.65261100 
111   42.59248900   -5.65265400 
111   42.58232300   -5.66653800 
111   42.58232600   -5.66654200 
112   42.58167500   -5.66743100  42.58165400   -5.66746000 
112   42.58161100   -5.66743100  42.58159000   -5.66740200 
111   42.58144400   -5.66720300 
111   42.58047100   -5.66591000 
112   42.58030300   -5.66569100  42.58028200   -5.66566300 
111   42.58030300   -5.66560600 
111   42.58090500   -5.66479700 
111   42.59103400   -5.65098900 53 102
111   42.59052900   -5.65032300 53 102
112   42.59029700   -5.65000700  42.59019200   -5.64986200 53 102
112   42.58992500   -5.65008900  42.58978200   -5.65028800 53 102
112   42.58975700   -5.65045000  42.58978700   -5.65049200 53 102
111   42.58980200   -5.65051200 
111   42.58964200   -5.65072600 53 102
111   42.58942700   -5.65043000 53 102
111   42.58898600   -5.64983700 
111   42.58914400   -5.64962000 53 102
112   42.58930100   -5.64983100  42.58940600   -5.64997100 53 102
112   42.58967000   -5.64974400  42.58981200   -5.64954700 53 102
112   42.58984300   -5.64939600  42.58981600   -5.64936100 53 102
111   42.58980300   -5.64934500 53 102
111   42.58958100   -5.64904300 
111   42.58974000   -5.64882700 53 102
112   42.58981100   -5.64892400  42.58985800   -5.64898800 53 102
112   42.58993200   -5.64895300  42.58996500   -5.64890800 53 102
112   42.59020600   -5.64889000  42.59035600   -5.64889300 53 102
112   42.59055400   -5.64889500  42.59070400   -5.64889800 53 102
112   42.59075000   -5.64882800  42.59073100   -5.64878100 53 102
111   42.59072000   -5.64875700 
111   42.59091500   -5.64860600 53 102
112   42.59095700   -5.64870600  42.59098500   -5.64877300 53 102
112   42.59106700   -5.64871400  42.59111300   -5.64865300 53 102
112   42.59108800   -5.64856000  42.59105600   -5.64851900 53 102
111   42.59104000   -5.64849800 
111   42.59119500   -5.64827700 53 102
112   42.59124400   -5.64834000  42.59127600   -5.64838200 53 102
112   42.59134000   -5.64833300  42.59137200   -5.64828600 53 102
112   42.59133700   -5.64820000  42.59130400   -5.64815800 53 102
111   42.59128800   -5.64813700 
111   42.59144200   -5.64791400 53 102
112   42.59149300   -5.64797900  42.59152600   -5.64802200 53 102
112   42.59160100   -5.64796400  42.59164000   -5.64791100 53 102
112   42.59160300   -5.64781100  42.59156600   -5.64776200 53 102
111   42.59154700   -5.64773700 
111   42.59170300   -5.64751800 53 102
112   42.59176000   -5.64759200  42.59179700   -5.64764100 53 102
112   42.59188400   -5.64756600  42.59192900   -5.64749900 53 102
112   42.59187400   -5.64731000  42.59182300   -5.64720600 53 102
114   42.59177300   -5.64697900  42.59175700   -5.64686200 53 102
112   42.59200000   -5.64671900  42.59198700   -5.64678400 53 102
112   42.59199400   -5.64692700  42.59200400   -5.64700000 53 102
112   42.59212300   -5.64726600  42.59219900   -5.64741900 53 102
112   42.59208500   -5.64772000  42.59198400   -5.64786900 53 102
111   42.59190100   -5.64799000 53 102
112   42.59180400   -5.64812100  42.59173900   -5.64820800 53 102
112   42.59174900   -5.64830700  42.59177700   -5.64834300 53 102
112   42.59194700   -5.64814100  42.59205100   -5.64799400 53 102
112   42.59245100   -5.64742900  42.59255500   -5.64728200 53 102
112   42.59244300   -5.64698000  42.59233400   -5.64682700 53 102
112   42.59227700   -5.64674600  42.59216800   -5.64659300 53 102
114   42.59206700   -5.64656900  42.59203600   -5.64660400 53 102
112   42.59147600   -5.64879800  42.59158100   -5.64865300 53 102
112   42.59159200   -5.64852600  42.59156400   -5.64849000 53 102
112   42.59146400   -5.64859900  42.59140700   -5.64868400 53 102
111   42.59137800   -5.64872600 53 102
112   42.59118000   -5.64899300  42.59107300   -5.64913600 53 102
112   42.59079500   -5.64920400  42.59064500   -5.64920100 53 102
112   42.59029800   -5.64919600  42.59014800   -5.64919300 53 102
112   42.59005800   -5.64921300  42.59004800   -5.64922700 53 102
112   42.59010700   -5.64931600  42.59015000   -5.64937100 53 102
111   42.59017000   -5.64939900 53 102
112   42.59045000   -5.64978100  42.59055500   -5.64992600 53 102
114   42.59076600   -5.64978000  42.59087100   -5.64963500 53 102
111   42.59187600   -5.64868200 53 102
112   42.59092600   -5.64999500  42.59082100   -5.65014000 53 102
111   42.59092900   -5.65042600 53 102
111   42.59118900   -5.65076900 
111   42.59320100   -5.64801000 53 102
111   42.59292600   -5.64763600 53 102
114   42.59261300   -5.64764100  42.59250900   -5.64778800 53 102
112   42.59425000   -5.64898400  42.59429100   -5.64903900 59 102
112   42.59445600   -5.64920200  42.59455200   -5.64929200 53 102
111   42.59480300   -5.64944100 53 102
111   42.59493800   -5.64951000 53 102
111   42.59497200   -5.64955200 53 102
111   42.60100400   -5.64126200 
112   42.60106200   -5.64117000  42.60107900   -5.64113700 
112   42.60108200   -5.64113300  42.60109900   -5.64110000 
112   42.60108300   -5.64103300  42.60106600   -5.64099900 
112   42.60106200   -5.64099300  42.60104500   -5.64095900 
112   42.60100500   -5.64089900  42.60098400   -5.64087000 
112   42.60041200   -5.64010200  42.60039100   -5.64007300 
112   42.60034800   -5.64010200  42.60032700   -5.64013100 
111   42.59983700   -5.64079800 
111   42.59980500   -5.64075500 
112   42.60031600   -5.64005900  42.60033700   -5.64003000 
112   42.60031600   -5.63997300  42.60029500   -5.63994400 
112   42.59981700   -5.63929600  42.59979600   -5.63926700 
112   42.59974200   -5.63923400  42.59971300   -5.63922100 
112   42.59969900   -5.63921400  42.59967000   -5.63920100 
112   42.59961700   -5.63922400  42.59959100   -5.63924300 
112   42.59957400   -5.63925600  42.59954800   -5.63927500 
112   42.59950400   -5.63932900  42.59948300   -5.63935800 
111   42.59580700   -5.64447700 
111   42.59349300   -5.64756100 
111   42.59334000   -5.64777300 53 102
111   42.59351100   -5.64800800 53 102
112   42.59373700   -5.64830800  42.59384400   -5.64844900 53 102
112   42.59418000   -5.64812700  42.59436900   -5.64786600 
111   42.59418000   -5.64812700
111   42.59447100   -5.64850900
114   42.59447100   -5.64850900  42.59428200   -5.64877100 59 102

110  02 0.25  45.27 Taxiway
111   42.59383200   -5.64613000 
111   42.59300700   -5.64728800 
111   42.59297400   -5.64724600 
113   42.59379900   -5.64608800 

110  02 0.25  45.27 Taxiway
111   42.58341700   -5.65042500 
111   42.58341700   -5.65042500 
111   42.58348800   -5.65032700 
111   42.58538200   -5.65283800 
111   42.58598600   -5.65364000 
111   42.58591400   -5.65373900 
111   42.58531000   -5.65293800 
111   42.58349000   -5.65052200 
111   42.58310800   -5.65104600 
113   42.58303600   -5.65095000 

110  02 0.25  45.27 Taxiway
111   42.59238300   -5.64472100 
111   42.59328100   -5.64448700 
111   42.59328200   -5.64448300 
111   42.59329100   -5.64448500 
111   42.59331700   -5.64447800 
111   42.59331900   -5.64449100 
111   42.59374200   -5.64458400 
111   42.59374100   -5.64460000 
111   42.59415100   -5.64500400 
112   42.59416800   -5.64498500  42.59415500   -5.64494800 
112   42.59399100   -5.64447400  42.59397800   -5.64443700 
112   42.59393900   -5.64437700  42.59391700   -5.64434900 
112   42.59044800   -5.63986800  42.59042600   -5.63984000 
112   42.59037000   -5.63982800  42.59034000   -5.63982900 
112   42.59012400   -5.63984000  42.59009400   -5.63984100 
112   42.59004700   -5.63988500  42.59002600   -5.63991400 
112   42.58829700   -5.64225600  42.58827600   -5.64228500 
112   42.58828800   -5.64235100  42.58830300   -5.64238600 
112   42.58836400   -5.64251900  42.58837900   -5.64255400 
111   42.58841900   -5.64261400 
111   42.59000000   -5.64479200 
111   42.59042600   -5.64420500 
111   42.59045800   -5.64424800 
111   42.59003200   -5.64483600 
111   42.59003200   -5.64483600 
111   42.59000000   -5.64487900 
111   42.58996800   -5.64483600 
111   42.58996800   -5.64483600 
111   42.58838300   -5.64265200 
112   42.58832800   -5.64255700  42.58831300   -5.64252200 
112   42.58823200   -5.64234100  42.58821700   -5.64230600 
112   42.58824100   -5.64224600  42.58826200   -5.64221700 
112   42.59002700   -5.63982500  42.59004800   -5.63979600 
112   42.59010400   -5.63978000  42.59013400   -5.63977900 
