I
1000 Generated by WorldEditor

1    146 0 0 LEA7 Alcala del Rio-Ilipa MAgna
111  37.55437087 -005.97865100
113  37.55434087 -005.97897200
110 2 0.25 64.3100 Apron
111  37.55452400 -005.97841100
111  37.55453300 -005.97834800
111  37.55488300 -005.97840400
113  37.55487600 -005.97846900
110 2 0.25 64.3100 Apron
111  37.55493000 -005.97884400
111  37.55491300 -005.97879300
111  37.55500600 -005.97874000
113  37.55502600 -005.97879100
110 2 0.25 64.3100 Apron
111  37.55483600 -005.97871100
111  37.55491300 -005.97892200
111  37.55403000 -005.97944300
111  37.55400200 -005.97936400
111  37.55420800 -005.97924500
113  37.55416200 -005.97911000
110 12 0.25 64.3100 Apron
111  37.55428800 -005.97855100
111  37.55436900 -005.97843600
111  37.55472600 -005.97849100
113  37.55471000 -005.97862000
110 3 0.25 64.3100 Apron
111  37.55438600 -005.97838600
111  37.55440400 -005.97833500
111  37.55453200 -005.97835600
113  37.55452400 -005.97840900
110 3 0.25 64.3100 Apron
111  37.55434100 -005.97894000
111  37.55436700 -005.97866000
111  37.55443400 -005.97867000
113  37.55440900 -005.97890500
110 3 0.25 64.3100 Apron
111  37.55426000 -005.97864400
111  37.55427700 -005.97854600
111  37.55431600 -005.97855200
111  37.55430500 -005.97865100
111  37.55433600 -005.97865600
111  37.55430700 -005.97892700
111  37.55425300 -005.97888800
111  37.55425800 -005.97887400
111  37.55420900 -005.97882800
111  37.55417000 -005.97889700
111  37.55422100 -005.97894100
111  37.55423400 -005.97892400
111  37.55428900 -005.97897200
111  37.55405400 -005.97911600
111  37.55404300 -005.97911500
113  37.55412700 -005.97883300
110 3 0.25 64.3100 Apron
111  37.55471302 -005.97869052
111  37.55465800 -005.97878300
111  37.55445000 -005.97888600
111  37.55447120 -005.97866066
111  37.55456500 -005.97867314
113  37.55456900 -005.97867300
110 3 0.25 64.3100 Apron
111  37.55488300 -005.97842000
111  37.55551100 -005.97850700
111  37.55549600 -005.97855100
113  37.55488100 -005.97846700
110 3 0.25 64.3100 Apron
111  37.55391553 -005.97947607
111  37.55400961 -005.97922512
111  37.55405061 -005.97933612
111  37.55400100 -005.97936700
111  37.55401765 -005.97940886
111  37.55399361 -005.97942548
113  37.55396800 -005.97944138
110 3 0.25 64.3100 Apron
111  37.55408300 -005.97931500
111  37.55403800 -005.97919193
111  37.55408500 -005.97916293
113  37.55413200 -005.97928900
110 3 0.25 64.3100 Apron
111  37.55416500 -005.97927000
111  37.55411612 -005.97914217
111  37.55416312 -005.97911117
113  37.55420900 -005.97924500
110 1 0.25 64.3100 Apron
111  37.55402900 -005.97885700
111  37.55393700 -005.97880000
111  37.55397500 -005.97871300
111  37.55398700 -005.97870500
113  37.55407000 -005.97876400
14  37.55622400 -005.97871800  32.81 0 Alcala del Rio-Ilipa MAgna Tower
1300  37.55444700 -005.97876100 262.72 misc props|helos GA Ramp  1
1300  37.55434300 -005.97874900 264.63 misc props|helos GA Ramp  2
19  37.55269077 -005.98290469 0 New Windsock 3
19  37.55392864 -005.97963580 0 New Windsock 2
99
