112  40.39547000 -004.02343900  40.39545900 -004.02345800
112  40.39546600 -004.02350800  40.39547500 -004.02353500
112  40.39562000 -004.02357800  40.39571500 -004.02359800
111  40.39562000 -004.02357800
111  40.39557800 -004.02376000
112  40.39557800 -004.02376000  40.39548300 -004.02374000
112  40.39541500 -004.02365800  40.39540100 -004.02361000
112  40.39537300 -004.02361900  40.39536000 -004.02364100
112  40.39536100 -004.02372200  40.39536600 -004.02376900
112  40.39543700 -004.02381000  40.39548200 -004.02382300
111  40.39550600 -004.02382900
111  40.39605400 -004.02389800
112  40.39627200 -004.02392900  40.39630200 -004.02393300
112  40.39635900 -004.02395700  40.39638700 -004.02397200
112  40.39670000 -004.02413900  40.39672800 -004.02415400
112  40.39678500 -004.02417600  40.39681400 -004.02418600
112  40.39754500 -004.02444700  40.39757400 -004.02445700
112  40.39763300 -004.02446900  40.39766300 -004.02447400
111  40.39786000 -004.02450200
112  40.39813200 -004.02451200  40.39816200 -004.02451300
112  40.39822100 -004.02452500  40.39825000 -004.02453200
112  40.39853900 -004.02460100  40.39856800 -004.02460800
112  40.39862000 -004.02464600  40.39864500 -004.02466900
112  40.39867600 -004.02469900  40.39870100 -004.02472200
112  40.39875600 -004.02475100  40.39878500 -004.02476300
112  40.39923900 -004.02496000  40.39926800 -004.02497200
112  40.39930700 -004.02497300  40.39932400 -004.02497000
112  40.39930200 -004.02492400  40.39928100 -004.02489500
112  40.39925900 -004.02486300  40.39923800 -004.02483400
112  40.39921500 -004.02476400  40.39920600 -004.02472700
112  40.39914200 -004.02444900  40.39913300 -004.02441200
112  40.39912300 -004.02433400  40.39911900 -004.02429500
114  40.39910900 -004.02418000  40.39910500 -004.02414100
110 4 0.25 170.7800 Taxiway
112  40.39531600 -004.02303700  40.39530700 -004.02300800
111  40.39527500 -004.02289700
111  40.39530800 -004.02287900
112  40.39534000 -004.02298700  40.39534900 -004.02301600
112  40.39538100 -004.02302700  40.39540000 -004.02302400
111  40.39540800 -004.02302300
112  40.39562300 -004.02297900  40.39564700 -004.02297400
112  40.39569500 -004.02297600  40.39571900 -004.02297900
112  40.39580300 -004.02298700  40.39582700 -004.02299000
112  40.39587100 -004.02301300  40.39589200 -004.02302800
112  40.39592100 -004.02304900  40.39594200 -004.02306400
112  40.39596900 -004.02311300  40.39598000 -004.02314100
111  40.39601300 -004.02322800
111  40.39598100 -004.02325000
112  40.39594100 -004.02314700  40.39593000 -004.02311900
112  40.39589300 -004.02308300  40.39587200 -004.02306800
112  40.39586100 -004.02305900  40.39584000 -004.02304400
112  40.39579300 -004.02303300  40.39576900 -004.02303000
112  40.39569700 -004.02302400  40.39567300 -004.02302100
112  40.39562500 -004.02302700  40.39560100 -004.02303200
111  40.39541200 -004.02306900
114  40.39536500 -004.02307600  40.39534100 -004.02307900
110 4 0.25 170.7800 Apron
111  40.39543900 -004.02349200
111  40.39883500 -004.02421500
111  40.39888600 -004.02431400
111  40.39886900 -004.02440600
111  40.39882300 -004.02445100
111  40.39538100 -004.02371600
111  40.39535200 -004.02366600
113  40.39535600 -004.02356500
110 2 0.25 170.7800 Apron
111  40.39610100 -004.02330100
111  40.39602600 -004.02314900
111  40.39644300 -004.02278900
113  40.39651600 -004.02293900
110 2 0.25 170.7800 Apron
111  40.39660200 -004.02285800
111  40.39675000 -004.02313400
111  40.39662700 -004.02325600
111  40.39655700 -004.02311000
111  40.39658700 -004.02308200
113  40.39651500 -004.02293700
110 4 0.25 170.7800 Apron
111  40.39655800 -004.02311000
111  40.39662700 -004.02324700
111  40.39674900 -004.02314100
111  40.39690400 -004.02342600
111  40.39698900 -004.02351900
111  40.39717700 -004.02367400
111  40.39740600 -004.02384100
111  40.39749100 -004.02388000
111  40.39736600 -004.02387600
111  40.39709400 -004.02381400
111  40.39677500 -004.02371000
111  40.39644600 -004.02358600
111  40.39612300 -004.02353800
111  40.39587300 -004.02347700
111  40.39585200 -004.02344400
111  40.39584400 -004.02339400
111  40.39585100 -004.02333600
111  40.39588200 -004.02326800
111  40.39592400 -004.02322900
111  40.39596800 -004.02319400
111  40.39602500 -004.02315200
111  40.39609700 -004.02329900
111  40.39651700 -004.02293900
113  40.39659100 -004.02308300
110 2 0.25 170.7800 Apron
111  40.39917000 -004.02485600
111  40.39898400 -004.02477700
111  40.39901000 -004.02468200
113  40.39919600 -004.02476500
110 3 0.25 170.7800 Apron
111  40.39546600 -004.02353000
111  40.39544100 -004.02347000
111  40.39550200 -004.02337600
111  40.39566600 -004.02336000
111  40.39647700 -004.02358100
111  40.39704800 -004.02375700
113  40.39751200 -004.02395000
110 4 0.25 170.7800 Apron
111  40.39868500 -004.02462200
111  40.39866500 -004.02462600
111  40.39862500 -004.02466100
111  40.39858500 -004.02464400
111  40.39858500 -004.02463500
111  40.39859200 -004.02459600
111  40.39861200 -004.02454800
111  40.39863500 -004.02451800
111  40.39867100 -004.02444500
111  40.39866400 -004.02441500
111  40.39874100 -004.02442700
111  40.39877000 -004.02441800
111  40.39889000 -004.02417100
111  40.39893600 -004.02418800
111  40.39895900 -004.02419700
111  40.39896900 -004.02422800
111  40.39897900 -004.02426200
111  40.39897200 -004.02434000
111  40.39893900 -004.02442300
111  40.39888300 -004.02448300
111  40.39885300 -004.02455300
111  40.39881000 -004.02460900
111  40.39878000 -004.02461800
113  40.39872400 -004.02462200
110 4 0.25 170.7800 Apron
111  40.39922600 -004.02470700
111  40.39921700 -004.02479800
111  40.39918000 -004.02473300
111  40.39917200 -004.02471100
111  40.39912900 -004.02468200
111  40.39910100 -004.02467700
111  40.39905200 -004.02464600
111  40.39903000 -004.02463100
111  40.39902200 -004.02455500
111  40.39901300 -004.02448500
111  40.39901900 -004.02444000
111  40.39902600 -004.02439000
111  40.39906500 -004.02431900
111  40.39908800 -004.02425200
113  40.39911600 -004.02418100
110 3 0.25 170.7800 Apron
111  40.39867721 -004.02443192
111  40.39867421 -004.02450792
111  40.39862621 -004.02455492
111  40.39859121 -004.02460692
111  40.39817821 -004.02455992
111  40.39784521 -004.02453692
111  40.39753721 -004.02447592
111  40.39673321 -004.02417292
111  40.39640321 -004.02402292
111  40.39633221 -004.02391592
111  40.39805721 -004.02427892
113  40.39866921 -004.02440392
110 3 0.25 170.7800 Apron
111  40.39562100 -004.02402700
111  40.39559600 -004.02408400
111  40.39556200 -004.02411100
111  40.39552600 -004.02411800
111  40.39547500 -004.02410400
111  40.39539100 -004.02405700
111  40.39533700 -004.02398500
111  40.39527300 -004.02392700
111  40.39526200 -004.02384300
111  40.39529200 -004.02361900
111  40.39529200 -004.02368900
111  40.39547700 -004.02389700
111  40.39556400 -004.02391200
113  40.39560200 -004.02395700
110 3 0.25 170.7800 Apron
111  40.39532700 -004.02368500
111  40.39642200 -004.02392000
111  40.39633400 -004.02396900
111  40.39601600 -004.02392400
111  40.39562000 -004.02390600
111  40.39538800 -004.02386600
113  40.39535100 -004.02380800
110 3 0.25 170.7800 Apron
111  40.39846700 -004.02416100
111  40.39751900 -004.02395800
111  40.39793900 -004.02394100
113  40.39840000 -004.02411700
14  40.39666600 -004.02372800   6.00 0 Brunete Tower
1300  40.39638900 -004.02315900 268.51 misc props|helos GA Ramp  1
1300  40.39653900 -004.02325500 214.14 misc props|helos GA Ramp  2
19  40.39790853 -004.02441404 0 New Windsock 1
99
