I
1000 Generated by WorldEditor

1    294 1 0 LEBA Cordoba
111  37.84391928 -004.84483482 1 101
116  37.84379322 -004.84477031  37.84374116 -004.84465330
120 Linear Feature 52
111  37.84368658 -004.84452964 1 101
115  37.84379322 -004.84477031
120 Linear Feature 51
111  37.84414244 -004.84468032 1 101
115  37.84400893 -004.84477379
120 Linear Feature 50
111  37.84346342 -004.84402228 1 101
116  37.84334707 -004.84400320  37.84326638 -004.84406418
120 Linear Feature 45
111  37.84223506 -004.84576753 1 101
116  37.84228275 -004.84563020  37.84237125 -004.84556593
120 Linear Feature 43
111  37.84308385 -004.84613947 1 101
116  37.84297131 -004.84609178  37.84290103 -004.84614287
120 Linear Feature 42
111  37.84308385 -004.84613947 1 101
116  37.84310483 -004.84600404  37.84316209 -004.84596449
120 Linear Feature 41
111  37.84391928 -004.84753757 1 101
116  37.84365415 -004.84744793  37.84356565 -004.84724192
120 Linear Feature 40
111  37.84358167 -004.84777600 1 101
116  37.84365415 -004.84744793  37.84356175 -004.84723368
120 Linear Feature 39
111  37.84440375 -004.84720188 1 101
115  37.84391928 -004.84753757
120 Linear Feature 38
111  37.84358167 -004.84777600 1 101
115  37.84308957 -004.84811742
120 Linear Feature 37
111  37.84365415 -004.84744793 1 101
115  37.84308385 -004.84613947
120 Linear Feature 36
111  37.84258030 -004.84636645 1 101
115  37.84297131 -004.84609178
120 Linear Feature 35
111  37.84246967 -004.84631113 1 101
115  37.84223506 -004.84576753
120 Linear Feature 34
111  37.84289502 -004.84519341 1 101
115  37.84228275 -004.84563020
120 Linear Feature 33
111  37.84300755 -004.84511330 1 101
115  37.84365797 -004.84467079
120 Linear Feature 32
111  37.84290265 -004.84506752 1 101
115  37.84267948 -004.84455253
120 Linear Feature 31
111  37.84334707 -004.84400320 1 101
115  37.84273671 -004.84443999
120 Linear Feature 30
111  37.84368658 -004.84452964 1 101
115  37.84346342 -004.84402228
120 Linear Feature 29
111  37.84423209 -004.84510185 1 101
116  37.84417487 -004.84525444  37.84408507 -004.84531872
120 Linear Feature 28
111  37.84417487 -004.84525444 1 101
115  37.84310483 -004.84600404
120 Linear Feature 27
111  37.84410620 -004.84481956 1 101
116  37.84400893 -004.84477379  37.84396208 -004.84480675
120 Linear Feature 26
111  37.84410620 -004.84481956 1 101
116  37.84414244 -004.84468032  37.84420101 -004.84463747
120 Linear Feature 25
111  37.84386015 -004.84462692 1
115  37.84453536 -004.84416342
120 Linear Feature 24
111  37.84391928 -004.84483482 1 101
115  37.84400893 -004.84477379
120 Linear Feature 23
111  37.84423209 -004.84510185 1 101
115  37.84410620 -004.84481956
120 Linear Feature 22
111  37.84414244 -004.84468032 1 101
115  37.84441329 -004.84448577
120 Linear Feature 21
111  37.84504082 -004.84380674 20
111  37.84537079 -004.84358549 20
111  37.84545853 -004.84380102 20
111  37.84476425 -004.84428359 20
116  37.84453536 -004.84416342  37.84438439 -004.84419309
120 Hold Taxi A
111  37.84519913 -004.84568170 4 104
115  37.84508973 -004.84576004
120 Linear Feature 16
111  37.84499504 -004.84415007 1 101
111  37.84494926 -004.84404707 1 101
112  37.84486915 -004.84402800  37.84481008 -004.84406419 1 101
115  37.84461357 -004.84420348
120 Linear Feature 15
111  37.84509422 -004.84407378 1 101
111  37.84505417 -004.84397078 1 101
112  37.84507896 -004.84388113  37.84512470 -004.84384494 1 101
115  37.84530976 -004.84371900
120 Taxi Stand 1
111  37.84506943 -004.84432555 1 101
115  37.84501793 -004.84420539
120 Linear Feature 13
111  37.84470893 -004.84472992 1 101
116  37.84486343 -004.84447242  37.84507684 -004.84433729
120 Taxi Stand 2
111  37.84486343 -004.84447242 1 101
111  37.84556916 -004.84397078 1 101
112  37.84562829 -004.84374571  37.84556533 -004.84359358 1 101
111  37.84555009 -004.84355497 1 101
115  37.84545853 -004.84361982
120 Taxi A
111  37.84528115 -004.84658961 1 101
116  37.84537270 -004.84626535  37.84529077 -004.84606749
120 Taxi A
111  37.84562829 -004.84634737 1 101
116  37.84537270 -004.84626535  37.84529077 -004.84606749
120 Taxi A
111  37.84537270 -004.84626535 1 101
115  37.84470893 -004.84472992
120 Taxi A
111  37.84480621 -004.84692340 1 101
115  37.84528115 -004.84658961
120 Taxi A
111  37.84611658 -004.84600404 1 101
115  37.84562829 -004.84634737
120 Taxi 03
111  37.83414599 -004.85406811 3 102
112  37.83428558 -004.85347081  37.83451975 -004.85334801 3 102
116  37.83518325 -004.85333952  37.83529974 -004.85326143
120 Linear Feature 19
111  37.84462048 -004.84452977 20
112  37.84465362 -004.84439803  37.84469935 -004.84435701 20
115  37.84478714 -004.84430075
120 Linear Feature 18
111  37.84462048 -004.84452977 1 101
116  37.84441329 -004.84448577  37.84429325 -004.84457264
120 Linear Feature 17
111  37.84470893 -004.84472992 1 101
115  37.84462048 -004.84452977
120 Linear Feature 44
111  37.84258030 -004.84636645 1 101
116  37.84246967 -004.84631113  37.84241892 -004.84619577
120 Linear Feature 49
112  37.84267948 -004.84455253  37.84266513 -004.84449273 1 101
116  37.84273671 -004.84443999  37.84280829 -004.84438726
120 Linear Feature 48
111  37.84300755 -004.84511330 1 101
116  37.84290265 -004.84506752  37.84286360 -004.84497853
120 Linear Feature 47
111  37.84289502 -004.84519341 1 101
116  37.84290265 -004.84506752  37.84286360 -004.84497853
120 Linear Feature 46
111  37.84289502 -004.84519341 1 101
115  37.84300755 -004.84511330
120 Hold TWY B
111  37.84343099 -004.84672694 4 104
115  37.84329557 -004.84682231
120 Linear Feature 2
111  37.83516591 -004.85364574 1 101
112  37.83497288 -004.85377861  37.83488479 -004.85383930 1 101
112  37.83461850 -004.85360085  37.83461721 -004.85360085 1 101
112  37.83442229 -004.85361144  37.83431932 -004.85368358
111  37.83442229 -004.85361144
112  37.83442229 -004.85361144  37.83433067 -004.85367989 1 101
112  37.83434609 -004.85393907  37.83438272 -004.85404912
111  37.83434609 -004.85393907
112  37.83434609 -004.85393907  37.83434857 -004.85394056 1 101
112  37.83457516 -004.85405911  37.83473062 -004.85395085 1 101
115  37.83473062 -004.85395085
120 Linear Feature 14
111  37.84886642 -004.84419828 20
115  37.84908223 -004.84385104
120 Linear Feature 13
111  37.84914316 -004.84399894 20
115  37.84880041 -004.84404074
120 Linear Feature 12
111  37.85050400 -004.84304400 20
115  37.85014856 -004.84309544
120 Linear Feature 11
111  37.85022727 -004.84324656 20
115  37.85044053 -004.84290253
120 Linear Feature 10
111  37.85186393 -004.84209081 20
115  37.85152195 -004.84215200
120 Linear Feature 9
111  37.85158886 -004.84229323 20
115  37.85180446 -004.84195429
21  37.84575557 -004.84559649 2 207.9000 3.0 New Light Fixture 5
21  37.84620425 -004.84661865 3 208.6100 3.0 New Light Fixture 4
21  37.83651652 -004.85190878 3 30.5500 3.0 New Light Fixture 2
21  37.83700593 -004.85314025 2 29.7400 3.0 New Light Fixture 1
20  37.84544933 -004.84606069 209.3600 0 3 {@Y}{^l}TERMINAL
20  37.84520779 -004.84622318 29.3600 0 3 {@Y}TERMINAL{^r}
20  37.84379849 -004.84725844 209.3600 0 3 {@Y}{^l}GENERAL AVIACION
20  37.84347416 -004.84748696 29.3600 0 3 {@Y}GENETAL AVIACION{^r}
20  37.84524115 -004.84565122 297.9000 0 3 {@R}RWY_03/21{@L}{@@}A
20  37.84505001 -004.84579104 302.0100 0 3 {@R}RWY_03/21{@L}{@@}A
20  37.84344735 -004.84671126 297.9000 0 3 {@R}RWY_03/21{@L}{@@}B
20  37.84327360 -004.84683192 302.0100 0 3 {@R}RWY_03/21{@L}{@@}B
20  37.84735346 -004.84471715 31.5400 0 3 {@Y}HOLD_RWY
14  37.84392953 -004.84442697  82.02 0 New Tower Viewpoint 8
15  37.84502511 -004.84422214 119.25 Ramp 1
15  37.84548054 -004.84360424 -150.36 Ramp 2
15  37.84277587 -004.84584161 120.47 General Aviacion 1
15  37.84290715 -004.84479624  26.05 General Aviacion 2
15  37.84368472 -004.84533012 120.58 General Aviacion 3
15  37.84493613 -004.84340746 -62.24 Heli
19  37.83997187 -004.85115685 1 New Windsock 5
19  37.83728227 -004.85342961 1 New Windsock 3
19  37.84775467 -004.84368620 1 New Windsock 2
19  37.84409124 -004.84666369 1 New Windsock 1
51 11830 Tower
99
