20    38.86405700   -3.98905000 192.00 0 3 {@Y}_{^l}B_{@L}_C_{@Y}_A{^r}_
20    38.86358200   -3.98799900 211.00 0 3 {@L}_B_
20    38.86349700   -3.98745100 172.00 0 3 {@L}_B_
20    38.86356400   -3.98800400 352.00 0 3 {@L}_B_{@Y}_{^l}C_
20    38.86347900   -3.98745700  31.00 0 3 {@Y}_{^l}C_{@L}_B_
20    38.86188600   -3.98840100 211.00 0 3 {@Y}_{^l}T2_{@L}_B_{@Y}_T1{^r}_
20    38.86181300   -3.98794800 172.00 0 3 {@Y}_{^l}T2_{@L}_B_{@Y}_T1{^r}_
20    38.86179500   -3.98795300  31.00 0 3 {@L}_B_
20    38.86186700   -3.98840600 352.00 0 3 {@L}_B_
20    38.86154500   -3.98772400 301.00 0 3 {@Y}_{^u}T1_{@L}_T2_{@Y}_B{^r}_
20    38.86119900   -3.98782200 262.00 0 3 {@Y}_{^u}T1_{@L}_T2_{@Y}_B{^r}_
20    38.86155000   -3.98774700  82.00 0 3 {@L}_T2_
20    38.86120400   -3.98784400 121.00 0 3 {@L}_T2_
20    38.86172200   -3.98871000  82.00 0 3 {@Y}_{^l}B_{@L}_T1_{@Y}_T2{^u}_
20    38.86137300   -3.98880600 121.00 0 3 {@Y}_{^l}B_{@L}_T1_{@Y}_T2{^u}_
20    38.86172700   -3.98867900 301.00 0 3 {@L}_T1_
20    38.86136900   -3.98878300 262.00 0 3 {@L}_T1_
20    38.86224400   -3.99172800 301.00 0 3 {@Y}_{^l}E1_{@L}_T1_{@Y}_A{^r}_
20    38.86190400   -3.99182100 262.00 0 3 {@Y}_{^l}E1_{@L}_T1_{@Y}_A{^r}_
20    38.86224700   -3.99174900  82.00 0 3 {@L}_T1_
20    38.86190800   -3.99184400 121.00 0 3 {@L}_T1_
20    38.86249300   -3.99201200  23.00 0 3 {@Y}_{^l}D_{@L}_A_
20    38.86252300   -3.99246000 343.00 0 3 {@L}_A_{@Y}_{^l}D_
20    38.86254000   -3.99245800 203.00 0 3 {@Y}_{^l}T1_{@L}_A_{@Y}_E1{^u}_
20    38.86251200   -3.99201000 163.00 0 3 {@Y}_{^l}T1_{@L}_A_{@Y}_E1{^u}_
20    38.86176600   -3.99208100  19.00 0 3 {@Y}_{^u}A_{@L}_E1_{@Y}_T1{^r}_
20    38.86176700   -3.99250000 338.00 0 3 {@Y}_{^u}A_{@L}_E1_{@Y}_T1{^r}_
20    38.86178400   -3.99208100 158.00 0 3 {@L}_E1_
20    38.86178400   -3.99250000 199.00 0 3 {@L}_E1_
20    38.86120300   -3.99250800 199.00 0 3 {@R}_10_{@L}_E1_
20    38.86120500   -3.99208800 158.00 0 3 {@L}_E1_{@R}_10_
20    38.86002900   -3.99212300 250.00 0 5 {@Y}_E1{^r}_
20    38.86423300   -3.99148600  31.00 0 3 {@Y}_{^l}C_{@L}_A_{@Y}_C{^r}_
20    38.86425100   -3.99148100 172.00 0 3 {@L}_A_
20    38.85509300   -3.95863900  31.00 0 3 {@Y}_{safety}{safety}{safety}{safety}_{@L}_E3_
20    38.85516400   -3.95904700 351.00 0 3 {@L}_E3_{@Y}_{safety}{safety}{safety}{safety}_
20    38.85562200   -3.95849500 171.00 0 3 {@R}_28_CAT_I_
20    38.85568900   -3.95889000 211.00 0 3 {@R}_28_CAT_I_
20    38.85599800   -3.96462800  90.00 0 3 {@Y}_{safety}{safety}{safety}{safety}_{@L}_E2_
20    38.85632300   -3.96474800  50.00 0 3 {@L}_E2_{@Y}_{safety}{safety}{safety}{safety}_
20    38.85635600   -3.96711800  81.00 0 5 {@Y}_{^lu}_E2_
20    38.85656700   -3.96832200  81.00 0 5 {@Y}_{^lu}{^lu}_E2_
20    38.85677500   -3.96953000  81.00 0 5 {@Y}_{^lu}{^lu}{^lu}_E2_
20    38.86053900   -3.96735100 211.00 0 3 {@L}_F_
20    38.86051000   -3.96717000 172.00 0 3 {@L}_F_
20    38.85796800   -3.96755500 301.00 0 3 {@Y}_{^u}T2_{@L}_T3_{@Y}_F{^r}_
20    38.85765000   -3.96764200 262.00 0 3 {@Y}_{^u}T2_{@L}_T3_{@Y}_F{^r}_
20    38.85765400   -3.96766500 121.00 0 3 {@L}_T3_
20    38.85797100   -3.96757800  82.00 0 3 {@L}_T3_
20    38.85812200   -3.96844800 301.00 0 3 {@L}_T2_
20    38.85780900   -3.96853900 262.00 0 3 {@L}_T2_
20    38.85812600   -3.96847200  82.00 0 3 {@Y}_{^l}F_{@L}_T2_{@Y}_T3{^u}_
20    38.85781200   -3.96856200 121.00 0 3 {@Y}_{^l}F_{@L}_T2_{@Y}_T3{^u}_
20    38.85821700   -3.96785700  31.00 0 3 {@L}_F_
20    38.85824700   -3.96801700 352.00 0 3 {@L}_F_
20    38.85823500   -3.96785100 172.00 0 3 {@Y}_{^l}T3_{@L}_F_{@Y}_T2{^r}_
20    38.85826500   -3.96801200 211.00 0 3 {@Y}_{^l}T3_{@L}_F_{@Y}_T2{^r}_
20    38.85673000   -3.96314100 172.00 0 3 {@R}_{no-entry}_N0_ENTRY_{no-entry}_
20    38.85683300   -3.96355100 211.00 0 3 {@R}_{no-entry}_NO_ENTRY_{no-entry}_
20    38.85645400   -3.95892200 301.00 0 3 {@L}_T3_
20    38.85614500   -3.95900900 262.00 0 3 {@L}_T3_
20    38.85584800   -3.95843100 172.00 0 3 {@L}_E3_
20    38.85538500   -3.95855800 172.00 0 3 {@L}_E3_{@R}_28_
20    38.85544300   -3.95896200 211.00 0 3 {@R}_28_{@L}_E3_
20    38.85441400   -3.95980600 121.00 0 5 {@Y}{^l}E3_
20    38.85505400   -3.95961700  82.00 0 5 {@Y}_{^l}E3_
20    38.85479900   -3.95813600 301.00 0 5 {@Y}_E3{^r}_
20    38.85415000   -3.95827900 262.00 0 5 {@Y}_E3{^r}_
20    38.85278300   -3.95050100 121.00 0 5 {@Y}__{^lu}__
20    38.85344000   -3.95030700  82.00 0 5 {@Y}__{^lu}__
20    38.85591500   -3.95882600 211.00 0 3 {@L}_E3_

110  01 0.25 102.59 Taxiway
111   38.86289800   -3.97249200 
111   38.86225500   -3.96882200 
111   38.86234300   -3.96879700 
111   38.86298600   -3.97246600 
111   38.86550000   -3.98685900 
113   38.86541200   -3.98688400 

110  01 0.25 102.59 Taxiway
112   38.85356700   -3.94810600  38.85359600   -3.94829700 53
112   38.85352600   -3.94866000  38.85346900   -3.94883800 53
111   38.85335800   -3.94918300 53
111   38.85324500   -3.94953400 
112   38.85319200   -3.94969900  38.85315700   -3.94981000 
112   38.85318600   -3.95013900  38.85321700   -3.95032200 
111   38.85323400   -3.95041300 
111   38.85301500   -3.95047500 
112   38.85295400   -3.95012100  38.85292100   -3.94993300 
112   38.85297100   -3.94963100  38.85301500   -3.94949200 
111   38.85303700   -3.94942400 
111   38.85315000   -3.94907300 53
112   38.85329200   -3.94863000  38.85334900   -3.94845200 53
112   38.85334700   -3.94817000  38.85332700   -3.94804100 53
112   38.85322300   -3.94787700  38.85316000   -3.94781000 53
112   38.85303400   -3.94780400  38.85297200   -3.94782200 53
111   38.85294100   -3.94783100 
111   38.85286700   -3.94785200 
111   38.85279200   -3.94787300 
111   38.85252400   -3.94765300 
111   38.85270900   -3.94760100 
112   38.85270900   -3.94760100  38.85283200   -3.94756600 
111   38.85289300   -3.94754900 53
112   38.85303800   -3.94750700  38.85313500   -3.94747900 53
114   38.85335300   -3.94764200  38.85346600   -3.94776000 53

110  01 0.25 102.59 Taxiway
111   38.86328200   -3.99525200 53
111   38.86313000   -3.99437400 53
111   38.86287800   -3.99292900 53
112   38.86282300   -3.99261000  38.86279000   -3.99242200 53
112   38.86269300   -3.99235100  38.86263800   -3.99236600 53
112   38.86238900   -3.99239800  38.86224100   -3.99241500 53
111   38.86216700   -3.99242300 53
111   38.86147400   -3.99244000 53
111   38.86136300   -3.99244200 53
111   38.86071900   -3.99245700 
111   38.86071700   -3.99216900 53
111   38.86135900   -3.99215400 53
111   38.86147000   -3.99215200 53
112   38.86179600   -3.99214400  38.86194600   -3.99214000 53
112   38.86197100   -3.99185700  38.86193800   -3.99167000 53
111   38.86134800   -3.98831500 53
111   38.85778400   -3.96806700 53
112   38.85701400   -3.96369600  38.85698100   -3.96350900 53
112   38.85690600   -3.96343000  38.85686700   -3.96344000 53
112   38.85673000   -3.96358200  38.85665100   -3.96367300 53
112   38.85650700   -3.96397200  38.85643700   -3.96414200 53
112   38.85649100   -3.96401000  38.85642100   -3.96418000 53
112   38.85631500   -3.96453900  38.85626800   -3.96472200 53
112   38.85628300   -3.96466700  38.85623600   -3.96485000 53
112   38.85616800   -3.96522400  38.85613900   -3.96541300 53
111   38.85606900   -3.96585600 
111   38.85584500   -3.96581600 
111   38.85588900   -3.96553300 
112   38.85588900   -3.96553300  38.85591800   -3.96534400 
112   38.85595000   -3.96515000  38.85597900   -3.96496100 53
112   38.85606400   -3.96459300  38.85611100   -3.96441000 53
112   38.85610800   -3.96442500  38.85615500   -3.96424200 53
112   38.85628300   -3.96389600  38.85635300   -3.96372600 53
112   38.85632700   -3.96379200  38.85639700   -3.96362200 53
112   38.85658800   -3.96335900  38.85669200   -3.96324000 53
112   38.85682900   -3.96315700  38.85688600   -3.96314200 53
112   38.85686500   -3.96285200  38.85683200   -3.96266400 53
112   38.85618800   -3.95898600  38.85615500   -3.95879800 53
112   38.85592000   -3.95876800  38.85577400   -3.95881100 53
111   38.85567000   -3.95884200 53
111   38.85555600   -3.95887100 53
111   38.85516000   -3.95898200 53
111   38.85511700   -3.95899400 53
111   38.85491200   -3.95915300 
111   38.85484600   -3.95922400 
111   38.85478000   -3.95929400 
111   38.85450400   -3.95901800 
111   38.85439700   -3.95841500 
111   38.85461700   -3.95835100 
112   38.85464100   -3.95848400  38.85465600   -3.95857300 
112   38.85474700   -3.95864600  38.85480200   -3.95866500 
111   38.85483000   -3.95867300 53
111   38.85506900   -3.95871200 53
111   38.85511200   -3.95870000 53
111   38.85551000   -3.95858900 53
111   38.85562200   -3.95856000 53
112   38.85609000   -3.95842200  38.85623600   -3.95837900 53
112   38.85635800   -3.95864000  38.85639100   -3.95882800 53
111   38.85715900   -3.96321300 53
112   38.85794300   -3.96766000  38.85797600   -3.96784700 53
112   38.85808900   -3.96791300  38.85815300   -3.96789400 53
111   38.86063200   -3.96716700 
111   38.86065600   -3.96729100 53
112   38.85811100   -3.96803700  38.85804700   -3.96805600 53
112   38.85806500   -3.96834600  38.85809800   -3.96853300 53
112   38.86149300   -3.98783200  38.86152600   -3.98801900 53
112   38.86176300   -3.98805400  38.86191000   -3.98801500 53
111   38.86291600   -3.98774400 53
111   38.86365700   -3.98753100 
112   38.86389300   -3.98745900  38.86405000   -3.98741100 
112   38.86417800   -3.98768500  38.86421100   -3.98788400 
111   38.86422800   -3.98798200 
111   38.86443200   -3.98921800 
111   38.86452300   -3.98971700 
111   38.86457500   -3.98999800 
111   38.86462600   -3.99027900 
111   38.86468300   -3.99055800 
111   38.86479100   -3.99109400 
111   38.86489300   -3.99157100 
111   38.86500400   -3.99228000 
111   38.86500300   -3.99232000 
111   38.86500200   -3.99236000 
111   38.86505300   -3.99264100 
111   38.86510400   -3.99292200 
111   38.86525200   -3.99374900 
111   38.86527400   -3.99387600 
111   38.86529700   -3.99400200 
111   38.86534800   -3.99428300 
111   38.86537800   -3.99445100 
111   38.86540800   -3.99461800 
111   38.86543800   -3.99478300 102
111   38.86551100   -3.99519500 102
111   38.86557800   -3.99557300 
111   38.86535800   -3.99563700 
111   38.86529100   -3.99525900 
111   38.86521800   -3.99484700 
111   38.86521600   -3.99483500 
111   38.86521400   -3.99482400 
111   38.86516300   -3.99454300 
111   38.86513300   -3.99437500 
111   38.86510300   -3.99420600 
111   38.86508000   -3.99408000 
111   38.86505800   -3.99395500 
111   38.86500700   -3.99367400 
111   38.86495700   -3.99339300 
111   38.86480800   -3.99256500 
111   38.86480100   -3.99252800 
111   38.86479500   -3.99249100 
111   38.86471400   -3.99222000 
111   38.86468000   -3.99202800 
112   38.86452200   -3.99186400  38.86444000   -3.99188300 
111   38.86439900   -3.99189100 
111   38.86373900   -3.99205200 
112   38.86321200   -3.99220300  38.86306600   -3.99224500 
111   38.86303300   -3.99249500 
111   38.86307300   -3.99272400 
111   38.86312200   -3.99300500 
111   38.86317100   -3.99328700 
111   38.86327600   -3.99388800 
111   38.86332500   -3.99417000 
111   38.86337400   -3.99445200 
111   38.86342300   -3.99473400 
111   38.86342800   -3.99476500 
111   38.86347700   -3.99504700 
111   38.86352600   -3.99532900 
111   38.86356400   -3.99554800 
111   38.86360300   -3.99576800 
111   38.86366700   -3.99611200 
111   38.86344800   -3.99617900 53
113   38.86338300   -3.99583400 53
111   38.86438200   -3.99020400 53
111   38.86421200   -3.98928400 53
111   38.86397800   -3.98805800 53
112   38.86394700   -3.98793900  38.86392600   -3.98785900 53
112   38.86381300   -3.98783600  38.86374400   -3.98784700 53
111   38.86370900   -3.98785300 53
111   38.86296200   -3.98802600 53
112   38.86181300   -3.98833500  38.86166600   -3.98837400 53
112   38.86164300   -3.98867600  38.86167600   -3.98886400 53
112   38.86219900   -3.99184200  38.86223200   -3.99203000 53
112   38.86241300   -3.99210600  38.86252200   -3.99209300 53
112   38.86270600   -3.99205200  38.86279200   -3.99202900 53
111   38.86283500   -3.99201600 53
111   38.86369100   -3.99177000 53
111   38.86434300   -3.99157100 53
112   38.86446100   -3.99152400  38.86454000   -3.99149200 53
112   38.86456000   -3.99132200  38.86454700   -3.99121900 53
113   38.86454100   -3.99116800 53

110  01 0.25 102.59 Taxiway
111   38.86207200   -3.97197000 
111   38.85888700   -3.97290300 
111   38.85887900   -3.97285800 
113   38.86206400   -3.97192500 

110  02 0.25 102.59 Taxiway
111   38.86184000   -3.96809100 
111   38.86187700   -3.96829600 
111   38.86190100   -3.96843300 
111   38.86194100   -3.96865800 
112   38.86194900   -3.96869800  38.86197600   -3.96884800 
112   38.86181400   -3.96897600  38.86169700   -3.96901100 
112   38.86147600   -3.96907900  38.86135900   -3.96911400 
112   38.86126100   -3.96890700  38.86123400   -3.96875700 
111   38.86121200   -3.96863800 
111   38.86117200   -3.96841300 
111   38.86114700   -3.96827600 
111   38.86113000   -3.96818300 
111   38.86111300   -3.96809000 
111   38.86108100   -3.96791200 
111   38.86104900   -3.96773500 
111   38.86102500   -3.96759800 
111   38.86101400   -3.96754100 
111   38.86100400   -3.96748300 
112   38.86098400   -3.96736700  38.86097000   -3.96729000 
112   38.86083800   -3.96727500  38.86075500   -3.96729000 
111   38.86071200   -3.96729900 
111   38.86065600   -3.96729100 
111   38.86063200   -3.96716700 
111   38.86067800   -3.96712500 
111   38.86101000   -3.96700200 
112   38.86143600   -3.96687700  38.86155300   -3.96684200 
112   38.86165200   -3.96705000  38.86167900   -3.96720000 
111   38.86169500   -3.96728400 
111   38.86170500   -3.96734100 
111   38.86171500   -3.96739900 
111   38.86174000   -3.96753600 
111   38.86177200   -3.96771200 
113   38.86180300   -3.96788700 
111   38.86171300   -3.96841500 
111   38.86167700   -3.96821100 
111   38.86164000   -3.96800700 
111   38.86161500   -3.96787000 
111   38.86158400   -3.96769600 
111   38.86155200   -3.96752100 
111   38.86154200   -3.96746200 
111   38.86153100   -3.96740400 
111   38.86150700   -3.96726700 
111   38.86149200   -3.96718400 
112   38.86130700   -3.96715100  38.86119400   -3.96718400 
111   38.86115300   -3.96728300 
111   38.86116700   -3.96736400 
111   38.86119200   -3.96750100 
111   38.86120300   -3.96755800 
111   38.86121300   -3.96761600 
111   38.86124400   -3.96779300 
111   38.86127600   -3.96797000 
111   38.86130100   -3.96810700 
111   38.86131800   -3.96819900 
111   38.86133500   -3.96829200 
112   38.86139500   -3.96862900  38.86142200   -3.96877900 
112   38.86160400   -3.96880200  38.86171700   -3.96876700 
114   38.86174300   -3.96858300  38.86172300   -3.96847100 

110  15 0.25 102.59 Apron path
111   38.86067100   -3.99245700 
111   38.86066900   -3.99216900 102
111   38.86071700   -3.99216900 
113   38.86071900   -3.99245700 

120  Centreline for Taxi
111   38.85453200   -3.95852400 51 101
112   38.85456416   -3.95870561  38.85459739   -3.95889320 51 101
116   38.85474250   -3.95895000  38.85482817   -3.95892533

120  Centreline for Taxi
111   38.85310000   -3.95030300 51 101
112   38.85307072   -3.95013371  38.85303824   -3.94994590 51 101
112   38.85308150   -3.94966550  38.85312117   -3.94954117 51 101
112   38.85319750   -3.94930350  38.85323517   -3.94918650 51 101
112   38.85333941   -3.94886109  38.85339635   -3.94868314 51 101
112   38.85340859   -3.94864491  38.85346553   -3.94846697 51 101
112   38.85345750   -3.94813800  38.85343317   -3.94797800 51 101
112   38.85328800   -3.94775950  38.85319933   -3.94766717 51 101
112   38.85303600   -3.94765550  38.85295667   -3.94767850 51 101
112   38.85278750   -3.94772650  38.85270117   -3.94775083 51 101
116   38.85270628   -3.94804483  38.85273847   -3.94823271

120  Centreline for Path
111   38.85275600   -3.94833500 51 101
116   38.85270629   -3.94804483  38.85267410   -3.94785694

120  Centrelights for Taxi C
112   38.86415306   -3.98830136  38.86411969   -3.98811379 101
112   38.86406250   -3.98781150  38.86403550   -3.98767250 101
116   38.86385250   -3.98764750  38.86373950   -3.98767717

120  Centreline for Taxi B
112   38.86385250   -3.98764750  38.86373950   -3.98767717 51 101
112   38.86346272   -3.98774914  38.86331587   -3.98778724 51 101
112   38.86315928   -3.98782786  38.86301243   -3.98786595 51 101
112   38.86271904   -3.98794411  38.86257240   -3.98798352 51 101
112   38.86167796   -3.98822389  38.86153132   -3.98826330 51 101
116   38.86140845   -3.98800151  38.86137542   -3.98781384

120  Centrelights for Taxi B
116   38.86385250   -3.98764750  38.86396550   -3.98761783

120  Centrelights for Taxi A
112   38.86481600   -3.99196500  38.86477400   -3.99173033 101
112   38.86456200   -3.99167200  38.86443467   -3.99171133 101
112   38.86415124   -3.99179130  38.86400473   -3.99183150 101
112   38.86393476   -3.99185070  38.86378825   -3.99189090 101
112   38.86349570   -3.99197402  38.86334950   -3.99201604 101
112   38.86307830   -3.99209398  38.86293210   -3.99213599 101
116   38.86272650   -3.99219350  38.86263817   -3.99221783

120  Centreline for Taxi T3
112   38.85799040   -3.96800675  38.85792613   -3.96802558 51 101
112   38.85784435   -3.96775355  38.85781125   -3.96756591 51 101
112   38.85709865   -3.96352645  38.85706555   -3.96333882 51 101
112   38.85699972   -3.96296344  38.85696687   -3.96277573 51 101
112   38.85627328   -3.95881256  38.85624043   -3.95862485 51 101
116   38.85600495   -3.95859543  38.85585891   -3.95863838

120  Centreline for Taxi E2
112   38.85709865   -3.96352645  38.85706555   -3.96333882 51 101
112   38.85692250   -3.96327900  38.85683817   -3.96330167 51 101
112   38.85665900   -3.96347000  38.85656767   -3.96357467 51 101
112   38.85641669   -3.96388193  38.85634649   -3.96405189 51 101
112   38.85638731   -3.96395307  38.85631710   -3.96412302 51 101
112   38.85621153   -3.96448202  38.85616454   -3.96466471 51 101
112   38.85617347   -3.96462998  38.85612649   -3.96481266 51 101
112   38.85605868   -3.96518691  38.85602914   -3.96537552 51 101
112   38.85600132   -3.96555309  38.85597177   -3.96574170 51 101
116   38.85593802   -3.96612355  38.85592536   -3.96631525

120  Centreline for Path E2
112   38.85593802   -3.96612355  38.85592536   -3.96631525 51 101
112   38.85593498   -3.96616945  38.85592233   -3.96636115 51 101
116   38.85603361   -3.96713295  38.85611201   -3.96758358

120  Centreline for Path
112   38.86054500   -3.99231450  38.86062833   -3.99231350 51 101
112   38.86069400   -3.99231300  38.86071000   -3.99231300 51 101
116   38.86094269   -3.99230776  38.86109248   -3.99230426

120  Centreline for Path E1
112   38.86054500   -3.99231450  38.86046167   -3.99231550 51 101
116   38.86038650   -3.99213850  38.86036417   -3.99202017

120  Centreline for Taxi E3
112   38.85464400   -3.95916650  38.85462400   -3.95904683 51 101
112   38.85474250   -3.95895000  38.85482817   -3.95892533 51 101
112   38.85498200   -3.95888300  38.85505600   -3.95886300 51 101
116   38.85511450   -3.95884700  38.85512883   -3.95884300

120  Centreline for Path
112   38.85456416   -3.95870561  38.85459739   -3.95889320 51 101
116   38.85464400   -3.95916650  38.85466400   -3.95928617

120  Centreline for Taxi E1
112   38.86094269   -3.99230776  38.86109248   -3.99230426 51 101
112   38.86113631   -3.99230324  38.86128610   -3.99229975 51 101
112   38.86141650   -3.99229700  38.86145350   -3.99229633 51 101
112   38.86169668   -3.99229046  38.86184647   -3.99228676 51 101
112   38.86193632   -3.99228454  38.86208611   -3.99228085 51 101
116   38.86211148   -3.99199749  38.86207846   -3.99180982

120  Centreline for Taxi F
112   38.85794355   -3.96831649  38.85791052   -3.96812883 51 101
112   38.85799040   -3.96800675  38.85805467   -3.96798791 51 101
112   38.86054760   -3.96725725  38.86061187   -3.96723842 51 101
116   38.86066950   -3.96722050  38.86068650   -3.96721483

120  Centrelights for Taxi C
112   38.86544300   -3.99546400  38.86541500   -3.99530600 101
112   38.86536450   -3.99502100  38.86534017   -3.99488367 101
112   38.86531300   -3.99473300  38.86530300   -3.99467833 101
112   38.86525550   -3.99441250  38.86522717   -3.99425350 101
112   38.86517750   -3.99397800  38.86515383   -3.99384733 101
112   38.86509156   -3.99350075  38.86505793   -3.99331325 101
112   38.86496844   -3.99281425  38.86493481   -3.99262675 101
112   38.86489850   -3.99242500  38.86488550   -3.99235300 101
112   38.86481600   -3.99196500  38.86477400   -3.99173033 101
116   38.86470950   -3.99137200  38.86468050   -3.99121133

120  Centrelights for Taxi
112   38.86086250   -3.96716300  38.86097417   -3.96713033 101
112   38.86120525   -3.96706252  38.86132209   -3.96702819 101
112   38.86136875   -3.96701448  38.86148558   -3.96698016 101
112   38.86157550   -3.96713650  38.86159650   -3.96725217 101
112   38.86162350   -3.96740250  38.86163450   -3.96746417 101
112   38.86167750   -3.96770400  38.86170250   -3.96784333 101
112   38.86175563   -3.96813791  38.86178272   -3.96828785 101
112   38.86176037   -3.96816409  38.86178746   -3.96831403 101
112   38.86184100   -3.96861300  38.86186767   -3.96876233 101
112   38.86170606   -3.96889020  38.86158943   -3.96892566 101
112   38.86154294   -3.96893980  38.86142631   -3.96897527 101
112   38.86132767   -3.96876800  38.86130078   -3.96861801 101
112   38.86128733   -3.96854300  38.86126044   -3.96839300 101
112   38.86122400   -3.96819100  38.86120867   -3.96810633 101
112   38.86116300   -3.96785300  38.86113767   -3.96771233 101
112   38.86110850   -3.96754950  38.86109750   -3.96748783 101
112   38.86106100   -3.96728550  38.86104033   -3.96717117 101
116   38.86120525   -3.96706252  38.86132209   -3.96702819

120  Centreline for Taxi
112   38.86086250   -3.96716300  38.86075083   -3.96719567 51 101
116   38.86066950   -3.96722050  38.86065250   -3.96722617

120  Centrelights for Taxi D
112   38.86272650   -3.99219350  38.86281483   -3.99216917 101
112   38.86290803   -3.99243865  38.86294072   -3.99262642 101
112   38.86293897   -3.99261635  38.86297166   -3.99280412 101
112   38.86303712   -3.99317963  38.86306986   -3.99336739 101
112   38.86319088   -3.99406137  38.86322363   -3.99424912 101
112   38.86328877   -3.99462473  38.86332129   -3.99481255 101
112   38.86334323   -3.99493927  38.86337574   -3.99512709 101
112   38.86344105   -3.99550265  38.86347374   -3.99569042 101
112   38.86344395   -3.99551935  38.86347665   -3.99570712 101
116   38.86353100   -3.99600500  38.86355633   -3.99614100

120  Centreline for Taxi
112   38.85533450   -3.95878550  38.85520217   -3.95882250 51 101
116   38.85511450   -3.95884700  38.85510017   -3.95885100

120  Centreline for Taxi E3
112   38.85533450   -3.95878550  38.85546683   -3.95874850 51 101
112   38.85558950   -3.95871550  38.85562717   -3.95870583 51 101
112   38.85586505   -3.95863657  38.85601109   -3.95859362 51 101
116   38.85600495   -3.95859543  38.85615098   -3.95855248

120  Centreline for Taxi T2
112   38.86150752   -3.98856451  38.86147451   -3.98837684 51 101
112   38.86140845   -3.98800151  38.86137542   -3.98781384 51 101
112   38.85794355   -3.96831649  38.85791052   -3.96812883 51 101
116   38.85784435   -3.96775355  38.85781125   -3.96756591

120  Centreline for Taxi T1
112   38.86237750   -3.99225450  38.86223317   -3.99227083 51 101
112   38.86211148   -3.99199749  38.86207846   -3.99180982 51 101
112   38.86150752   -3.98856451  38.86147451   -3.98837684 51 101
116   38.86167796   -3.98822389  38.86182460   -3.98818448

120  Centreline for Taxi A
112   38.86193632   -3.99228454  38.86208611   -3.99228085 51 101
112   38.86237750   -3.99225450  38.86252183   -3.99223817 51 101
116   38.86272650   -3.99219350  38.86281483   -3.99216917

120  Centrelights for Taxi C
112   38.86471001   -3.99010631  38.86456400   -3.99014944 101
112   38.86443940   -3.98989010  38.86440500   -3.98970283 101
112   38.86437360   -3.98953190  38.86433920   -3.98934463 101
116   38.86427194   -3.98896964  38.86423857   -3.98878206

120  Centrelights for Taxi join
112   38.86456200   -3.99167200  38.86468933   -3.99163267 101
116   38.86470950   -3.99137200  38.86468050   -3.99121133

120  Centreline for Taxi join
112   38.85699972   -3.96296344  38.85703257   -3.96315115 51 101
116   38.85692250   -3.96327900  38.85683817   -3.96330167

120  Centrelights for Taxi join
112   38.86290803   -3.99243865  38.86287534   -3.99225088 101
116   38.86307830   -3.99209398  38.86322450   -3.99205196

120  Centrelights for Taxi
112   38.86086250   -3.96716300  38.86097417   -3.96713033 101
116   38.86106100   -3.96728550  38.86108167   -3.96739983

120  Centrelights for Taxi join
112   38.86101795   -3.96767204  38.86108932   -3.96765201 101
