112  39.21872400 -002.67932400  39.21871000 -002.67931700
114  39.21871000 -002.67935800  39.21871500 -002.67938800
110 12 0.25 105.5000 Taxiway
112  39.21707300 -002.67018200  39.21705500 -002.67018000
111  39.21687800 -002.67015900
112  39.21670900 -002.67013500  39.21669100 -002.67013200
112  39.21665500 -002.67013500  39.21663700 -002.67013800
111  39.21590100 -002.67023800
111  39.21589800 -002.67020400
112  39.21665500 -002.67010100  39.21667300 -002.67009800
112  39.21670900 -002.67010100  39.21672700 -002.67010400
111  39.21688000 -002.67012500
112  39.21707100 -002.67014600  39.21708900 -002.67014800
112  39.21710700 -002.67011600  39.21711300 -002.67009400
111  39.21751000 -002.66859200
111  39.21753500 -002.66860300
112  39.21713100 -002.67013200  39.21712500 -002.67015400
112  39.21713300 -002.67018400  39.21714000 -002.67019700
112  39.21716900 -002.67021100  39.21718600 -002.67021700
112  39.21761400 -002.67036500  39.21763100 -002.67037100
112  39.21766700 -002.67037300  39.21768500 -002.67037200
112  39.21832600 -002.67034100  39.21834400 -002.67034000
112  39.21838800 -002.67035000  39.21841100 -002.67035700
112  39.21846100 -002.67037100  39.21848400 -002.67037800
112  39.21852000 -002.67034700  39.21853600 -002.67032400
112  39.21891600 -002.66979000  39.21893200 -002.66976700
112  39.21896800 -002.66972800  39.21898700 -002.66970900
112  39.21934100 -002.66935600  39.21936000 -002.66933700
112  39.21939400 -002.66929500  39.21941100 -002.66927300
111  39.21988100 -002.66864100
111  39.21990600 -002.66867300
112  39.21941800 -002.66932900  39.21940100 -002.66935100
112  39.21936500 -002.66939000  39.21934600 -002.66940900
112  39.21899200 -002.66976200  39.21897300 -002.66978100
112  39.21894000 -002.66982400  39.21892400 -002.66984700
112  39.21854100 -002.67038700  39.21852500 -002.67041000
112  39.21849900 -002.67046100  39.21848700 -002.67048800
112  39.21823900 -002.67102800  39.21822700 -002.67105500
112  39.21823500 -002.67108000  39.21824400 -002.67108800
111  39.21824900 -002.67109200
111  39.22316400 -002.67601800
111  39.22314200 -002.67605500
111  39.21822700 -002.67113000
112  39.21821500 -002.67111900  39.21820600 -002.67111200
112  39.21818300 -002.67114700  39.21817000 -002.67117300
111  39.21769800 -002.67216100
112  39.21720000 -002.67325700  39.21718800 -002.67328400
112  39.21716000 -002.67333300  39.21714500 -002.67335700
112  39.21690500 -002.67375000  39.21689000 -002.67377400
112  39.21685500 -002.67381500  39.21683600 -002.67383400
112  39.21665400 -002.67401800  39.21663500 -002.67403700
112  39.21660500 -002.67408500  39.21659100 -002.67411000
112  39.21631900 -002.67460200  39.21630500 -002.67462700
112  39.21628200 -002.67468200  39.21627100 -002.67471000
112  39.21613800 -002.67505700  39.21612700 -002.67508500
112  39.21610000 -002.67513600  39.21608500 -002.67516100
111  39.21591300 -002.67545000
111  39.21588500 -002.67542100
112  39.21607000 -002.67511200  39.21608500 -002.67508700
112  39.21610800 -002.67503300  39.21611900 -002.67500500
112  39.21625200 -002.67465800  39.21626300 -002.67463000
112  39.21628900 -002.67457800  39.21630300 -002.67455300
112  39.21657900 -002.67405300  39.21659300 -002.67402800
112  39.21662800 -002.67398600  39.21664700 -002.67396700
112  39.21682900 -002.67378100  39.21684800 -002.67376200
112  39.21687900 -002.67371600  39.21689400 -002.67369200
112  39.21713000 -002.67330700  39.21714500 -002.67328300
112  39.21717000 -002.67323100  39.21718200 -002.67320400
111  39.21766800 -002.67213700
111  39.21818200 -002.67106300
112  39.21845600 -002.67046300  39.21846800 -002.67043600
112  39.21843900 -002.67041300  39.21841600 -002.67040600
112  39.21835000 -002.67038600  39.21832700 -002.67037900
112  39.21828800 -002.67037700  39.21827000 -002.67037800
112  39.21766300 -002.67040700  39.21764500 -002.67040800
112  39.21761000 -002.67039900  39.21759300 -002.67039300
112  39.21715300 -002.67024100  39.21713600 -002.67023500
114  39.21711300 -002.67020900  39.21710400 -002.67019300
110 3 0.25 105.5000 Apron
111  39.21967700 -002.67457000
111  39.21966900 -002.67461200
111  39.21964700 -002.67466700
111  39.21962100 -002.67470100
111  39.21957500 -002.67475600
111  39.21954300 -002.67479100
111  39.21951100 -002.67481800
111  39.21948100 -002.67484200
111  39.21945000 -002.67486600
111  39.21941700 -002.67490400
111  39.21936600 -002.67497300
111  39.21929700 -002.67506300
111  39.21927600 -002.67494200
111  39.21928900 -002.67486000
111  39.21930700 -002.67480100
111  39.21932100 -002.67474300
111  39.21934800 -002.67467700
111  39.21936900 -002.67460800
111  39.21941200 -002.67454300
111  39.21944900 -002.67444600
111  39.21951600 -002.67439100
111  39.21955600 -002.67436700
111  39.21960200 -002.67437000
111  39.21963100 -002.67440800
111  39.21966600 -002.67447000
113  39.21966900 -002.67451800
110 2 0.25 105.5000 Apron
111  39.21939900 -002.67467200
111  39.21952500 -002.67445200
111  39.21962900 -002.67455500
113  39.21949500 -002.67477200
110 3 0.25 105.5000 Apron
111  39.21773900 -002.67206800
111  39.21778000 -002.67208200
111  39.21781600 -002.67211900
111  39.21785700 -002.67221100
111  39.21931100 -002.67892600
111  39.21928800 -002.67896200
111  39.21896200 -002.67861500
113  39.21760800 -002.67233000
110 2 0.25 105.5000 Apron
111  39.21985900 -002.67713300
111  39.21990800 -002.67708700
111  39.21994200 -002.67708900
111  39.22001100 -002.67722300
111  39.22001100 -002.67726300
111  39.22000300 -002.67730700
111  39.21997900 -002.67732200
111  39.21995000 -002.67731800
111  39.21992700 -002.67730300
113  39.21985000 -002.67716400
110 13 0.25 105.5000 Apron
111  39.21994000 -002.67728400
111  39.21987400 -002.67716000
111  39.21992800 -002.67710700
113  39.21999500 -002.67723400
110 3 0.25 105.5000 Apron
111  39.22001200 -002.67725700
111  39.22001000 -002.67722500
111  39.21993600 -002.67709100
111  39.21990900 -002.67708400
111  39.21988200 -002.67686200
111  39.21998400 -002.67683500
111  39.22003100 -002.67684000
111  39.22005600 -002.67688000
111  39.22008500 -002.67696900
111  39.22001300 -002.67705300
111  39.22025200 -002.67731900
111  39.22037600 -002.67716800
111  39.22040100 -002.67720200
111  39.22041300 -002.67725900
111  39.22039300 -002.67730400
111  39.22019000 -002.67753100
111  39.22011000 -002.67754200
111  39.22002800 -002.67752900
111  39.21991600 -002.67748800
111  39.21978700 -002.67742400
111  39.21967500 -002.67731800
111  39.21958400 -002.67721600
111  39.21954100 -002.67708200
111  39.21954600 -002.67697200
111  39.21956100 -002.67691200
111  39.21973100 -002.67690900
111  39.21985700 -002.67713100
111  39.21985200 -002.67717200
111  39.21993700 -002.67730600
111  39.21995900 -002.67731900
111  39.21998100 -002.67731400
113  39.22000800 -002.67728600
110 3 0.25 105.5000 Apron
111  39.21993800 -002.67708100
111  39.21990900 -002.67709000
111  39.21987000 -002.67712500
111  39.21985800 -002.67714300
111  39.21969700 -002.67691800
111  39.21978700 -002.67689700
111  39.21981400 -002.67688400
113  39.21989500 -002.67686000
110 3 0.25 105.5000 Apron
111  39.22078000 -002.67746400
111  39.22026600 -002.67836500
111  39.22019200 -002.67843000
111  39.22012300 -002.67841500
111  39.21986000 -002.67818000
111  39.21950800 -002.67776800
111  39.21941500 -002.67763700
111  39.21940000 -002.67759900
111  39.21941500 -002.67757500
111  39.21947200 -002.67759900
111  39.21950500 -002.67760600
111  39.22012600 -002.67814100
111  39.22020400 -002.67819600
111  39.22025700 -002.67818000
111  39.22072900 -002.67740200
113  39.22076800 -002.67742900
110 12 0.25 105.5000 Apron
111  39.22046600 -002.67686800
111  39.22046400 -002.67693400
111  39.22044700 -002.67697300
111  39.22043800 -002.67701500
111  39.22043300 -002.67706400
111  39.22041700 -002.67712900
111  39.22038900 -002.67712700
111  39.22022100 -002.67692800
111  39.22031000 -002.67677200
111  39.22035400 -002.67682000
111  39.22038200 -002.67685300
113  39.22042900 -002.67686800
110 2 0.25 105.5000 Apron
111  39.22105500 -002.67320100
111  39.22100500 -002.67313600
111  39.22136500 -002.67256800
113  39.22141500 -002.67261300
110 4 0.25 105.5000 Apron
111  39.21843100 -002.67887100
111  39.21844000 -002.67881100
111  39.21869500 -002.67848100
111  39.21871900 -002.67848500
111  39.21893300 -002.67871900
111  39.21892800 -002.67881200
111  39.21869000 -002.67914300
113  39.21866000 -002.67915500
14  39.21651500 -002.67579900  32.00 0 Villarrobledo Tower
1300  39.21936900 -002.67484100 239.33 misc props|helos GA Ramp  1
1300  39.21938200 -002.67521400 144.02 misc props|helos GA Ramp  2
19  39.21898110 -002.67502006 0 New Windsock 1
99
