112   41.54860500    0.65284000  41.54864400    0.65281900 
112   41.54935100    0.65243900  41.54939000    0.65241800 
111   41.54940900    0.65240800 
113   41.54924100    0.65240800 

110  04 0.25 111.55 Taxiway
112   41.54890600    0.65272600  41.54886600    0.65274300 
112   41.54853000    0.65287800  41.54849000    0.65289500 
112   41.54842400    0.65296100  41.54839300    0.65300000 
112   41.54807300    0.65340400  41.54804200    0.65344300 
111   41.54802700    0.65346200 
111   41.54817900    0.65338600 
112   41.54822500    0.65332800  41.54825600    0.65328900 
112   41.54845600    0.65303500  41.54848700    0.65299600 
112   41.54856200    0.65295300  41.54860200    0.65293700 
112   41.54892200    0.65280700  41.54896200    0.65279100 
112   41.54904400    0.65276700  41.54908500    0.65275600 
112   41.54939900    0.65267600  41.54944000    0.65266500 
112   41.54945500    0.65267500  41.54945100    0.65268500 
111   41.54944900    0.65268900 
111   41.54929900    0.65305400 
111   41.54796000    0.65631800 
112   41.54705200    0.65869900  41.54703300    0.65874900 
112   41.54697800    0.65883200  41.54694800    0.65887100 
112   41.54687200    0.65896900  41.54684200    0.65900800 
112   41.54676500    0.65901600  41.54672400    0.65900900 
112   41.54670400    0.65900600  41.54666300    0.65899900 
112   41.54659200    0.65896500  41.54655900    0.65894500 
112   41.54670800    0.65837700  41.54681900    0.65800500 
111   41.54670800    0.65837700
111   41.54611500    0.65874200 
111   41.54647400    0.65917800
112   41.54647400    0.65917800  41.54650400    0.65906800 
112   41.54657100    0.65904500  41.54660600    0.65906600 
112   41.54668600    0.65908800  41.54672700    0.65909500 
112   41.54678700    0.65910400  41.54682800    0.65911100 
112   41.54689400    0.65905700  41.54692400    0.65901800 
112   41.54703000    0.65888200  41.54706000    0.65884300 
112   41.54710400    0.65874900  41.54712300    0.65869900 
111   41.54801600    0.65635800 
111   41.54935500    0.65309400 
111   41.54950500    0.65272900 
111   41.54954900    0.65262200 
111   41.54955300    0.65256500 
111   41.54952500    0.65254700 
112   41.54951300    0.65255600  41.54950400    0.65256200 
112   41.54943800    0.65258100  41.54939700    0.65259200 
114   41.54902800    0.65268500  41.54898700    0.65269600 

110  04 0.25 111.55 Taxiway
112   41.55053300    0.65263400  41.55050600    0.65260300 
111   41.55033900    0.65241300 
111   41.55030400    0.65246800 
112   41.55048500    0.65267400  41.55051200    0.65270500 
112   41.55053900    0.65279100  41.55054800    0.65283800 
112   41.55057300    0.65296900  41.55058200    0.65301600 
112   41.55059100    0.65311100  41.55059400    0.65315900 
112   41.55061000    0.65342100  41.55061300    0.65346900 
112   41.55062300    0.65354500  41.55062800    0.65358000 
112   41.55022700    0.65360000  41.54995800    0.65360200 
111   41.55022700    0.65360000
111   41.55036700    0.65414000
112   41.55036700    0.65414000  41.55063600    0.65413800 
112   41.55076000    0.65406600  41.55075300    0.65401900 
112   41.55068000    0.65355400  41.55067300    0.65350700 
112   41.55066400    0.65341100  41.55066100    0.65336300 
112   41.55064500    0.65309900  41.55064200    0.65305100 
112   41.55062700    0.65295700  41.55061800    0.65291000 
114   41.55058700    0.65275100  41.55057800    0.65270400 

110  04 0.25 111.55 Taxiway
112   41.54824200    0.65111500  41.54828300    0.65112800 
112   41.54830000    0.65113400  41.54834100    0.65114700 
111   41.54819600    0.65171200 
111   41.54877000    0.65134800 
111   41.54946100    0.65199000 
111   41.54951300    0.65203800 
111   41.54938700    0.65182400 
111   41.54933400    0.65177900 
111   41.54878300    0.65130800 
111   41.54877100    0.65126800 
111   41.54912300    0.65120900 
112   41.54924600    0.65117700  41.54928700    0.65116300 
112   41.54945100    0.65110500  41.54949200    0.65109100 
112   41.54957400    0.65107200  41.54961500    0.65106400 
112   41.54964300    0.65105800  41.54968400    0.65105000 
112   41.54976300    0.65107800  41.54980200    0.65109900 
111   41.55000700    0.65121000 
111   41.55003100    0.65113200 
112   41.54977100    0.65099200  41.54973200    0.65097100 
112   41.54965100    0.65097200  41.54961000    0.65098000 
112   41.54956200    0.65099000  41.54952100    0.65099800 
112   41.54943900    0.65102300  41.54939800    0.65103700 
112   41.54923400    0.65109500  41.54919300    0.65110900 
112   41.54911100    0.65112700  41.54907000    0.65113400 
111   41.54875400    0.65118700 
111   41.54875700    0.65122100 
111   41.54854900    0.65051500 
112   41.54832400    0.65105500  41.54828300    0.65104200 
112   41.54824200    0.65102900  41.54820100    0.65101600 
112   41.54811900    0.65102700  41.54807800    0.65103800 
112   41.54644400    0.65149700  41.54640300    0.65150800 
112   41.54621900    0.65101900  41.54611000    0.65068900 
111   41.54621900    0.65101900
111   41.54600700    0.65171900 
111   41.54657000    0.65208800
112   41.54657000    0.65208800  41.54646100    0.65175800 
112   41.54646900    0.65157600  41.54651000    0.65156500 
114   41.54811900    0.65111300  41.54816000    0.65110200 

110  05 0.25 111.55 Taxiway
112   41.55033200    0.65151200  41.55028100    0.65153400 
111   41.54997200    0.65166600 
111   41.54999700    0.65176900 
112   41.55035000    0.65161800  41.55040100    0.65159600 
112   41.55050700    0.65156800  41.55056000    0.65155700 
111   41.55074000    0.65151900 
111   41.55073400    0.65142900 
114   41.55048900    0.65146700  41.55043600    0.65147500 

120  Centreline for Taxi
111   41.54978400    0.65256900 51
112   41.54987900    0.65228000  41.54987900    0.65228000 51
112   41.54987900    0.65228000  41.54987900    0.65228000 51
112   41.55000400    0.65234500  41.55000400    0.65234500 51
116   41.55000400    0.65234500  41.55000400    0.65234500

120  Centreline for Taxi
111   41.54967800    0.65250700 51
112   41.54976600    0.65221800  41.54976600    0.65221800 51
112   41.54976600    0.65221800  41.54976600    0.65221800 51
112   41.54987900    0.65228000  41.54987900    0.65228000 51
116   41.54987900    0.65228000  41.54987900    0.65228000

120  Centreline for Path
111   41.54991500    0.65264900 51
116   41.55000400    0.65234500  41.55000400    0.65234500

120  Centreline for Taxi
112   41.54966900    0.65216300  41.54966900    0.65216300 51
112   41.54966900    0.65216300  41.54966900    0.65216300 51
112   41.54976600    0.65221800  41.54976600    0.65221800 51
116   41.54976600    0.65221800  41.54976600    0.65221800

120  Centreline for Taxi
112   41.54948600    0.65199200  41.54948600    0.65199200 51
112   41.54948600    0.65199200  41.54948600    0.65199200 51
112   41.54960000    0.65209500  41.54960000    0.65209500 51
112   41.54960000    0.65209500  41.54960000    0.65209500 51
112   41.54955100    0.65223100  41.54955100    0.65223100 51
112   41.54955100    0.65223100  41.54955100    0.65223100 51
112   41.54948000    0.65240800  41.54948000    0.65240800 51
116   41.54948000    0.65240800  41.54948000    0.65240800

120  Centreline for Taxi
112   41.54960000    0.65209500  41.54960000    0.65209500 51
116   41.54960000    0.65209500  41.54960000    0.65209500

120  Centreline for Taxi
112   41.54960000    0.65209500  41.54960000    0.65209500 51
116   41.54960000    0.65209500  41.54960000    0.65209500

120  Centreline for Taxi
112   41.54987900    0.65228000  41.54987900    0.65228000 51
116   41.54987900    0.65228000  41.54987900    0.65228000

120  Centreline for Taxi
112   41.54976600    0.65221800  41.54976600    0.65221800 51
116   41.54976600    0.65221800  41.54976600    0.65221800

120  Centreline for Taxi
112   41.54966900    0.65216300  41.54966900    0.65216300 51
116   41.54966900    0.65216300  41.54966900    0.65216300

120  Centreline for Taxi join
112   41.54955100    0.65223100  41.54955100    0.65223100 51
116   41.54955100    0.65223100  41.54955100    0.65223100

120  Centreline for Taxi join
112   41.54955100    0.65223100  41.54955100    0.65223100 51
116   41.54955100    0.65223100  41.54955100    0.65223100

120  GA Ramp  1
111   41.54991500    0.65264900 51
115   41.54991500    0.65264900

110  01 0.25 111.55 Apron
111   41.54951400    0.65174500
111   41.54933500    0.65239600
111   41.54934900    0.65242900
111   41.54990400    0.65271600
111   41.54994300    0.65270600
111   41.55004100    0.65241100
111   41.55020700    0.65242200
111   41.55039500    0.65243900
111   41.55049200    0.65209400
111   41.55030000    0.65199300
111   41.55022800    0.65222500
111   41.55005600    0.65212600
111   41.55004200    0.65217400
111   41.54966700    0.65197200
113   41.54970300    0.65184800

110  02 0.25 111.55 Apron
111   41.55011900    0.65189300
111   41.55005000    0.65212400
111   41.55023100    0.65222300
113   41.55030300    0.65198900

110  02 0.25 111.55 Apron
111   41.54973200    0.65172500
111   41.54966100    0.65196900
111   41.54987000    0.65207500
113   41.54994500    0.65183000

110  02 0.25 111.55 Apron
111   41.55004800    0.65196900
111   41.55000800    0.65194800
111   41.54995600    0.65212000
113   41.54999700    0.65214100

110  05 0.25 111.55 Apron
111   41.54990900    0.65137600
111   41.54979600    0.65174800
111   41.54995500    0.65184600
111   41.55006600    0.65146800
113   41.55005700    0.65143900

110  01 0.25 111.55 Apron
111   41.55159900    0.65224000
111   41.55158500    0.65218400
111   41.55156000    0.65213600
111   41.55151800    0.65210300
111   41.55147200    0.65209400
111   41.55143300    0.65209900
111   41.55139700    0.65212700
111   41.55124200    0.65236800
111   41.55128100    0.65242000
111   41.55142200    0.65234400
111   41.55147900    0.65232000
111   41.55153900    0.65231500
111   41.55157400    0.65230600
113   41.55159900    0.65229200

110  12 0.25 111.55 Apron
111   41.55098700    0.65061500
111   41.55094400    0.65056800
111   41.55087300    0.65052100
111   41.55083100    0.65049200
111   41.55076400    0.65048800
111   41.55068900    0.65048300
111   41.55064000    0.65050200
111   41.55056900    0.65059200
111   41.55049900    0.65077400
111   41.55053000    0.65078600
111   41.55055900    0.65070500
111   41.55060900    0.65061200
111   41.55066200    0.65056700
111   41.55072000    0.65054800
111   41.55079400    0.65055500
111   41.55085600    0.65057800
111   41.55091300    0.65062500
111   41.55094400    0.65070500
111   41.55096200    0.65080900
111   41.55096200    0.65088900
111   41.55094800    0.65096500
111   41.55089500    0.65104000
111   41.55084500    0.65109700
111   41.55077000    0.65112000
111   41.55070200    0.65111000
111   41.55066100    0.65108700
111   41.55062400    0.65106800
111   41.55059000    0.65102700
111   41.55056400    0.65098300
111   41.55054300    0.65093100
111   41.55053100    0.65086200
111   41.55052900    0.65079400
111   41.55049700    0.65080100
111   41.55045600    0.65097900
111   41.55041000    0.65105400
111   41.55036400    0.65109200
111   41.55030000    0.65109700
111   41.55020100    0.65112100
111   41.55017300    0.65113000
111   41.55005900    0.65113000
111   41.55002000    0.65114400
111   41.54991400    0.65139000
111   41.55006300    0.65145600
111   41.55006600    0.65148100
111   41.55001400    0.65165900
111   41.55038500    0.65151300
111   41.55075000    0.65143200
111   41.55073600    0.65137100
111   41.55075000    0.65131400
111   41.55077800    0.65126200
111   41.55082700    0.65122000
111   41.55089500    0.65115800
111   41.55094100    0.65110200
111   41.55099000    0.65103100
111   41.55102600    0.65089800
111   41.55102900    0.65079000
113   41.55101900    0.65070000

110  12 0.25 111.55 Apron
111   41.55012100    0.65189200
111   41.55050500    0.65209600
111   41.55054100    0.65199600
111   41.55054500    0.65189700
111   41.55054500    0.65183000
111   41.55056300    0.65175500
111   41.55058400    0.65166100
111   41.55060800    0.65159900
111   41.55065400    0.65154000
111   41.55042800    0.65157200
111   41.55024000    0.65166500
111   41.55014900    0.65171200
113   41.55013000    0.65177700

110  05 0.25 111.55 Apron
111   41.54998800    0.65174200
111   41.54994900    0.65184400
111   41.55003700    0.65198300
111   41.55008200    0.65200900
111   41.55011100    0.65192300
111   41.55011400    0.65185000
111   41.55013000    0.65179000
111   41.55018700    0.65168200
113   41.55013400    0.65167900

110  03 0.25 111.55 Apron
111   41.54994100    0.65184100
111   41.54987500    0.65207600
111   41.54995100    0.65211700
113   41.55000800    0.65192800

110  02 0.25 111.55 Apron
111   41.55055100    0.65079400
111   41.55055200    0.65084100
111   41.55055600    0.65088600
111   41.55056800    0.65092400
111   41.55058400    0.65095900
111   41.55060500    0.65098800
111   41.55062800    0.65101700
111   41.55065300    0.65103800
111   41.55068600    0.65105500
111   41.55071900    0.65106200
111   41.55075400    0.65106400
111   41.55079200    0.65106000
111   41.55082600    0.65104500
111   41.55086200    0.65101500
111   41.55089000    0.65097600
111   41.55091200    0.65091800
111   41.55092600    0.65085600
111   41.55093000    0.65079300
111   41.55092400    0.65072800
111   41.55090300    0.65067200
111   41.55087900    0.65063100
111   41.55085000    0.65060200
111   41.55081000    0.65057900
111   41.55077100    0.65056600
111   41.55072900    0.65056000
111   41.55069200    0.65056400
111   41.55065700    0.65058000
111   41.55062800    0.65060500
111   41.55060300    0.65063700
111   41.55058400    0.65066800
111   41.55056900    0.65070600
113   41.55055900    0.65075000

110  01 0.25 111.55 Apron
111   41.55068300    0.65065200
111   41.55065800    0.65067500
111   41.55064500    0.65069400
111   41.55063200    0.65071600
111   41.55062200    0.65074400
111   41.55061500    0.65077000
111   41.55061200    0.65079900
111   41.55061000    0.65083200
111   41.55061400    0.65085900
111   41.55061800    0.65088200
111   41.55062800    0.65091300
111   41.55063600    0.65092800
111   41.55064500    0.65094500
111   41.55065500    0.65096000
111   41.55066400    0.65097000
111   41.55068000    0.65097900
111   41.55069800    0.65099400
111   41.55071800    0.65100100
111   41.55074000    0.65100600
111   41.55076600    0.65100100
111   41.55078800    0.65099400
111   41.55080700    0.65098200
111   41.55082600    0.65096900
111   41.55083600    0.65095300
111   41.55084800    0.65092700
111   41.55085900    0.65090500
111   41.55086700    0.65087600
111   41.55087500    0.65084900
111   41.55087900    0.65081000
111   41.55087800    0.65078000
111   41.55086900    0.65075000
111   41.55086300    0.65072400
111   41.55085300    0.65070300
111   41.55083700    0.65068400
111   41.55082000    0.65066200
111   41.55079700    0.65064800
111   41.55077000    0.65064300
111   41.55074600    0.65063800
111   41.55072900    0.65063500
113   41.55070900    0.65064000

110  04 0.25 111.55 Apron
111   41.54602400    0.65925700
111   41.54606100    0.65936100
111   41.54626100    0.65947000
111   41.54633000    0.65940900
111   41.55093000    0.64392900
111   41.55091000    0.64380900
111   41.55070100    0.64368900
113   41.55061900    0.64375400

110  04 0.25 111.55 Apron
111   41.54541000    0.64961600
111   41.54816800    0.65796600
111   41.54822800    0.65802300
111   41.54838200    0.65789700
111   41.54838200    0.65784000
111   41.54563200    0.64953700
111   41.54557200    0.64944600
113   41.54542700    0.64950200

110  04 0.25 111.55 Apron
111   41.54259200    0.65377800
111   41.54254900    0.65380700
111   41.54253400    0.65398200
111   41.54258500    0.65405000
111   41.55077400    0.65402000
111   41.55083200    0.65397200
111   41.55083200    0.65379700
111   41.55078900    0.65372000
113   41.54263600    0.65376800


99
