I
1000 Generated by WorldEditor

111  37.90841100 -003.79971500
111  37.90829900 -003.79966400
111  37.90835200 -003.79947500
113  37.90846600 -003.79952700
110 2 0.25 64.9400 Apron
111  37.90831200 -003.79961500
111  37.90825200 -003.79958800
111  37.90829600 -003.79944200
113  37.90835300 -003.79947000
110 1 0.25 64.9400 Apron
111  37.90836900 -003.79927900
111  37.90839400 -003.79926100
111  37.90841300 -003.79924700
111  37.90843000 -003.79923300
111  37.90844200 -003.79921500
111  37.90846000 -003.79921100
111  37.90848200 -003.79923600
111  37.90852400 -003.79932800
111  37.90851500 -003.79935700
111  37.90850000 -003.79937100
111  37.90848400 -003.79940500
111  37.90846800 -003.79946300
111  37.90845500 -003.79952000
111  37.90831100 -003.79945400
111  37.90831900 -003.79939700
111  37.90833100 -003.79937100
111  37.90835100 -003.79935800
111  37.90836300 -003.79933600
111  37.90836000 -003.79931600
113  37.90835700 -003.79929500
110 2 0.25 64.9400 Apron
111  37.90845400 -003.79921200
111  37.90844100 -003.79921500
111  37.90843200 -003.79923100
111  37.90842000 -003.79924300
111  37.90840400 -003.79925200
111  37.90838500 -003.79926700
111  37.90836900 -003.79927800
111  37.90836200 -003.79930100
111  37.90836800 -003.79932800
111  37.90835600 -003.79935400
111  37.90833300 -003.79936900
111  37.90831900 -003.79939400
111  37.90831500 -003.79944500
111  37.90824000 -003.79941400
111  37.90834300 -003.79908200
111  37.90816300 -003.79898900
111  37.90814900 -003.79897600
111  37.90805500 -003.79892800
111  37.90811300 -003.79877600
111  37.90813100 -003.79877800
111  37.90817200 -003.79879100
111  37.90825000 -003.79883400
111  37.90831300 -003.79886200
111  37.90835700 -003.79888800
111  37.90838400 -003.79889800
111  37.90841100 -003.79893200
111  37.90845000 -003.79898200
111  37.90846200 -003.79903300
111  37.90845900 -003.79905500
111  37.90846400 -003.79908000
111  37.90847000 -003.79912500
111  37.90847900 -003.79916400
111  37.90848000 -003.79922600
113  37.90847100 -003.79922700
110 4 0.25 64.9400 Apron
111  37.90848800 -003.79939000
111  37.90851500 -003.79935400
111  37.90854300 -003.79935900
111  37.90858300 -003.79937700
111  37.90844200 -003.79979100
111  37.90835800 -003.80003600
111  37.90834800 -003.80006500
111  37.90832000 -003.80009900
111  37.90820000 -003.79999900
111  37.90816100 -003.79995500
111  37.90827700 -003.79970900
111  37.90837800 -003.79975800
111  37.90838900 -003.79971300
111  37.90841100 -003.79971700
111  37.90846400 -003.79953000
113  37.90845500 -003.79951800
110 4 0.25 64.9400 Apron
111  37.90848200 -003.79924100
111  37.90847600 -003.79922700
111  37.90847900 -003.79917000
111  37.90845900 -003.79905600
111  37.90845900 -003.79903200
111  37.90845000 -003.79898600
111  37.90839000 -003.79890500
111  37.90836300 -003.79886000
111  37.90839000 -003.79882100
111  37.90842400 -003.79884700
111  37.90851300 -003.79896500
111  37.90861800 -003.79904300
111  37.90864800 -003.79910200
111  37.90858700 -003.79927800
113  37.90855600 -003.79927000
110 2 0.25 64.9400 Apron
111  37.90781300 -003.79951700
111  37.90774000 -003.79944000
111  37.90779500 -003.79935600
113  37.90786900 -003.79943500
110 3 0.25 64.9400 Apron
111  37.90799000 -003.79924300
111  37.90795300 -003.79917500
111  37.90794100 -003.79913500
111  37.90794000 -003.79910200
111  37.90807200 -003.79862800
111  37.90808700 -003.79861500
111  37.90809600 -003.79860900
111  37.90817900 -003.79868300
111  37.90837200 -003.79886800
111  37.90838100 -003.79889400
111  37.90837500 -003.79890100
111  37.90812000 -003.79877300
111  37.90810700 -003.79877800
111  37.90799100 -003.79913300
111  37.90807900 -003.79917400
111  37.90804400 -003.79930200
113  37.90801600 -003.79928400
120 Centreline for Path
111  37.90841300 -003.79941900 51
112  37.90843693 -003.79934915  37.90845364 -003.79930038 51
116  37.90852182 -003.79930074  37.90856170 -003.79931724
120 Centreline for Taxi
112  37.90880092 -003.79941097  37.90876031 -003.79939766 51
112  37.90868018 -003.79936626  37.90864030 -003.79934976 51
116  37.90852182 -003.79930074  37.90848194 -003.79928425
120 GA Ramp  1
111  37.90842744 -003.79942694 51
115  37.90839856 -003.79941106
14  37.90806844 -003.79956114  32.00 0 Las Infantas Tower
1300  37.90841300 -003.79941900  70.28 misc props|helos GA Ramp  1
19  37.90871396 -003.79951203 0 New Windsock 12
99
