114  42.258711    3.107867  42.258748    3.107895 53
112  42.258844    3.107934  42.258825    3.107883 53
112  42.258842    3.107925  42.258823    3.107874 53
112  42.258760    3.107806  42.258724    3.107777 53
112  42.258680    3.107745  42.258644    3.107716 53
112  42.258620    3.107632  42.258616    3.107585 53
112  42.258641    3.107516  42.258659    3.107485 53
111  42.258716    3.107478 53
111  42.258754    3.107491 53
111  42.258700    3.107531 53
112  42.258700    3.107531  42.258669    3.107569 53
112  42.258692    3.107542  42.258661    3.107580 53
112  42.258670    3.107675  42.258686    3.107726 53
112  42.258753    3.107782  42.258792    3.107803 53
111  42.258879    3.107850 53
112  42.258965    3.107907  42.259002    3.107932 53
112  42.259051    3.107988  42.259070    3.108017 53
112  42.259074    3.108097  42.259070    3.108141 53
112  42.259048    3.108243  42.259035    3.108297 53
112  42.258957    3.108623  42.258944    3.108677 53
112  42.258904    3.108711  42.258881    3.108716 53
112  42.258853    3.108678  42.258842    3.108651 53
112  42.258883    3.108582  42.258914    3.108545 53
112  42.258927    3.108532  42.258958    3.108495 53
112  42.258994    3.108396  42.259007    3.108343 53
112  42.259057    3.108148  42.259070    3.108095 53
112  42.259037    3.108016  42.259010    3.107981 53
112  42.258943    3.107994  42.258908    3.108014 53
112  42.258880    3.108108  42.258874    3.108164 53
112  42.258863    3.108270  42.258857    3.108326 53
112  42.258821    3.108375  42.258799    3.108389 53
112  42.258770    3.108364  42.258757    3.108342 53
112  42.258796    3.108272  42.258826    3.108233 53
112  42.258810    3.108253  42.258840    3.108214 53
112  42.258863    3.108110  42.258868    3.108054 53
114  42.258864    3.108094  42.258869    3.108038 53
111  42.258774    3.107498 53
111  42.258823    3.107516 53
112  42.259095    3.107647  42.259134    3.107666 53
112  42.259159    3.107720  42.259162    3.107749 53
112  42.259143    3.107789  42.259130    3.107806 53
112  42.259078    3.107773  42.259048    3.107746 53
111  42.259033    3.107731 53
113  42.258799    3.107521 53

110 02 0.25 165.00 Taxiway
112  42.258024    3.108810  42.258013    3.108815 
112  42.257336    3.109081  42.257325    3.109086 
112  42.257314    3.109065  42.257311    3.109050 
111  42.257286    3.108947 
111  42.257269    3.108954 
111  42.257304    3.109107 
111  42.257397    3.109536 
111  42.257414    3.109529 
112  42.257329    3.109134  42.257326    3.109119 
112  42.257341    3.109104  42.257352    3.109099 
112  42.258022    3.108836  42.258033    3.108831 
112  42.258054    3.108842  42.258064    3.108851 
112  42.258419    3.109150  42.258429    3.109159 
112  42.258439    3.109186  42.258442    3.109201 
111  42.258462    3.109301 
111  42.258479    3.109295 
112  42.258455    3.109170  42.258452    3.109155 
112  42.258435    3.109134  42.258425    3.109125 
114  42.258056    3.108816  42.258046    3.108807 

120 Centreline for Path
112  42.259276    3.109502  42.259289    3.109559 51
112  42.259332    3.109782  42.259357    3.109911 51
116  42.259195    3.110038  42.259079    3.110080

120 Centreline for Path
112  42.259543    3.109913  42.259427    3.109955 51
116  42.259332    3.109782  42.259307    3.109652

110 03 0.25 165.00 Apron
111  42.260598    3.108611
111  42.259867    3.108957
111  42.259900    3.109146
111  42.259488    3.109292
111  42.259458    3.109315
111  42.259441    3.109365
111  42.259441    3.109579
111  42.259476    3.109679
111  42.259529    3.109735
111  42.259590    3.109759
111  42.259646    3.109757
111  42.259026    3.109978
111  42.259064    3.109949
111  42.259108    3.109883
111  42.259125    3.109801
111  42.259122    3.109712
111  42.259085    3.109544
111  42.259069    3.109525
111  42.259044    3.109529
111  42.258776    3.109621
111  42.258748    3.109476
111  42.258272    3.109621
111  42.258303    3.109778
111  42.257970    3.109902
111  42.257894    3.109934
111  42.257818    3.109544
111  42.258064    3.109442
111  42.259010    3.109111
111  42.259037    3.108996
111  42.259112    3.108965
111  42.259146    3.108811
111  42.259294    3.108763
111  42.259670    3.107078
111  42.260014    3.107195
111  42.259731    3.109006
111  42.259867    3.108957
111  42.260598    3.108610
111  42.260104    3.106324
111  42.259005    3.106712
111  42.256023    3.109477
111  42.256533    3.110876
111  42.256769    3.110792
111  42.256763    3.110640
111  42.256836    3.110489
111  42.256946    3.110398
111  42.257077    3.110358
111  42.257182    3.110375
111  42.257492    3.110533
111  42.256533    3.110877
111  42.256896    3.111865
111  42.258612    3.111138
111  42.258508    3.112355
111  42.264187    3.108938
111  42.263971    3.108190
111  42.262881    3.108585
111  42.263033    3.108267
111  42.263127    3.108176
111  42.263227    3.108138
111  42.263337    3.108157
111  42.263424    3.108261
111  42.263457    3.108376
111  42.263971    3.108189
113  42.263737    3.107352

110 01 0.25 165.00 Apron
111  42.257494    3.110533
111  42.257181    3.110372
111  42.257076    3.110356
111  42.256947    3.110397
111  42.256835    3.110488
111  42.256761    3.110639
113  42.256769    3.110797

110 01 0.25 165.00 Apron
111  42.263459    3.108378
111  42.263424    3.108260
111  42.263338    3.108156
111  42.263227    3.108136
111  42.263127    3.108175
111  42.263032    3.108264
113  42.262879    3.108587

110 01 0.25 165.00 Apron
111  42.258045    3.109447
111  42.257814    3.109542
111  42.257893    3.109936
111  42.257969    3.109905
111  42.258304    3.109779
111  42.258274    3.109623
111  42.258747    3.109477
111  42.258775    3.109621
111  42.259043    3.109529
111  42.259068    3.109525
111  42.259085    3.109543
111  42.259121    3.109713
111  42.259124    3.109801
111  42.259107    3.109883
111  42.259063    3.109948
111  42.258998    3.109999
111  42.259662    3.109754
111  42.259589    3.109758
111  42.259530    3.109733
111  42.259477    3.109678
111  42.259442    3.109579
111  42.259441    3.109366
111  42.259459    3.109315
111  42.259489    3.109292
111  42.259764    3.109193
111  42.259730    3.109007
111  42.259799    3.108569
111  42.259368    3.108430
111  42.259292    3.108764
111  42.259146    3.108810
111  42.259112    3.108965
111  42.259037    3.108995
113  42.259010    3.109110

110 04 0.25 165.00 Apron
111  42.263126    3.108177
111  42.262851    3.108219
111  42.262793    3.108234
111  42.262749    3.108246
111  42.262702    3.108262
111  42.259673    3.109354
111  42.259631    3.109366
111  42.259587    3.109373
111  42.259545    3.109377
111  42.259441    3.109378
111  42.259442    3.109475
111  42.259549    3.109476
111  42.259595    3.109472
111  42.259645    3.109463
111  42.259689    3.109449
111  42.262722    3.108355
111  42.262766    3.108340
111  42.262806    3.108328
111  42.262848    3.108318
111  42.263021    3.108289
113  42.263032    3.108264

110 04 0.25 165.00 Apron
111  42.259109    3.109651
111  42.259089    3.109558
111  42.258012    3.109940
111  42.257954    3.109962
111  42.257072    3.110356
111  42.257181    3.110371
111  42.257221    3.110391
111  42.257978    3.110053
113  42.258033    3.110032

110 12 0.25 165.00 Apron
111  42.260104    3.106327
111  42.260598    3.108611
111  42.263191    3.107576
111  42.262930    3.106361
111  42.262622    3.105431
113  42.260103    3.106326
111  42.260243    3.106439
111  42.260708    3.106264
111  42.260849    3.106946
113  42.260389    3.107132

110 15 0.25 165.00 Apron
111  42.260709    3.106260
111  42.260242    3.106438
111  42.260388    3.107134
113  42.260851    3.106948

110 05 0.25 165.00 Apron
111  42.258362    3.107900
111  42.258302    3.107769
111  42.258280    3.107705
111  42.258268    3.107643
111  42.258235    3.107428
111  42.258168    3.107489
111  42.258198    3.107671
111  42.258214    3.107746
111  42.258238    3.107817
111  42.258303    3.107955
111  42.258002    3.108232
111  42.257793    3.107834
111  42.257734    3.107889
111  42.257942    3.108287
111  42.257978    3.108355
111  42.257917    3.108408
111  42.258078    3.108716
111  42.258138    3.108665
111  42.258263    3.108906
111  42.258612    3.108767
111  42.258728    3.109008
111  42.258796    3.108985
111  42.258879    3.109155
111  42.259010    3.109110
111  42.259455    3.107184
111  42.259631    3.107253
111  42.259646    3.107182
111  42.259471    3.107112
111  42.259613    3.106498
111  42.259550    3.106519
111  42.259418    3.107091
111  42.258840    3.106864
111  42.258783    3.106918
111  42.259402    3.107162
111  42.258976    3.109008
111  42.258905    3.109031
111  42.258672    3.108542
111  42.258561    3.108311
111  42.258602    3.108219
111  42.258487    3.107993
113  42.258418    3.108015

110 02 0.25 165.00 Apron
111  42.259908    3.107880
111  42.259519    3.107753
111  42.259368    3.108430
113  42.259799    3.108570

110 05 0.25 165.00 Apron
111  42.260015    3.107194
111  42.259670    3.107077
111  42.259519    3.107753
113  42.259908    3.107881

110 01 0.25 165.00 Apron
111  42.259867    3.108956
111  42.259730    3.109006
111  42.259764    3.109194
113  42.259900    3.109145

14   42.258720    3.109149  32.02 0 Ampuriabrava Tower
15   42.259213    3.108902  15.09 GA_Ramp_1
15   42.259010    3.109409  76.20 GA_Ramp_2
15   42.258835    3.109469  76.03 GA_Ramp_3
15   42.258135    3.109752  72.91 GA_Ramp_4
15   42.257962    3.109819  73.06 GA_Ramp_5
51  12240 AMPURIABRAVA MULT

130 Flatten
111  42.258611    3.111137
111  42.264185    3.108938
113  42.263145    3.105310

130 Flatten
111  42.264185    3.108938
111  42.258611    3.111137
113  42.258512    3.112350

130 Flatten
111  42.259005    3.106712
111  42.258611    3.111137
113  42.263145    3.105310

130 Flatten
111  42.256023    3.109480
111  42.258611    3.111137
113  42.259005    3.106712

130 Flatten
111  42.256896    3.111867
111  42.258611    3.111137
113  42.256023    3.109480

19   42.259063    3.110724 1 Windsock
19   42.262639    3.109393 1 Windsock
19   42.259063    3.110724 1 Windsock
19   42.262639    3.109393 1 Windsock


99
