I
1000 Generated by WorldEditor

112  42.77006000 -003.94574500  42.77004000 -003.94572600
112  42.77003000 -003.94571600  42.77001000 -003.94569700
112  42.76999900 -003.94563900  42.76999800 -003.94560600
111  42.76999200 -003.94515500
111  42.77002800 -003.94515400
112  42.77003500 -003.94561300  42.77003600 -003.94564600
112  42.77006500 -003.94569000  42.77008400 -003.94570900
112  42.77007300 -003.94569700  42.77009200 -003.94571600
112  42.77013800 -003.94572600  42.77016200 -003.94572700
112  42.77057300 -003.94573400  42.77059700 -003.94573500
112  42.77064400 -003.94574600  42.77066700 -003.94575300
112  42.77068700 -003.94575900  42.77071000 -003.94576600
112  42.77073400 -003.94581600  42.77074200 -003.94584700
112  42.77074500 -003.94585500  42.77075300 -003.94588600
112  42.77075800 -003.94595000  42.77075900 -003.94598300
112  42.77088700 -003.95225000  42.77088800 -003.95228300
112  42.77086700 -003.95233900  42.77085300 -003.95236600
114  42.77082400 -003.95242300  42.77081000 -003.95245000
110 1 0.25 95.7400 Apron
111  42.77046200 -003.95269000
111  42.77044300 -003.95270800
111  42.77005700 -003.95276800
111  42.77003100 -003.95274300
111  42.77000400 -003.95237500
111  42.76999300 -003.95234800
111  42.76989800 -003.95230600
111  42.76989200 -003.95217600
111  42.76996700 -003.95210900
111  42.77039700 -003.95206100
113  42.77041700 -003.95209500
110 1 0.25 95.7400 Apron
111  42.77023700 -003.95337600
111  42.77021100 -003.95333800
111  42.77015400 -003.95334400
111  42.77012600 -003.95322800
111  42.77020800 -003.95320100
111  42.77022000 -003.95318000
111  42.77021200 -003.95306900
111  42.77022000 -003.95304800
111  42.77039100 -003.95301700
111  42.77040100 -003.95302500
111  42.77044600 -003.95349700
111  42.77043200 -003.95351300
111  42.77026600 -003.95354100
113  42.77025100 -003.95351900
110 2 0.25 95.7400 Apron
111  42.77004000 -003.95276100
111  42.77043700 -003.95270300
111  42.77045800 -003.95269900
111  42.77054200 -003.95367400
111  42.77052500 -003.95370400
111  42.76970800 -003.95383000
111  42.76970100 -003.95381100
111  42.76964600 -003.95307300
111  42.77002100 -003.95302500
111  42.77003500 -003.95299500
113  42.77002100 -003.95277800
110 12 0.25 95.7400 Apron
111  42.77001400 -003.95169400
111  42.77004600 -003.95167600
111  42.77008600 -003.95166900
111  42.77013000 -003.95167100
111  42.77016900 -003.95167600
111  42.77021100 -003.95168600
111  42.77024300 -003.95171400
111  42.77026700 -003.95176100
111  42.77029000 -003.95184100
111  42.77030000 -003.95190400
111  42.77030500 -003.95197100
111  42.77029800 -003.95202900
111  42.77029400 -003.95207600
111  42.77008300 -003.95209100
111  42.77006000 -003.95204900
111  42.77002900 -003.95202100
111  42.76998700 -003.95197900
111  42.76995000 -003.95193900
111  42.76993500 -003.95187900
111  42.76994500 -003.95180400
113  42.76997600 -003.95174400
110 5 0.25 95.7400 Apron
111  42.76897200 -003.94611800
111  42.76899600 -003.94603700
111  42.76904500 -003.94604300
111  42.76910800 -003.94608500
111  42.76913700 -003.94617900
111  42.76914900 -003.94635600
111  42.76915200 -003.94648600
111  42.76916400 -003.94661700
111  42.76917600 -003.94674600
111  42.76920400 -003.94696000
111  42.76908700 -003.94697100
111  42.76896800 -003.94699400
111  42.76896800 -003.94689900
111  42.76896900 -003.94674000
111  42.76893500 -003.94632300
113  42.76895300 -003.94622700
110 5 0.25 95.7400 Apron
111  42.77022300 -003.96068200
111  42.77018700 -003.96075400
111  42.77013500 -003.96079800
111  42.77006100 -003.96080600
111  42.77002300 -003.96078800
111  42.76999500 -003.96051400
111  42.76993000 -003.95980600
111  42.76990600 -003.95935600
111  42.76986200 -003.95890000
111  42.77009300 -003.95888800
111  42.77014500 -003.95954700
113  42.77016000 -003.95985700
120 Centreline for Taxi
111  42.77018200 -003.95327300 51
112  42.77001913 -003.95329675  42.76993571 -003.95330892 51
112  42.76976891 -003.95333378  42.76968552 -003.95334630 51
112  42.76968609 -003.95334622  42.76960270 -003.95335874 51
116  42.76953766 -003.95306053  42.76952211 -003.95285755
120 Centreline for Taxi
112  42.76950034 -003.95257347  42.76948478 -003.95237049 51
112  42.76963300 -003.95225000  42.76973700 -003.95223733 51
112  42.76989000 -003.95221800  42.76995733 -003.95220933 51
116  42.77004750 -003.95223400  42.77008517 -003.95225333
120 Taxi hold short
111  42.76990023 -003.95339409 54
115  42.76988777 -003.95323591
120 Taxi hold short
111  42.76979619 -003.95233455 54
115  42.76978181 -003.95212745
14  42.76867200 -003.95855100  36.00 0 La Lora - Valderredible Tower
1300  42.77012800 -003.95260800 102.64 misc props|helos GA Ramp  1
99
