I
1000 Generated by WorldEditor

111  39.13338800 -001.25741200
113  39.13343100 -001.25751500
110 4 0.25 86.1700 Apron
111  39.13332300 -001.25718400
111  39.13318800 -001.25716600
111  39.13322800 -001.25631200
111  39.13323900 -001.25628000
111  39.13326100 -001.25627000
111  39.13334100 -001.25628400
111  39.13335900 -001.25629400
113  39.13336700 -001.25631700
110 4 0.25 86.1700 Apron
111  39.13331400 -001.25805900
111  39.13284200 -001.26675100
111  39.13261100 -001.26673000
113  39.13308300 -001.25803100
110 1 0.25 86.1700 Apron
111  39.13294300 -001.26729600
111  39.13291600 -001.26748600
111  39.13289100 -001.26763100
111  39.13287000 -001.26777600
111  39.13284000 -001.26787900
111  39.13279700 -001.26794900
111  39.13273500 -001.26800000
111  39.13267300 -001.26802900
111  39.13257500 -001.26802400
111  39.13250200 -001.26799600
111  39.13242300 -001.26794500
111  39.13233900 -001.26785600
111  39.13224500 -001.26770100
111  39.13223700 -001.26748100
111  39.13224000 -001.26727700
111  39.13226800 -001.26716300
111  39.13229900 -001.26706300
111  39.13235000 -001.26695500
111  39.13246500 -001.26685400
111  39.13252400 -001.26680800
111  39.13259000 -001.26674700
111  39.13262300 -001.26667400
111  39.13282500 -001.26668700
111  39.13284900 -001.26675200
111  39.13286300 -001.26693800
113  39.13293100 -001.26708700
110 4 0.25 86.1700 Apron
111  39.13296000 -001.26700400
111  39.13296000 -001.26714500
111  39.13296400 -001.26727500
111  39.13300000 -001.26739200
111  39.13306900 -001.26746300
111  39.13316000 -001.26754700
111  39.13322900 -001.26763100
111  39.13326600 -001.26768300
111  39.13329800 -001.26775300
111  39.13329500 -001.26785600
111  39.13327700 -001.26795400
111  39.13325500 -001.26801500
111  39.13319300 -001.26806100
111  39.13307300 -001.26808500
111  39.13293100 -001.26809400
111  39.13279000 -001.26809900
111  39.13269500 -001.26810300
111  39.13257500 -001.26808500
111  39.13245500 -001.26804200
111  39.13232400 -001.26790200
111  39.13233200 -001.26785600
111  39.13238600 -001.26790700
111  39.13245200 -001.26795800
111  39.13249200 -001.26799600
111  39.13257900 -001.26802900
111  39.13268800 -001.26802400
111  39.13276800 -001.26797200
111  39.13282200 -001.26792100
111  39.13286200 -001.26778500
111  39.13288800 -001.26762200
111  39.13291400 -001.26749300
111  39.13293900 -001.26721100
111  39.13291900 -001.26703300
111  39.13287100 -001.26693000
113  39.13291300 -001.26693900
110 2 0.25 86.1700 Apron
111  39.13298200 -001.26803300
111  39.13287700 -001.26809400
111  39.13285300 -001.26801700
113  39.13295600 -001.26795500
14  39.13542500 -001.27100800  98.00 0 Carcelen Tower
1300  39.13285300 -001.26735000 178.36 misc props|helos GA Ramp  1
1300  39.13251000 -001.26701300   0.00 misc props|helos GA Ramp  2
19  39.13209318 -001.26779542 0 New Windsock 1
99
