I
1000 Generated by WorldEditor

111  41.04342700 -002.62654000
111  41.04363700 -002.62639600
111  41.04370100 -002.62636900
111  41.04378600 -002.62639000
111  41.04388700 -002.62646500
111  41.04401600 -002.62654000
111  41.04408700 -002.62660800
111  41.04409600 -002.62666500
111  41.04404800 -002.62672200
111  41.04401000 -002.62679800
111  41.04400500 -002.62685500
111  41.04397200 -002.62691300
111  41.04391900 -002.62698900
111  41.04391400 -002.62707100
111  41.04393700 -002.62708600
111  41.04408500 -002.62714800
111  41.04464700 -002.62750900
111  41.04482600 -002.62760200
111  41.04517700 -002.62781900
111  41.04535600 -002.62794300
111  41.04555900 -002.62808700
111  41.04573000 -002.62814900
111  41.04596400 -002.62829300
111  41.04630700 -002.62850000
111  41.04642400 -002.62858300
111  41.04643200 -002.62867500
111  41.04637700 -002.62869600
111  41.04626000 -002.62864400
111  41.04612000 -002.62856200
111  41.04581600 -002.62843800
111  41.04546500 -002.62819000
111  41.04412400 -002.62753000
111  41.04406200 -002.62752100
113  41.04399600 -002.62753500
110 4 0.25 166.1700 Apron
111  41.04790900 -002.62996000
111  41.04773500 -002.62989700
111  41.04761600 -002.62987600
111  41.04748100 -002.62987600
111  41.04734700 -002.62983400
111  41.04714900 -002.62982400
111  41.04695100 -002.62980300
111  41.04679300 -002.62978200
111  41.04664200 -002.62983400
111  41.04656400 -002.62982000
111  41.04654700 -002.62966600
111  41.04648400 -002.62959300
111  41.04638100 -002.62955100
111  41.04636500 -002.62962400
111  41.04634900 -002.62967700
111  41.04630200 -002.62976100
111  41.04616700 -002.62978200
111  41.04607300 -002.62974000
111  41.04593800 -002.62963500
111  41.04591400 -002.62949900
111  41.04591400 -002.62941500
111  41.04586700 -002.62936200
111  41.04576900 -002.62929000
111  41.04508600 -002.62908400
111  41.04499000 -002.62910800
111  41.04491200 -002.62914800
111  41.04474400 -002.62914000
111  41.04457700 -002.62910800
111  41.04447500 -002.62909200
111  41.04439000 -002.62906800
111  41.04428900 -002.62902100
111  41.04410900 -002.62887000
111  41.04400700 -002.62881400
111  41.04390500 -002.62874300
111  41.04379700 -002.62867200
111  41.04357500 -002.62857600
111  41.04345400 -002.62853800
111  41.04333800 -002.62854700
111  41.04319500 -002.62849200
111  41.04303200 -002.62842000
111  41.04280700 -002.62831500
111  41.04282500 -002.62819500
111  41.04630900 -002.62933300
111  41.04632700 -002.62923100
111  41.04633100 -002.62914600
111  41.04636500 -002.62906100
111  41.04647200 -002.62896000
111  41.04668200 -002.62896500
111  41.04683100 -002.62908400
111  41.04693400 -002.62920300
111  41.04698200 -002.62927900
111  41.04708500 -002.62939400
111  41.04724400 -002.62941500
111  41.04735500 -002.62950900
111  41.04760800 -002.62962400
111  41.04782900 -002.62971900
111  41.04760300 -002.62948600
111  41.04764600 -002.62942300
111  41.04798000 -002.62968700
111  41.04811400 -002.62979200
111  41.04816200 -002.62987600
111  41.04816200 -002.62992800
111  41.04814600 -002.63000200
113  41.04807500 -002.62998100
110 4 0.25 166.1700 Apron
111  41.04635200 -002.62915200
111  41.04634000 -002.62922200
111  41.04380600 -002.62840300
111  41.04381200 -002.62822700
111  41.04387100 -002.62824300
111  41.04389500 -002.62833700
111  41.04396000 -002.62838400
111  41.04408400 -002.62838400
111  41.04425600 -002.62843100
111  41.04442200 -002.62853300
111  41.04466500 -002.62860300
111  41.04484200 -002.62866600
111  41.04506100 -002.62871300
111  41.04520400 -002.62874500
111  41.04534000 -002.62878300
111  41.04542800 -002.62883100
111  41.04556500 -002.62889300
113  41.04581900 -002.62898700
110 4 0.25 166.1700 Apron
111  41.04765400 -002.62943500
111  41.04761100 -002.62948200
111  41.04655900 -002.62877300
111  41.04642600 -002.62870800
111  41.04638000 -002.62869400
111  41.04641500 -002.62857500
111  41.04655900 -002.62871200
111  41.04687700 -002.62892100
111  41.04729700 -002.62920400
113  41.04757100 -002.62938900
110 4 0.25 166.1700 Apron
111  41.04637700 -002.62900400
111  41.04631800 -002.62915400
111  41.04605800 -002.62907200
111  41.04611700 -002.62905700
111  41.04618700 -002.62904300
111  41.04623000 -002.62903800
111  41.04628200 -002.62894100
111  41.04631500 -002.62888300
111  41.04632600 -002.62878100
111  41.04632900 -002.62865500
111  41.04642500 -002.62870300
111  41.04639900 -002.62872800
111  41.04640200 -002.62880500
113  41.04640200 -002.62889700
110 4 0.25 166.1700 Apron
111  41.04660000 -002.62876600
111  41.04661900 -002.62881500
111  41.04663300 -002.62888800
111  41.04662900 -002.62898500
111  41.04656700 -002.62901400
111  41.04657100 -002.62896000
111  41.04657000 -002.62888800
111  41.04655500 -002.62882200
111  41.04651200 -002.62874100
113  41.04652700 -002.62871800
110 3 0.25 166.1700 Apron
111  41.04666900 -002.62896400
111  41.04661600 -002.62896600
111  41.04662400 -002.62889800
111  41.04662100 -002.62881300
111  41.04709200 -002.62912900
111  41.04755900 -002.62943500
111  41.04762200 -002.62949600
111  41.04783300 -002.62972000
111  41.04760500 -002.62963300
111  41.04734000 -002.62950100
111  41.04724500 -002.62941900
111  41.04707900 -002.62939700
111  41.04698000 -002.62928700
111  41.04693900 -002.62922700
113  41.04682300 -002.62909500
110 3 0.25 166.1700 Apron
111  41.04641800 -002.62870200
111  41.04651400 -002.62874500
111  41.04655700 -002.62882200
111  41.04657600 -002.62889700
111  41.04657100 -002.62896700
111  41.04647800 -002.62897500
111  41.04636100 -002.62908200
111  41.04633800 -002.62914900
111  41.04631600 -002.62914200
111  41.04637400 -002.62900100
111  41.04640500 -002.62889300
113  41.04640000 -002.62873300
110 12 0.25 166.1700 Apron
111  41.04574800 -002.62838600
111  41.04589100 -002.62847200
111  41.04610600 -002.62855000
111  41.04631500 -002.62867100
111  41.04632100 -002.62887700
111  41.04623600 -002.62903200
111  41.04601500 -002.62905000
111  41.04582000 -002.62900700
111  41.04555300 -002.62887700
111  41.04540000 -002.62882200
111  41.04531900 -002.62878300
111  41.04544900 -002.62879100
111  41.04557200 -002.62871400
111  41.04561800 -002.62861000
111  41.04561800 -002.62849000
111  41.04556600 -002.62842000
113  41.04547400 -002.62821500
110 3 0.25 166.1700 Apron
111  41.04562300 -002.62850000
111  41.04561700 -002.62859200
111  41.04556000 -002.62871500
111  41.04544800 -002.62878200
111  41.04529800 -002.62876500
111  41.04524800 -002.62871500
111  41.04509200 -002.62866600
111  41.04489600 -002.62856000
111  41.04471200 -002.62851700
111  41.04452000 -002.62839700
111  41.04439000 -002.62827100
111  41.04419600 -002.62820500
111  41.04397500 -002.62824500
111  41.04382400 -002.62812700
111  41.04380700 -002.62799700
111  41.04384400 -002.62768300
111  41.04397400 -002.62752800
111  41.04412500 -002.62752600
111  41.04500500 -002.62796400
111  41.04546700 -002.62818700
113  41.04557300 -002.62841800
110 12 0.25 166.1700 Apron
111  41.04525700 -002.62873300
111  41.04519100 -002.62874000
111  41.04505000 -002.62871500
111  41.04465000 -002.62862700
111  41.04441000 -002.62855900
111  41.04426400 -002.62844700
111  41.04408600 -002.62839100
111  41.04394500 -002.62837200
111  41.04387900 -002.62833500
111  41.04384600 -002.62824100
111  41.04381800 -002.62812900
111  41.04397800 -002.62824700
111  41.04419100 -002.62820300
111  41.04438900 -002.62826700
111  41.04453500 -002.62840300
111  41.04471100 -002.62852100
111  41.04489900 -002.62855900
113  41.04508300 -002.62865900
110 1 0.25 166.1700 Apron
111  41.04463700 -002.62752100
111  41.04453200 -002.62745200
111  41.04467100 -002.62707700
113  41.04477300 -002.62716200
110 1 0.25 166.1700 Apron
111  41.04443700 -002.62738700
111  41.04431000 -002.62731400
111  41.04444900 -002.62689700
113  41.04457600 -002.62698300
110 1 0.25 166.1700 Apron
111  41.04430100 -002.62731400
111  41.04414700 -002.62719900
111  41.04425500 -002.62688900
113  41.04441800 -002.62699500
110 12 0.25 166.1700 Apron
111  41.04367000 -002.62740000
111  41.04364100 -002.62743900
111  41.04347900 -002.62766300
111  41.04330600 -002.62791100
111  41.04324100 -002.62798800
111  41.04313300 -002.62796800
111  41.04303900 -002.62792100
111  41.04302400 -002.62788300
111  41.04358000 -002.62735700
113  41.04366700 -002.62736700
110 4 0.25 166.1700 Apron
111  41.04453800 -002.62745400
111  41.04443400 -002.62740400
111  41.04455700 -002.62705200
111  41.04461400 -002.62708600
111  41.04464300 -002.62711400
113  41.04465000 -002.62713000
110 4 0.25 166.1700 Apron
111  41.04540100 -002.62797800
111  41.04463400 -002.62750700
111  41.04466700 -002.62745000
111  41.04472100 -002.62743600
111  41.04481200 -002.62745900
111  41.04490200 -002.62747900
111  41.04500000 -002.62753100
111  41.04506800 -002.62757900
111  41.04511200 -002.62759800
111  41.04519100 -002.62764600
111  41.04530000 -002.62775700
113  41.04538000 -002.62785200
110 3 0.25 166.1700 Apron
111  41.04782600 -002.62956300
111  41.04749800 -002.62934100
111  41.04655700 -002.62871100
111  41.04635700 -002.62852800
111  41.04687600 -002.62876800
111  41.04719200 -002.62900500
111  41.04744300 -002.62916600
111  41.04755200 -002.62926800
113  41.04773700 -002.62942500
120 Centreline for Path
111  41.04362700 -002.62758500 51
115  41.04376100 -002.62776700
120 Centreline for Path
111  41.04369900 -002.62803600 51
112  41.04356881 -002.62782436  41.04353094 -002.62776279 51
116  41.04357083 -002.62764189  41.04361005 -002.62758181
120 Centreline for Taxi join
112  41.04345321 -002.62782216  41.04349240 -002.62776205 51
116  41.04356881 -002.62782436  41.04360669 -002.62788593
120 GA Ramp  3
111  41.04371643 -002.62801718 51
115  41.04368157 -002.62805482
120 GA Ramp  4
111  41.04377710 -002.62774620 51
115  41.04374490 -002.62778780
14  41.04645500 -002.63034900  49.21 0 Siguenza Tower
1300  41.04502700 -002.62807800  87.13 misc props|helos GA Ramp  1
1300  41.04486900 -002.62801000  93.19 misc props|helos GA Ramp  2
1300  41.04369900 -002.62803600 189.94 misc props|helos GA Ramp  3
1300  41.04376100 -002.62776700 184.26 misc props|helos GA Ramp  4
1300  41.04388400 -002.62752700 182.71 misc props|helos GA Ramp  5
19  41.04434121 -002.62767893 0 New Windsock 1
99
