111  42.25821400  003.10774600
111  42.25823800  003.10781700
111  42.25830300  003.10795500
111  42.25800200  003.10823200
111  42.25779300  003.10783400
111  42.25773400  003.10788900
111  42.25794200  003.10828700
111  42.25797800  003.10835500
111  42.25791700  003.10840800
111  42.25807800  003.10871600
111  42.25813800  003.10866500
111  42.25826300  003.10890600
111  42.25861200  003.10876700
111  42.25872800  003.10900800
111  42.25879600  003.10898500
111  42.25887900  003.10915500
111  42.25901000  003.10911000
111  42.25945500  003.10718400
111  42.25963100  003.10725300
111  42.25964600  003.10718200
111  42.25947100  003.10711200
111  42.25961300  003.10649800
111  42.25955000  003.10651900
111  42.25941800  003.10709100
111  42.25884000  003.10686400
111  42.25878300  003.10691800
111  42.25940200  003.10716200
111  42.25897600  003.10900800
111  42.25890500  003.10903100
111  42.25867200  003.10854200
111  42.25856100  003.10831100
111  42.25860200  003.10821900
111  42.25848700  003.10799300
113  42.25841800  003.10801500
110 2 0.25 165.0000 Apron
111  42.25990800  003.10788000
111  42.25951900  003.10775300
111  42.25936800  003.10843000
113  42.25979900  003.10857000
110 5 0.25 165.0000 Apron
111  42.26001500  003.10719400
111  42.25967000  003.10707700
111  42.25951900  003.10775300
113  42.25990800  003.10788100
110 1 0.25 165.0000 Apron
111  42.25986700  003.10895600
111  42.25973000  003.10900600
111  42.25976400  003.10919400
113  42.25990000  003.10914500
120 Centreline for Path
112  42.25927600  003.10950200  42.25928900  003.10955900 51
112  42.25933200  003.10978200  42.25935700  003.10991100 51
116  42.25919500  003.11003800  42.25907900  003.11008000
120 Centreline for Path
112  42.25954300  003.10991300  42.25942700  003.10995500 51
116  42.25933200  003.10978200  42.25930700  003.10965200
14  42.25872000  003.10914900  32.02 0 Ampuriabrava Tower
1300  42.25921300  003.10890200  15.09 misc props GA_Ramp_1
1300  42.25901000  003.10940900  76.20 misc props GA_Ramp_2
1300  42.25883500  003.10946900  76.03 misc props GA_Ramp_3
1300  42.25813500  003.10975200  72.91 misc props GA_Ramp_4
1300  42.25796200  003.10981900  73.06 misc helos GA_Ramp_5
19  42.25906300  003.11072400 1 Windsock
19  42.26263900  003.10939300 1 Windsock
19  42.25906300  003.11072400 1 Windsock
19  42.26263900  003.10939300 1 Windsock
51 12240 AMPURIABRAVA MULT
99
