111  41.68840900  002.74501600
111  41.68838400  002.74496400
111  41.68832300  002.74494500
111  41.68816200  002.74485300
111  41.68808200  002.74502900
111  41.68590000  002.75101800
111  41.68586200  002.75106300
111  41.68585700  002.75112700
111  41.68588900  002.75116300
111  41.68593400  002.75117800
111  41.68598000  002.75117800
111  41.68601800  002.75116300
111  41.68605600  002.75110400
111  41.68618600  002.75079200
111  41.68636700  002.75043100
111  41.68665900  002.74971900
111  41.68692900  002.74902700
111  41.68734100  002.74791500
111  41.68792300  002.74644400
113  41.68838100  002.74518800
110 3 0.25 116.3700 Apron
111  41.68765200  002.74629900
111  41.68761500  002.74625900
111  41.68756100  002.74624000
111  41.68746600  002.74626900
111  41.68733000  002.74634400
111  41.68729100  002.74646500
111  41.68723800  002.74660600
111  41.68719900  002.74666700
111  41.68712500  002.74671000
111  41.68705400  002.74670900
111  41.68648700  002.74877400
111  41.68639500  002.74920700
111  41.68630200  002.74960300
111  41.68626900  002.74981800
111  41.68621700  002.75004900
111  41.68615300  002.75025500
111  41.68608900  002.75035900
111  41.68601300  002.75042900
111  41.68594000  002.75048600
111  41.68591400  002.75053300
111  41.68588100  002.75065000
111  41.68581500  002.75088100
111  41.68578600  002.75099500
111  41.68580300  002.75105900
113  41.68586200  002.75113100
110 3 0.25 116.3700 Apron
111  41.68819900  002.74510300
111  41.68813100  002.74503500
111  41.68589200  002.75104400
113  41.68598300  002.75110500
110 3 0.25 116.3700 Apron
111  41.68781200  002.74548100
111  41.68752700  002.74625500
111  41.68764100  002.74631900
113  41.68795800  002.74548500
110 3 0.25 116.3700 Apron
111  41.68786800  002.74467100
111  41.68783300  002.74470200
111  41.68778500  002.74479100
111  41.68773800  002.74492100
111  41.68785100  002.74498600
111  41.68773800  002.74531100
111  41.68782100  002.74537300
111  41.68801100  002.74534900
113  41.68818400  002.74487000
110 4 0.25 116.3700 Apron
111  41.68784200  002.74536500
111  41.68777800  002.74533400
111  41.68776200  002.74531600
111  41.68773800  002.74530200
111  41.68741400  002.74623400
113  41.68748100  002.74626200
110 1 0.25 116.3700 Apron
111  41.68771900  002.74490300
111  41.68742300  002.74576200
111  41.68755500  002.74583800
113  41.68784700  002.74498600
110 3 0.25 116.3700 Apron
111  41.68742500  002.74576000
111  41.68739100  002.74574700
111  41.68707100  002.74665700
111  41.68709200  002.74666500
111  41.68717000  002.74662700
111  41.68723100  002.74650500
111  41.68727900  002.74632500
111  41.68729100  002.74629600
111  41.68741900  002.74622900
113  41.68755500  002.74582800
110 4 0.25 116.3700 Apron
111  41.68811500  002.74502000
111  41.68587100  002.75105700
111  41.68597800  002.75112600
113  41.68821700  002.74508800
14  41.68973500  002.74640400  19.00 0 Palafolls Tower
1300  41.68781600  002.74564500 203.30 misc props|helos GA Ramp  1
1300  41.68774800  002.74582000 205.64 misc props|helos GA Ramp  2
1300  41.68739600  002.74676900 204.12 misc props|helos GA Ramp  3
99
