I
1000 Generated by WorldEditor

111  36.43999000 -005.93862800
111  36.44003000 -005.93858100
111  36.44012200 -005.93868700
113  36.44016100 -005.93865100
110 3 0.25 135.4400 Apron
111  36.43917900 -005.93881600
111  36.43931800 -005.93864500
111  36.43934000 -005.93863100
111  36.43981800 -005.93905300
111  36.43959400 -005.93935900
113  36.43918500 -005.93887800
110 3 0.25 135.4400 Apron
111  36.44202800 -005.94182800
111  36.44185500 -005.94205900
111  36.44182000 -005.94206800
111  36.43959100 -005.93936200
111  36.43974600 -005.93916600
111  36.43983200 -005.93929800
111  36.43993300 -005.93921600
113  36.44201800 -005.94178600
110 3 0.25 135.4400 Apron
111  36.43984300 -005.93900300
111  36.43980600 -005.93894000
111  36.43979900 -005.93884000
111  36.43979600 -005.93873200
111  36.43979600 -005.93864400
111  36.43978900 -005.93853500
111  36.43999400 -005.93880200
113  36.43999400 -005.93882300
110 3 0.25 135.4400 Apron
111  36.44035600 -005.93933600
111  36.44033000 -005.93932800
111  36.44024900 -005.93929000
111  36.44015200 -005.93924400
111  36.44010100 -005.93921500
111  36.44005100 -005.93921900
111  36.44014700 -005.93911200
113  36.44018000 -005.93911800
14  36.44003600 -005.94048900  65.00 0 Aerosidonia Tower
1300  36.44044000 -005.93961600  51.44 misc props|helos GA Ramp  1
1300  36.44058000 -005.93975900  51.56 misc props|helos GA Ramp  2
1300  36.44085600 -005.93982200 138.62 misc props|helos GA Ramp  3
1300  36.44020800 -005.93880800 225.38 misc props|helos GA Ramp  4
19  36.44008834 -005.93937991 0 New Windsock 1
99
