112  38.04394100 -001.91992900  38.04393400 -001.91990000
112  38.04392500 -001.91983400  38.04392200 -001.91979900
112  38.04393700 -001.91973400  38.04394800 -001.91970200
112  38.04402400 -001.91968800  38.04407100 -001.91968900
111  38.04409400 -001.91969000
111  38.04415700 -001.91973700
111  38.04422400 -001.91978500
112  38.04415200 -001.91978300  38.04410400 -001.91978200
112  38.04407200 -001.91978000  38.04402400 -001.91977900
111  38.04400000 -001.91977800
112  38.04399700 -001.91978700  38.04399500 -001.91979300
112  38.04399700 -001.91983100  38.04399900 -001.91985400
112  38.04401000 -001.91990100  38.04401700 -001.91992400
112  38.04404900 -001.92002000  38.04406900 -001.92007500
111  38.04408800 -001.92012900
111  38.04416100 -001.92035200
111  38.04424300 -001.92063100
111  38.04435900 -001.92107700
112  38.04447000 -001.92152600  38.04448500 -001.92158400
112  38.04452400 -001.92169500  38.04454500 -001.92175000
112  38.04455700 -001.92178000  38.04457800 -001.92183500
112  38.04462400 -001.92189800  38.04464700 -001.92192200
112  38.04472100 -001.92198000  38.04476200 -001.92201100
111  38.04485200 -001.92207600
111  38.04497300 -001.92216300
112  38.04497300 -001.92210800  38.04497300 -001.92207200
112  38.04497800 -001.92200300  38.04498100 -001.92196900
112  38.04499200 -001.92190600  38.04499800 -001.92187500
111  38.04500000 -001.92186100
111  38.04503200 -001.92171300
112  38.04505000 -001.92157600  38.04505800 -001.92151600
112  38.04506500 -001.92139900  38.04506800 -001.92134100
112  38.04505600 -001.92122600  38.04504700 -001.92116900
112  38.04500700 -001.92106200  38.04498300 -001.92100900
112  38.04498200 -001.92100900  38.04495800 -001.92095600
112  38.04491700 -001.92084600  38.04489800 -001.92079000
111  38.04488400 -001.92074900
112  38.04486000 -001.92068400  38.04484500 -001.92064100
112  38.04482700 -001.92056200  38.04482000 -001.92052500
112  38.04482100 -001.92045200  38.04482300 -001.92041600
112  38.04485000 -001.92032200  38.04486700 -001.92027100
111  38.04487600 -001.92024500
111  38.04487400 -001.92024300
112  38.04488000 -001.92017400  38.04488300 -001.92012900
112  38.04492800 -001.92006200  38.04495700 -001.92003300
112  38.04503900 -001.92002200  38.04508500 -001.92002500
112  38.04516100 -001.92004100  38.04519600 -001.92005100
111  38.04521500 -001.92005600
111  38.04534200 -001.92010000
111  38.04538200 -001.92011600
111  38.04538000 -001.92010600
111  38.04551700 -001.92018300
111  38.04545100 -001.92035500
112  38.04545100 -001.92035500  38.04542600 -001.92026900
111  38.04541400 -001.92022600
112  38.04541000 -001.92022400  38.04540700 -001.92022200
112  38.04536400 -001.92020500  38.04533700 -001.92019400
111  38.04532200 -001.92018800
111  38.04519700 -001.92014400
112  38.04514700 -001.92013000  38.04511400 -001.92012100
112  38.04504600 -001.92011300  38.04501100 -001.92011100
112  38.04497300 -001.92013100  38.04495900 -001.92014500
112  38.04494700 -001.92022200  38.04494300 -001.92026900
111  38.04494200 -001.92029300
111  38.04493900 -001.92029100
112  38.04491600 -001.92035500  38.04490100 -001.92039800
112  38.04489100 -001.92046000  38.04488900 -001.92048700
112  38.04489700 -001.92054500  38.04490200 -001.92057500
112  38.04492800 -001.92065000  38.04494300 -001.92069100
111  38.04495000 -001.92071100
112  38.04498200 -001.92080400  38.04500100 -001.92086000
112  38.04504600 -001.92096700  38.04507000 -001.92102000
112  38.04507500 -001.92103000  38.04509900 -001.92108300
112  38.04512500 -001.92119900  38.04513400 -001.92125900
112  38.04512700 -001.92121600  38.04513600 -001.92127600
112  38.04513800 -001.92139700  38.04513600 -001.92145800
112  38.04513700 -001.92140500  38.04513500 -001.92146600
112  38.04512200 -001.92158600  38.04511400 -001.92164600
111  38.04510200 -001.92173300
111  38.04507000 -001.92188300
112  38.04506200 -001.92192500  38.04505600 -001.92195400
112  38.04504900 -001.92201400  38.04504600 -001.92204500
112  38.04504500 -001.92210600  38.04504500 -001.92213700
112  38.04505000 -001.92218500  38.04505300 -001.92220600
112  38.04511800 -001.92224300  38.04516000 -001.92226000
111  38.04518000 -001.92227000
111  38.04531500 -001.92233600
111  38.04537600 -001.92236000
111  38.04549300 -001.92239600
111  38.04558300 -001.92242300
111  38.04566000 -001.92243700
111  38.04579200 -001.92246500
111  38.04596200 -001.92247900
111  38.04609700 -001.92248600
111  38.04613900 -001.92248600
111  38.04616600 -001.92248300
111  38.04610100 -001.92244900
112  38.04610100 -001.92244900  38.04606700 -001.92242400
112  38.04602600 -001.92236100  38.04601000 -001.92232700
112  38.04599300 -001.92226800  38.04598600 -001.92224000
111  38.04598400 -001.92222700
111  38.04608600 -001.92218500
112  38.04609500 -001.92222000  38.04610000 -001.92224400
112  38.04611500 -001.92228400  38.04612300 -001.92230300
112  38.04615100 -001.92232800  38.04616600 -001.92233900
112  38.04621600 -001.92233700  38.04624400 -001.92233200
112  38.04629000 -001.92235100  38.04631100 -001.92236600
111  38.04632200 -001.92237400
112  38.04632300 -001.92237100  38.04632300 -001.92236900
112  38.04634300 -001.92233100  38.04635600 -001.92230600
111  38.04641100 -001.92227300
111  38.04645800 -001.92225400
111  38.04643600 -001.92236000
111  38.04642300 -001.92236600
111  38.04640100 -001.92238800
111  38.04644700 -001.92245900
111  38.04647400 -001.92246700
111  38.04649200 -001.92249100
111  38.04654600 -001.92255700
112  38.04657100 -001.92258400  38.04658700 -001.92260100
112  38.04666000 -001.92261300  38.04670300 -001.92261500
112  38.04680600 -001.92257300  38.04685900 -001.92254500
111  38.04688600 -001.92253100
112  38.04689500 -001.92253000  38.04690000 -001.92252900
112  38.04691900 -001.92239300  38.04693000 -001.92230200
111  38.04693500 -001.92225000
114  38.04695400 -001.92212000  38.04696700 -001.92203300
110 1 0.25 149.2400 Apron
111  38.04673900 -001.92256000
111  38.04660800 -001.92252400
111  38.04663300 -001.92236900
113  38.04676300 -001.92239900
110 5 0.25 149.2400 Apron
111  38.04661500 -001.92252700
111  38.04654900 -001.92251100
111  38.04651500 -001.92249600
111  38.04649000 -001.92246400
111  38.04651000 -001.92236700
111  38.04653900 -001.92235800
111  38.04657700 -001.92235600
113  38.04664000 -001.92236800
110 4 0.25 149.2400 Apron
111  38.04651000 -001.92244800
111  38.04651300 -001.92252400
111  38.04655000 -001.92255900
111  38.04659900 -001.92259700
111  38.04664600 -001.92261000
111  38.04670100 -001.92260600
111  38.04673600 -001.92260000
111  38.04676700 -001.92259100
111  38.04681100 -001.92257400
111  38.04684100 -001.92255700
111  38.04687600 -001.92253900
111  38.04689500 -001.92252700
111  38.04691900 -001.92267400
111  38.04668000 -001.92279300
111  38.04657400 -001.92279700
111  38.04649000 -001.92278600
111  38.04639400 -001.92275300
111  38.04632500 -001.92273800
111  38.04624200 -001.92268600
111  38.04617600 -001.92262900
111  38.04609500 -001.92259400
111  38.04605600 -001.92256600
111  38.04604300 -001.92246800
111  38.04612100 -001.92229200
111  38.04622700 -001.92232100
111  38.04627200 -001.92232100
111  38.04633000 -001.92230100
111  38.04636800 -001.92228000
111  38.04643000 -001.92225600
111  38.04647200 -001.92225600
111  38.04650400 -001.92228000
113  38.04652000 -001.92231700
110 4 0.25 149.2400 Apron
111  38.04609000 -001.92219800
111  38.04599200 -001.92225800
111  38.04495600 -001.91858700
111  38.04496600 -001.91856400
111  38.04497700 -001.91855000
111  38.04499500 -001.91854000
111  38.04501900 -001.91853600
111  38.04503900 -001.91853600
111  38.04505400 -001.91853600
113  38.04505400 -001.91853400
110 4 0.25 149.2400 Apron
111  38.04931100 -001.92352100
111  38.04927500 -001.92359900
111  38.04920900 -001.92364700
111  38.04626700 -001.92142800
111  38.04622400 -001.92139000
111  38.04615200 -001.92133900
111  38.04605900 -001.92126000
111  38.04600600 -001.92123400
111  38.04595000 -001.92121800
111  38.04589500 -001.92122000
111  38.04585600 -001.92126100
111  38.04583400 -001.92134900
111  38.04560800 -001.92088100
111  38.04551600 -001.92080200
111  38.04546900 -001.92075100
111  38.04539900 -001.92067600
111  38.04532000 -001.92062500
111  38.04524400 -001.92061300
111  38.04518700 -001.92060000
111  38.04511500 -001.92057500
111  38.04501800 -001.92050800
111  38.04492200 -001.92042800
111  38.04475900 -001.92027600
111  38.04460800 -001.92015500
111  38.04453100 -001.92011300
111  38.04441500 -001.91999500
111  38.04435600 -001.91992000
111  38.04428300 -001.91986900
111  38.04420000 -001.91981500
111  38.04416400 -001.91982700
111  38.04407100 -001.91980700
111  38.04402100 -001.91978600
111  38.04391500 -001.91970200
111  38.04388200 -001.91958000
111  38.04388200 -001.91957600
111  38.04392500 -001.91956700
111  38.04396100 -001.91953800
111  38.04403400 -001.91952500
111  38.04407400 -001.91952500
111  38.04413000 -001.91954600
111  38.04418700 -001.91957600
111  38.04425600 -001.91962200
111  38.04431300 -001.91968500
111  38.04437600 -001.91975200
111  38.04448200 -001.91982300
111  38.04457800 -001.91986100
111  38.04466700 -001.91992800
111  38.04473000 -001.91999500
111  38.04487900 -001.92011700
111  38.04501200 -001.92018400
111  38.04514400 -001.92027300
111  38.04522700 -001.92039000
111  38.04530300 -001.92043700
111  38.04540900 -001.92048700
111  38.04548900 -001.92051200
111  38.04553200 -001.92058300
111  38.04570400 -001.92070400
111  38.04583000 -001.92078900
111  38.04593600 -001.92089400
111  38.04618500 -001.92109600
113  38.04931100 -001.92345700
14  38.04643500 -001.92014500  32.81 0 Caravaca de la Cruz Tower
1300  38.04652900 -001.92242400 167.05 misc props|helos GA Ramp  1
99
