I
1000 Generated by WorldEditor

112  39.56585800 -001.36305400  39.56596500 -001.36307700
112  39.56610300 -001.36310700  39.56621000 -001.36313000
111  39.56626300 -001.36314100
112  39.56626800 -001.36313500  39.56627100 -001.36313200
112  39.56627400 -001.36307200  39.56627500 -001.36303300
111  39.56628700 -001.36250000
112  39.56630800 -001.36223100  39.56631100 -001.36219200
112  39.56630900 -001.36211500  39.56630600 -001.36207600
114  39.56629700 -001.36194000  39.56629400 -001.36190100
110 4 0.25 158.5800 Apron
111  39.56637000 -001.36329000
111  39.56630500 -001.36334400
111  39.56573200 -001.36353700
111  39.56568400 -001.36353700
111  39.56564900 -001.36326500
111  39.56550600 -001.36318700
111  39.56509800 -001.36297900
111  39.56462200 -001.36275000
111  39.56428700 -001.36257800
111  39.56397200 -001.36242300
111  39.56377200 -001.36232100
111  39.56368300 -001.36225800
111  39.56363300 -001.36218800
111  39.56363100 -001.36207500
111  39.56370600 -001.36198700
111  39.56382200 -001.36202400
111  39.56396100 -001.36208100
111  39.56491100 -001.36257300
111  39.56522400 -001.36274400
111  39.56589300 -001.36308300
113  39.56635200 -001.36323600
110 4 0.25 158.5800 Apron
111  39.56446300 -001.36310400
111  39.56511700 -001.36231500
111  39.56532000 -001.36213700
111  39.56538600 -001.36215100
111  39.56549600 -001.36225800
111  39.56547900 -001.36232200
111  39.56525900 -001.36260600
111  39.56476500 -001.36316800
111  39.56456700 -001.36333900
111  39.56441900 -001.36331000
113  39.56439700 -001.36322500
110 2 0.25 158.5800 Apron
111  39.56659500 -001.36189600
111  39.56654200 -001.36196900
111  39.56629400 -001.36171300
113  39.56635100 -001.36163900
110 2 0.25 158.5800 Apron
111  39.56679600 -001.36212300
111  39.56677100 -001.36218600
111  39.56659600 -001.36209100
113  39.56661600 -001.36202000
110 2 0.25 158.5800 Apron
111  39.56667800 -001.36220300
111  39.56665900 -001.36226300
111  39.56655100 -001.36221500
111  39.56656500 -001.36215100
113  39.56657200 -001.36214800
110 2 0.25 158.5800 Apron
111  39.56624600 -001.36087500
111  39.56606600 -001.36070400
111  39.56606600 -001.36067700
111  39.56621900 -001.36042400
111  39.56624000 -001.36042200
111  39.56641000 -001.36059800
111  39.56641000 -001.36062000
113  39.56625500 -001.36087800
110 4 0.25 158.5800 Apron
111  39.56659300 -001.36188700
111  39.56634700 -001.36164000
111  39.56627100 -001.36177200
111  39.56623000 -001.36170300
111  39.56617800 -001.36161200
111  39.56616800 -001.36147300
111  39.56618400 -001.36142100
111  39.56623300 -001.36141700
111  39.56629700 -001.36144100
111  39.56638400 -001.36157600
111  39.56650900 -001.36171900
113  39.56656700 -001.36182200
110 2 0.25 158.5800 Apron
111  39.56634000 -001.36165100
111  39.56639700 -001.36168800
111  39.56633500 -001.36179100
113  39.56627800 -001.36174100
14  39.56585500 -001.36502900  39.00 0 Fuenterrobles Tower
1300  39.56616100 -001.36139900 226.50 misc props|helos GA Ramp  1
1300  39.56591900 -001.36191800 123.47 misc props|helos GA Ramp  2
1300  39.56577800 -001.36207800 129.26 misc props|helos GA Ramp  3
1300  39.56685500 -001.36227200 233.08 misc props|helos GA Ramp  4
19  39.56620867 -001.36220861 0 New Windsock 1
99
