I
1000 Generated by WorldEditor

1    541 0 0 LEMR La Morgal
120 Centreline for Path
111  43.43608000 -005.83142400 51
112  43.43609325 -005.83148025  43.43611175 -005.83155875 51
116  43.43603861 -005.83164751  43.43598369 -005.83168051
120 Centreline for Taxi join
112  43.43630802 -005.83135482  43.43632734 -005.83143294 51
116  43.43625423 -005.83152028  43.43619905 -005.83155247
120 Centreline for Taxi join
112  43.43620377 -005.83154972  43.43614859 -005.83158191 51
116  43.43609325 -005.83148025  43.43607476 -005.83140175
120 GA Ramp  1
111  43.43605860 -005.83143355 51
115  43.43610140 -005.83141445
120 GA Ramp  3
111  43.43626971 -005.83129597 51
115  43.43631229 -005.83127603
20  43.43593700 -005.83273500 108.4400 0 2 {@Y}{^u}
14  43.43057500 -005.82681100   6.00 0 La Morgal Tower
1300  43.43608000 -005.83142400 290.93 misc turboprops|props GA Ramp  1
1300  43.43647600 -005.83059200 233.23 misc turboprops|props Helipad 1
1300  43.43629100 -005.83128600 289.88 misc turboprops|props GA Ramp  2
1300  43.43621600 -005.83097400  42.37 misc turboprops|props Helipad 2
99
