I
1000 Generated by WorldEditor

1   3635 0 0 LEEV Villacastin
111  40.78200100 -004.46015700
111  40.78179500 -004.45948900
114  40.78179500 -004.45948900  40.78190700 -004.45945600
110 2 0.25 12.7300 Apron
111  40.78228600 -004.46209500
111  40.78202800 -004.46173900
111  40.78215000 -004.46158700
111  40.78217500 -004.46158200
111  40.78219500 -004.46160300
111  40.78239800 -004.46187200
111  40.78240600 -004.46190700
113  40.78239900 -004.46194700
110 2 0.25 12.7300 Apron
111  40.78215600 -004.46226000
111  40.78190400 -004.46191100
111  40.78203400 -004.46173900
113  40.78228800 -004.46209300
110 4 0.25 12.7300 Apron
111  40.78206300 -004.45945100
111  40.78193400 -004.45950600
111  40.78194700 -004.45455600
113  40.78207600 -004.45506500
110 4 0.25 12.7300 Apron
111  40.78219100 -004.46160500
111  40.78217900 -004.46157800
111  40.78214500 -004.46159200
111  40.78213300 -004.46157200
111  40.78214700 -004.46153800
111  40.78213300 -004.46148800
111  40.78209500 -004.46140300
111  40.78203800 -004.46137800
111  40.78196100 -004.46140300
111  40.78186500 -004.46150400
111  40.78180700 -004.46151300
111  40.78173600 -004.46150400
111  40.78170500 -004.46146200
111  40.78166000 -004.46136900
111  40.78150600 -004.46079500
111  40.78159700 -004.46063300
111  40.78147400 -004.46025500
111  40.78243200 -004.46000400
111  40.78230000 -004.46006500
111  40.78227800 -004.46008400
111  40.78226500 -004.46011000
111  40.78226200 -004.46014500
111  40.78249900 -004.46115000
111  40.78266000 -004.46165500
111  40.78290200 -004.46239900
111  40.78290200 -004.46245000
111  40.78288900 -004.46248400
111  40.78285700 -004.46250100
111  40.78265100 -004.46256200
111  40.78262500 -004.46255300
111  40.78228300 -004.46209500
111  40.78239200 -004.46194300
111  40.78240400 -004.46190200
113  40.78239300 -004.46187000
110 4 0.25 12.7300 Apron
111  40.78319600 -004.46068400
111  40.78270400 -004.46129700
111  40.78267500 -004.46134000
111  40.78264800 -004.46138900
111  40.78263500 -004.46145500
111  40.78263400 -004.46153400
111  40.78264800 -004.46164000
111  40.78245900 -004.46111800
111  40.78252300 -004.46117400
111  40.78255500 -004.46117900
111  40.78258600 -004.46116400
111  40.78308500 -004.46054600
111  40.78312900 -004.46049000
111  40.78316600 -004.46043700
111  40.78318600 -004.46036300
111  40.78319100 -004.46027300
111  40.78318600 -004.46018500
111  40.78323600 -004.46019900
111  40.78336900 -004.46086200
111  40.78334800 -004.46087700
111  40.78331600 -004.46078200
111  40.78329200 -004.46072500
111  40.78326400 -004.46067300
113  40.78322600 -004.46066100
110 4 0.25 12.7300 Apron
111  40.78969500 -004.45779100
111  40.78969400 -004.45784500
111  40.78967500 -004.45786400
111  40.78135300 -004.46033700
111  40.78133600 -004.46034200
111  40.78132500 -004.46032700
111  40.78131000 -004.46027800
111  40.78130800 -004.46022600
111  40.78129500 -004.46016800
111  40.78128700 -004.46009900
111  40.78126600 -004.46002200
111  40.78125200 -004.45996100
111  40.78124800 -004.45989400
111  40.78124000 -004.45981400
111  40.78122700 -004.45974800
111  40.78122500 -004.45969600
111  40.78123100 -004.45965800
111  40.78955600 -004.45717400
111  40.78957300 -004.45717400
111  40.78959100 -004.45720900
111  40.78960900 -004.45724400
111  40.78963000 -004.45730300
111  40.78965000 -004.45737500
111  40.78965400 -004.45746100
111  40.78966800 -004.45753400
113  40.78968900 -004.45766200
110 4 0.25 12.7300 Apron
111  40.78412400 -004.46427100
111  40.78395500 -004.46410100
111  40.78377800 -004.46389000
111  40.78355700 -004.46360700
111  40.78337600 -004.46336100
111  40.78316600 -004.46304900
111  40.78282600 -004.46249700
111  40.78285600 -004.46247500
111  40.78318200 -004.46301300
111  40.78339200 -004.46333300
111  40.78357400 -004.46357300
111  40.78379400 -004.46385500
111  40.78396400 -004.46406300
113  40.78411400 -004.46421200
110 4 0.25 12.7300 Apron
111  40.78549900 -004.46788600
111  40.78548700 -004.46790500
111  40.78544800 -004.46794500
111  40.78540900 -004.46796100
111  40.78538200 -004.46797500
111  40.78533900 -004.46799600
111  40.78529300 -004.46801500
111  40.78525800 -004.46802700
111  40.78520000 -004.46804800
111  40.78516900 -004.46805600
111  40.78512600 -004.46808300
111  40.78509500 -004.46810000
111  40.78506000 -004.46810400
111  40.78502800 -004.46810600
111  40.78500000 -004.46809600
111  40.78498600 -004.46808500
111  40.78070600 -004.44934900
111  40.78071800 -004.44931800
111  40.78075600 -004.44928200
111  40.78083700 -004.44925200
111  40.78092800 -004.44921800
111  40.78101200 -004.44916400
111  40.78107600 -004.44914000
111  40.78112700 -004.44913200
111  40.78117600 -004.44913300
111  40.78120000 -004.44912300
113  40.78121900 -004.44914200
120 Centreline for Path
111  40.78218000 -004.45863200 51
112  40.78201599 -004.45863200  40.78201000 -004.45863200 51
112  40.78199809 -004.45863040  40.78199215 -004.45862934 51
115  40.78183400 -004.45860100
120 Centreline for Path
111  40.78218400 -004.45817200 51
112  40.78202795 -004.45815309  40.78202198 -004.45815236 51
112  40.78201001 -004.45815186  40.78200402 -004.45815176 51
115  40.78183200 -004.45814900
120 Centreline for Path
111  40.78218600 -004.45765800 51
112  40.78201899 -004.45765515  40.78201300 -004.45765505 51
112  40.78200105 -004.45765396  40.78199508 -004.45765326 51
115  40.78183000 -004.45763400
120 Centreline for Path
111  40.78182900 -004.45714100 51
112  40.78200515 -004.45718290  40.78201105 -004.45718430 51
116  40.78201299 -004.45730371  40.78201232 -004.45738284
120 Centreline for Path
111  40.78183700 -004.45656000 51
112  40.78200206 -004.45658277  40.78200802 -004.45658359 51
116  40.78201159 -004.45670271  40.78201199 -004.45678185
120 Centreline for Taxi join
112  40.78201599 -004.45863200  40.78201000 -004.45863200 51
116  40.78200997 -004.45851335  40.78201194 -004.45843425
120 Centreline for Taxi join
112  40.78201599 -004.45863200  40.78201000 -004.45863200 51
116  40.78200710 -004.45875071  40.78200717 -004.45882986
120 Centreline for Taxi join
112  40.78199809 -004.45863040  40.78200403 -004.45863147 51
116  40.78200997 -004.45851335  40.78201194 -004.45843425
120 Centreline for Taxi join
112  40.78199809 -004.45863040  40.78200403 -004.45863147 51
116  40.78200710 -004.45875071  40.78200717 -004.45882986
120 Centreline for Taxi join
112  40.78202795 -004.45815308  40.78202198 -004.45815236 51
116  40.78201603 -004.45827065  40.78201406 -004.45834975
120 Centreline for Taxi join
112  40.78202795 -004.45815308  40.78202198 -004.45815236 51
116  40.78201685 -004.45803332  40.78201542 -004.45795420
120 Centreline for Taxi join
112  40.78201001 -004.45815186  40.78201600 -004.45815195 51
116  40.78201603 -004.45827065  40.78201406 -004.45834975
120 Centreline for Taxi join
112  40.78201001 -004.45815186  40.78201600 -004.45815195 51
116  40.78201685 -004.45803332  40.78201542 -004.45795420
120 Centreline for Taxi join
112  40.78201899 -004.45765515  40.78201300 -004.45765505 51
116  40.78201215 -004.45777368  40.78201358 -004.45785280
120 Centreline for Taxi join
112  40.78201899 -004.45765515  40.78201300 -004.45765505 51
116  40.78201101 -004.45753629  40.78201168 -004.45745716
120 Centreline for Taxi join
112  40.78200105 -004.45765396  40.78200702 -004.45765465 51
116  40.78201215 -004.45777368  40.78201358 -004.45785280
120 Centreline for Taxi join
112  40.78200105 -004.45765396  40.78200702 -004.45765465 51
116  40.78201101 -004.45753629  40.78201168 -004.45745716
120 Centreline for Taxi join
112  40.78200515 -004.45718290  40.78201105 -004.45718430 51
116  40.78201341 -004.45706629  40.78201301 -004.45698715
120 Centreline for Taxi join
112  40.78200206 -004.45658277  40.78200802 -004.45658359 51
116  40.78201042 -004.45646529  40.78201003 -004.45638615
120 GA Ramp 10
111  40.78183370 -004.45860394 51
115  40.78183430 -004.45859806
120 GA Ramp 11
111  40.78183197 -004.45815197 51
115  40.78183203 -004.45814603
120 GA Ramp 12
111  40.78182980 -004.45763695 51
115  40.78183020 -004.45763105
120 GA Ramp 13
111  40.78182860 -004.45714392 51
115  40.78182940 -004.45713808
120 GA Ramp 14
111  40.78183677 -004.45656295 51
115  40.78183723 -004.45655705
120 GA Ramp 15
111  40.78218421 -004.45816905 51
115  40.78218379 -004.45817495
120 GA Ramp 16
111  40.78218603 -004.45765503 51
115  40.78218597 -004.45766097
120 GA Ramp 17
111  40.78218000 -004.45862903 51
115  40.78218000 -004.45863497
14  40.78712100 -004.46288800 104.00 0 Villacastin Tower
1300  40.78310600 -004.46094500 254.19 misc props|helos GA Ramp  2
1300  40.78297500 -004.46112500 249.49 misc props|helos GA Ramp  3
1300  40.78230600 -004.46190600  69.83 misc props|helos GA Ramp  5
1300  40.78201500 -004.46091100  32.86 misc props|helos GA Ramp  6
1300  40.78195900 -004.46070700  38.30 misc props|helos GA Ramp  7
1300  40.78190700 -004.46050300  35.11 misc props|helos GA Ramp  8
1300  40.78185500 -004.46031200  38.30 misc props|helos GA Ramp  9
1300  40.78183400 -004.45860100  82.35 misc props|helos GA Ramp 10
1300  40.78183200 -004.45814900  83.12 misc props|helos GA Ramp 11
1300  40.78183000 -004.45763400  83.14 misc props|helos GA Ramp 12
1300  40.78182900 -004.45714100  70.05 misc props|helos GA Ramp 13
1300  40.78183700 -004.45656000  86.41 misc props|helos GA Ramp 14
1300  40.78218400 -004.45817200  93.00 misc props|helos GA Ramp 15
1300  40.78218600 -004.45765800  93.71 misc props|helos GA Ramp 16
1300  40.78218000 -004.45863200  94.55 misc props|helos GA Ramp 17
19  40.78246198 -004.46067548 0 New Windsock 1
99
