I
1000	# Converted by FS2XPlane 3.26


1     2234 0 0 LET1 Tineo
100  16.00  1 0 0.25 0 0 0 05   43.33057688   -6.37994372   0.0   0.0 2  0 0 0 23   43.33400512   -6.37406028   0.0   0.0 2  0 0 0
100  16.00  1 0 0.25 0 0 0 36   43.33098387   -6.37843573   0.0   0.0 2  0 0 0 18   43.33870013   -6.37762827   0.0   0.0 2  0 0 0
102  H1  43.33557300   -6.37862200 118.04 14.00 14.00 02 00 00 0.25 1
102  H2  43.33526900   -6.37849900 117.56 14.00 14.00 02 00 00 0.25 1
14    43.33153800   -6.37845400    6 0 Tineo Tower

1300  43.33454600   -6.37836700  93.97 misc props|helos GA Ramp  1

110  01 0.25  51.35 Taxiway
111   43.33515700   -6.37850600
111   43.33521700   -6.37864600
111   43.33524400   -6.37864800
113   43.33539000   -6.37854200

110  01 0.25  51.35 Apron
111   43.33445200   -6.37895400
111   43.33436800   -6.37900200
111   43.33419900   -6.37908500
111   43.33417900   -6.37915100
111   43.33412300   -6.37914600
111   43.33414300   -6.37906200
111   43.33417100   -6.37902900
111   43.33429000   -6.37898700
111   43.33437600   -6.37895200
111   43.33441800   -6.37891100
111   43.33442800   -6.37887000
111   43.33441500   -6.37883200
111   43.33453000   -6.37878700
113   43.33449400   -6.37889700

110  03 0.25  51.35 Apron
111   43.33423500   -6.37900600
111   43.33414500   -6.37864300
111   43.33418100   -6.37854500
111   43.33404300   -6.37845000
111   43.33394600   -6.37821600
111   43.33436600   -6.37861400
111   43.33442300   -6.37885100
111   43.33442300   -6.37889700
111   43.33440100   -6.37893800
113   43.33434300   -6.37897300

110  03 0.25  51.35 Apron
111   43.33405400   -6.37857700
111   43.33414700   -6.37864300
111   43.33423500   -6.37900500
111   43.33417600   -6.37902800
111   43.33408700   -6.37889300
111   43.33397300   -6.37870200
111   43.33405400   -6.37845600
113   43.33409100   -6.37848000


99
