I
1000	# Converted by FS2XPlane 3.26


1     1082 0 0 LEN2 Tudela-Aguasalada
100  16.00  4 0 0.25 0 0 0 33   42.10845311   -1.68637627   0.0   0.0 0  0 0 0 15   42.11108489   -1.68847573   0.0   0.0 0  0 0 0
100  30.00  4 0 0.25 0 0 0 05   42.10820702   -1.69120363   0.0   0.0 0  0 0 0 23   42.11197498   -1.68583237   0.0   0.0 0  0 0 0
14    42.11051000   -1.69093700   91 0 Tudela-Aguasalada Tower

1300  42.10889700   -1.68598900 250.21 misc props|helos GA Ramp  1

1300  42.10935000   -1.68617400 245.17 misc props|helos GA Ramp  2

1300  42.10986000   -1.68668300  64.28 misc props|helos GA Ramp  3

110  04 0.25 149.34 Taxiway
110  04 0.25 149.34 Apron
111   42.10818100   -1.69076300
111   42.10815200   -1.69087300
111   42.10808200   -1.69087700
111   42.10803200   -1.69085300
111   42.10796100   -1.69080600
111   42.10798200   -1.69069900
111   42.10798800   -1.69052200
111   42.10801700   -1.69034800
111   42.10805200   -1.69045500
111   42.10809600   -1.69058100
113   42.10816400   -1.69066400

110  04 0.25 149.34 Apron
111   42.10843600   -1.68590200
111   42.10844900   -1.68580300
111   42.10847200   -1.68573300
111   42.10850400   -1.68571200
111   42.10856700   -1.68574000
111   42.10863200   -1.68575700
111   42.10864800   -1.68572500
111   42.10868700   -1.68572900
111   42.10874400   -1.68582100
111   42.10878900   -1.68584500
111   42.10886500   -1.68588100
111   42.10890100   -1.68586000
111   42.10895100   -1.68586000
111   42.10894300   -1.68592300
111   42.10891700   -1.68601100
111   42.10890900   -1.68608100
111   42.10893300   -1.68615100
111   42.10899800   -1.68631300
111   42.10904200   -1.68635500
111   42.10910300   -1.68646100
111   42.10912600   -1.68656000
111   42.10912100   -1.68658400
111   42.10907400   -1.68656300
111   42.10901600   -1.68653100
111   42.10898200   -1.68649600
111   42.10894800   -1.68641500
111   42.10890100   -1.68633400
111   42.10887500   -1.68628900
111   42.10885400   -1.68631700
111   42.10883100   -1.68637300
111   42.10878900   -1.68640400
111   42.10874200   -1.68638000
111   42.10869400   -1.68633100
111   42.10871800   -1.68626400
111   42.10879200   -1.68624600
111   42.10882300   -1.68621500
111   42.10880200   -1.68614000
111   42.10878400   -1.68600400
111   42.10872600   -1.68592600
111   42.10862900   -1.68588700
111   42.10857200   -1.68587000
111   42.10853300   -1.68589800
111   42.10855900   -1.68596100
111   42.10861400   -1.68602500
111   42.10863200   -1.68603900
111   42.10862400   -1.68607100
111   42.10855600   -1.68605300
111   42.10849900   -1.68605300
111   42.10845400   -1.68613400
111   42.10846700   -1.68622200
111   42.10851400   -1.68626700
111   42.10852700   -1.68631000
111   42.10844100   -1.68632400
111   42.10842500   -1.68622200
111   42.10841800   -1.68612000
111   42.10842800   -1.68605300
113   42.10842800   -1.68599300

110  04 0.25 149.34 Apron
111   42.10943800   -1.68635400
111   42.10937900   -1.68655900
111   42.10935600   -1.68654400
111   42.10931100   -1.68653100
111   42.10930700   -1.68649000
111   42.10930700   -1.68641700
111   42.10927700   -1.68640000
111   42.10922400   -1.68635700
111   42.10915900   -1.68632400
111   42.10911300   -1.68629700
111   42.10906700   -1.68632100
111   42.10903000   -1.68627500
111   42.10901600   -1.68623200
111   42.10900400   -1.68616400
111   42.10902800   -1.68614200
111   42.10905600   -1.68615300
111   42.10909300   -1.68618300
111   42.10914300   -1.68623700
111   42.10919600   -1.68628100
111   42.10925200   -1.68630000
111   42.10931100   -1.68634100
113   42.10937000   -1.68635700

110  04 0.25 149.34 Apron
111   42.10953000   -1.68695100
111   42.10943400   -1.68691100
111   42.10943400   -1.68686900
111   42.10946300   -1.68685300
111   42.10949400   -1.68682700
111   42.10952800   -1.68681600
111   42.10958000   -1.68679400
111   42.10961800   -1.68681800
111   42.10963400   -1.68687500
111   42.10960700   -1.68691700
113   42.10956500   -1.68693700

110  04 0.25 149.34 Apron
111   42.11036300   -1.68611300
111   42.11041200   -1.68612900
111   42.11045900   -1.68615900
111   42.11048800   -1.68619200
111   42.11053300   -1.68622700
111   42.11057800   -1.68627000
111   42.11063600   -1.68627000
111   42.11066700   -1.68622700
111   42.11071400   -1.68625200
111   42.11072700   -1.68629400
111   42.11075600   -1.68629400
111   42.11080800   -1.68631800
111   42.11086600   -1.68634500
111   42.11089900   -1.68634200
111   42.11092800   -1.68635100
111   42.11092800   -1.68641400
111   42.11090800   -1.68645600
111   42.11085500   -1.68644400
111   42.11079200   -1.68641400
111   42.11072000   -1.68639900
111   42.11064900   -1.68640800
111   42.11058700   -1.68640500
111   42.11062200   -1.68644100
111   42.11061500   -1.68648300
111   42.11059300   -1.68653100
111   42.11053700   -1.68651900
111   42.11048400   -1.68648900
111   42.11041000   -1.68646500
111   42.11031000   -1.68643800
111   42.11025400   -1.68641100
111   42.11021600   -1.68635700
111   42.11023800   -1.68631200
111   42.11027600   -1.68628800
111   42.11033000   -1.68625800
111   42.11033400   -1.68624800
111   42.11026700   -1.68619400
111   42.11024300   -1.68615500
113   42.11031400   -1.68609200

110  04 0.25 149.34 Apron
111   42.10994500   -1.68632700
111   42.10991100   -1.68628400
111   42.10987700   -1.68624700
111   42.10986300   -1.68620100
111   42.10986300   -1.68613700
111   42.10988800   -1.68612700
111   42.10991800   -1.68610000
111   42.10994300   -1.68607200
111   42.10994300   -1.68602300
111   42.11024100   -1.68612700
111   42.11023200   -1.68616100
111   42.11020000   -1.68615200
111   42.11015500   -1.68621900
111   42.11013900   -1.68628400
111   42.11010300   -1.68632400
111   42.11004600   -1.68634800
113   42.10999500   -1.68636300

110  12 0.25 149.34 Apron
111   42.10866100   -1.68630100
111   42.10860900   -1.68629200
111   42.10854800   -1.68631500
111   42.10848500   -1.68627100
111   42.10845100   -1.68622300
111   42.10843600   -1.68612700
111   42.10849000   -1.68603700
111   42.10856600   -1.68605000
111   42.10862000   -1.68606200
111   42.10861200   -1.68603700
111   42.10856600   -1.68596700
111   42.10853300   -1.68590300
111   42.10857600   -1.68585800
111   42.10873000   -1.68591600
111   42.10878900   -1.68599700
111   42.10880400   -1.68614600
111   42.10879800   -1.68625100
111   42.10872700   -1.68626200
113   42.10870000   -1.68632100

110  12 0.25 149.34 Apron
111   42.10923300   -1.68635700
111   42.10930900   -1.68642000
111   42.10931800   -1.68652400
111   42.10935600   -1.68653900
111   42.10938100   -1.68654900
111   42.10930500   -1.68679800
111   42.10879900   -1.68638800
111   42.10882200   -1.68637400
111   42.10884600   -1.68631800
111   42.10887300   -1.68628200
111   42.10896000   -1.68643000
111   42.10898300   -1.68649800
111   42.10902800   -1.68652900
111   42.10911600   -1.68657800
111   42.10911400   -1.68655300
111   42.10910400   -1.68645900
111   42.10904100   -1.68635700
111   42.10899400   -1.68631100
111   42.10890900   -1.68608800
111   42.10891400   -1.68600300
111   42.10893800   -1.68592300
111   42.10895100   -1.68586000
111   42.10891400   -1.68586700
111   42.10886900   -1.68588100
111   42.10883100   -1.68588100
111   42.10882200   -1.68577700
111   42.10878500   -1.68573800
111   42.10879900   -1.68571600
111   42.10884800   -1.68570700
111   42.10886900   -1.68567300
111   42.10888200   -1.68556300
111   42.10886900   -1.68554400
111   42.10903000   -1.68560900
111   42.10902300   -1.68567700
111   42.10904400   -1.68572700
111   42.10902400   -1.68580900
111   42.10900700   -1.68589000
111   42.10913600   -1.68598100
111   42.10917000   -1.68601200
111   42.10919600   -1.68602500
111   42.10922500   -1.68608300
111   42.10933300   -1.68614300
111   42.10941600   -1.68617700
111   42.10945200   -1.68618900
111   42.10947700   -1.68618200
111   42.10948800   -1.68620900
111   42.10944100   -1.68635700
111   42.10936500   -1.68636400
111   42.10924800   -1.68629900
111   42.10919400   -1.68628600
111   42.10913500   -1.68622800
111   42.10906200   -1.68616300
111   42.10902600   -1.68615100
111   42.10900800   -1.68617000
111   42.10903200   -1.68627900
111   42.10906600   -1.68631300
113   42.10911100   -1.68629600

110  12 0.25 149.34 Apron
111   42.10952600   -1.68647100
111   42.10960400   -1.68617300
111   42.10966700   -1.68618900
111   42.10979400   -1.68624600
111   42.10984900   -1.68620400
111   42.10982000   -1.68631300
111   42.10978100   -1.68640400
111   42.10971800   -1.68644600
111   42.10966600   -1.68646400
111   42.10964000   -1.68654400
113   42.10960600   -1.68654800

110  04 0.25 149.34 Apron
111   42.10948800   -1.68619900
111   42.10944800   -1.68620200
111   42.10937000   -1.68616800
111   42.10922200   -1.68609400
111   42.10920200   -1.68605800
111   42.10919600   -1.68602800
111   42.10916100   -1.68600400
111   42.10904300   -1.68593400
111   42.10900500   -1.68589100
111   42.10944500   -1.68608600
111   42.10948500   -1.68591100
111   42.10905200   -1.68572800
111   42.10902000   -1.68571700
111   42.10902900   -1.68561500
113   42.10958900   -1.68585200

110  04 0.25 149.34 Apron
111   42.10985600   -1.68597600
111   42.10983600   -1.68604800
111   42.10971100   -1.68599300
111   42.10966200   -1.68620100
111   42.10960200   -1.68617400
113   42.10968600   -1.68590000


99
