I
1000	# Converted by FS2XPlane 3.26


1      557 0 0 GC99 El Jarde
100  24.00  5 0 0.25 0 0 0 20   28.39275569  -13.98237761   0.0   0.0 2  0 0 0 02   28.39004831  -13.98349039   0.0   0.0 2  0 0 0
100  24.00  5 0 0.25 0 0 0 18   28.39279684  -13.98306624   0.0   0.0 2  0 0 0 36   28.38983116  -13.98289576   0.0   0.0 2  0 0 0
14    28.39155000  -13.98223900   98 0 El Jarde Tower

1300  28.38995300  -13.98229300 226.09 misc props|helos GA Ramp  1

1300  28.38955100  -13.98210900 318.88 misc props|helos GA Ramp  2

110  01 0.25  19.91 Apron
111   28.39212100  -13.98287900
111   28.39207400  -13.98285000
111   28.39205100  -13.98287600
111   28.39189000  -13.98287900
111   28.39186900  -13.98283000
111   28.39267300  -13.98254200
111   28.39275400  -13.98257300
111   28.39280100  -13.98260800
113   28.39283400  -13.98261900

110  05 0.25  19.91 Apron
111   28.39221900  -13.98314100
111   28.39220300  -13.98317800
111   28.39215900  -13.98320900
111   28.39210100  -13.98325000
111   28.39205000  -13.98327100
111   28.39199100  -13.98328600
111   28.39190600  -13.98333200
111   28.39187400  -13.98334500
111   28.39183600  -13.98333800
111   28.39168600  -13.98330400
111   28.39135300  -13.98325000
111   28.39115000  -13.98321300
111   28.39104000  -13.98319500
113   28.39127400  -13.98307400

110  04 0.25  19.91 Apron
111   28.38997100  -13.98219300
111   28.38993500  -13.98207300
111   28.38995900  -13.98205000
111   28.38993700  -13.98197700
111   28.39007200  -13.98195200
113   28.39012100  -13.98214300

110  02 0.25  19.91 Apron
111   28.39001200  -13.98238600
111   28.38994400  -13.98215600
111   28.38995100  -13.98213500
111   28.39010300  -13.98208200
111   28.39012000  -13.98209500
111   28.39019700  -13.98234500
111   28.39018300  -13.98237200
113   28.39005700  -13.98242000

110  05 0.25  19.91 Apron
111   28.39024700  -13.98245400
111   28.39023000  -13.98247400
111   28.39009600  -13.98251900
111   28.39006200  -13.98251200
111   28.39003100  -13.98240500
111   28.39005400  -13.98241400
111   28.39018300  -13.98237200
111   28.39018500  -13.98228900
113   28.39021900  -13.98235500

110  05 0.25  19.91 Apron
111   28.39190800  -13.98259700
111   28.39188300  -13.98265500
111   28.39128100  -13.98287600
111   28.39062200  -13.98284500
111   28.39072500  -13.98280200
111   28.39091800  -13.98278000
111   28.39127100  -13.98272600
111   28.39164000  -13.98265700
113   28.39174200  -13.98263700

110  03 0.25  19.91 Apron
111   28.39026600  -13.98249000
111   28.39023100  -13.98250900
111   28.39010100  -13.98255200
111   28.39004800  -13.98255100
111   28.39000400  -13.98239900
111   28.39003100  -13.98238800
111   28.39007200  -13.98252400
111   28.39023300  -13.98247000
111   28.39024600  -13.98245800
111   28.39020900  -13.98233500
111   28.39020800  -13.98231200
111   28.39023400  -13.98231400
113   28.39027500  -13.98246400

110  03 0.25  19.91 Apron
111   28.39140000  -13.98264200
111   28.39135500  -13.98269200
111   28.39128900  -13.98272700
111   28.39118900  -13.98274000
111   28.39112400  -13.98274800
111   28.39105800  -13.98274000
111   28.39102200  -13.98269900
111   28.39100700  -13.98265600
111   28.39101700  -13.98261200
111   28.39105200  -13.98260600
111   28.39107200  -13.98260300
111   28.39110000  -13.98262200
111   28.39113100  -13.98263700
111   28.39114100  -13.98259900
111   28.39115600  -13.98257800
111   28.39118600  -13.98258300
111   28.39120900  -13.98259800
111   28.39123500  -13.98260300
111   28.39126300  -13.98258000
111   28.39128900  -13.98256500
111   28.39131800  -13.98258000
111   28.39135700  -13.98258000
113   28.39139400  -13.98260400

110  04 0.25  19.91 Apron
111   28.39271400  -13.98319300
111   28.39269800  -13.98321800
111   28.39238400  -13.98328400
111   28.39210500  -13.98334900
111   28.39199300  -13.98338200
111   28.39193200  -13.98340000
111   28.39188500  -13.98334900
111   28.39195200  -13.98328400
111   28.39200600  -13.98326900
111   28.39209600  -13.98324000
111   28.39217900  -13.98317100
111   28.39220800  -13.98314900
113   28.39268800  -13.98317500

110  05 0.25  19.91 Apron
111   28.38981200  -13.98369400
111   28.38964600  -13.98296700
111   28.38960700  -13.98285700
111   28.38954900  -13.98264700
111   28.38954700  -13.98262000
111   28.38957800  -13.98258400
111   28.38957600  -13.98255100
111   28.38946100  -13.98207900
111   28.38946800  -13.98203300
111   28.38950100  -13.98201200
111   28.38994900  -13.98196900
111   28.38997200  -13.98204000
111   28.38994900  -13.98206400
111   28.38996000  -13.98212200
111   28.38995100  -13.98215500
111   28.39002100  -13.98237500
111   28.39001000  -13.98242400
111   28.38985000  -13.98247200
111   28.38984300  -13.98274500
111   28.38983900  -13.98301100
111   28.38991300  -13.98301100
111   28.39015800  -13.98380100
111   28.39015400  -13.98382500
111   28.38990200  -13.98392600
113   28.38987100  -13.98390800

110  04 0.25  19.91 Apron
111   28.39022100  -13.98356900
111   28.39031100  -13.98350500
111   28.39108300  -13.98320400
111   28.39189700  -13.98334600
111   28.39192900  -13.98340700
111   28.39144400  -13.98349500
111   28.39116700  -13.98358400
111   28.39078300  -13.98369400
111   28.39027000  -13.98382000
111   28.39018200  -13.98386600
111   28.39018500  -13.98373300
113   28.39018500  -13.98366500

110  01 0.25  19.91 Apron
111   28.38983400  -13.98277400
111   28.38983900  -13.98247500
111   28.39000500  -13.98243200
111   28.39001700  -13.98244500
111   28.39004600  -13.98254100
111   28.39003500  -13.98256000
111   28.39003200  -13.98260200
111   28.39005600  -13.98262400
111   28.39007800  -13.98261800
113   28.39008100  -13.98278700


99
