112  40.65988000 -003.59695300  40.65988900 -003.59691600
114  40.65996900 -003.59660200  40.65997800 -003.59656500
112  40.66004700 -003.59662900  40.66002400 -003.59661800
112  40.65999900 -003.59666800  40.65999000 -003.59670500
112  40.65991600 -003.59699500  40.65990700 -003.59703200
112  40.65990300 -003.59709800  40.65990400 -003.59712900
112  40.65990700 -003.59737900  40.65990800 -003.59741000
112  40.65992800 -003.59740500  40.65994100 -003.59739100
112  40.65995500 -003.59733000  40.65996000 -003.59729400
112  40.65997800 -003.59722000  40.65998800 -003.59718300
112  40.66004700 -003.59695800  40.66005700 -003.59692100
112  40.66007200 -003.59684400  40.66007900 -003.59680500
112  40.66007800 -003.59681100  40.66008500 -003.59677200
112  40.66010100 -003.59670900  40.66011000 -003.59668000
112  40.66010200 -003.59670700  40.66011100 -003.59667800
114  40.66008100 -003.59664600  40.66005800 -003.59663500
110 15 0.25 71.9400 Taxiway
111  40.66041000 -003.59428400
111  40.66040800 -003.59429300
111  40.66028600 -003.59417700
111  40.66046800 -003.59405400
112  40.66046800 -003.59405400  40.66043800 -003.59417400
111  40.66042300 -003.59423400
112  40.66042600 -003.59423700  40.66042800 -003.59423900
113  40.66045400 -003.59429000
110 3 0.25 71.9400 Apron
111  40.65964700 -003.59745200
111  40.65945900 -003.59736000
111  40.66073100 -003.59229100
113  40.66092500 -003.59238800
110 4 0.25 71.9400 Apron
111  40.66004800 -003.59658500
111  40.66003700 -003.59660300
111  40.65999800 -003.59661400
111  40.65997200 -003.59657600
111  40.65995600 -003.59651900
111  40.65994900 -003.59639100
111  40.66007900 -003.59646300
111  40.66006500 -003.59653200
111  40.66009400 -003.59653500
113  40.66007700 -003.59660300
110 4 0.25 71.9400 Apron
111  40.66014800 -003.59669300
111  40.66014300 -003.59666200
111  40.66014300 -003.59663900
111  40.66014300 -003.59662800
111  40.66016000 -003.59663200
111  40.66017600 -003.59656400
111  40.66020800 -003.59656900
111  40.66020900 -003.59657600
111  40.66021700 -003.59659600
113  40.66024200 -003.59660800
110 2 0.25 71.9400 Apron
111  40.66006600 -003.59653000
111  40.66018200 -003.59599000
111  40.66033300 -003.59604300
113  40.66021900 -003.59658100
110 4 0.25 71.9400 Apron
111  40.65981800 -003.59702000
111  40.65984100 -003.59698800
111  40.65986600 -003.59702900
111  40.65992700 -003.59703400
111  40.65994000 -003.59704400
111  40.65995000 -003.59706800
111  40.65996000 -003.59709100
111  40.65996000 -003.59712500
111  40.65995000 -003.59716600
111  40.65993800 -003.59721300
111  40.65992700 -003.59725700
111  40.65990100 -003.59732000
111  40.65989500 -003.59736900
111  40.65989500 -003.59739800
111  40.65990500 -003.59744200
111  40.65990700 -003.59745200
111  40.65992900 -003.59745200
111  40.65993000 -003.59750600
111  40.65991800 -003.59756200
111  40.65991400 -003.59760000
111  40.65992500 -003.59768200
111  40.65988900 -003.59773100
111  40.65982300 -003.59773000
111  40.65975400 -003.59768700
111  40.65979400 -003.59754600
111  40.65979400 -003.59746100
111  40.65979400 -003.59740300
111  40.65978800 -003.59734200
111  40.65978000 -003.59729400
111  40.65977400 -003.59725500
111  40.65976900 -003.59720000
111  40.65977600 -003.59715300
113  40.65978900 -003.59708500
110 2 0.25 71.9400 Apron
111  40.66012700 -003.59625600
111  40.66008300 -003.59623900
111  40.66013500 -003.59598900
113  40.66018500 -003.59600800
110 4 0.25 71.9400 Apron
111  40.66008100 -003.59646400
111  40.65991800 -003.59639000
111  40.65999300 -003.59608500
111  40.66000500 -003.59603500
111  40.66006200 -003.59581800
111  40.66017700 -003.59569100
111  40.66021900 -003.59569100
111  40.66014600 -003.59597700
111  40.66008700 -003.59623900
113  40.66012700 -003.59625600
14  40.65770100 -003.60028400  32.81 0 El Molar-Loring Tower
99
