112   37.13556900   -1.93647100  37.13561600   -1.93648100 
111   37.13569900   -1.93655100 
111   37.13575800   -1.93661700 
111   37.13575800   -1.93661700 
111   37.13579500   -1.93656500 
111   37.13583300   -1.93651000 
113   37.13582100   -1.93649600 

110  02 0.25  48.31 Taxiway
112   37.13787800   -1.93022400  37.13789600   -1.93020500 
111   37.13800400   -1.93009100 
111   37.13802700   -1.93012600 
112   37.13790700   -1.93025200  37.13788800   -1.93027100 
112   37.13786200   -1.93032100  37.13785100   -1.93034800 
111   37.13777400   -1.93052800 
111   37.13764700   -1.93088500 
112   37.13762500   -1.93096700  37.13761800   -1.93099600 
112   37.13761900   -1.93104600  37.13762200   -1.93107000 
112   37.13764800   -1.93110800  37.13766400   -1.93112500 
112   37.13770900   -1.93113300  37.13773300   -1.93113300 
112   37.13771200   -1.93113300  37.13773600   -1.93113300 
112   37.13777800   -1.93110800  37.13779800   -1.93109100 
112   37.13782600   -1.93107000  37.13784600   -1.93105300 
112   37.13788800   -1.93102400  37.13790900   -1.93101000 
112   37.13799600   -1.93095300  37.13801700   -1.93093900 
112   37.13806200   -1.93094800  37.13808500   -1.93095900 
112   37.13809900   -1.93096700  37.13812200   -1.93097800 
112   37.13816100   -1.93101100  37.13818000   -1.93103000 
111   37.13857400   -1.93142500 
112   37.13866100   -1.93153100  37.13867800   -1.93155200 
112   37.13869700   -1.93160500  37.13870400   -1.93163400 
112   37.13871700   -1.93168400  37.13872400   -1.93171300 
112   37.13872900   -1.93177200  37.13873000   -1.93180200 
112   37.13873300   -1.93183400  37.13873400   -1.93186400 
112   37.13872700   -1.93192300  37.13872200   -1.93195200 
112   37.13871500   -1.93198700  37.13871000   -1.93201600 
112   37.13869100   -1.93207100  37.13868000   -1.93209800 
111   37.13861300   -1.93226500 
111   37.13846600   -1.93257800 
111   37.13832000   -1.93292100 
112   37.13808300   -1.93347700  37.13807200   -1.93350400 
112   37.13804100   -1.93354900  37.13802400   -1.93357000 
111   37.13774400   -1.93393500 
112   37.13752000   -1.93422100  37.13750300   -1.93424200 
112   37.13747400   -1.93429000  37.13746000   -1.93431500 
112   37.13733700   -1.93453000  37.13732300   -1.93455500 
112   37.13730700   -1.93461100  37.13730100   -1.93464000 
112   37.13722200   -1.93500000  37.13721600   -1.93502900 
112   37.13720800   -1.93508900  37.13720500   -1.93511900 
112   37.13714100   -1.93566600  37.13713800   -1.93569600 
112   37.13712500   -1.93575400  37.13711800   -1.93578300 
111   37.13707600   -1.93593600 
112   37.13702000   -1.93609400  37.13701000   -1.93612100 
112   37.13698500   -1.93617200  37.13697200   -1.93619700 
111   37.13685800   -1.93640800 
111   37.13646400   -1.93703600 
112   37.13628500   -1.93727700  37.13626800   -1.93729900 
112   37.13622900   -1.93733300  37.13620800   -1.93734800 
112   37.13617400   -1.93737300  37.13615300   -1.93738800 
112   37.13610900   -1.93741100  37.13608600   -1.93742100 
112   37.13600900   -1.93745600  37.13598600   -1.93746600 
112   37.13594600   -1.93749700  37.13592700   -1.93751400 
112   37.13581800   -1.93760800  37.13579900   -1.93762500 
112   37.13576200   -1.93766300  37.13574400   -1.93768200 
112   37.13560000   -1.93783600  37.13558200   -1.93785500 
112   37.13554200   -1.93788800  37.13552100   -1.93790300 
111   37.13546800   -1.93794200 
112   37.13515800   -1.93813900  37.13513700   -1.93815200 
112   37.13509000   -1.93816400  37.13506600   -1.93816700 
112   37.13497900   -1.93818200  37.13495500   -1.93818500 
112   37.13490800   -1.93817700  37.13488500   -1.93817000 
112   37.13483600   -1.93815800  37.13481300   -1.93815100 
112   37.13476500   -1.93814800  37.13474100   -1.93814800 
111   37.13460000   -1.93814700 
112   37.13430500   -1.93818200  37.13428100   -1.93818500 
112   37.13423800   -1.93820800  37.13421700   -1.93822300 
111   37.13412600   -1.93828800 
112   37.13397800   -1.93840700  37.13395800   -1.93842300 
112   37.13392400   -1.93846500  37.13390800   -1.93848800 
112   37.13382800   -1.93859800  37.13381200   -1.93862100 
112   37.13378300   -1.93866900  37.13376900   -1.93869400 
112   37.13370200   -1.93881100  37.13368800   -1.93883600 
112   37.13364700   -1.93886400  37.13362400   -1.93887500 
112   37.13359700   -1.93888700  37.13357400   -1.93889800 
112   37.13352700   -1.93889900  37.13350300   -1.93889600 
112   37.13339200   -1.93888200  37.13336800   -1.93887900 
112   37.13332300   -1.93886000  37.13330100   -1.93884800 
112   37.13312900   -1.93875300  37.13310700   -1.93874100 
112   37.13306700   -1.93870900  37.13304800   -1.93869200 
112   37.13275400   -1.93843000  37.13273500   -1.93841300 
112   37.13270800   -1.93836400  37.13269700   -1.93833700 
112   37.13268400   -1.93830800  37.13267300   -1.93828100 
112   37.13266600   -1.93822300  37.13266500   -1.93819300 
112   37.13266500   -1.93818600  37.13266400   -1.93815600 
112   37.13266800   -1.93809600  37.13267100   -1.93806600 
112   37.13267100   -1.93805600  37.13267400   -1.93802600 
112   37.13269700   -1.93803100  37.13271200   -1.93804400 
111   37.13269700   -1.93803100
111   37.13272700   -1.93809900
112   37.13272700   -1.93809900  37.13271200   -1.93808600 
112   37.13270300   -1.93811100  37.13270200   -1.93813200 
112   37.13270100   -1.93818800  37.13270200   -1.93821800 
112   37.13270200   -1.93821100  37.13270300   -1.93824100 
112   37.13272000   -1.93829600  37.13273100   -1.93832300 
112   37.13273600   -1.93833400  37.13274700   -1.93836100 
112   37.13278200   -1.93840000  37.13280100   -1.93841700 
112   37.13308500   -1.93866900  37.13310400   -1.93868600 
112   37.13314700   -1.93871300  37.13316900   -1.93872500 
112   37.13333300   -1.93881600  37.13335500   -1.93882800 
112   37.13340200   -1.93883800  37.13342600   -1.93884100 
112   37.13352300   -1.93885300  37.13354700   -1.93885600 
112   37.13359300   -1.93884100  37.13361600   -1.93883000 
112   37.13362500   -1.93882600  37.13364800   -1.93881500 
112   37.13368000   -1.93877300  37.13369400   -1.93874800 
112   37.13375500   -1.93864100  37.13376900   -1.93861600 
112   37.13380000   -1.93857000  37.13381600   -1.93854700 
112   37.13390000   -1.93843100  37.13391600   -1.93840800 
112   37.13395400   -1.93837300  37.13397400   -1.93835700 
111   37.13410800   -1.93825000 
112   37.13420200   -1.93818200  37.13422300   -1.93816700 
112   37.13422000   -1.93813700  37.13421100   -1.93812200 
112   37.13417400   -1.93807600  37.13415200   -1.93805100 
112   37.13408900   -1.93798200  37.13406700   -1.93795700 
112   37.13401500   -1.93792100  37.13398800   -1.93790600 
111   37.13382100   -1.93780900 
111   37.13384000   -1.93775800 
112   37.13398700   -1.93784300  37.13401400   -1.93785800 
112   37.13401200   -1.93781300  37.13400100   -1.93777800 
111   37.13394700   -1.93759900 
111   37.13398900   -1.93757900 
112   37.13407100   -1.93785100  37.13408200   -1.93788600 
112   37.13412100   -1.93794100  37.13414400   -1.93796600 
112   37.13420700   -1.93803900  37.13423000   -1.93806400 
112   37.13425300   -1.93809800  37.13426100   -1.93811300 
112   37.13429600   -1.93807900  37.13431700   -1.93805200 
111   37.13438600   -1.93795800 
111   37.13441900   -1.93799700 
112   37.13434600   -1.93809400  37.13432500   -1.93812100 
112   37.13435100   -1.93813100  37.13437500   -1.93812800 
111   37.13459800   -1.93810300 
112   37.13476900   -1.93810200  37.13479300   -1.93810200 
112   37.13484000   -1.93811200  37.13486300   -1.93811900 
112   37.13491000   -1.93813100  37.13493300   -1.93813800 
112   37.13498100   -1.93813600  37.13500500   -1.93813300 
112   37.13508000   -1.93812000  37.13510400   -1.93811700 
112   37.13514800   -1.93809500  37.13516900   -1.93808200 
111   37.13545000   -1.93790200 
112   37.13552200   -1.93785100  37.13554300   -1.93783600 
112   37.13558000   -1.93780000  37.13559800   -1.93778100 
112   37.13574000   -1.93762700  37.13575800   -1.93760800 
112   37.13579700   -1.93757200  37.13581700   -1.93755500 
112   37.13590900   -1.93747400  37.13592900   -1.93745700 
112   37.13591400   -1.93741500  37.13589700   -1.93739300 
112   37.13577800   -1.93723500  37.13576100   -1.93721300 
112   37.13573500   -1.93720100  37.13572300   -1.93720000 
111   37.13559200   -1.93719000 
112   37.13545600   -1.93717900  37.13544400   -1.93717800 
112   37.13542100   -1.93718400  37.13541000   -1.93718800 
111   37.13534100   -1.93721300 
111   37.13524500   -1.93726000 
111   37.13519700   -1.93728300 
111   37.13519000   -1.93726100 
111   37.13523900   -1.93723800 
111   37.13533500   -1.93719100 
112   37.13541900   -1.93716200  37.13543000   -1.93715800 
112   37.13545400   -1.93715700  37.13546600   -1.93715800 
111   37.13559400   -1.93716800 
112   37.13571600   -1.93717700  37.13572800   -1.93717800 
112   37.13570900   -1.93714500  37.13569200   -1.93712300 
111   37.13568400   -1.93711200 
111   37.13570900   -1.93708100 
111   37.13578300   -1.93717600 
112   37.13594700   -1.93739200  37.13596400   -1.93741400 
112   37.13600600   -1.93741000  37.13602900   -1.93740000 
112   37.13609300   -1.93736900  37.13611600   -1.93735900 
112   37.13615800   -1.93733200  37.13617900   -1.93731700 
112   37.13620700   -1.93729600  37.13622800   -1.93728100 
112   37.13626200   -1.93724100  37.13627800   -1.93721900 
111   37.13643600   -1.93700600 
111   37.13682800   -1.93638200 
112   37.13695300   -1.93615000  37.13696600   -1.93612500 
112   37.13698800   -1.93607200  37.13699800   -1.93604500 
111   37.13704200   -1.93592000 
112   37.13708900   -1.93574400  37.13709600   -1.93571500 
112   37.13710500   -1.93565600  37.13710800   -1.93562600 
112   37.13717200   -1.93507900  37.13717500   -1.93504900 
112   37.13718600   -1.93499000  37.13719200   -1.93496100 
112   37.13727300   -1.93459100  37.13727900   -1.93456200 
112   37.13730300   -1.93451000  37.13731700   -1.93448500 
112   37.13744600   -1.93426000  37.13746000   -1.93423500 
112   37.13749200   -1.93419100  37.13750900   -1.93417000 
111   37.13771800   -1.93390300 
112   37.13801100   -1.93352300  37.13802800   -1.93350200 
112   37.13805300   -1.93345100  37.13806400   -1.93342400 
111   37.13828800   -1.93289900 
111   37.13843400   -1.93255600 
111   37.13858100   -1.93224300 
112   37.13865700   -1.93205500  37.13866800   -1.93202800 
112   37.13868100   -1.93197100  37.13868600   -1.93194200 
112   37.13869100   -1.93191900  37.13869600   -1.93189000 
112   37.13869600   -1.93183000  37.13869400   -1.93180000 
112   37.13869400   -1.93178000  37.13869200   -1.93175000 
112   37.13868100   -1.93169200  37.13867400   -1.93166300 
112   37.13866500   -1.93162900  37.13865800   -1.93160000 
112   37.13862900   -1.93155500  37.13861200   -1.93153400 
111   37.13855000   -1.93145900 
112   37.13814800   -1.93105600  37.13812900   -1.93103700 
112   37.13810900   -1.93104600  37.13810200   -1.93105800 
111   37.13810900   -1.93104600
111   37.13809300   -1.93103600
112   37.13809300   -1.93103600  37.13810000   -1.93102400 
112   37.13807000   -1.93100200  37.13804700   -1.93099100 
112   37.13806400   -1.93099800  37.13804100   -1.93098700 
112   37.13799800   -1.93100300  37.13797700   -1.93101700 
112   37.13790600   -1.93106200  37.13788500   -1.93107600 
112   37.13784400   -1.93110800  37.13782400   -1.93112500 
112   37.13778800   -1.93115400  37.13776800   -1.93117100 
112   37.13772200   -1.93117900  37.13769800   -1.93117900 
112   37.13769700   -1.93117900  37.13767300   -1.93117900 
112   37.13763300   -1.93115000  37.13761400   -1.93113100 
112   37.13762000   -1.93113600  37.13760100   -1.93111700 
112   37.13758500   -1.93106300  37.13758000   -1.93103400 
112   37.13758300   -1.93105000  37.13757800   -1.93102100 
112   37.13758800   -1.93096300  37.13759600   -1.93093400 
111   37.13761300   -1.93086900 
111   37.13774200   -1.93050800 
114   37.13783400   -1.93029300  37.13784500   -1.93026600 

110  05 0.25  48.31 Taxiway
112   37.13689500   -1.93270000  37.13690000   -1.93268600 
112   37.13691000   -1.93265900  37.13691500   -1.93264600 
112   37.13698500   -1.93247800  37.13699000   -1.93246500 
112   37.13700600   -1.93244200  37.13701500   -1.93243100 
111   37.13710500   -1.93231800 
111   37.13724200   -1.93213900 
111   37.13736400   -1.93194700 
112   37.13749600   -1.93176400  37.13750400   -1.93175300 
112   37.13752300   -1.93173400  37.13753300   -1.93172500 
112   37.13760700   -1.93165700  37.13761700   -1.93164800 
112   37.13764000   -1.93164000  37.13765200   -1.93163700 
112   37.13778800   -1.93160700  37.13780000   -1.93160400 
112   37.13782000   -1.93158900  37.13782900   -1.93158000 
112   37.13786300   -1.93154400  37.13787200   -1.93153500 
112   37.13788600   -1.93151000  37.13789200   -1.93149700 
112   37.13792400   -1.93142100  37.13793000   -1.93140800 
112   37.13793900   -1.93138000  37.13794300   -1.93136600 
112   37.13796200   -1.93129000  37.13796600   -1.93127600 
112   37.13797800   -1.93125000  37.13798500   -1.93123700 
111   37.13803500   -1.93113700 
112   37.13809300   -1.93103600  37.13810000   -1.93102400 
112   37.13807000   -1.93100200  37.13804700   -1.93099100 
111   37.13807000   -1.93100200
111   37.13809900   -1.93096700
112   37.13809900   -1.93096700  37.13812200   -1.93097800 
112   37.13816100   -1.93101100  37.13818000   -1.93103000 
111   37.13816100   -1.93101100
111   37.13814800   -1.93105600
112   37.13814800   -1.93105600  37.13812900   -1.93103700 
112   37.13810900   -1.93104600  37.13810200   -1.93105800 
111   37.13804900   -1.93114900 
112   37.13799400   -1.93126000  37.13798700   -1.93127300 
112   37.13797800   -1.93130000  37.13797400   -1.93131400 
112   37.13795500   -1.93139000  37.13795100   -1.93140400 
112   37.13794000   -1.93143100  37.13793400   -1.93144400 
112   37.13790000   -1.93152400  37.13789400   -1.93153700 
112   37.13787700   -1.93155800  37.13786800   -1.93156700 
112   37.13782800   -1.93161100  37.13781900   -1.93162000 
112   37.13779600   -1.93162900  37.13778400   -1.93163200 
112   37.13764800   -1.93166200  37.13763600   -1.93166500 
112   37.13761500   -1.93167900  37.13760500   -1.93168800 
112   37.13753500   -1.93175000  37.13752500   -1.93175900 
112   37.13750800   -1.93178000  37.13750000   -1.93179100 
111   37.13737800   -1.93196100 
111   37.13725600   -1.93215300 
111   37.13711700   -1.93233400 
112   37.13702000   -1.93245600  37.13701100   -1.93246700 
112   37.13699900   -1.93249200  37.13699400   -1.93250500 
112   37.13692600   -1.93266900  37.13692100   -1.93268200 
112   37.13691100   -1.93271000  37.13690600   -1.93272400 
111   37.13677700   -1.93314500 
113   37.13676000   -1.93313600 

110  05 0.25  48.31 Taxiway
112   37.13277500   -1.93814100  37.13276000   -1.93812800 
112   37.13272700   -1.93809900  37.13271200   -1.93808600 
112   37.13270300   -1.93811100  37.13270200   -1.93813200 
111   37.13270300   -1.93811100
111   37.13267100   -1.93805600
112   37.13267100   -1.93805600  37.13267400   -1.93802600 
112   37.13269700   -1.93803100  37.13271200   -1.93804400 
112   37.13278500   -1.93810900  37.13280000   -1.93812200 
112   37.13283400   -1.93813400  37.13285200   -1.93813700 
112   37.13290400   -1.93814800  37.13292200   -1.93815100 
112   37.13295800   -1.93815200  37.13297600   -1.93815100 
112   37.13317200   -1.93814900  37.13319000   -1.93814800 
112   37.13322300   -1.93816400  37.13323900   -1.93817500 
111   37.13328100   -1.93820500 
111   37.13338600   -1.93826700 
111   37.13337400   -1.93829700 
111   37.13326900   -1.93823500 
112   37.13321700   -1.93819800  37.13320100   -1.93818700 
112   37.13316600   -1.93818300  37.13314800   -1.93818400 
112   37.13295600   -1.93818600  37.13293800   -1.93818700 
112   37.13290200   -1.93818200  37.13288400   -1.93817900 
114   37.13282400   -1.93816600  37.13280600   -1.93816300 

110  01 0.25  48.31 Apron
111   37.13580700   -1.93720900
111   37.13569500   -1.93706400
111   37.13576000   -1.93697100
111   37.13537600   -1.93656500
111   37.13528400   -1.93668000
111   37.13517300   -1.93657100
111   37.13588600   -1.93558400
111   37.13592700   -1.93555400
111   37.13597700   -1.93564200
111   37.13603500   -1.93577100
111   37.13607200   -1.93593200
111   37.13605600   -1.93606700
111   37.13607600   -1.93620200
111   37.13614200   -1.93628500
111   37.13622500   -1.93631100
111   37.13632500   -1.93634700
111   37.13639100   -1.93639400
111   37.13638300   -1.93644100
111   37.13629600   -1.93657100
111   37.13620000   -1.93673100
111   37.13613400   -1.93686600
111   37.13606400   -1.93699100
111   37.13598900   -1.93706900
111   37.13588600   -1.93713600
111   37.13588100   -1.93721400
113   37.13586500   -1.93726600

110  01 0.25  48.31 Apron
111   37.13526900   -1.93716600
111   37.13526400   -1.93722700
111   37.13522000   -1.93724500
111   37.13499700   -1.93756100
111   37.13496300   -1.93759200
111   37.13492800   -1.93763900
111   37.13491500   -1.93774400
111   37.13487100   -1.93783500
111   37.13483700   -1.93792000
111   37.13459800   -1.93803600
111   37.13456500   -1.93804100
111   37.13440200   -1.93800500
111   37.13437100   -1.93799300
111   37.13436100   -1.93788300
111   37.13439100   -1.93776800
111   37.13498200   -1.93695400
111   37.13502200   -1.93689500
111   37.13505600   -1.93685000
111   37.13509400   -1.93685700
111   37.13522000   -1.93700200
113   37.13522000   -1.93711800

110  02 0.25  48.31 Apron
111   37.13530000   -1.93667700
111   37.13537300   -1.93656800
111   37.13547900   -1.93668100
113   37.13540300   -1.93679300

110  02 0.25  48.31 Apron
111   37.13542300   -1.93678000
111   37.13548600   -1.93668500
111   37.13575700   -1.93697600
113   37.13569500   -1.93706800

110  01 0.25  48.31 Apron
111   37.13359700   -1.93822100
111   37.13353000   -1.93814800
111   37.13784800   -1.93202600
113   37.13794100   -1.93212300

110  02 0.25  48.31 Apron
111   37.13355500   -1.93835200
111   37.13341600   -1.93857100
111   37.13327800   -1.93841400
113   37.13342800   -1.93820700


99
