20    37.77474300   -0.81513800 154.00 0 3 {@Y}_{^l}23L_{@L}_I_{@Y}_05R{^r}_
20    37.77331300   -0.81694200 113.00 0 3 {@Y}_{^l}23L_{@L}_H_{@Y}_05R{^r}_
20    37.77300300   -0.81733200 154.00 0 3 {@Y}_{^l}23L_{@L}_H_{@Y}_05R{^r}_
53   12160 GND
54   11820 TWR
54   13030 TWR
55   13030 APP

1000 Default Flow
1001 LELC 000 359 999
1002 LELC 0
1003 LELC 0
1004 0000 2400
1101 05R left
1100 05R 13030 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 05R
1100 23L 13030 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 23L
1100 05L 13030 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 05L
1100 23R 13030 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 23R

1200 
1201  37.76786700   -0.82109300 both   27 
1201  37.76867700   -0.82167400 both  149 05R/23L hold short
1201  37.76913000   -0.82188000 both  148 
1201  37.76960500   -0.82127500 both    1 
1201  37.77299100   -0.81692700 both   10 
1201  37.77665600   -0.81220600 both   12 
1201  37.78081400   -0.80687300 both  157 
1201  37.78276400   -0.80437500 both   23 
1201  37.78368100   -0.80319400 both  109 
1201  37.78266100   -0.80330500 both   74 05R/23L hold short
1201  37.78238300   -0.80387200 both   32 05R/23L hold short
1201  37.78202400   -0.80338200 both   33 
1201  37.77946300   -0.80606500 both   31 
1201  37.77203500   -0.81569400 both   29 
1201  37.76923500   -0.82085000 both    2 05R/23L hold short
1201  37.76861600   -0.82013100 both   28 
1201  37.76830400   -0.82150600 both  152 
1201  37.77661900   -0.81875400 both    3 
1201  37.77673800   -0.81890800 both    4 
1201  37.77711000   -0.81958700 both  144 
1201  37.77625800   -0.81921400 both    5 
1201  37.77632900   -0.81949900 both   25 
1201  37.78852400   -0.80469800 both  153 
1201  37.78580400   -0.80665100 both    7 
1201  37.78647300   -0.80748400 both  139 
1201  37.78635500   -0.80593000 both    6 
1201  37.78543400   -0.80712700 both    8 
1201  37.78550200   -0.80661300 both    9 
1201  37.78435300   -0.80230600 both  156 
1201  37.77472600   -0.81472600 both   11 
1201  37.78845000   -0.80529000 both   19 
1201  37.78630100   -0.80726500 both  141 
1201  37.78643100   -0.80700500 both  142 
1201  37.77683400   -0.81954000 both  143 
1201  37.77421200   -0.80731700 both   13 
1201  37.77430200   -0.80703000 both   14 
1201  37.77451400   -0.80686700 both   15 
1201  37.77499500   -0.80714200 both   17 
1201  37.77494900   -0.80711600 both   16 
1201  37.77623400   -0.81937900 both  147 
1201  37.78701900   -0.80506800 both   18 
1201  37.77700000   -0.81927300 both  145 
1201  37.77718300   -0.81949000 both  146 
1201  37.77685500   -0.81906700 both   20 05L/23R hold short
1201  37.78640300   -0.80662400 both   21 05L/23R hold short
1201  37.78608100   -0.80699000 both   22 05L/23R hold short
1201  37.78567500   -0.80485700 both   24 
1201  37.77655400   -0.81952400 both   26 05L/23R hold short
1201  37.78375300   -0.80380700 both   91 
1201  37.78563000   -0.80425100 both   70 
1201  37.78594100   -0.80431800 both   66 
1201  37.78626700   -0.80437800 both   62 
1201  37.78658600   -0.80442000 both   58 
1201  37.78376800   -0.80337100 both  105 
1201  37.78409500   -0.80342600 both  101 
1201  37.78439200   -0.80348300 both   97 
1201  37.78471200   -0.80354000 both  121 
1201  37.78723400   -0.80452200 both   52 
1201  37.78360800   -0.80378300 both  119 
1201  37.78456900   -0.80351000 both   94 
1201  37.77566200   -0.81099700 both   30 
1201  37.78175900   -0.80308900 both   34 
1201  37.78807500   -0.80411900 both  154 
1201  37.78758000   -0.80438600 both   46 
1201  37.78501600   -0.80242700 both   36 
1201  37.78480300   -0.80238900 both   35 
1201  37.78445300   -0.80232400 both   37 
1201  37.78786700   -0.80384400 both   41 
1201  37.78568300   -0.80343200 both   44 
1201  37.78675100   -0.80360600 both   39 
1201  37.78760400   -0.80374900 both   42 
1201  37.78513500   -0.80284100 both   45 
1201  37.78540700   -0.80403600 both   72 
1201  37.78740600   -0.80435700 both   47 
1201  37.78709900   -0.80430900 both   49 
1201  37.78725700   -0.80433400 both   51 
1201  37.78693200   -0.80428100 both   53 
1201  37.78675900   -0.80425400 both   55 
1201  37.78660200   -0.80422900 both   57 
1201  37.78645000   -0.80420400 both   59 
1201  37.78628400   -0.80417700 both   61 
1201  37.78614200   -0.80415500 both   63 
1201  37.78596600   -0.80412600 both   65 
1201  37.78579900   -0.80409900 both   67 
1201  37.78565000   -0.80407500 both   69 
1201  37.78548900   -0.80404900 both   71 
1201  37.78507200   -0.80379600 both   77 
1201  37.78484400   -0.80375600 both   75 
1201  37.78468900   -0.80372900 both   78 
1201  37.78453100   -0.80370200 both   80 
1201  37.78438800   -0.80367600 both   82 
1201  37.78422900   -0.80364800 both   84 
1201  37.78408700   -0.80362400 both   86 
1201  37.78393800   -0.80359700 both   88 
1201  37.78377100   -0.80356800 both   90 
1201  37.78489500   -0.80338500 both   92 
1201  37.78458600   -0.80333100 both   95 
1201  37.78441100   -0.80330100 both   96 
1201  37.78426600   -0.80327600 both   98 
1201  37.78411100   -0.80324900 both  100 
1201  37.78395100   -0.80322100 both  102 
1201  37.78378600   -0.80319200 both  104 
1201  37.78497800   -0.80340100 both  107 
1201  37.78526500   -0.80382800 both  106 
1201  37.78411600   -0.80263000 both  155 
1201  37.78342900   -0.80350700 both  108 
1201  37.78668000   -0.80359600 both  116 
1201  37.78652300   -0.80357100 both  110 
1201  37.78635400   -0.80354400 both  111 
1201  37.78618500   -0.80351700 both  112 
1201  37.78602100   -0.80349100 both  113 
1201  37.78588600   -0.80347000 both  114 
1201  37.78572900   -0.80344600 both  115 
1201  37.78684500   -0.80362300 both  117 
1201  37.78362900   -0.80354400 both  118 
1201  37.78473500   -0.80335700 both  120 
1201  37.78683000   -0.80377700 both  122 
1201  37.78667000   -0.80374500 both  124 
1201  37.78650900   -0.80371100 both  126 
1201  37.78634400   -0.80368400 both  128 
1201  37.78617500   -0.80365500 both  130 
1201  37.78601000   -0.80362400 both  132 
1201  37.78587300   -0.80359700 both  134 
1201  37.78571700   -0.80356700 both  136 
1201  37.78485800   -0.80180700 both  138 
1201  37.77281900   -0.81837500 both  197 
1201  37.77604400   -0.81439200 both  212 
1201  37.77559200   -0.81495000 both  158 
1201  37.77523700   -0.81538800 both  159 
1201  37.77474700   -0.81599300 both  161 
1201  37.77439800   -0.81642400 both  163 
1201  37.77375100   -0.81722300 both  164 
1201  37.77389900   -0.81741400 both  166 
1201  37.77321000   -0.81789200 both  167 
1201  37.77399600   -0.81746700 both  169 
1201  37.77332000   -0.81751100 both  178 
1201  37.77344700   -0.81735500 both  177 
1201  37.77507800   -0.81534000 both  175 
1201  37.77520400   -0.81518400 both  173 
1201  37.77533900   -0.81517300 both  172 
1201  37.77506500   -0.81551100 both  174 
1201  37.77358200   -0.81734300 both  176 
1201  37.77330600   -0.81768400 both  179 
1201  37.77494400   -0.81500900 both  180 
1201  37.77318800   -0.81718200 both  171 
1201  37.77328600   -0.81730800 both  181 
1201  37.77504000   -0.81513000 both  182 
1201  37.77632000   -0.81438300 both  214 
1201  37.77685500   -0.81507100 both  183 
1201  37.77684100   -0.81523200 both  187 
1201  37.77618100   -0.81431200 both  213 
1201  37.77683800   -0.81466600 both  185 
1201  37.77668400   -0.81485300 both  184 
1201  37.77648700   -0.81567000 both  189 
1201  37.77625300   -0.81595800 both  191 
1201  37.77293200   -0.81883700 both  195 
1201  37.77319100   -0.81917100 both  193 
1201  37.77279200   -0.81859300 both  211 
1201  37.76984100   -0.82097500 both  200 
1201  37.76891600   -0.82048000 both  199 
1201  37.76854700   -0.82161700 both  151 
1201  37.76875000   -0.82139300 both  201 
1201  37.76886200   -0.82076200 both  202 
1201  37.76857800   -0.82150000 both  203 
1201  37.76885300   -0.82057000 both  204 
1201  37.76863900   -0.82178700 both  205 
1201  37.76917600   -0.82202600 both  206 
1201  37.76946900   -0.82197400 both  207 
1201  37.76978200   -0.82156300 both  208 
1201  37.76990800   -0.82105900 both  209 
1201  37.78337200   -0.80984700 both  150 
1201  37.78404300   -0.81062500 both  140 
1201  37.78359200   -0.81010200 both  210 05L/23R hold short
1201  37.77692600   -0.81472400 both  186 GA Ramp 13
1201  37.78674200   -0.80444600 both   56 Military Ramp  5
1201  37.78643400   -0.80439200 both   60 Military Ramp  7
1201  37.78612300   -0.80434400 both   64 Military Ramp  9
1201  37.78578000   -0.80428400 both   68 Military Ramp 11
1201  37.78547500   -0.80422500 both   73 Military Ramp 13
1201  37.78482200   -0.80398900 both   76 Military Ramp 21
1201  37.78451300   -0.80393300 both   81 Military Ramp 23
1201  37.78420900   -0.80388600 both   85 Military Ramp 25
1201  37.78391400   -0.80382700 both   89 Military Ramp 27
1201  37.78487600   -0.80357600 both   93 Military Ramp 31
1201  37.78425200   -0.80345500 both   99 Military Ramp 35
1201  37.78393500   -0.80340700 both  103 Military Ramp 37
1201  37.78764700   -0.80332300 both   43 Mil Cargo Ramp 44
1201  37.78708300   -0.80449300 both   50 Military Ramp  3
1201  37.78738600   -0.80455000 both   48 Military Ramp  1
1201  37.78679900   -0.80316800 both   40 Mil Cargo Ramp 57
1201  37.78691200   -0.80447400 both   54 Military Ramp 59
1201  37.78466700   -0.80396000 both   79 Military Ramp 60
1201  37.78436600   -0.80391300 both   83 Military Ramp 61
1201  37.78406400   -0.80385800 both   87 Military Ramp 62
1201  37.77361100   -0.81841200 both  168 GA Ramp  2
1201  37.77439800   -0.81746000 both  170 GA Ramp 45
1201  37.77604200   -0.81553200 both  160 GA Ramp 10
1201  37.77479800   -0.81694200 both  165 GA Ramp  6
1201  37.77559900   -0.81585800 both  162 GA Ramp  9
1201  37.78450200   -0.80173000 both   38 Mil Cargo Ramp 80
1201  37.78681400   -0.80394500 both  123 Military Ramp 81
1201  37.78649000   -0.80388400 both  127 Military Ramp 82
1201  37.78665300   -0.80391100 both  125 Military Ramp 83
1201  37.78632800   -0.80385500 both  129 Military Ramp 84
1201  37.78616300   -0.80383400 both  131 Military Ramp 85
1201  37.78599700   -0.80379500 both  133 Military Ramp 86
1201  37.78585500   -0.80377500 both  135 Military Ramp 87
1201  37.78569800   -0.80374400 both  137 Military Ramp 88
1201  37.77696500   -0.81539900 both  188 GA Ramp 15
1201  37.77661400   -0.81583300 both  190 GA Ramp 18
1201  37.77638000   -0.81612100 both  192 GA Ramp 20
1201  37.77261200   -0.81856100 both  198 GA Ramp 22
1201  37.77283200   -0.81894900 both  196 GA Ramp 25
1201  37.77309500   -0.81928900 both  194 GA Ramp 28
1202   27   28 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival   05R,23L
1202   28   29 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival   05R,23L
1202   30   31 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival   05R,23L
1202   31   34 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival   05R,23L
1202  139  140 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival   05L,23R
1202   29   30 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival   05R,23L
1202  140  146 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival   05L,23R
1202    1    2 twoway taxiway 
1202    3    4 twoway taxiway 
1202    3    5 twoway taxiway 
1202    6    7 twoway taxiway 
1202    7    8 twoway taxiway 
1202    8    9 twoway taxiway 
1202   10   11 twoway taxiway 
1202   11   12 twoway taxiway 
1202   13   14 twoway taxiway 
1202   14   15 twoway taxiway 
1202   15   16 twoway taxiway 
1202   16   17 twoway taxiway 
1202   18   19 twoway taxiway 
1202    4   20 twoway taxiway 
1202    6   21 twoway taxiway 
1202    7   22 twoway taxiway 
1202   23   24 twoway taxiway 
1202   24   18 twoway taxiway 
1202   25   26 twoway taxiway 
1202   32   33 twoway taxiway 
1204 departure 05R,23L
1204 arrival   05R,23L
1202   33   34 twoway taxiway 
1204 departure 05R,23L
1204 arrival   05R,23L
1202   35   36 twoway taxiway 
1202   37   35 twoway taxiway 
1202   46   47 twoway taxiway 
1202   47   51 twoway taxiway 
1202   51   49 twoway taxiway 
1202   49   53 twoway taxiway 
1202   53   55 twoway taxiway 
1202   55   57 twoway taxiway 
1202   57   59 twoway taxiway 
1202   59   61 twoway taxiway 
1202   61   63 twoway taxiway 
1202   63   65 twoway taxiway 
1202   65   67 twoway taxiway 
1202   67   69 twoway taxiway 
1202   69   71 twoway taxiway 
1202   71   72 twoway taxiway 
1202   74   33 twoway taxiway 
1204 departure 05R,23L
1204 arrival   05R,23L
1202   75   77 twoway taxiway 
1202   78   75 twoway taxiway 
1202   80   78 twoway taxiway 
1202   82   80 twoway taxiway 
1202   84   82 twoway taxiway 
1202   86   84 twoway taxiway 
1202   88   86 twoway taxiway 
1202   90   88 twoway taxiway 
1202   96   95 twoway taxiway 
1202   98   96 twoway taxiway 
1202  100   98 twoway taxiway 
1202  102  100 twoway taxiway 
1202  104  102 twoway taxiway 
1202   72  106 twoway taxiway 
1202  106  107 twoway taxiway 
1202   77  106 twoway taxiway 
1202   92  107 twoway taxiway 
1202  108  109 twoway taxiway 
1202  118   90 twoway taxiway 
1202   95  120 twoway taxiway 
1202  120   92 twoway taxiway 
1202   22  141 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202  142  139 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202   21  142 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202  141  139 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202   26  143 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202  143  144 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202   20  145 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202  145  146 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202    5  147 twoway taxiway 
1202  147   25 twoway taxiway 
1202  144  146 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202    1  148 twoway taxiway 
1202  148  149 twoway taxiway 
1202    8  150 twoway taxiway 
1202  149  151 twoway taxiway 
1204 departure 05R,23L
1204 arrival   05R,23L
1202  152   27 twoway taxiway 
1204 departure 05R,23L
1204 arrival   05R,23L
1202   19  153 twoway taxiway 
1202  153  154 twoway taxiway 
1202  154   46 twoway taxiway 
1202  109  155 twoway taxiway 
1202  109  104 twoway taxiway 
1202   23  108 twoway taxiway 
1202  108  118 twoway taxiway 
1202  155  156 twoway taxiway 
1202  156   37 twoway taxiway 
1202   12  157 twoway taxiway 
1202   23  157 twoway taxiway 
1202   74  109 twoway taxiway 
1202   10  171 twoway taxiway 
1202  180   11 twoway taxiway 
1202    2  199 twoway taxiway 
1204 departure 05R,23L
1204 arrival   05R,23L
1202   10  200 twoway taxiway 
1202    1  200 twoway taxiway 
1202  199   28 twoway taxiway 
1204 departure 05R,23L
1204 arrival   05R,23L
1202  151  152 twoway taxiway 
1204 departure 05R,23L
1204 arrival   05R,23L
1202  201  202 twoway taxiway 
1202  203  201 twoway taxiway 
1202  202  204 twoway taxiway 
1202  205  206 twoway taxiway 
1202  206  207 twoway taxiway 
1202  207  208 twoway taxiway 
1202  208  209 twoway taxiway 
1202   10   29 twoway taxiway 
1202   12   30 twoway taxiway 
1202  157   31 twoway taxiway 
1202  150    3 twoway taxiway 
1202  150  157 twoway taxiway 
1202  140  210 twoway taxiway 
1204 departure 05L,23R
1204 arrival   05L,23R
1202    6   18 twoway taxiway 
1202    9   24 twoway taxiway 
1202  210  150 twoway taxiway 
1202   23   32 twoway taxiway 
1202   37   38 twoway taxiway 
1202   39   40 twoway taxiway 
1202   41   42 twoway taxiway 
1202   42   43 twoway taxiway 
1202   44   45 twoway taxiway 
1202   47   48 twoway taxiway 
1202   49   50 twoway taxiway 
1202   52   51 twoway taxiway 
1202   53   54 twoway taxiway 
1202   55   56 twoway taxiway 
1202   58   57 twoway taxiway 
1202   59   60 twoway taxiway 
1202   62   61 twoway taxiway 
1202   63   64 twoway taxiway 
1202   66   65 twoway taxiway 
1202   67   68 twoway taxiway 
1202   70   69 twoway taxiway 
1202   71   73 twoway taxiway 
1202   75   76 twoway taxiway 
1202   78   79 twoway taxiway 
1202   80   81 twoway taxiway 
1202   82   83 twoway taxiway 
1202   84   85 twoway taxiway 
1202   86   87 twoway taxiway 
1202   88   89 twoway taxiway 
1202   91   90 twoway taxiway 
1202   92   93 twoway taxiway 
1202   94   95 twoway taxiway 
1202   97   96 twoway taxiway 
1202   98   99 twoway taxiway 
1202  101  100 twoway taxiway 
1202  102  103 twoway taxiway 
1202  105  104 twoway taxiway 
1202  110  111 twoway taxiway 
1202  111  112 twoway taxiway 
1202  112  113 twoway taxiway 
1202  113  114 twoway taxiway 
1202  114  115 twoway taxiway 
1202  115   44 twoway taxiway 
1202   39  116 twoway taxiway 
1202  116  110 twoway taxiway 
1202   42  117 twoway taxiway 
1202  117   39 twoway taxiway 
1202  119  118 twoway taxiway 
1202  121  120 twoway taxiway 
1202  117  122 twoway taxiway 
1202  122  123 twoway taxiway 
1202  116  124 twoway taxiway 
1202  124  125 twoway taxiway 
1202  110  126 twoway taxiway 
1202  126  127 twoway taxiway 
1202  111  128 twoway taxiway 
1202  128  129 twoway taxiway 
1202  112  130 twoway taxiway 
1202  130  131 twoway taxiway 
1202  113  132 twoway taxiway 
1202  132  133 twoway taxiway 
1202  114  134 twoway taxiway 
1202  134  135 twoway taxiway 
1202  115  136 twoway taxiway 
1202  136  137 twoway taxiway 
1202   35  138 twoway taxiway 
1202  154   41 twoway taxiway 
1202   45  155 twoway taxiway 
1202  158  159 twoway taxiway 
1202  158  160 twoway taxiway 
1202  159  161 twoway taxiway 
1202  159  162 twoway taxiway 
1202  161  163 twoway taxiway 
1202  163  164 twoway taxiway 
1202  163  165 twoway taxiway 
1202  166  164 twoway taxiway 
1202  167  168 twoway taxiway 
1202  169  166 twoway taxiway 
1202  169  170 twoway taxiway 
1202  158  172 twoway taxiway 
1202  173  172 twoway taxiway 
1202  174  175 twoway taxiway 
1202  164  176 twoway taxiway 
1202  176  177 twoway taxiway 
1202  178  179 twoway taxiway 
1202  179  167 twoway taxiway 
1202  177  181 twoway taxiway 
1202  178  181 twoway taxiway 
1202  181  171 twoway taxiway 
1202  182  180 twoway taxiway 
1202  173  182 twoway taxiway 
1202  175  182 twoway taxiway 
1202  183  184 twoway taxiway 
1202  185  186 twoway taxiway 
1202  184  185 twoway taxiway 
1202  187  188 twoway taxiway 
1202  189  190 twoway taxiway 
1202  191  192 twoway taxiway 
1202  193  194 twoway taxiway 
1202  195  196 twoway taxiway 
1202  197  198 twoway taxiway 
1202  211  197 twoway taxiway 
1202  174  161 twoway taxiway 
1202  212  213 twoway taxiway 
1202  213  214 twoway taxiway 
1202  187  183 twoway taxiway 
1202  193  195 twoway taxiway 
1202  195  211 twoway taxiway 
1202  187  189 twoway taxiway 
1202  189  191 twoway taxiway 
1202  184  214 twoway taxiway 
1202  164  167 twoway taxiway 
1202  167  197 twoway taxiway 
1202  212  158 twoway taxiway 

110  01 0.25  45.75 Taxiway
112   37.78325100   -0.81015400  37.78317600   -0.81025300 53
112   37.77684400   -0.81860500  37.77676900   -0.81870400 53
112   37.77676400   -0.81879500  37.77678500   -0.81882300 53
111   37.77679700   -0.81883700 53
111   37.77691500   -0.81899800 53
111   37.77705800   -0.81920200 
112   37.77707500   -0.81922200  37.77708600   -0.81923500 
112   37.77737500   -0.81887600  37.77756400   -0.81863200 
111   37.77737500   -0.81887600
111   37.77728500   -0.81961400 
111   37.77710900   -0.81951600 102
111   37.77721300   -0.81965400 102
112   37.77698400   -0.81966800  37.77688000   -0.81965000 102
111   37.77682700   -0.81964200 53
111   37.77654900   -0.81962600 53
112   37.77642100   -0.81961200  37.77633600   -0.81960300 53
112   37.77622000   -0.81950500  37.77617100   -0.81944400 53
112   37.77616500   -0.81928800  37.77617700   -0.81920500 53
112   37.77629700   -0.81901900  37.77637300   -0.81892200 53
111   37.77656100   -0.81868300 53
112   37.78313200   -0.81001600  37.78320700   -0.80991700 53
112   37.78309800   -0.80969900  37.78300100   -0.80958600 53
112   37.78096300   -0.80721600  37.78086600   -0.80710300 53
112   37.78067800   -0.80722500  37.78058500   -0.80734400 53
111   37.77672700   -0.81229300 53
112   37.77504000   -0.81449700  37.77494800   -0.81461700 53
112   37.77497600   -0.81477600  37.77502500   -0.81484200 53
111   37.77505100   -0.81487500 
111   37.77483700   -0.81514300 53
112   37.77476200   -0.81504700  37.77471200   -0.81498400 53
112   37.77454700   -0.81512900  37.77445400   -0.81524700 53
112   37.77330500   -0.81670700  37.77321200   -0.81682500 53
