111   41.95968300   -0.54131900
111   41.95993900   -0.54115000
111   41.95998200   -0.54126100
111   41.96004500   -0.54143800
111   41.96007000   -0.54154300
111   41.95992100   -0.54164800
111   41.95993100   -0.54169300
111   41.95995700   -0.54173400
111   41.96007800   -0.54207400
111   41.95965825   -0.54234265
111   41.95996700   -0.54351000
111   41.96005600   -0.54379000
111   41.96015300   -0.54398000
111   41.96022900   -0.54432500
111   41.96029100   -0.54453400
111   41.96034400   -0.54466500
111   41.96038800   -0.54479000
111   41.96042400   -0.54491500
111   41.96049500   -0.54527200
111   41.96062800   -0.54574800
111   41.96076500   -0.54621200
111   41.96082300   -0.54645700
111   41.96082800   -0.54669500
111   41.96085000   -0.54680800
111   41.96084100   -0.54699900
111   41.96081000   -0.54708200
111   41.96071200   -0.54712300
111   41.96065000   -0.54711200
111   41.96064100   -0.54700400
111   41.96063200   -0.54686000
111   41.96057100   -0.54661700
111   41.96030500   -0.54566500
111   41.95990200   -0.54410100
111   41.95958400   -0.54298400
111   41.95926700   -0.54181500
111   41.95932300   -0.54172800
111   41.95939700   -0.54164600
113   41.95944700   -0.54162000
111   41.95953100   -0.54186000
111   41.95953587   -0.54187688
111   41.95968600   -0.54183600
111   41.95967800   -0.54175400
113   41.95954600   -0.54182900

110  03 0.25 109.94 Apron
111   41.95991600   -0.54164900
111   41.96007000   -0.54154700
111   41.96013600   -0.54151700
111   41.96017500   -0.54151200
111   41.96019100   -0.54157500
113   41.95994200   -0.54172600

110  03 0.25 109.94 Apron
111   41.95988500   -0.54120000
111   41.95967900   -0.54133200
111   41.95964500   -0.54132200
111   41.95962200   -0.54128700
111   41.95958600   -0.54119900
111   41.95964100   -0.54116800
111   41.95966800   -0.54123500
111   41.95969000   -0.54126800
111   41.95985900   -0.54115500
111   41.95987600   -0.54115800
113   41.95988300   -0.54117200

110  03 0.25 109.94 Apron
111   41.95958600   -0.54104000
111   41.95954400   -0.54092800
111   41.95954800   -0.54089700
111   41.95971600   -0.54079100
111   41.95973800   -0.54079900
113   41.95978000   -0.54091000

110  03 0.25 109.94 Apron
111   41.96005200   -0.54079000
111   41.96008300   -0.54088700
111   41.95995800   -0.54096300
111   41.95992300   -0.54097400
111   41.95989300   -0.54096300
111   41.95987300   -0.54093500
113   41.95987200   -0.54090100

110  03 0.25 109.94 Apron
111   41.96003700   -0.54075300
111   41.95986400   -0.54086100
111   41.95984000   -0.54082700
111   41.95982700   -0.54075100
111   41.95983500   -0.54071500
111   41.95987200   -0.54068100
113   41.95998800   -0.54062300

110  03 0.25 109.94 Apron
111   41.96007500   -0.54002300
111   41.96016400   -0.53996900
111   41.96018300   -0.53997200
111   41.96028700   -0.54026100
111   41.96028000   -0.54028500
111   41.96019000   -0.54033700
111   41.96017200   -0.54033100
113   41.96007700   -0.54005400

110  03 0.25 109.94 Apron
111   41.95958500   -0.54181300
111   41.95961800   -0.54178600
111   41.95966000   -0.54176200
111   41.95968200   -0.54178000
111   41.95967400   -0.54181700
111   41.95965300   -0.54184000
111   41.95960300   -0.54185800
113   41.95959000   -0.54183800

110  02 0.25 109.94 Apron
111   41.95987500   -0.54089800
111   41.95986400   -0.54085900
111   41.96003500   -0.54075500
113   41.96005000   -0.54079200

110  02 0.25 109.94 Apron
111   41.95979800   -0.54095400
111   41.95958000   -0.54110200
111   41.95952000   -0.54094400
111   41.95954400   -0.54093100
111   41.95958500   -0.54104000
113   41.95978200   -0.54091100

110  03 0.25 109.94 Apron
111   41.95981800   -0.54050300
111   41.95977400   -0.54038500
111   41.95978900   -0.54036100
111   41.95999300   -0.54022900
111   41.96001600   -0.54023400
111   41.96005800   -0.54035100
111   41.96005000   -0.54037500
113   41.95983600   -0.54050600

110  13 0.25 109.94 Apron
111   41.96041300   -0.54100300
111   41.96041300   -0.54084000
111   41.96047500   -0.54083900
113   41.96047600   -0.54100300

110  04 0.25 109.94 Apron
111   41.95969400   -0.54182400
111   41.95968100   -0.54185900
111   41.95956000   -0.54188000
111   41.95955300   -0.54187000
111   41.95956500   -0.54184400
111   41.95958700   -0.54182100
111   41.95962100   -0.54184600
111   41.95963300   -0.54184500
111   41.95964400   -0.54184100
111   41.95965600   -0.54183700
111   41.95966300   -0.54182900
111   41.95967100   -0.54181400
111   41.95967700   -0.54179000
113   41.95968900   -0.54178700


99
