114  40.60708600 -004.79111600  40.60706500 -004.79110100
112  40.60588800 -004.79114100  40.60588900 -004.79117200
112  40.60589900 -004.79123400  40.60590600 -004.79126500
112  40.60590600 -004.79126800  40.60591300 -004.79129900
112  40.60595000 -004.79133000  40.60597300 -004.79134100
112  40.60602400 -004.79136300  40.60604700 -004.79137400
112  40.60609400 -004.79137500  40.60611800 -004.79137200
112  40.60673400 -004.79131300  40.60675800 -004.79131000
112  40.60679800 -004.79128000  40.60681700 -004.79126100
112  40.60681200 -004.79126500  40.60683100 -004.79124600
112  40.60683400 -004.79118900  40.60683000 -004.79115800
112  40.60682700 -004.79113000  40.60682300 -004.79109900
112  40.60678500 -004.79108700  40.60676100 -004.79109000
112  40.60672600 -004.79109300  40.60670200 -004.79109600
112  40.60665500 -004.79111000  40.60663200 -004.79111900
112  40.60654200 -004.79115400  40.60651900 -004.79116300
112  40.60647100 -004.79117300  40.60644700 -004.79117700
112  40.60628600 -004.79120100  40.60626200 -004.79120500
112  40.60621600 -004.79119100  40.60619300 -004.79118000
112  40.60611100 -004.79114000  40.60608800 -004.79112900
112  40.60606400 -004.79108000  40.60605500 -004.79105100
112  40.60604300 -004.79100700  40.60603400 -004.79097800
112  40.60604600 -004.79092100  40.60605700 -004.79089300
112  40.60608800 -004.79081000  40.60609900 -004.79078200
112  40.60614000 -004.79076800  40.60616400 -004.79076800
111  40.60633600 -004.79076800
112  40.60648000 -004.79077400  40.60650400 -004.79077500
112  40.60655100 -004.79078600  40.60657400 -004.79079300
112  40.60687500 -004.79089200  40.60689800 -004.79089900
112  40.60693900 -004.79093000  40.60695800 -004.79094800
112  40.60704300 -004.79102700  40.60706200 -004.79104500
112  40.60710400 -004.79107600  40.60712500 -004.79109100
112  40.60726600 -004.79118400  40.60728700 -004.79119900
112  40.60733400 -004.79120000  40.60735800 -004.79119600
112  40.60804700 -004.79108800  40.60807100 -004.79108400
112  40.60811500 -004.79106000  40.60813600 -004.79104500
112  40.60815200 -004.79103400  40.60817300 -004.79101900
112  40.60818800 -004.79096500  40.60819100 -004.79093400
112  40.60819500 -004.79090200  40.60819800 -004.79087100
112  40.60816500 -004.79083800  40.60814200 -004.79082700
112  40.60810700 -004.79080900  40.60808400 -004.79079800
112  40.60803700 -004.79079200  40.60801300 -004.79079200
112  40.60757800 -004.79079200  40.60755400 -004.79079200
112  40.60750700 -004.79080500  40.60748400 -004.79081400
112  40.60736300 -004.79085700  40.60734000 -004.79086600
112  40.60729200 -004.79087100  40.60726800 -004.79087200
112  40.60712900 -004.79087700  40.60710500 -004.79087800
112  40.60706400 -004.79085000  40.60704500 -004.79083100
112  40.60694700 -004.79074000  40.60692800 -004.79072100
112  40.60688400 -004.79069800  40.60686100 -004.79068900
111  40.60676100 -004.79065000
111  40.60652400 -004.79058700
112  40.60632900 -004.79056200  40.60630500 -004.79055900
112  40.60625700 -004.79055700  40.60623300 -004.79055700
112  40.60606900 -004.79055700  40.60604500 -004.79055700
112  40.60600800 -004.79059100  40.60599100 -004.79061400
112  40.60594900 -004.79066800  40.60593200 -004.79069100
112  40.60591700 -004.79074800  40.60591200 -004.79077900
112  40.60589000 -004.79091200  40.60588500 -004.79094300
114  40.60588400 -004.79100500  40.60588500 -004.79103600
110 5 0.25 7.1900 Taxiway
112  40.60290300 -004.79285800  40.60289000 -004.79284100
112  40.60288900 -004.79284200  40.60287600 -004.79282500
112  40.60284400 -004.79280800  40.60282700 -004.79280200
112  40.60279500 -004.79281700  40.60278000 -004.79283000
112  40.60261700 -004.79297200  40.60260200 -004.79298500
112  40.60256700 -004.79298700  40.60254900 -004.79298400
112  40.60252900 -004.79298100  40.60251100 -004.79297800
112  40.60248000 -004.79295700  40.60246500 -004.79294400
112  40.60222500 -004.79273200  40.60221000 -004.79271900
112  40.60218700 -004.79268400  40.60217600 -004.79266500
112  40.60215700 -004.79263200  40.60214600 -004.79261300
112  40.60214200 -004.79256900  40.60214300 -004.79254600
112  40.60214400 -004.79252300  40.60214500 -004.79250000
112  40.60216500 -004.79246300  40.60217800 -004.79244600
111  40.60235900 -004.79221900
112  40.60247700 -004.79204100  40.60248900 -004.79202300
112  40.60250300 -004.79198000  40.60250800 -004.79195700
112  40.60253800 -004.79183900  40.60254300 -004.79181600
112  40.60255900 -004.79177400  40.60256800 -004.79175300
112  40.60259300 -004.79169500  40.60260200 -004.79167400
112  40.60263200 -004.79165400  40.60264900 -004.79164700
112  40.60267500 -004.79163900  40.60269200 -004.79163200
112  40.60272500 -004.79164600  40.60274100 -004.79165700
112  40.60311900 -004.79192800  40.60313500 -004.79193900
112  40.60317000 -004.79195000  40.60318800 -004.79195300
112  40.60324900 -004.79196400  40.60326700 -004.79196700
112  40.60329700 -004.79194700  40.60331100 -004.79193200
111  40.60336600 -004.79187500
111  40.60338300 -004.79190300
112  40.60330500 -004.79198500  40.60329100 -004.79200000
112  40.60325700 -004.79200200  40.60323900 -004.79199900
112  40.60316200 -004.79198400  40.60314400 -004.79198100
112  40.60311100 -004.79196200  40.60309500 -004.79195100
112  40.60272100 -004.79168400  40.60270500 -004.79167300
112  40.60267100 -004.79167700  40.60265400 -004.79168400
112  40.60265000 -004.79168400  40.60263300 -004.79169100
112  40.60261100 -004.79172500  40.60260200 -004.79174600
112  40.60258300 -004.79178800  40.60257400 -004.79180900
112  40.60256200 -004.79185300  40.60255700 -004.79187600
112  40.60252700 -004.79199800  40.60252200 -004.79202100
112  40.60250100 -004.79205900  40.60248900 -004.79207700
111  40.60237900 -004.79224300
112  40.60219100 -004.79248000  40.60217800 -004.79249600
112  40.60217000 -004.79254000  40.60216900 -004.79256400
112  40.60217000 -004.79255600  40.60216900 -004.79258000
112  40.60218500 -004.79262100  40.60219600 -004.79264000
112  40.60220500 -004.79265700  40.60221600 -004.79267600
112  40.60224300 -004.79270600  40.60225800 -004.79271900
112  40.60249000 -004.79292300  40.60250500 -004.79293600
112  40.60253900 -004.79294700  40.60255700 -004.79295000
112  40.60256100 -004.79295100  40.60257900 -004.79295400
112  40.60261100 -004.79293600  40.60262600 -004.79292300
112  40.60278500 -004.79278400  40.60280000 -004.79277100
112  40.60282800 -004.79274100  40.60284100 -004.79272500
112  40.60289300 -004.79266400  40.60290600 -004.79264800
112  40.60292600 -004.79259600  40.60293500 -004.79256700
112  40.60293200 -004.79257700  40.60294100 -004.79254800
112  40.60297700 -004.79251200  40.60299800 -004.79249800
112  40.60301200 -004.79249000  40.60303300 -004.79247600
112  40.60307500 -004.79249300  40.60309600 -004.79250900
112  40.60311400 -004.79252300  40.60313500 -004.79253900
112  40.60314200 -004.79259400  40.60314000 -004.79262500
111  40.60313600 -004.79271400
112  40.60313400 -004.79282600  40.60313300 -004.79285700
112  40.60315400 -004.79291200  40.60316800 -004.79293800
112  40.60315500 -004.79291500  40.60316900 -004.79294100
112  40.60320300 -004.79295200  40.60322100 -004.79295100
112  40.60325500 -004.79291400  40.60327100 -004.79289100
112  40.60325700 -004.79291300  40.60327300 -004.79289000
112  40.60328000 -004.79283100  40.60327900 -004.79280000
112  40.60327900 -004.79271600  40.60327800 -004.79268500
112  40.60330000 -004.79263200  40.60331500 -004.79260700
112  40.60332200 -004.79259500  40.60333700 -004.79257000
112  40.60338000 -004.79255900  40.60340400 -004.79256000
111  40.60346700 -004.79256100
112  40.60358700 -004.79258000  40.60361100 -004.79258300
112  40.60365200 -004.79255700  40.60367100 -004.79253800
112  40.60370000 -004.79250800  40.60371900 -004.79248900
112  40.60376100 -004.79246000  40.60378200 -004.79244700
112  40.60380100 -004.79243500  40.60382200 -004.79242200
112  40.60386800 -004.79242700  40.60389100 -004.79243500
112  40.60400900 -004.79247500  40.60403200 -004.79248300
112  40.60406100 -004.79252900  40.60407200 -004.79255700
112  40.60407700 -004.79256600  40.60408800 -004.79259400
112  40.60407200 -004.79264600  40.60405700 -004.79267100
112  40.60405100 -004.79268200  40.60403600 -004.79270700
112  40.60399400 -004.79272900  40.60397100 -004.79273500
112  40.60397000 -004.79273500  40.60394700 -004.79274100
112  40.60389900 -004.79274500  40.60387500 -004.79274600
111  40.60377200 -004.79274800
112  40.60363900 -004.79276100  40.60361500 -004.79276300
112  40.60357100 -004.79278600  40.60355000 -004.79280100
112  40.60355600 -004.79279800  40.60353500 -004.79281300
112  40.60349500 -004.79284800  40.60347600 -004.79286700
112  40.60338000 -004.79295900  40.60336100 -004.79297800
112  40.60332700 -004.79302300  40.60331100 -004.79304700
112  40.60321200 -004.79319900  40.60319600 -004.79322300
112  40.60316000 -004.79326400  40.60314100 -004.79328300
112  40.60311600 -004.79331000  40.60309700 -004.79332900
112  40.60305300 -004.79333100  40.60303000 -004.79332600
112  40.60301700 -004.79332400  40.60299400 -004.79331900
112  40.60296900 -004.79327200  40.60296000 -004.79324300
112  40.60294400 -004.79319100  40.60293500 -004.79316200
112  40.60292900 -004.79310000  40.60292800 -004.79306900
114  40.60292400 -004.79293000  40.60292300 -004.79289900
112  40.60296100 -004.79260600  40.60295400 -004.79263200
112  40.60295200 -004.79269200  40.60295300 -004.79272300
111  40.60295800 -004.79288000
112  40.60296500 -004.79309000  40.60296600 -004.79312100
112  40.60298000 -004.79318100  40.60298900 -004.79321000
112  40.60299500 -004.79323000  40.60300400 -004.79325900
112  40.60304300 -004.79328100  40.60306600 -004.79328600
112  40.60310600 -004.79326000  40.60312500 -004.79324100
112  40.60313600 -004.79323000  40.60315500 -004.79321100
112  40.60318800 -004.79316500  40.60320400 -004.79314100
112  40.60330300 -004.79298900  40.60331900 -004.79296500
112  40.60335600 -004.79292500  40.60337500 -004.79290600
112  40.60347500 -004.79280800  40.60349400 -004.79278900
112  40.60353600 -004.79275800  40.60355700 -004.79274300
112  40.60356100 -004.79274000  40.60358200 -004.79272500
112  40.60362900 -004.79271400  40.60365300 -004.79271100
111  40.60377000 -004.79270000
112  40.60389500 -004.79269700  40.60391900 -004.79269600
112  40.60396600 -004.79268700  40.60398900 -004.79268100
112  40.60397400 -004.79268500  40.60399700 -004.79267900
112  40.60403100 -004.79264000  40.60404500 -004.79261600
112  40.60403600 -004.79256600  40.60402500 -004.79254100
112  40.60398500 -004.79251500  40.60396200 -004.79250700
112  40.60387200 -004.79247700  40.60384900 -004.79246900
112  40.60380400 -004.79248500  40.60378200 -004.79249800
112  40.60378000 -004.79250000  40.60375800 -004.79251300
112  40.60371800 -004.79254900  40.60369900 -004.79256800
112  40.60366200 -004.79260600  40.60364300 -004.79262500
112  40.60359700 -004.79262900  40.60357300 -004.79262500
111  40.60346500 -004.79260900
112  40.60339800 -004.79260700  40.60337400 -004.79260600
112  40.60334000 -004.79264300  40.60332500 -004.79266800
112  40.60333600 -004.79264800  40.60332100 -004.79267300
112  40.60331500 -004.79273200  40.60331600 -004.79276300
112  40.60331600 -004.79284900  40.60331700 -004.79288000
112  40.60329200 -004.79293100  40.60327500 -004.79295400
112  40.60327200 -004.79296000  40.60325500 -004.79298300
112  40.60321100 -004.79299900  40.60318700 -004.79300200
112  40.60319400 -004.79300000  40.60317000 -004.79300300
112  40.60313800 -004.79296500  40.60312500 -004.79293900
112  40.60311700 -004.79292600  40.60310400 -004.79290000
112  40.60309800 -004.79284000  40.60309900 -004.79280900
111  40.60310000 -004.79271200
112  40.60310500 -004.79262000  40.60310600 -004.79258900
112  40.60307600 -004.79254900  40.60305500 -004.79253300
112  40.60307300 -004.79254700  40.60305200 -004.79253100
112  40.60301000 -004.79254400  40.60298900 -004.79255800
114  40.60300500 -004.79254600  40.60298400 -004.79256000
110 5 0.25 7.1900 Taxiway
112  40.60344400 -004.79177300  40.60342300 -004.79177100
112  40.60342100 -004.79180400  40.60342600 -004.79182700
111  40.60342100 -004.79180400
111  40.60339300 -004.79180500
112  40.60339300 -004.79180500  40.60338800 -004.79178200
112  40.60334100 -004.79173000  40.60331200 -004.79170300
111  40.60306100 -004.79147400
111  40.60309200 -004.79141600
112  40.60335500 -004.79165600  40.60338400 -004.79168300
112  40.60342400 -004.79170000  40.60344100 -004.79170200
112  40.60347900 -004.79164300  40.60349900 -004.79160400
112  40.60350600 -004.79159300  40.60352600 -004.79155400
112  40.60351700 -004.79146700  40.60350400 -004.79142200
111  40.60349700 -004.79139500
111  40.60354800 -004.79137100
112  40.60357700 -004.79147700  40.60359000 -004.79152200
112  40.60356500 -004.79160300  40.60354400 -004.79164200
114  40.60350600 -004.79171700  40.60348500 -004.79175600
110 5 0.25 7.1900 Taxiway
111  40.60367000 -004.79095500
111  40.60367400 -004.79097400
111  40.60367400 -004.79095800
112  40.60375400 -004.79094800  40.60377200 -004.79094600
112  40.60376000 -004.79092300  40.60374600 -004.79090800
112  40.60367900 -004.79084200  40.60366500 -004.79082700
112  40.60362400 -004.79076500  40.60360100 -004.79072800
111  40.60358600 -004.79070300
112  40.60351600 -004.79060600  40.60349100 -004.79057100
112  40.60343600 -004.79051100  40.60340700 -004.79048200
111  40.60317000 -004.79023900
111  40.60320300 -004.79018300
112  40.60347200 -004.79045800  40.60350100 -004.79048700
112  40.60355200 -004.79055400  40.60357700 -004.79058900
111  40.60362600 -004.79065700
112  40.60374000 -004.79083700  40.60376300 -004.79087400
112  40.60379500 -004.79091400  40.60380900 -004.79092900
112  40.60380100 -004.79092000  40.60381500 -004.79093500
112  40.60384800 -004.79095200  40.60386500 -004.79095900
112  40.60436500 -004.79115400  40.60438200 -004.79116100
112  40.60441800 -004.79115900  40.60443600 -004.79115600
112  40.60450500 -004.79114000  40.60452300 -004.79113700
112  40.60455500 -004.79111600  40.60457000 -004.79110300
112  40.60465100 -004.79103500  40.60466600 -004.79102200
112  40.60468900 -004.79098700  40.60469900 -004.79096800
111  40.60479700 -004.79078500
112  40.60652000 -004.78736900  40.60653000 -004.78734900
112  40.60653800 -004.78730400  40.60654000 -004.78728100
112  40.60654300 -004.78722800  40.60654500 -004.78720500
112  40.60652800 -004.78716600  40.60651600 -004.78714800
112  40.60651400 -004.78714600  40.60650200 -004.78712800
112  40.60647500 -004.78709700  40.60646100 -004.78708200
112  40.60644200 -004.78706100  40.60642800 -004.78704600
112  40.60639700 -004.78702300  40.60638100 -004.78701200
111  40.60601100 -004.78677600
111  40.60517800 -004.78628900
111  40.60518900 -004.78625700
111  40.60602300 -004.78674400
112  40.60641100 -004.78699300  40.60642700 -004.78700400
112  40.60645600 -004.78703100  40.60647000 -004.78704600
112  40.60649200 -004.78706900  40.60650600 -004.78708400
112  40.60653700 -004.78710800  40.60655300 -004.78711900
111  40.60703500 -004.78746600
111  40.60702200 -004.78749700
112  40.60659100 -004.78718800  40.60657500 -004.78717700
111  40.60656700 -004.78717100
112  40.60657100 -004.78717600  40.60657300 -004.78717900
112  40.60657100 -004.78721600  40.60656900 -004.78723900
112  40.60656400 -004.78731600  40.60656200 -004.78733900
112  40.60654600 -004.78738100  40.60653600 -004.78740100
111  40.60481900 -004.79080500
112  40.60470900 -004.79101300  40.60469900 -004.79103200
112  40.60467100 -004.79106100  40.60465600 -004.79107400
112  40.60456500 -004.79115000  40.60455000 -004.79116300
112  40.60451500 -004.79117400  40.60449700 -004.79117700
112  40.60441600 -004.79119500  40.60439800 -004.79119800
112  40.60436300 -004.79119000  40.60434600 -004.79118300
112  40.60384100 -004.79098600  40.60382400 -004.79097900
111  40.60378800 -004.79097900
111  40.60367700 -004.79099300
111  40.60372200 -004.79114100
111  40.60369900 -004.79115000
112  40.60369900 -004.79115000  40.60369400 -004.79114500
112  40.60361600 -004.79120600  40.60356500 -004.79124800
111  40.60346000 -004.79133300
111  40.60339600 -004.79104900
112  40.60345600 -004.79107100  40.60349600 -004.79108500
111  40.60346700 -004.79091700
111  40.60341800 -004.79074300
111  40.60361800 -004.79076900
113  40.60367000 -004.79095500
110 1 0.25 7.1900 Apron
111  40.60344000 -004.79173200
111  40.60307200 -004.79139900
111  40.60316100 -004.79122200
113  40.60353500 -004.79155600
110 1 0.25 7.1900 Apron
111  40.60389100 -004.79074500
111  40.60351500 -004.79040300
111  40.60362700 -004.79020400
113  40.60400200 -004.79054200
110 1 0.25 7.1900 Apron
111  40.60332200 -004.79068400
111  40.60321500 -004.79058000
111  40.60329400 -004.79045200
113  40.60340400 -004.79055700
110 2 0.25 7.1900 Apron
111  40.60384300 -004.79084600
111  40.60347400 -004.79045800
111  40.60351700 -004.79038400
113  40.60389000 -004.79074600
110 5 0.25 7.1900 Apron
111  40.60342200 -004.79049900
111  40.60350200 -004.79055700
111  40.60361400 -004.79072400
111  40.60370000 -004.79087500
111  40.60379100 -004.79098800
111  40.60382700 -004.79108100
111  40.60373200 -004.79128300
111  40.60369100 -004.79132600
111  40.60360200 -004.79139600
111  40.60352100 -004.79154800
111  40.60315600 -004.79124800
111  40.60320400 -004.79117500
111  40.60325700 -004.79110100
111  40.60329200 -004.79102700
111  40.60333600 -004.79099200
111  40.60335700 -004.79090300
111  40.60337500 -004.79081300
111  40.60337500 -004.79075100
111  40.60334800 -004.79072400
113  40.60331900 -004.79068100
110 3 0.25 7.1900 Apron
111  40.60450600 -004.79188400
111  40.60467500 -004.79155900
113  40.60529100 -004.79175400
110 5 0.25 7.1900 Apron
111  40.60286900 -004.79239000
111  40.60277900 -004.79244600
111  40.60266600 -004.79244900
111  40.60261000 -004.79241300
111  40.60258900 -004.79227600
111  40.60261200 -004.79220500
111  40.60270500 -004.79216300
113  40.60285400 -004.79217700
110 2 0.25 7.1900 Apron
111  40.60335500 -004.79035200
111  40.60332700 -004.79031800
111  40.60341600 -004.79011900
113  40.60345100 -004.79016800
110 4 0.25 7.1900 Apron
111  40.60241500 -004.79246400
111  40.60240500 -004.79225200
111  40.60862900 -004.79122600
113  40.60864800 -004.79143300
110 4 0.25 7.1900 Apron
111  40.60433500 -004.79189600
111  40.60666200 -004.78726400
111  40.60678800 -004.78737300
111  40.60451000 -004.79190800
113  40.60431800 -004.79194300
110 4 0.25 7.1900 Apron
111  40.60808700 -004.79264600
111  40.60368900 -004.79124600
111  40.60372700 -004.79103300
113  40.60812700 -004.79243300
14  40.60522300 -004.79394400  36.00 0 El Salobral-Valle Ambles Tower
1300  40.60330100 -004.79123800  51.87 misc props|helos GA Ramp  1
1300  40.60341800 -004.79067200 325.63 misc props|helos GA Ramp  3
1300  40.60405200 -004.79147100  73.14 misc props|helos GA Ramp  4
19  40.60416073 -004.79168247 0 New Windsock 1
99
