I
1000 Generated by WorldEditor

1002 LEBE 0
1003 LEBE 0
1004 0000 2400
1101 28 left
1100 28  12350 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28
1100 10  12350 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10
1100 32  12350 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 32
1100 14  12350 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 14
1200 
1201  38.27099900 -002.94454800 both 0 
1201  38.27304500 -002.96074800 both 1 
1201  38.27509700 -002.95077900 both 2 
1201  38.27028800 -002.94594200 both 3 
1201  38.27127800 -002.94674100 both 4 
1201  38.27229100 -002.94795600 both 5 
1201  38.27200800 -002.94844700 both 6 
1201  38.27293600 -002.94934700 both 7 
1201  38.27328300 -002.94967300 both 8 
1201  38.27150500 -002.94854300 both 9 
1201  38.27264400 -002.94906300 both 10 
1201  38.27233900 -002.94878200 both 11 
1201  38.27216900 -002.94909100 both 12 
1201  38.27265100 -002.94954900 both 13 
1201  38.27282500 -002.94923900 both 14 
1201  38.27273800 -002.94939400 both 15 
1201  38.27175700 -002.94626500 both 16 
1201  38.27179100 -002.94607800 both 17 
1201  38.27345900 -002.94968000 both 18 GA Ramp  1
1201  38.27316500 -002.94939000 both 19 GA Ramp  2
1201  38.27184800 -002.94616200 both 20 GA Ramp  4
1201  38.27280800 -002.94904200 both 21 GA Ramp  3
1201  38.27267700 -002.94929400 both 22 GA Ramp  5
1202 2 5 twoway taxiway 32/14
1204 departure 14,32
1204 arrival 14,32
1202 5 3 twoway taxiway 32/14
1204 departure 14,32
1204 arrival 14,32
1202 9 1 twoway taxiway 28/10
1204 departure 10,28
1204 arrival 10,28
1202 0 4 twoway taxiway 28/10
1204 departure 10,28
1204 arrival 10,28
1202 4 9 twoway taxiway 28/10
1204 departure 10,28
1204 arrival 10,28
1202 7 8 twoway taxiway 
1202 9 6 twoway taxiway 
1202 5 6 twoway taxiway 
1202 6 10 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 13 twoway taxiway 
1202 10 14 twoway taxiway 
1202 14 7 twoway taxiway 
1202 13 15 twoway taxiway 
1202 15 14 twoway taxiway 
1202 4 16 twoway taxiway 
1202 16 17 twoway taxiway 
1202 7 19 twoway taxiway 
1202 8 18 twoway taxiway 
1202 10 21 twoway taxiway 
1202 15 22 twoway taxiway 
1202 17 20 twoway taxiway 
99
