112  41.74757300  002.61549300  41.74761400  002.61545800 53
112  41.74767800  002.61536500  41.74770700  002.61531400 53
112  41.74794400  002.61490200  41.74797300  002.61485100 53
112  41.74800500  002.61473200  41.74801600  002.61466900 53
111  41.74809300  002.61424900 53
112  41.74816800  002.61389100  41.74818100  002.61382900 53
112  41.74823400  002.61372500  41.74826500  002.61367600 53
112  41.74835700  002.61353400  41.74838800  002.61348500 53
112  41.74846100  002.61340200  41.74849900  002.61336300 53
112  41.74945500  002.61236500  41.74949300  002.61232600 53
112  41.74951200  002.61221000  41.74951200  002.61214600 53
112  41.74951200  002.61209900  41.74951200  002.61203500 53
112  41.74946100  002.61193500  41.74942700  002.61189000 53
112  41.74941500  002.61187200  41.74938100  002.61182700 53
112  41.74929200  002.61180100  41.74924400  002.61179900 53
112  41.74898100  002.61179000  41.74893300  002.61178800 53
112  41.74887100  002.61182100  41.74884600  002.61184400 53
112  41.74880400  002.61194300  41.74878400  002.61200200 53
112  41.74866800  002.61234100  41.74864800  002.61240000 53
112  41.74858000  002.61248600  41.74854100  002.61252400 53
112  41.74564800  002.61535200  41.74560900  002.61539000 53
112  41.74551900  002.61539400  41.74547200  002.61538400 53
112  41.74548100  002.61538700  41.74543400  002.61537700 53
112  41.74534900  002.61532100  41.74530800  002.61528700 53
112  41.74513300  002.61513900  41.74509200  002.61510500 53
112  41.74500000  002.61509300  41.74495200  002.61509600 53
112  41.74495700  002.61509500  41.74490900  002.61509800 53
114  41.74483100  002.61512000  41.74479500  002.61513400 53
112  41.74480600  002.61526500  41.74481900  002.61523700 53
112  41.74486100  002.61520900  41.74488500  002.61520000 53
112  41.74496900  002.61519100  41.74501700  002.61518800 53
112  41.74498000  002.61519100  41.74502800  002.61518800 53
112  41.74511300  002.61523700  41.74515400  002.61527100 53
112  41.74532300  002.61541300  41.74536400  002.61544700 53
112  41.74545500  002.61547900  41.74550200  002.61548900 53
112  41.74553700  002.61549600  41.74558400  002.61550600 53
112  41.74566600  002.61545400  41.74570500  002.61541600 53
112  41.74863800  002.61254800  41.74867700  002.61251000 53
112  41.74872600  002.61240300  41.74874600  002.61234400 53
112  41.74886000  002.61200700  41.74888000  002.61194800 53
112  41.74890900  002.61190200  41.74892200  002.61189100 53
112  41.74900100  002.61188800  41.74904900  002.61189000 53
112  41.74926200  002.61189700  41.74931000  002.61189900 53
112  41.74938500  002.61196800  41.74941900  002.61201300 53
112  41.74938900  002.61197500  41.74942300  002.61202000 53
112  41.74944000  002.61213900  41.74944000  002.61220300 53
112  41.74944000  002.61216200  41.74944000  002.61222600 53
112  41.74938300  002.61231700  41.74934500  002.61235600 53
112  41.74841100  002.61333200  41.74837300  002.61337100 53
112  41.74830700  002.61346400  41.74827600  002.61351300 53
112  41.74817000  002.61367900  41.74813900  002.61372800 53
112  41.74810300  002.61384500  41.74809000  002.61390700 53
111  41.74802300  002.61422500 53
112  41.74793900  002.61469000  41.74792800  002.61475300 53
112  41.74787800  002.61486000  41.74784900  002.61491100 53
112  41.74762800  002.61529300  41.74759900  002.61534400 53
112  41.74752300  002.61542100  41.74748200  002.61545600 53
112  41.74737000  002.61555000  41.74732900  002.61558500 53
112  41.74724300  002.61564100  41.74719900  002.61566700 59
112  41.74672600  002.61595200  41.74668200  002.61597800 53
112  41.74658800  002.61598800  41.74654000  002.61598600 53
112  41.74658500  002.61598700  41.74653700  002.61598500 53
112  41.74648200  002.61594000  41.74646100  002.61591000 53
112  41.74645100  002.61579900  41.74645100  002.61573500 53
112  41.74645100  002.61573100  41.74645100  002.61566700 53
112  41.74649400  002.61559100  41.74652300  002.61556200 53
112  41.74660700  002.61551900  41.74665300  002.61550100 53
112  41.74711000  002.61532100  41.74715600  002.61530300 53
112  41.74723600  002.61523600  41.74727400  002.61519700 53
112  41.74741600  002.61505500  41.74745400  002.61501600
112  41.74750700  002.61491200  41.74753000  002.61485500
112  41.74756700  002.61476700  41.74759000  002.61471000
111  41.74759600  002.61458600
111  41.74758800  002.61439800
111  41.74759700  002.61438600
111  41.74758700  002.61437100
111  41.74758600  002.61436700
111  41.74750500  002.61425600
112  41.74738700  002.61421900  41.74734200  002.61424100
112  41.74735800  002.61423300  41.74731300  002.61425500 53
112  41.74723200  002.61432300  41.74719300  002.61436100 53
112  41.74609400  002.61543800  41.74605500  002.61547600 53
112  41.74600200  002.61558000  41.74597900  002.61563700 53
112  41.74586800  002.61591400  41.74584500  002.61597100 53
112  41.74582400  002.61609400  41.74581700  002.61615700 53
112  41.74581300  002.61620500  41.74580600  002.61626800 53
112  41.74576500  002.61638200  41.74574000  002.61643700 53
112  41.74575000  002.61641500  41.74572500  002.61647000 53
112  41.74564700  002.61653800  41.74560400  002.61656500 53
112  41.74563400  002.61654500  41.74559100  002.61657200 53
112  41.74549800  002.61657200  41.74545100  002.61656300 53
112  41.74544000  002.61656200  41.74539300  002.61655300 53
112  41.74531100  002.61649200  41.74527200  002.61645500 53
112  41.74527900  002.61646100  41.74524000  002.61642400 53
112  41.74518100  002.61632500  41.74515400  002.61627200 53
112  41.74483400  002.61563000  41.74480700  002.61557700 53
112  41.74479100  002.61545400  41.74478900  002.61539000 53
114  41.74479000  002.61540300  41.74478800  002.61533900 53
110 1 0.25 136.3200 Taxiway
112  41.74940900  002.61116700  41.74941200  002.61121500
112  41.74943900  002.61130300  41.74945600  002.61134600
112  41.74947400  002.61138900  41.74949100  002.61143200
112  41.74955000  002.61147500  41.74958400  002.61149000
112  41.74969400  002.61153700  41.74972800  002.61155200
112  41.74977800  002.61161600  41.74980000  002.61165400
112  41.74996800  002.61195200  41.74999000  002.61199000
112  41.74995900  002.61205500  41.74993100  002.61208600
111  41.74917900  002.61291400
111  41.74921300  002.61297000
112  41.75003300  002.61206700  41.75006100  002.61203600
112  41.75004200  002.61196400  41.75002000  002.61192600
112  41.74981000  002.61155400  41.74978800  002.61151600
112  41.74972600  002.61147500  41.74969200  002.61146000
112  41.74958800  002.61141500  41.74955400  002.61140000
112  41.74951100  002.61132900  41.74949400  002.61128600
112  41.74949200  002.61128100  41.74947500  002.61123800
112  41.74946100  002.61114500  41.74945800  002.61109700
111  41.74944800  002.61096100
113  41.74939500  002.61096700
110 3 0.25 136.3200 Taxiway
112  41.75416000  002.60643200  41.75412900  002.60639100
112  41.75402700  002.60633500  41.75396900  002.60631100
111  41.75402700  002.60633500
111  41.75399700  002.60644800
112  41.75399700  002.60644800  41.75404300  002.60646700
112  41.75410300  002.60652600  41.75412800  002.60655900
112  41.75397200  002.60679000  41.75385900  002.60693400
111  41.75397200  002.60679000
111  41.75433600  002.60675700
111  41.75422500  002.60647200
114  41.75422500  002.60647200  41.75421300  002.60648600
110 4 0.25 136.3200 Taxiway
112  41.74979900  002.61075500  41.74977600  002.61079200
112  41.74967800  002.61095600  41.74965500  002.61099300
112  41.74969800  002.61101000  41.74973400  002.61100900
112  41.75003400  002.61099500  41.75007000  002.61099400
112  41.75006900  002.61093600  41.75003898  002.61089590
112  41.74993300  002.61077300  41.74990600  002.61074100
112  41.74993400  002.61067800  41.74996100  002.61064700
111  41.75006300  002.61053100
111  41.75002800  002.61047600
114  41.74987400  002.61065200  41.74984700  002.61068300
112  41.74982100  002.61083300  41.74984400  002.61079500
112  41.74989500  002.61082400  41.74992200  002.61085600
112  41.74994000  002.61087900  41.74996700  002.61091100
112  41.74992600  002.61092900  41.74989000  002.61093000
112  41.74981400  002.61093400  41.74977800  002.61093500
114  41.74979400  002.61087900  41.74981700  002.61084100
110 3 0.25 136.3200 Apron
111  41.75095200  002.61013200
111  41.75078800  002.61022200
111  41.75064100  002.61026100
111  41.75056100  002.61025600
111  41.75041400  002.61030600
111  41.75033900  002.61036200
111  41.75014100  002.61048200
111  41.75006200  002.61055400
111  41.75006200  002.61074000
111  41.74999900  002.61084700
111  41.75006900  002.61093600
111  41.75010200  002.61093200
111  41.75021500  002.61108400
111  41.75069500  002.61043700
111  41.75079600  002.61056500
111  41.75005600  002.61154900
111  41.75019400  002.61173700
111  41.75044900  002.61212900
111  41.75052600  002.61221300
111  41.75297200  002.60905800
111  41.75318200  002.60876500
111  41.75330300  002.60861500
111  41.75355700  002.60826800
111  41.75422600  002.60742100
111  41.75441300  002.60712600
111  41.75449000  002.60701600
111  41.75456700  002.60690500
111  41.75465500  002.60671300
111  41.75477600  002.60648500
111  41.75488600  002.60633800
111  41.75498000  002.60622000
111  41.75504000  002.60612500
111  41.75502900  002.60609500
111  41.75500200  002.60609500
111  41.75489700  002.60611700
111  41.75476500  002.60615400
111  41.75441300  002.60619800
111  41.75399500  002.60630100
111  41.75377500  002.60636000
111  41.75352700  002.60654400
111  41.75323600  002.60683900
111  41.75302100  002.60719200
111  41.75283900  002.60759700
111  41.75264600  002.60808700
111  41.75256500  002.60833500
111  41.75249400  002.60852600
111  41.75234089  002.60878685
111  41.75211800  002.60913500
111  41.75194700  002.60935100
111  41.75160100  002.60978700
111  41.75142200  002.60990200
113  41.75117400  002.61002500
110 2 0.25 136.3200 Apron
111  41.75011900  002.61120600
111  41.75022000  002.61133100
111  41.75079900  002.61055700
113  41.75070000  002.61042900
110 2 0.25 136.3200 Apron
111  41.75016100  002.61125100
111  41.74999900  002.61146400
111  41.75005900  002.61154900
113  41.75022400  002.61132800
110 4 0.25 136.3200 Apron
111  41.75247887  002.60855010
111  41.75228200  002.60868300
111  41.75221500  002.60877200
111  41.75210200  002.60891600
111  41.75202100  002.60904000
111  41.75179500  002.60933500
111  41.75160000  002.60950000
111  41.75126100  002.60975400
111  41.75106600  002.60985000
111  41.75103000  002.60994600
111  41.75060900  002.61009000
111  41.75037300  002.61020000
111  41.75004200  002.61046000
111  41.74995200  002.61056900
111  41.75002900  002.61057300
111  41.75015800  002.61046400
111  41.75039400  002.61033700
111  41.75056300  002.61028200
111  41.75067600  002.61025500
111  41.75083201  002.61021187
111  41.75091800  002.61016000
111  41.75102000  002.61016100
111  41.75126900  002.61009200
111  41.75139900  002.60994600
111  41.75160000  002.60978700
111  41.75170500  002.60965800
111  41.75182000  002.60951600
111  41.75198000  002.60931700
111  41.75207200  002.60919200
111  41.75217400  002.60906700
113  41.75226008  002.60892139
110 1 0.25 136.3200 Apron
111  41.74990100  002.61196900
111  41.74988800  002.61193200
111  41.74976500  002.61170600
111  41.74973600  002.61164900
111  41.74968500  002.61161500
111  41.74956200  002.61157300
111  41.74944200  002.61151900
111  41.74929100  002.61149200
111  41.74914300  002.61149200
111  41.74892300  002.61160700
111  41.74877100  002.61168700
111  41.74868900  002.61179400
111  41.74864900  002.61192800
111  41.74864600  002.61219900
111  41.74864300  002.61239000
111  41.74881900  002.61190000
111  41.74891900  002.61180400
111  41.74902000  002.61179000
111  41.74933900  002.61181800
111  41.74944200  002.61185600
111  41.74951200  002.61200000
111  41.74955000  002.61214200
113  41.74955600  002.61234500
110 1 0.25 136.3200 Apron
111  41.74877200  002.61245200
111  41.74877000  002.61242200
111  41.74872800  002.61242200
111  41.74871300  002.61244200
111  41.74868600  002.61249200
111  41.74816700  002.61300900
111  41.74819900  002.61302600
111  41.74825600  002.61299000
111  41.74830300  002.61297600
111  41.74838800  002.61294300
111  41.74847900  002.61290000
111  41.74856200  002.61282300
111  41.74867800  002.61268400
113  41.74874300  002.61256500
110 1 0.25 136.3200 Apron
111  41.74874500  002.61292900
111  41.74874200  002.61286300
111  41.74872500  002.61283600
111  41.74868500  002.61284700
111  41.74857100  002.61295300
111  41.74845200  002.61305200
111  41.74834500  002.61312200
111  41.74819900  002.61322200
111  41.74807500  002.61334100
111  41.74794800  002.61346100
111  41.74788900  002.61356700
111  41.74787100  002.61368700
111  41.74787100  002.61378000
111  41.74790600  002.61388600
111  41.74793800  002.61397200
111  41.74795100  002.61407500
111  41.74801500  002.61429100
111  41.74803500  002.61416500
111  41.74809400  002.61402600
111  41.74814100  002.61379200
111  41.74820900  002.61366200
111  41.74827100  002.61352000
111  41.74838000  002.61337800
111  41.74864800  002.61311200
113  41.74872700  002.61304200
110 1 0.25 136.3200 Apron
111  41.74762200  002.61391500
111  41.74749000  002.61398000
111  41.74737300  002.61411000
111  41.74718400  002.61437000
111  41.74738500  002.61425700
111  41.74745700  002.61424700
111  41.74752800  002.61434300
111  41.74759600  002.61446200
111  41.74759600  002.61457000
111  41.74755700  002.61470900
111  41.74749100  002.61485800
111  41.74744200  002.61500000
111  41.74733600  002.61510800
111  41.74737800  002.61528600
111  41.74739500  002.61535100
111  41.74741900  002.61535900
111  41.74759300  002.61517100
111  41.74773600  002.61493700
111  41.74783300  002.61465400
111  41.74788200  002.61434700
111  41.74789900  002.61409500
111  41.74786200  002.61385300
111  41.74782500  002.61377700
113  41.74772700  002.61380000
110 1 0.25 136.3200 Apron
111  41.74472500  002.61544000
111  41.74472700  002.61526000
111  41.74481100  002.61514300
111  41.74487600  002.61509400
111  41.74500600  002.61508700
111  41.74506200  002.61509400
111  41.74526000  002.61525400
111  41.74518600  002.61513900
111  41.74506700  002.61500800
111  41.74500000  002.61496600
111  41.74494400  002.61492100
111  41.74476100  002.61493600
111  41.74471000  002.61497400
111  41.74466800  002.61503800
111  41.74461500  002.61518800
111  41.74459500  002.61528600
111  41.74461200  002.61539500
111  41.74464500  002.61550400
111  41.74471300  002.61567400
111  41.74478900  002.61576400
111  41.74484000  002.61581300
111  41.74477800  002.61566600
113  41.74474800  002.61553100
110 1 0.25 136.3200 Apron
111  41.74608200  002.61611800
111  41.74601500  002.61609300
111  41.74595600  002.61612100
111  41.74592500  002.61622800
111  41.74589100  002.61631700
111  41.74581200  002.61652400
111  41.74578300  002.61655200
111  41.74562900  002.61668000
111  41.74551800  002.61669000
111  41.74531900  002.61665200
111  41.74520800  002.61654500
111  41.74513400  002.61643500
111  41.74520100  002.61661400
111  41.74527500  002.61674500
111  41.74532200  002.61680000
111  41.74543500  002.61685200
111  41.74547700  002.61685900
111  41.74587300  002.61668600
111  41.74595600  002.61660400
111  41.74602300  002.61646600
113  41.74605400  002.61627300
110 1 0.25 136.3200 Apron
111  41.74575100  002.61551400
111  41.74568200  002.61550400
111  41.74554700  002.61554900
111  41.74545800  002.61553900
111  41.74537300  002.61550000
111  41.74521400  002.61538400
111  41.74513800  002.61531300
111  41.74509500  002.61530200
111  41.74502400  002.61532000
111  41.74495300  002.61538000
111  41.74488700  002.61547200
111  41.74487900  002.61554200
111  41.74490300  002.61561300
113  41.74511200  002.61603000
110 1 0.25 136.3200 Apron
111  41.74596600  002.61561600
111  41.74601300  002.61552300
111  41.74625700  002.61527800
111  41.74623500  002.61523300
111  41.74619000  002.61522100
111  41.74612000  002.61522100
111  41.74589200  002.61544800
111  41.74589400  002.61552000
111  41.74586500  002.61563100
111  41.74584300  002.61580500
111  41.74583600  002.61589800
111  41.74582000  002.61603000
113  41.74582900  002.61607500
110 1 0.25 136.3200 Apron
111  41.74638900  002.61546400
111  41.74633000  002.61552900
111  41.74622600  002.61565000
111  41.74613900  002.61579900
111  41.74609000  002.61598500
111  41.74609700  002.61616200
111  41.74613200  002.61624100
111  41.74615600  002.61625500
111  41.74626100  002.61620400
111  41.74636500  002.61616700
111  41.74649400  002.61621800
111  41.74654200  002.61625100
111  41.74660900  002.61627000
111  41.74663600  002.61625100
111  41.74669600  002.61620400
111  41.74688300  002.61607400
111  41.74692300  002.61598700
111  41.74698000  002.61593000
111  41.74701600  002.61586100
111  41.74666600  002.61606300
111  41.74657900  002.61607300
111  41.74649000  002.61605500
111  41.74643700  002.61599100
111  41.74640800  002.61593100
111  41.74641100  002.61586700
111  41.74639700  002.61573000
111  41.74639900  002.61560800
113  41.74651300  002.61545200
110 2 0.25 136.3200 Apron
111  41.74906800  002.61292600
111  41.74863000  002.61334900
111  41.74868100  002.61342700
113  41.74910500  002.61300100
110 3 0.25 136.3200 Apron
111  41.75003400  002.61099500
111  41.74986400  002.61099500
111  41.74981000  002.61099900
111  41.74975298  002.61100613
111  41.74967378  002.61100630
111  41.74999300  002.61147200
111  41.75015500  002.61125800
111  41.75011800  002.61120200
113  41.75014800  002.61115600
110 2 0.25 136.3200 Apron
111  41.75009100  002.61092000
111  41.75003600  002.61099200
111  41.75015000  002.61115800
113  41.75021000  002.61108000
110 1 0.25 136.3200 Apron
111  41.75069900  002.61043400
111  41.75079700  002.61055500
111  41.75083000  002.61051100
111  41.75083000  002.61048100
111  41.75075000  002.61038800
113  41.75072700  002.61039100
110 1 0.25 136.3200 Apron
111  41.74924500  002.61296900
111  41.74923500  002.61289600
111  41.74910700  002.61301400
111  41.74867500  002.61343000
111  41.74862400  002.61335700
111  41.74845200  002.61352900
111  41.74840100  002.61364600
111  41.74840100  002.61372800
111  41.74838800  002.61384500
111  41.74833400  002.61400400
111  41.74841800  002.61411200
111  41.74845200  002.61407600
111  41.74853600  002.61397200
111  41.74867100  002.61382700
111  41.74888400  002.61364200
111  41.74900600  002.61351500
111  41.74911000  002.61330300
113  41.74917800  002.61314500
110 3 0.25 136.3200 Apron
111  41.74873000  002.61287300
111  41.74872600  002.61299900
111  41.74933800  002.61238000
111  41.74942800  002.61227500
111  41.74944400  002.61210500
111  41.74939800  002.61197500
111  41.74931000  002.61189100
111  41.74897500  002.61186400
111  41.74889100  002.61190200
111  41.74868300  002.61245900
111  41.74871600  002.61257600
111  41.74870500  002.61261700
113  41.74869200  002.61271700
110 3 0.25 136.3200 Apron
111  41.74735600  002.61521400
111  41.74744800  002.61502700
111  41.74718300  002.61530400
111  41.74658500  002.61554900
111  41.74648400  002.61562700
111  41.74644600  002.61567800
111  41.74644600  002.61592300
111  41.74651800  002.61600000
111  41.74666700  002.61600000
111  41.74727400  002.61563300
111  41.74740000  002.61553000
111  41.74759700  002.61534300
111  41.74792000  002.61475600
111  41.74799700  002.61431200
111  41.74798300  002.61425300
111  41.74796300  002.61422100
111  41.74792000  002.61425300
111  41.74782900  002.61468500
111  41.74773200  002.61495600
111  41.74758300  002.61519500
113  41.74739500  002.61533000
110 3 0.25 136.3200 Apron
111  41.74754600  002.61439100
111  41.74744000  002.61433800
111  41.74732000  002.61437300
111  41.74624900  002.61541400
111  41.74602900  002.61570800
111  41.74592300  002.61610900
111  41.74600900  002.61610000
111  41.74607600  002.61613500
111  41.74610900  002.61590400
111  41.74620200  002.61566400
111  41.74640200  002.61545900
111  41.74654100  002.61548600
111  41.74712700  002.61525400
111  41.74742600  002.61497000
113  41.74754000  002.61461300
110 3 0.25 136.3200 Apron
111  41.74519500  002.61608600
111  41.74516700  002.61613800
111  41.74526600  002.61639700
111  41.74534400  002.61655200
111  41.74554200  002.61658800
111  41.74569100  002.61651500
111  41.74581200  002.61628600
111  41.74583400  002.61602800
111  41.74584500  002.61577700
111  41.74588400  002.61552600
113  41.74585100  002.61549600
110 4 0.25 136.3200 Apron
111  41.74990100  002.61073000
111  41.74999100  002.61087300
111  41.75002341  002.61080859
111  41.75005500  002.61076800
111  41.75007200  002.61069900
111  41.75006500  002.61061600
111  41.75006300  002.61053700
113  41.74995800  002.61063200
14  41.75020500  002.61603000 282.00 0 Hostalric Tower
1300  41.75059600  002.61096500  46.05 misc props|helos GA Ramp  1
1300  41.75039400  002.61122400  42.00 misc props|helos GA Ramp  2
1300  41.75031900  002.61068200 320.24 misc props|helos GA Ramp  3
19  41.75109304  002.61018362 0 New Windsock 1
99
