I
1000	# Converted by FS2XPlane 3.26


1     3372 0 0 LEF7 El Maillo
100  38.00  4 0 0.25 0 0 0 28   40.57035793   -6.21489864   0.0   0.0 0  0 0 0 10   40.57204407   -6.22651536   0.0   0.0 0  0 0 0
100  34.00  4 0 0.25 0 0 0 07   40.56754295   -6.22290713   0.0   0.0 0  0 0 0 25   40.57017905   -6.21538887   0.0   0.0 0  0 0 0
100  34.00  4 0 0.25 0 0 0 36   40.56593713   -6.22291046   0.0   0.0 0  0 0 0 18   40.57159887   -6.22253354   0.0   0.0 0  0 0 0
102  H1  40.57063400   -6.22353900  85.00 11.00 11.00 02 00 00 0.25 1
112   40.56496600   -6.22258200  40.56493600   -6.22258600 
112   40.56467000   -6.22262100  40.56464000   -6.22262500 
112   40.56458300   -6.22260700  40.56455500   -6.22259400 
112   40.56433300   -6.22248500  40.56430500   -6.22247200 
112   40.56424900   -6.22248600  40.56422100   -6.22250000 
112   40.56416500   -6.22252900  40.56413700   -6.22254300 
112   40.56407800   -6.22255600  40.56404800   -6.22256000 
112   40.56387200   -6.22258300  40.56384200   -6.22258700 
112   40.56378400   -6.22257300  40.56375500   -6.22256200 
114   40.56341800   -6.22244000  40.56338900   -6.22242900 

110  04 0.25 100.80 Taxiway
111   40.57505800   -6.22781100 
111   40.57574700   -6.22916300 
111   40.57572400   -6.22918300 
111   40.57503600   -6.22783100 
111   40.57395100   -6.22592700 
111   40.57247500   -6.22363000 
111   40.57249600   -6.22360700 
113   40.57397300   -6.22590500 

110  04 0.25 100.80 Taxiway
111   40.57229600   -6.22347100 
111   40.57228300   -6.22357400
112   40.57228300   -6.22357400  40.57224800   -6.22358500 
112   40.57219100   -6.22362100  40.57216500   -6.22364100 
111   40.57191000   -6.22383600 
113   40.57188700   -6.22378500 

110  04 0.25 100.80 Taxiway
112   40.57203700   -6.22745600  40.57201600   -6.22742800 
112   40.57163900   -6.22692400  40.57161800   -6.22689600 
112   40.57158100   -6.22683300  40.57156400   -6.22680000 
111   40.57124200   -6.22618500 
111   40.57021200   -6.22436900 
111   40.57024800   -6.22433400 
111   40.57127800   -6.22615100 
112   40.57161500   -6.22679500  40.57163200   -6.22682800 
112   40.57167300   -6.22688600  40.57169400   -6.22691400 
112   40.57206500   -6.22741000  40.57208600   -6.22743800 
112   40.57213500   -6.22748400  40.57216000   -6.22750500 
111   40.57340500   -6.22855900 
111   40.57338100   -6.22860900 
114   40.57210700   -6.22753000  40.57208200   -6.22750900 

110  04 0.25 100.80 Taxiway
111   40.56781100   -6.22261300 
111   40.56769800   -6.22299500 
111   40.56721000   -6.22262400
112   40.56721000   -6.22262400  40.56741300   -6.22261100 
112   40.56751200   -6.22258000  40.56751000   -6.22256300 
111   40.56763700   -6.22219000 
111   40.56781100   -6.22258400 
111   40.56782100   -6.22258400 
113   40.56782500   -6.22261500 

110  04 0.25 100.80 Taxiway
112   40.56977400   -6.21273500  40.56976800   -6.21270400 
111   40.56956200   -6.21164700 
111   40.56959700   -6.21163500 
112   40.56980800   -6.21271900  40.56981400   -6.21275000 
112   40.56983100   -6.21280900  40.56984000   -6.21283800 
112   40.56991700   -6.21308000  40.56992600   -6.21310900 
112   40.56995300   -6.21316100  40.56996800   -6.21318600 
112   40.57012400   -6.21344700  40.57013900   -6.21347200 
112   40.57016200   -6.21352600  40.57017300   -6.21355400 
112   40.57024200   -6.21374100  40.57025300   -6.21376900 
112   40.57028000   -6.21382100  40.57029500   -6.21384600 
112   40.57032300   -6.21389800  40.57033800   -6.21392300 
112   40.57037200   -6.21396800  40.57039000   -6.21398900 
112   40.57055500   -6.21418500  40.57057300   -6.21420600 
112   40.57061200   -6.21424400  40.57063200   -6.21426200 
112   40.57067200   -6.21430000  40.57069200   -6.21431800 
112   40.57067700   -6.21426400  40.57066000   -6.21422200 
111   40.57067700   -6.21426400
111   40.57076900   -6.21434200
112   40.57076900   -6.21434200  40.57078600   -6.21438400 
112   40.57080600   -6.21447400  40.57081400   -6.21452000 
111   40.57080600   -6.21447400
111   40.57075400   -6.21449100
112   40.57075400   -6.21449100  40.57074600   -6.21444500 
112   40.57071300   -6.21439500  40.57069400   -6.21437700 
111   40.57056100   -6.21425500 
111   40.57050800   -6.21420700 
111   40.57034300   -6.21399800 
112   40.57033100   -6.21398300  40.57032300   -6.21397300 
112   40.57029800   -6.21393000  40.57028400   -6.21390500 
112   40.57024900   -6.21384500  40.57023500   -6.21382000 
112   40.57021200   -6.21376500  40.57020100   -6.21373700 
112   40.57013200   -6.21355200  40.57012100   -6.21352400 
112   40.57009400   -6.21347300  40.57007900   -6.21344800 
112   40.56992100   -6.21318500  40.56990600   -6.21316000 
112   40.56988500   -6.21310400  40.56987600   -6.21307500 
114   40.56979700   -6.21282500  40.56978800   -6.21279600 

110  04 0.25 100.80 Taxiway
111   40.57029600   -6.21557100 
112   40.57029000   -6.21557300  40.57028700   -6.21557400 
112   40.57015700   -6.21594100  40.57007200   -6.21618500 
111   40.57015700   -6.21594100
111   40.56993900   -6.21560200
112   40.56993900   -6.21560200  40.57002400   -6.21535900 
112   40.57031800   -6.21514500  40.57048500   -6.21508400 
112   40.57063400   -6.21549500  40.57067700   -6.21579000 
111   40.57063400   -6.21549500
111   40.57036000   -6.21601300
114   40.57036000   -6.21601300  40.57031700   -6.21571800 

110  04 0.25 100.80 Taxiway
111   40.57133400   -6.22274700 
111   40.57127600   -6.22234600 
111   40.57137400   -6.22234500 
111   40.57137400   -6.22238800 
111   40.57164700   -6.22250300 
111   40.57138200   -6.22271000 
113   40.57133400   -6.22274700 

110  04 0.25 100.80 Taxiway
111   40.56973700   -6.22309100 
112   40.56904500   -6.22311900  40.56881800   -6.22312800 
112   40.56870400   -6.22303000  40.56870400   -6.22296100 
112   40.56839900   -6.22294800  40.56819600   -6.22296200 
111   40.56839900   -6.22294800
111   40.56886700   -6.22251300 
111   40.56897400   -6.22274600 
111   40.56904600   -6.22266900 
111   40.57025300   -6.22262000 
111   40.57046300   -6.22261200 
111   40.57093700   -6.22259300 
111   40.57099400   -6.22261500 
111   40.57108200   -6.22236400 
111   40.57122200   -6.22270000 
111   40.57124400   -6.22270800 
111   40.57141900   -6.22325600 
111   40.57141800   -6.22326200 
111   40.57178100   -6.22342600 
111   40.57153700   -6.22414500
112   40.57153700   -6.22414500  40.57149400   -6.22385000 
112   40.57133500   -6.22371300  40.57124300   -6.22371900 
112   40.57108900   -6.22338200  40.57101600   -6.22315500 
111   40.57080500   -6.22304800 
111   40.57063000   -6.22305500 
111   40.57042100   -6.22306400 
111   40.57042100   -6.22306400 
113   40.57007800   -6.22307700 

110  12 0.25 100.80 Taxiway
112   40.57056800   -6.21401600  40.57054700   -6.21397700 
112   40.57047100   -6.21383200  40.57045000   -6.21379300 
112   40.57041900   -6.21370900  40.57040500   -6.21366600 
112   40.57021600   -6.21307900  40.57020200   -6.21303600 
112   40.57016500   -6.21295500  40.57014500   -6.21291600 
111   40.56992400   -6.21246900 
111   40.56996900   -6.21243000 
112   40.57021300   -6.21292100  40.57023300   -6.21296000 
112   40.57026400   -6.21304500  40.57027800   -6.21308800 
112   40.57046700   -6.21367500  40.57048100   -6.21371800 
112   40.57051900   -6.21379800  40.57054000   -6.21383700 
112   40.57061400   -6.21397800  40.57063500   -6.21401700 
112   40.57067000   -6.21409900  40.57068700   -6.21414100 
112   40.57076900   -6.21434200  40.57078600   -6.21438400 
112   40.57080600   -6.21447400  40.57081400   -6.21452000 
112   40.57091300   -6.21506800  40.57092100   -6.21511400 
112   40.57092300   -6.21520800  40.57092200   -6.21525500 
112   40.57090700   -6.21583400  40.57090600   -6.21588100 
112   40.57096800   -6.21585900  40.57101000   -6.21582800 
111   40.57204500   -6.21506500 
111   40.57208000   -6.21514700 
112   40.57097600   -6.21596200  40.57093400   -6.21599300 
112   40.57091800   -6.21610200  40.57092100   -6.21616500 
112   40.57094800   -6.21665300  40.57095100   -6.21671600 
112   40.57097400   -6.21683800  40.57098800   -6.21689900 
112   40.57127900   -6.21814800  40.57129300   -6.21820900 
112   40.57131200   -6.21833200  40.57132000   -6.21839400 
112   40.57135300   -6.21867100  40.57136100   -6.21873300 
112   40.57136800   -6.21885900  40.57137000   -6.21892200 
111   40.57138900   -6.21951700 
112   40.57144000   -6.22025200  40.57144500   -6.22031500 
112   40.57147200   -6.22043500  40.57148900   -6.22049400 
111   40.57183500   -6.22171900 
112   40.57221000   -6.22312100  40.57222600   -6.22318000 
112   40.57227100   -6.22329100  40.57229600   -6.22334500 
112   40.57230700   -6.22337400  40.57233200   -6.22342800 
112   40.57241400   -6.22343200  40.57246100   -6.22341700 
111   40.57578300   -6.22231400 
111   40.57580100   -6.22240500 
111   40.57233600   -6.22355600 
112   40.57228300   -6.22357400  40.57224800   -6.22358500 
111   40.57219100   -6.22362100 
111   40.57227500   -6.22350300 
111   40.57227100   -6.22347900 
112   40.57220500   -6.22333100  40.57218000   -6.22327700 
112   40.57214400   -6.22316100  40.57212800   -6.22310200 
111   40.57176700   -6.22175100 
112   40.57140200   -6.22045700  40.57138500   -6.22039800 
112   40.57137000   -6.22027400  40.57136500   -6.22021100 
111   40.57131700   -6.21952300 
112   40.57129600   -6.21886900  40.57129400   -6.21880600 
112   40.57128200   -6.21868100  40.57127500   -6.21861900 
112   40.57124100   -6.21835400  40.57123400   -6.21829200 
112   40.57120900   -6.21817100  40.57119500   -6.21811100 
112   40.57090200   -6.21685500  40.57088800   -6.21679500 
112   40.57087600   -6.21667100  40.57087300   -6.21660800 
112   40.57085100   -6.21618900  40.57084800   -6.21612600 
112   40.57084800   -6.21602400  40.57084900   -6.21597700 
112   40.57086900   -6.21521600  40.57087000   -6.21516900 
112   40.57085900   -6.21507600  40.57085100   -6.21503000 
112   40.57075400   -6.21449100  40.57074600   -6.21444500 
112   40.57071300   -6.21439500  40.57069400   -6.21437700 
111   40.57071300   -6.21439500
111   40.57067200   -6.21430000
112   40.57067200   -6.21430000  40.57069200   -6.21431800 
112   40.57067700   -6.21426400  40.57066000   -6.21422200 
114   40.57062400   -6.21413700  40.57060700   -6.21409500 

110  12 0.25 100.80 Taxiway
111   40.57052100   -6.22358500 
111   40.57051900   -6.22360900 
111   40.57007400   -6.22356300 
113   40.57007600   -6.22353900 

110  04 0.25 100.80 Apron
111   40.57236900   -6.22713000
111   40.57234400   -6.22726500
111   40.57228000   -6.22728100
111   40.57193400   -6.22692700
111   40.57190900   -6.22682700
111   40.57189800   -6.22673100
111   40.57019200   -6.21495900
111   40.57017900   -6.21484100
111   40.57028200   -6.21474000
111   40.57039700   -6.21472300
111   40.57056300   -6.21472300
113   40.57058900   -6.21479000

110  04 0.25 100.80 Apron
111   40.57096900   -6.22234900
111   40.57112500   -6.22231100
111   40.57116700   -6.22228400
111   40.57120000   -6.22222800
111   40.57122600   -6.22192400
111   40.57155200   -6.22417200
111   40.57148000   -6.22401900
111   40.57138400   -6.22355800
111   40.57079900   -6.22402400
111   40.57083200   -6.22396100
111   40.57086900   -6.22335200
111   40.56990700   -6.22324800
111   40.56916400   -6.22315200
111   40.56844000   -6.22308700
111   40.56665100   -6.22307000
111   40.56596200   -6.22311800
111   40.56588000   -6.22297500
111   40.56583500   -6.22277400
111   40.56587700   -6.22270700
111   40.56598000   -6.22268800
111   40.56615400   -6.22267500
113   40.57071500   -6.22237400

110  04 0.25 100.80 Apron
111   40.56788900   -6.22242400
111   40.56788900   -6.22248000
111   40.56791400   -6.22253300
111   40.56810900   -6.22258200
111   40.56730200   -6.22263400
111   40.56743600   -6.22256300
111   40.56759500   -6.22229800
111   40.57004000   -6.21520000
111   40.57018700   -6.21484200
111   40.57021900   -6.21494300
111   40.57035400   -6.21582300
111   40.57034600   -6.21588300
111   40.57032000   -6.21580900
111   40.57030000   -6.21576900
111   40.57028300   -6.21576900
111   40.57025600   -6.21578000
111   40.57021300   -6.21584900
113   40.57016100   -6.21594000

110  03 0.25 100.80 Apron
111   40.56989700   -6.22324500
111   40.56993200   -6.22323900
111   40.57054200   -6.22331900
111   40.57050700   -6.22392500
111   40.56988200   -6.22386200
113   40.56986100   -6.22383500

110  04 0.25 100.80 Apron
111   40.56904600   -6.22377300
111   40.56901700   -6.22372600
111   40.56901900   -6.22315900
111   40.56897000   -6.22311800
111   40.56992900   -6.22320900
111   40.56989500   -6.22326000
113   40.56986300   -6.22386400

110  02 0.25 100.80 Apron
111   40.57086800   -6.22336000
111   40.57083100   -6.22396100
111   40.57050100   -6.22393100
111   40.57051500   -6.22376400
111   40.57072600   -6.22377800
113   40.57075300   -6.22334200

110  04 0.25 100.80 Apron
111   40.57051600   -6.22376900
111   40.57054300   -6.22332000
111   40.57076000   -6.22334000
113   40.57073000   -6.22378900

110  02 0.25 100.80 Apron
111   40.57116400   -6.22405300
111   40.57117400   -6.22379100
111   40.57120200   -6.22376800
111   40.57138500   -6.22377600
111   40.57140000   -6.22380400
111   40.57139400   -6.22405400
111   40.57137200   -6.22408200
113   40.57118400   -6.22407500

110  03 0.25 100.80 Apron
111   40.57150500   -6.22414000
111   40.57150100   -6.22420600
111   40.57088000   -6.22471300
111   40.57083000   -6.22476300
111   40.57072500   -6.22480100
111   40.57068700   -6.22479600
111   40.57033900   -6.22414500
111   40.57033900   -6.22407900
111   40.57037900   -6.22400400
111   40.57081500   -6.22402200
111   40.57116900   -6.22400200
111   40.57117500   -6.22407800
111   40.57137300   -6.22408400
111   40.57140000   -6.22407400
113   40.57149700   -6.22409600

110  04 0.25 100.80 Apron
111   40.57140600   -6.22407900
111   40.57139500   -6.22405100
111   40.57139800   -6.22379700
111   40.57138300   -6.22377600
111   40.57119900   -6.22377000
111   40.57117100   -6.22379300
111   40.57116500   -6.22400400
111   40.57078600   -6.22402100
111   40.57079100   -6.22399700
111   40.57084500   -6.22397000
111   40.57118100   -6.22361400
111   40.57143700   -6.22368800
111   40.57153700   -6.22415000
113   40.57149100   -6.22409200


99
