I
850	# Converted by FS2XPlane 3.11
112  40.602901   -1.265953  40.602965   -1.265996 53
112  40.602927   -1.265969  40.602991   -1.266012 53
112  40.603059   -1.266167  40.603083   -1.266256 53
112  40.603068   -1.266198  40.603092   -1.266287 53
112  40.603073   -1.266468  40.603052   -1.266559 53
112  40.603064   -1.266503  40.603043   -1.266594 53
112  40.602951   -1.266722  40.602896   -1.266777 53
111  40.602868   -1.266804 53
111  40.602043   -1.267560 53
114  40.601964   -1.267622  40.601933   -1.267646 53
112  40.602192   -1.265993  40.602264   -1.265993 53
112  40.602339   -1.265935  40.602365   -1.265896 53
112  40.602367   -1.265801  40.602360   -1.265750 53
112  40.602260   -1.265659  40.602196   -1.265616 53
112  40.602015   -1.265490  40.601951   -1.265447 53
112  40.601832   -1.265424  40.601774   -1.265423 53
112  40.601688   -1.265474  40.601650   -1.265509 53
112  40.601583   -1.265653  40.601552   -1.265738 53
112  40.601369   -1.266243  40.601338   -1.266328 53
112  40.601328   -1.266461  40.601332   -1.266521 53
112  40.601382   -1.266593  40.601415   -1.266621 53
112  40.601521   -1.266583  40.601582   -1.266549 53
112  40.601715   -1.266571  40.601784   -1.266596 53
112  40.601723   -1.266575  40.601792   -1.266600 53
112  40.601867   -1.266731  40.601893   -1.266810 53
112  40.601863   -1.266979  40.601834   -1.267066 53
112  40.601852   -1.267012  40.601823   -1.267099 53
112  40.601705   -1.267179  40.601636   -1.267204 53
112  40.601697   -1.267181  40.601628   -1.267206 53
112  40.601486   -1.267201  40.601415   -1.267190 53
112  40.601331   -1.267177  40.601260   -1.267166 53
112  40.601140   -1.267071  40.601084   -1.267012 53
112  40.601099   -1.267026  40.601043   -1.266967 53
112  40.600980   -1.266802  40.600957   -1.266712 53
112  40.600960   -1.266721  40.600937   -1.266631 53
112  40.600944   -1.266445  40.600957   -1.266350 53
112  40.601014   -1.266178  40.601048   -1.266095 53
112  40.601323   -1.265427  40.601357   -1.265344 53
112  40.601363   -1.265203  40.601355   -1.265137 53
112  40.601297   -1.265044  40.601260   -1.265003 53
112  40.601153   -1.264984  40.601094   -1.264985 53
112  40.601017   -1.265076  40.600986   -1.265137 53
112  40.600955   -1.265308  40.600946   -1.265402 53
112  40.600779   -1.267078  40.600770   -1.267172 53
112  40.600765   -1.267321  40.600765   -1.267389 53
112  40.600796   -1.267473  40.600817   -1.267506 53
112  40.600880   -1.267532  40.600916   -1.267539 53
112  40.600992   -1.267503  40.601031   -1.267477 53
111  40.601049   -1.267464 53
112  40.601122   -1.267415  40.601170   -1.267382 53
112  40.601302   -1.267376  40.601374   -1.267383 53
112  40.601895   -1.267434  40.601967   -1.267441 53
112  40.602091   -1.267361  40.602150   -1.267306 53
111  40.602804   -1.266690 53
112  40.602872   -1.266622  40.602917   -1.266576 53
112  40.602965   -1.266445  40.602982   -1.266372 53
112  40.602963   -1.266236  40.602944   -1.266169 53
112  40.602867   -1.266090  40.602822   -1.266060 53
112  40.602716   -1.266088  40.602660   -1.266117 53
112  40.602593   -1.266264  40.602567   -1.266353 53
112  40.602540   -1.266448  40.602514   -1.266537 53
112  40.602421   -1.266677  40.602368   -1.266741 53
112  40.602398   -1.266706  40.602345   -1.266770 53
112  40.602211   -1.266782  40.602139   -1.266769 53
112  40.602013   -1.266684  40.601953   -1.266632 53
112  40.601923   -1.266605  40.601863   -1.266553 53
112  40.601813   -1.266394  40.601800   -1.266305 53
112  40.601846   -1.266136  40.601881   -1.266053 53
112  40.601853   -1.266118  40.601888   -1.266035 53
114  40.602014   -1.265994  40.602086   -1.265994 53
112  40.601841   -1.267632  40.601872   -1.267609 53
112  40.601899   -1.267588  40.601906   -1.267581 53
112  40.601802   -1.267567  40.601730   -1.267560 53
112  40.601324   -1.267521  40.601252   -1.267514 53
112  40.601158   -1.267550  40.601119   -1.267577 53
111  40.601099   -1.267590 53
112  40.601088   -1.267598  40.601081   -1.267603 53
111  40.601077   -1.267605 53
111  40.601091   -1.267608 53
111  40.601270   -1.267620 53
112  40.601726   -1.267671  40.601762   -1.267675 53
114  40.601827   -1.267643  40.601858   -1.267620 53

110 04 0.25 152.40 Apron
111  40.605431   -1.267054
111  40.600813   -1.263905
111  40.601168   -1.263028
113  40.605763   -1.266198

110 12 0.25 152.40 Apron
111  40.603914   -1.266196
111  40.603909   -1.266138
111  40.603912   -1.266080
111  40.603909   -1.266047
111  40.603901   -1.266021
111  40.603888   -1.266001
111  40.604511   -1.266426
111  40.604495   -1.266423
111  40.604482   -1.266429
111  40.604469   -1.266442
111  40.604285   -1.266924
111  40.604285   -1.266936
111  40.604290   -1.266944
111  40.604586   -1.267141
111  40.604556   -1.267211
111  40.604440   -1.267134
111  40.604356   -1.267354
111  40.604219   -1.267264
111  40.604293   -1.267067
111  40.604293   -1.267049
111  40.604286   -1.267034
111  40.604262   -1.267016
111  40.604162   -1.266962
111  40.603941   -1.266871
111  40.603826   -1.266818
111  40.603815   -1.266805
111  40.603817   -1.266783
111  40.603807   -1.266770
111  40.603778   -1.266760
111  40.603740   -1.266759
111  40.603705   -1.266768
111  40.603674   -1.266782
111  40.603649   -1.266811
111  40.603484   -1.267175
111  40.603458   -1.267225
111  40.603429   -1.267270
111  40.602966   -1.267937
111  40.602898   -1.267862
111  40.603368   -1.267199
111  40.603392   -1.267164
111  40.603413   -1.267122
111  40.603586   -1.266747
111  40.603628   -1.266698
111  40.603681   -1.266673
111  40.603739   -1.266662
111  40.603790   -1.266667
111  40.603831   -1.266681
111  40.603849   -1.266682
111  40.603861   -1.266665
111  40.603920   -1.266501
111  40.604228   -1.266710
111  40.604241   -1.266713
111  40.604251   -1.266703
111  40.604299   -1.266575
111  40.604301   -1.266557
111  40.604292   -1.266546
111  40.603980   -1.266332
113  40.603941   -1.266273

110 04 0.25 152.40 Apron
111  40.604452   -1.266488
111  40.605398   -1.267137
111  40.605227   -1.267568
113  40.604280   -1.266937

110 03 0.25 152.40 Apron
111  40.604206   -1.266486
111  40.604293   -1.266546
111  40.604302   -1.266557
111  40.604300   -1.266575
111  40.604252   -1.266703
111  40.604242   -1.266713
111  40.604229   -1.266710
113  40.604137   -1.266649

15   40.604165   -1.266325  62.40 GA_Ramp_1
15   40.604614   -1.266875  62.40 GA_Ramp_2
15   40.604764   -1.266979  62.40 GA_Ramp_3
15   40.605217   -1.267288  62.40 GA_Ramp_4
20   40.604768   -1.265484  62.40 0 3 {@R}_15-33_
52  13012 Jefe_de_vuelos CLD

130 Flatten
111  40.605833   -1.266183
111  40.604911   -1.268684
113  40.603363   -1.267645

130 Flatten
111  40.605833   -1.266183
111  40.603363   -1.267645
113  40.603338   -1.266446

130 Flatten
111  40.605833   -1.266183
111  40.603338   -1.266446
113  40.603575   -1.265860

130 Flatten
111  40.605833   -1.266183
111  40.603575   -1.265860
113  40.601142   -1.262956

130 Flatten
111  40.600757   -1.263927
111  40.601142   -1.262956
113  40.603575   -1.265860

130 Flatten
111  40.599595   -1.267677
111  40.603156   -1.266001
113  40.601832   -1.269189

130 Flatten
111  40.603156   -1.266001
111  40.599595   -1.267677
113  40.600932   -1.264522

19   40.604601   -1.265333 1 Windsock
19   40.604601   -1.265333 1 Windsock


99
