112  42.56686200 -000.72323000  42.56688400 -000.72320200
112  42.56689100 -000.72312700  42.56688800 -000.72308600
114  42.56687800 -000.72295400  42.56687500 -000.72291300
110 4 0.25 90.0000 Taxiway
112  42.56885100 -000.72254900  42.56894700 -000.72254900
111  42.56900700 -000.72254900
111  42.56900700 -000.72274500
112  42.56887900 -000.72274500  42.56879400 -000.72274500
112  42.56863300 -000.72285600  42.56855400 -000.72293000
112  42.56784400 -000.72359600  42.56776500 -000.72367000
112  42.56772600 -000.72390200  42.56772600 -000.72403200
111  42.56772600 -000.72477700
111  42.56758200 -000.72477700
112  42.56758200 -000.72380000  42.56758200 -000.72367000
112  42.56770000 -000.72349400  42.56777900 -000.72342000
114  42.56858900 -000.72266000  42.56866800 -000.72258600
110 5 0.25 90.0000 Taxiway
112  42.57109400 -000.72620600  42.57107200 -000.72619300
111  42.57049744 -000.72584663
111  42.57052700 -000.72582400
112  42.57110200 -000.72615800  42.57112400 -000.72617100
112  42.57117100 -000.72617700  42.57119500 -000.72617700
111  42.57147700 -000.72617700
111  42.57147700 -000.72622500
114  42.57116300 -000.72622500  42.57113900 -000.72622500
110 5 0.25 90.0000 Taxiway
112  42.56965300 -000.72280200  42.56962500 -000.72276400
112  42.56946700 -000.72274500  42.56937100 -000.72274500
112  42.56944700 -000.72274500  42.56935100 -000.72274500
112  42.56930300 -000.72291300  42.56930300 -000.72302500
111  42.56930300 -000.72308000
111  42.56903300 -000.72308000
112  42.56903300 -000.72281400  42.56903300 -000.72263700
112  42.56917700 -000.72254900  42.56927300 -000.72254900
112  42.56952700 -000.72254900  42.56962300 -000.72254900
112  42.56975500 -000.72266400  42.56981100 -000.72274100
112  42.56983900 -000.72297400  42.56983900 -000.72310400
111  42.56983900 -000.72595600
111  42.56969500 -000.72595600
114  42.56969500 -000.72305400  42.56969500 -000.72292400
110 5 0.25 90.0000 Taxiway
111  42.56923900 -000.72899200
111  42.56837800 -000.72899200
111  42.56837800 -000.72879600
113  42.56923900 -000.72879600
110 5 0.25 90.0000 Taxiway
112  42.56693600 -000.72751900  42.56691900 -000.72749600
112  42.56635000 -000.72672600  42.56633300 -000.72670300
112  42.56632500 -000.72663000  42.56632500 -000.72658900
111  42.56632500 -000.72663000
111  42.56636900 -000.72663400
112  42.56636900 -000.72663400  42.56636900 -000.72666700
112  42.56639400 -000.72671700  42.56641100 -000.72674000
112  42.56696800 -000.72749400  42.56698500 -000.72751700
112  42.56700200 -000.72757500  42.56700800 -000.72760600
112  42.56757400 -000.73049800  42.56758000 -000.73052900
112  42.56760100 -000.73058700  42.56761300 -000.73061500
112  42.56779800 -000.73103600  42.56781000 -000.73106400
112  42.56782500 -000.73112500  42.56783100 -000.73115600
112  42.56802900 -000.73216800  42.56803500 -000.73219900
112  42.56803800 -000.73226400  42.56803800 -000.73229700
111  42.56803800 -000.73501100
111  42.56800200 -000.73501100
112  42.56800200 -000.73227000  42.56800200 -000.73223700
112  42.56799300 -000.73217400  42.56798700 -000.73214300
112  42.56779100 -000.73114500  42.56778500 -000.73111400
112  42.56776400 -000.73105600  42.56775200 -000.73102800
112  42.56756700 -000.73060700  42.56755500 -000.73057900
112  42.56754000 -000.73051800  42.56753400 -000.73048700
114  42.56697000 -000.72760100  42.56696400 -000.72757000
110 5 0.25 90.0000 Taxiway
112  42.56697100 -000.72314300  42.56699300 -000.72313000
112  42.56753800 -000.72282000  42.56756000 -000.72280700
112  42.56760100 -000.72277400  42.56762100 -000.72275600
112  42.56838500 -000.72207700  42.56840500 -000.72205900
112  42.56844900 -000.72203500  42.56847200 -000.72202500
112  42.56906800 -000.72176500  42.56909100 -000.72175500
112  42.56913800 -000.72175000  42.56916200 -000.72175000
112  42.56990700 -000.72174500  42.56993100 -000.72174500
112  42.56997000 -000.72177700  42.56998800 -000.72179800
112  42.57025300 -000.72210300  42.57027100 -000.72212400
112  42.57028900 -000.72218200  42.57029500 -000.72221300
112  42.57036900 -000.72260100  42.57037500 -000.72263200
112  42.57037700 -000.72269700  42.57037600 -000.72273000
112  42.57034000 -000.72418500  42.57033900 -000.72421800
112  42.57030800 -000.72426000  42.57028700 -000.72427700
112  42.57016300 -000.72438200  42.57014200 -000.72439900
112  42.57014400 -000.72445400  42.57015200 -000.72448500
112  42.57017400 -000.72457600  42.57018200 -000.72460700
112  42.57021800 -000.72464400  42.57023900 -000.72465900
112  42.57034900 -000.72473600  42.57037000 -000.72475100
112  42.57038800 -000.72480600  42.57039300 -000.72483800
111  42.57052700 -000.72582400
111  42.57049744 -000.72584663
112  42.57035600 -000.72483800  42.57035100 -000.72480600
112  42.57031700 -000.72476800  42.57029600 -000.72475300
112  42.57018800 -000.72467800  42.57016700 -000.72466300
112  42.57014400 -000.72461000  42.57013600 -000.72457900
112  42.57010000 -000.72443200  42.57009200 -000.72440100
112  42.57011900 -000.72436000  42.57014000 -000.72434300
112  42.57027200 -000.72423200  42.57029300 -000.72421500
112  42.57030400 -000.72415700  42.57030500 -000.72412400
112  42.57034100 -000.72270300  42.57034200 -000.72267000
112  42.57033300 -000.72260700  42.57032700 -000.72257600
112  42.57025700 -000.72221000  42.57025100 -000.72217900
112  42.57022100 -000.72213100  42.57020300 -000.72211000
112  42.56995600 -000.72182500  42.56993800 -000.72180400
112  42.56989300 -000.72179300  42.56986900 -000.72179300
112  42.56914400 -000.72179800  42.56912000 -000.72179800
112  42.56907400 -000.72181300  42.56905100 -000.72182300
112  42.56846500 -000.72207900  42.56844200 -000.72208900
112  42.56840100 -000.72212100  42.56838100 -000.72213900
112  42.56761700 -000.72281800  42.56759700 -000.72283600
112  42.56755400 -000.72286400  42.56753200 -000.72287700
112  42.56697300 -000.72319500  42.56695100 -000.72320800
112  42.56690700 -000.72325600  42.56688500 -000.72328400
111  42.56690700 -000.72325600
111  42.56686200 -000.72323000
112  42.56686200 -000.72323000  42.56688400 -000.72320200
112  42.56689100 -000.72312700  42.56688800 -000.72308600
111  42.56689100 -000.72312700
111  42.56693400 -000.72310100
114  42.56693400 -000.72310100  42.56693700 -000.72314200
110 5 0.25 90.0000 Apron
111  42.56932800 -000.72368100
111  42.56932800 -000.73248500
111  42.56946900 -000.73267300
111  42.56951900 -000.73277600
111  42.56953800 -000.73289800
111  42.56953800 -000.73298900
111  42.56951900 -000.73311000
111  42.56946900 -000.73321300
111  42.56939300 -000.73328200
111  42.56930200 -000.73330600
111  42.56900800 -000.73330600
111  42.56900800 -000.72286200
111  42.56932800 -000.72286200
111  42.56939300 -000.72288400
111  42.56946900 -000.72295300
111  42.56951900 -000.72305600
111  42.56953800 -000.72317800
111  42.56953800 -000.72326900
111  42.56951900 -000.72339000
113  42.56946900 -000.72349400
110 4 0.25 90.0000 Apron
111  42.56758100 -000.72504100
111  42.56758100 -000.72477600
111  42.56772600 -000.72477600
113  42.56772600 -000.72504100
110 4 0.25 90.0000 Apron
111  42.56916800 -000.72274500
111  42.56899600 -000.72274500
111  42.56899600 -000.72255000
113  42.56916800 -000.72255000
110 1 0.25 90.0000 Apron
111  42.56721900 -000.72662700
111  42.56721900 -000.72512400
111  42.56781800 -000.72512400
113  42.56781800 -000.72662700
110 5 0.25 90.0000 Apron
111  42.56734100 -000.72470000
111  42.56734100 -000.72512400
111  42.56724900 -000.72512400
111  42.56724900 -000.72470000
111  42.56724200 -000.72465300
111  42.56721500 -000.72462000
111  42.56716900 -000.72457400
111  42.56713900 -000.72451200
111  42.56707000 -000.72451200
111  42.56707000 -000.72443800
111  42.56697900 -000.72443800
111  42.56697900 -000.72462200
111  42.56667300 -000.72462200
111  42.56667300 -000.72420700
111  42.56697900 -000.72420700
111  42.56697900 -000.72439000
111  42.56707000 -000.72439000
111  42.56707000 -000.72431600
111  42.56713900 -000.72431600
111  42.56716900 -000.72425400
111  42.56721500 -000.72420800
111  42.56726800 -000.72418400
111  42.56732200 -000.72418400
111  42.56737500 -000.72420800
111  42.56742100 -000.72425400
111  42.56745100 -000.72431600
111  42.56746700 -000.72438900
111  42.56746700 -000.72443900
111  42.56745100 -000.72451200
111  42.56742100 -000.72457400
111  42.56737500 -000.72462000
113  42.56734800 -000.72465300
110 2 0.25 90.0000 Apron
111  42.56645200 -000.72649900
111  42.56645200 -000.72590100
111  42.56720000 -000.72590100
111  42.56720000 -000.72606000
111  42.56702100 -000.72606000
111  42.56702100 -000.72649900
111  42.56720000 -000.72649900
111  42.56720000 -000.72660900
111  42.56681100 -000.72660900
111  42.56681100 -000.72606000
111  42.56673000 -000.72606000
111  42.56673000 -000.72660900
111  42.56638700 -000.72660900
113  42.56638700 -000.72649900
110 12 0.25 90.0000 Apron
111  42.56673000 -000.72660900
111  42.56673000 -000.72649900
111  42.56681100 -000.72649900
113  42.56681100 -000.72660900
110 3 0.25 90.0000 Apron
111  42.56673000 -000.72649900
111  42.56673000 -000.72606000
111  42.56681100 -000.72606000
113  42.56681100 -000.72649900
110 3 0.25 90.0000 Apron
111  42.56702100 -000.72649900
111  42.56702100 -000.72606000
111  42.56710100 -000.72606000
113  42.56710100 -000.72649900
120 Centreline for Taxi
111  42.56765300 -000.72512500 51
112  42.56765300 -000.72506700  42.56765300 -000.72493700 51
112  42.56779700 -000.72487200  42.56789300 -000.72487200 51
115  42.56904200 -000.72487100
120 Centreline for Taxi
112  42.56916800 -000.72289700  42.56916800 -000.72273000 51
112  42.56931200 -000.72264700  42.56940800 -000.72264700 51
112  42.56949700 -000.72264700  42.56959300 -000.72264700 51
112  42.56970400 -000.72273300  42.56974600 -000.72279000 51
112  42.56976700 -000.72301400  42.56976700 -000.72314400 51
115  42.56976700 -000.72585800
20  42.56813800 -000.72502900 360.0000 0 3 {@Y}9R-27L_
20  42.56897300 -000.72502900 360.0000 0 3 {@Y}9L-27R_
20  42.56939700 -000.72280600 180.0000 0 3 {@Y}27R-9L_
14  42.56715000 -000.72613900  65.62 0 Santa_Cilia_Los_Pirineos Tower
1300  42.56980100 -000.72671800 175.00 misc props North_GA_Ramp_1
1300  42.56773000 -000.72582300 180.00 misc props South_GA_Ramp_1
19  42.56951100 -000.72487100 1 Windsock
19  42.56803900 -000.73001300 1 Windsock
19  42.56951100 -000.72487100 1 Windsock
19  42.56803900 -000.73001300 1 Windsock
52 12350 Jefe_Vuelos_Santa_Cilia CLD
99
