I
1000 Generated by WorldEditor

1   2752 1 0 LEIZ La Perdiz
111  38.51254300 -003.36804400
111  38.51250600 -003.36735200
111  38.51251800 -003.36730300
111  38.51254500 -003.36726400
111  38.51258600 -003.36725600
111  38.51298300 -003.36721900
111  38.51303400 -003.36722500
111  38.51307000 -003.36725800
111  38.51308400 -003.36731400
111  38.51309800 -003.36757500
111  38.51301900 -003.36758000
111  38.51300600 -003.36733400
111  38.51298000 -003.36730500
111  38.51258900 -003.36733800
111  38.51256800 -003.36736500
111  38.51260300 -003.36801900
111  38.51262800 -003.36804900
111  38.51300400 -003.36801900
111  38.51304100 -003.36798400
111  38.51302800 -003.36771900
111  38.51310400 -003.36771100
111  38.51311600 -003.36799300
113  38.51309700 -003.36805100
110 4 0.25 95.0500 Apron
111  38.51371400 -003.37306700
111  38.51249400 -003.35544800
111  38.51263800 -003.35542200
113  38.51387000 -003.37304400
120 Centreline for Path
111  38.51301100 -003.36793600 51
112  38.51299137 -003.36779084  38.51297912 -003.36770028 51
112  38.51297106 -003.36751717  38.51296976 -003.36742528 51
115  38.51296900 -003.36737100
120 Centreline for Path
111  38.51281200 -003.36738600 51
112  38.51282963 -003.36753274  38.51284054 -003.36762358 51
112  38.51283732 -003.36780641  38.51283154 -003.36789802 51
115  38.51282800 -003.36795400
120 Centreline for Path
111  38.51266700 -003.36796800 51
112  38.51266243 -003.36782574  38.51265948 -003.36773391 51
112  38.51264398 -003.36755131  38.51263463 -003.36746019 51
115  38.51263000 -003.36741500
120 Centreline for Taxi
112  38.51331300 -003.36762150  38.51324900 -003.36762650 51
112  38.51312300 -003.36763950  38.51306033 -003.36764650 51
116  38.51300100 -003.36765250  38.51298233 -003.36765417
120 Centreline for Taxi join
112  38.51275200 -003.36767850  38.51268933 -003.36768483 51
116  38.51266243 -003.36782574  38.51266538 -003.36791757
120 Centreline for Taxi join
112  38.51275200 -003.36767850  38.51268933 -003.36768483 51
116  38.51264398 -003.36755131  38.51263463 -003.36746019
120 Centreline for Taxi join
112  38.51300100 -003.36765250  38.51298233 -003.36765417 51
116  38.51299137 -003.36779084  38.51300362 -003.36788140
120 Centreline for Taxi join
112  38.51300100 -003.36765250  38.51298233 -003.36765417 51
116  38.51297106 -003.36751717  38.51296976 -003.36742528
120 Centreline for Taxi join
112  38.51299137 -003.36779084  38.51297912 -003.36770028 51
116  38.51290950 -003.36766200  38.51286717 -003.36766667
120 Centreline for Taxi join
112  38.51297106 -003.36751717  38.51297235 -003.36760906 51
116  38.51290950 -003.36766200  38.51286717 -003.36766667
120 Centreline for Taxi join
112  38.51290950 -003.36766200  38.51286717 -003.36766667 51
116  38.51282963 -003.36753274  38.51281872 -003.36744190
120 Centreline for Taxi join
112  38.51290950 -003.36766200  38.51286717 -003.36766667 51
116  38.51283732 -003.36780641  38.51283154 -003.36789802
120 Centreline for Taxi join
112  38.51275200 -003.36767850  38.51281467 -003.36767217 51
116  38.51282963 -003.36753274  38.51281872 -003.36744190
120 Centreline for Taxi join
112  38.51275200 -003.36767850  38.51281467 -003.36767217 51
116  38.51283732 -003.36780641  38.51283154 -003.36789802
120 Taxi hold short
111  38.51321269 -003.36756610 54
115  38.51322131 -003.36769190
120 GA Ramp  1
111  38.51303760 -003.36793013 51
115  38.51298440 -003.36794187
120 GA Ramp  2
111  38.51269397 -003.36796659 51
115  38.51264003 -003.36796941
120 GA Ramp  3
111  38.51260323 -003.36741948 51
115  38.51265677 -003.36741052
120 GA Ramp  4
111  38.51294201 -003.36737162 51
115  38.51299599 -003.36737038
120 GA Ramp  5
111  38.51278532 -003.36739123 51
115  38.51283868 -003.36738077
120 GA Ramp  6
111  38.51285491 -003.36795677 51
115  38.51280109 -003.36795123
14  38.51463600 -003.37066700  35.00 0 La Perdiz Tower
1300  38.51301100 -003.36793600  87.18 misc props|helos GA Ramp  1
1300  38.51266700 -003.36796800  94.99 misc props|helos GA Ramp  2
1300  38.51263000 -003.36741500 274.76 misc props|helos GA Ramp  3
1300  38.51296900 -003.36737100 274.45 misc props|helos GA Ramp  4
1300  38.51281200 -003.36738600 275.44 misc props|helos GA Ramp  5
1300  38.51282800 -003.36795400  93.37 misc props|helos GA Ramp  6
54 12350 TWR
1000 Default Flow
1001 LEIZ 000 359 999
1002 LEIZ 0
1003 LEIZ 0
1004 0000 2400
1101 10 right
1100 10  12350 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10
1100 28  12350 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28
1200 
1201  38.51301100 -003.36793600 both 195 GA Ramp  1
1201  38.51373600 -003.37231600 both 187 
1201  38.51260800 -003.35614100 both 188 
1201  38.51340900 -003.36761400 both 189 
1201  38.51302900 -003.36765000 both 190 
1201  38.51265800 -003.36768800 both 191 
1201  38.51297300 -003.36765500 both 192 
1201  38.51284600 -003.36766900 both 193 
1201  38.51321700 -003.36762900 both 194 10/28 hold short
1201  38.51266700 -003.36796800 both 196 GA Ramp  2
1201  38.51263000 -003.36741500 both 197 GA Ramp  3
1201  38.51296900 -003.36737100 both 198 GA Ramp  4
1201  38.51281200 -003.36738600 both 199 GA Ramp  5
1201  38.51282800 -003.36795400 both 200 GA Ramp  6
1202 187 189 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 189 188 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 190 192 twoway taxiway 
1202 192 193 twoway taxiway 
1202 193 191 twoway taxiway 
1202 189 194 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 194 190 twoway taxiway 
1202 192 195 twoway taxiway 
1202 192 198 twoway taxiway 
1202 193 199 twoway taxiway 
1202 193 200 twoway taxiway 
1202 191 196 twoway taxiway 
1202 191 197 twoway taxiway 
99
