114  42.568589   -0.722660  42.568668   -0.722586 

110 05 0.25  90.00 Taxiway
112  42.569653   -0.722802  42.569625   -0.722764 
112  42.569467   -0.722745  42.569371   -0.722745 
112  42.569447   -0.722745  42.569351   -0.722745 
112  42.569303   -0.722913  42.569303   -0.723025 
111  42.569303   -0.723080 
111  42.569033   -0.723080 
112  42.569033   -0.722814  42.569033   -0.722637 
112  42.569177   -0.722549  42.569273   -0.722549 
112  42.569527   -0.722549  42.569623   -0.722549 
112  42.569755   -0.722664  42.569811   -0.722741 
112  42.569839   -0.722974  42.569839   -0.723104 
111  42.569839   -0.725956 
111  42.569695   -0.725956 
114  42.569695   -0.723054  42.569695   -0.722924 

110 05 0.25  90.00 Taxiway
112  42.566971   -0.723143  42.566993   -0.723130 
112  42.567538   -0.722820  42.567560   -0.722807 
112  42.567601   -0.722774  42.567621   -0.722756 
112  42.568385   -0.722077  42.568405   -0.722059 
112  42.568449   -0.722035  42.568472   -0.722025 
112  42.569068   -0.721765  42.569091   -0.721755 
112  42.569138   -0.721750  42.569162   -0.721750 
112  42.569907   -0.721745  42.569931   -0.721745 
112  42.569970   -0.721777  42.569988   -0.721798 
112  42.570253   -0.722103  42.570271   -0.722124 
112  42.570289   -0.722182  42.570295   -0.722213 
112  42.570369   -0.722601  42.570375   -0.722632 
112  42.570377   -0.722697  42.570376   -0.722730 
112  42.570340   -0.724185  42.570339   -0.724218 
112  42.570308   -0.724260  42.570287   -0.724277 
112  42.570163   -0.724382  42.570142   -0.724399 
112  42.570144   -0.724454  42.570152   -0.724485 
112  42.570174   -0.724576  42.570182   -0.724607 
112  42.570218   -0.724644  42.570239   -0.724659 
112  42.570349   -0.724736  42.570370   -0.724751 
112  42.570388   -0.724806  42.570393   -0.724838 
112  42.570520   -0.725776  42.570525   -0.725808 
112  42.570560   -0.725843  42.570582   -0.725856 
112  42.571102   -0.726158  42.571124   -0.726171 
112  42.571171   -0.726177  42.571195   -0.726177 
111  42.571477   -0.726177 
111  42.571477   -0.726225 
112  42.571163   -0.726225  42.571139   -0.726225 
112  42.571094   -0.726206  42.571072   -0.726193 
112  42.570559   -0.725896  42.570537   -0.725883 
112  42.570515   -0.725903  42.570508   -0.725920 
111  42.570503   -0.725928 
111  42.570457   -0.725890 
112  42.570474   -0.725854  42.570485   -0.725830 
112  42.570483   -0.725770  42.570478   -0.725738 
112  42.570356   -0.724838  42.570351   -0.724806 
112  42.570317   -0.724768  42.570296   -0.724753 
112  42.570188   -0.724678  42.570167   -0.724663 
112  42.570144   -0.724610  42.570136   -0.724579 
112  42.570100   -0.724432  42.570092   -0.724401 
112  42.570119   -0.724360  42.570140   -0.724343 
112  42.570272   -0.724232  42.570293   -0.724215 
112  42.570304   -0.724157  42.570305   -0.724124 
112  42.570341   -0.722703  42.570342   -0.722670 
112  42.570333   -0.722607  42.570327   -0.722576 
112  42.570257   -0.722210  42.570251   -0.722179 
112  42.570221   -0.722131  42.570203   -0.722110 
112  42.569956   -0.721825  42.569938   -0.721804 
112  42.569893   -0.721793  42.569869   -0.721793 
112  42.569144   -0.721798  42.569120   -0.721798 
112  42.569074   -0.721813  42.569051   -0.721823 
112  42.568465   -0.722079  42.568442   -0.722089 
112  42.568401   -0.722121  42.568381   -0.722139 
112  42.567617   -0.722818  42.567597   -0.722836 
112  42.567554   -0.722864  42.567532   -0.722877 
112  42.566973   -0.723195  42.566951   -0.723208 
112  42.566907   -0.723256  42.566885   -0.723284 
111  42.566907   -0.723256
111  42.566862   -0.723230
112  42.566862   -0.723230  42.566884   -0.723202 
112  42.566891   -0.723127  42.566888   -0.723086 
111  42.566891   -0.723127
111  42.566934   -0.723101
114  42.566934   -0.723101  42.566937   -0.723142 

110 05 0.25  90.00 Taxiway
111  42.569239   -0.728992 
111  42.568378   -0.728992 
111  42.568378   -0.728796 
113  42.569239   -0.728796 

110 05 0.25  90.00 Taxiway
112  42.566936   -0.727519  42.566919   -0.727496 
112  42.566350   -0.726726  42.566333   -0.726703 
112  42.566325   -0.726630  42.566325   -0.726589 
111  42.566325   -0.726630
111  42.566369   -0.726634
112  42.566369   -0.726634  42.566369   -0.726667 
112  42.566394   -0.726717  42.566411   -0.726740 
112  42.566968   -0.727494  42.566985   -0.727517 
112  42.567002   -0.727575  42.567008   -0.727606 
112  42.567574   -0.730498  42.567580   -0.730529 
112  42.567601   -0.730587  42.567613   -0.730615 
112  42.567798   -0.731036  42.567810   -0.731064 
112  42.567825   -0.731125  42.567831   -0.731156 
112  42.568029   -0.732168  42.568035   -0.732199 
112  42.568038   -0.732264  42.568038   -0.732297 
111  42.568038   -0.735011 
111  42.568002   -0.735011 
112  42.568002   -0.732270  42.568002   -0.732237 
112  42.567993   -0.732174  42.567987   -0.732143 
112  42.567791   -0.731145  42.567785   -0.731114 
112  42.567764   -0.731056  42.567752   -0.731028 
112  42.567567   -0.730607  42.567555   -0.730579 
112  42.567540   -0.730518  42.567534   -0.730487 
114  42.566970   -0.727601  42.566964   -0.727570 

120 Centreline for Taxi
111  42.567653   -0.725125 51
112  42.567653   -0.725067  42.567653   -0.724937 51
112  42.567797   -0.724872  42.567893   -0.724872 51
115  42.569042   -0.724871

120 Centreline for Taxi
112  42.569168   -0.722897  42.569168   -0.722730 51
112  42.569312   -0.722647  42.569408   -0.722647 51
112  42.569497   -0.722647  42.569593   -0.722647 51
112  42.569704   -0.722733  42.569746   -0.722790 51
112  42.569767   -0.723014  42.569767   -0.723144 51
115  42.569767   -0.725858

110 03 0.25  90.00 Apron
111  42.570831   -0.727723
111  42.570045   -0.728292
111  42.569954   -0.728415
111  42.569897   -0.728572
111  42.569878   -0.732534
111  42.569355   -0.733705
111  42.568184   -0.734760
111  42.568062   -0.734771
111  42.568062   -0.732213
111  42.567730   -0.730515
111  42.567600   -0.730515
111  42.567013   -0.727513
111  42.566387   -0.726664
111  42.566387   -0.726609
111  42.567200   -0.726609
111  42.567200   -0.725901
111  42.566452   -0.725901
111  42.566452   -0.726499
111  42.566387   -0.726499
111  42.566403   -0.724665
111  42.566605   -0.723674
111  42.566986   -0.723218
111  42.567570   -0.722884
111  42.568424   -0.722133
111  42.569153   -0.721824
111  42.569912   -0.721820
111  42.570206   -0.722149
111  42.570316   -0.722639
111  42.570282   -0.724188
111  42.570069   -0.724370
111  42.570145   -0.724704
111  42.570358   -0.725010
111  42.570469   -0.725858
111  42.569740   -0.725858
111  42.569740   -0.727106
111  42.570518   -0.727106
111  42.570518   -0.725902
111  42.571098   -0.726239
111  42.571102   -0.726408
113  42.570900   -0.727583

110 05 0.25  90.00 Apron
111  42.569328   -0.723681
111  42.569328   -0.732485
111  42.569469   -0.732673
111  42.569519   -0.732776
111  42.569538   -0.732898
111  42.569538   -0.732989
111  42.569519   -0.733110
111  42.569469   -0.733213
111  42.569393   -0.733282
111  42.569302   -0.733306
111  42.569008   -0.733306
111  42.569008   -0.722862
111  42.569328   -0.722862
111  42.569393   -0.722884
111  42.569469   -0.722953
111  42.569519   -0.723056
111  42.569538   -0.723178
111  42.569538   -0.723269
111  42.569519   -0.723390
113  42.569469   -0.723494

110 04 0.25  90.00 Apron
111  42.567581   -0.725041
111  42.567581   -0.724776
111  42.567726   -0.724776
113  42.567726   -0.725041

110 04 0.25  90.00 Apron
111  42.569168   -0.722745
111  42.568996   -0.722745
111  42.568996   -0.722550
113  42.569168   -0.722550

110 05 0.25  90.00 Apron
111  42.570518   -0.727106
111  42.569695   -0.727106
111  42.569695   -0.725858
113  42.570518   -0.725858

110 01 0.25  90.00 Apron
111  42.567219   -0.726627
111  42.567219   -0.725124
111  42.567818   -0.725124
113  42.567818   -0.726627

110 05 0.25  90.00 Apron
111  42.567341   -0.724700
111  42.567341   -0.725124
111  42.567249   -0.725124
111  42.567249   -0.724700
111  42.567242   -0.724653
111  42.567215   -0.724620
111  42.567169   -0.724574
111  42.567139   -0.724512
111  42.567070   -0.724512
111  42.567070   -0.724438
111  42.566979   -0.724438
111  42.566979   -0.724622
111  42.566673   -0.724622
111  42.566673   -0.724207
111  42.566979   -0.724207
111  42.566979   -0.724390
111  42.567070   -0.724390
111  42.567070   -0.724316
111  42.567139   -0.724316
111  42.567169   -0.724254
111  42.567215   -0.724208
111  42.567268   -0.724184
111  42.567322   -0.724184
111  42.567375   -0.724208
111  42.567421   -0.724254
111  42.567451   -0.724316
111  42.567467   -0.724389
111  42.567467   -0.724439
111  42.567451   -0.724512
111  42.567421   -0.724574
111  42.567375   -0.724620
113  42.567348   -0.724653

110 02 0.25  90.00 Apron
111  42.566452   -0.726499
111  42.566452   -0.725901
111  42.567200   -0.725901
111  42.567200   -0.726060
111  42.567021   -0.726060
111  42.567021   -0.726499
111  42.567200   -0.726499
111  42.567200   -0.726609
111  42.566811   -0.726609
111  42.566811   -0.726060
111  42.566730   -0.726060
111  42.566730   -0.726609
111  42.566387   -0.726609
113  42.566387   -0.726499

110 12 0.25  90.00 Apron
111  42.566730   -0.726609
111  42.566730   -0.726499
111  42.566811   -0.726499
113  42.566811   -0.726609

110 03 0.25  90.00 Apron
111  42.566730   -0.726499
111  42.566730   -0.726060
111  42.566811   -0.726060
113  42.566811   -0.726499

110 03 0.25  90.00 Apron
111  42.567021   -0.726499
111  42.567021   -0.726060
111  42.567101   -0.726060
113  42.567101   -0.726499

14   42.567150   -0.726139  65.62 0 Santa_Cilia_Los_Pirineos Tower
15   42.569801   -0.726718 175.00 North_GA_Ramp_1
15   42.567730   -0.725823 180.00 South_GA_Ramp_1
20   42.568138   -0.725029   0.00 0 3 {@Y}9R-27L_
20   42.568973   -0.725029   0.00 0 3 {@Y}9L-27R_
20   42.569397   -0.722806 180.00 0 3 {@Y}27R-9L_
52  12350 Jefe_Vuelos_Santa_Cilia CLD

130 Flatten
111  42.566302   -0.726704
111  42.569471   -0.733822
113  42.567980   -0.735128

130 Flatten
111  42.570019   -0.732533
111  42.569471   -0.733822
113  42.566302   -0.726704

130 Flatten
111  42.566302   -0.726704
111  42.570028   -0.728474
113  42.570019   -0.732533

130 Flatten
111  42.570541   -0.725799
111  42.570028   -0.728474
113  42.566302   -0.726704

130 Flatten
111  42.566302   -0.726704
111  42.570357   -0.724403
113  42.570541   -0.725799

130 Flatten
111  42.566059   -0.721597
111  42.570357   -0.724403
113  42.566302   -0.726704

130 Flatten
111  42.569951   -0.721714
111  42.570357   -0.724403
113  42.566059   -0.721597

130 Flatten
111  42.566059   -0.721597
111  42.566218   -0.721391
113  42.569951   -0.721714

130 Flatten
111  42.570400   -0.722645
111  42.570357   -0.724403
113  42.569951   -0.721714

130 Flatten
111  42.569951   -0.721714
111  42.570300   -0.722119
113  42.570400   -0.722645

130 Flatten
111  42.570987   -0.727757
111  42.570028   -0.728474
113  42.570541   -0.725799

130 Flatten
111  42.570541   -0.725799
111  42.571140   -0.726146
113  42.570987   -0.727757

130 Flatten
111  42.570987   -0.727757
111  42.571140   -0.726146
113  42.571510   -0.726146

19   42.569511   -0.724871 1 Windsock
19   42.568039   -0.730013 1 Windsock
19   42.569511   -0.724871 1 Windsock
19   42.568039   -0.730013 1 Windsock


99
