I
1000 Generated by WorldEditor

1    252 1 0 LERI Alcantarilla_AB
110 4 0.25 66.9000 Apron
111  37.95703600 -001.22953400
111  37.95670200 -001.23039700
111  37.95614800 -001.23002400
111  37.95647300 -001.22913300
113  37.95659000 -001.22921600
110 5 0.25 66.9000 Apron
111  37.95670300 -001.23039900
111  37.95723100 -001.22899900
111  37.95773500 -001.22938900
113  37.95722200 -001.23074900
110 15 0.25 66.9000 Apron
111  37.95871200 -001.22830300
111  37.95811100 -001.22790500
111  37.95825900 -001.22699600
111  37.95867800 -001.22725000
111  37.95886500 -001.22671900
111  37.95902700 -001.22625900
111  37.95930300 -001.22642100
113  37.95921300 -001.22671500
110 1 0.25 66.9000 Apron
111  37.95802100 -001.22792700
111  37.95799400 -001.22790500
111  37.95798200 -001.22788700
111  37.95797200 -001.22786000
111  37.95796900 -001.22783800
111  37.95796800 -001.22780700
111  37.95797200 -001.22776900
111  37.95797600 -001.22773900
111  37.95868600 -001.22528200
111  37.95875300 -001.22531600
111  37.95809200 -001.22755500
111  37.95806000 -001.22765800
111  37.95803600 -001.22774000
111  37.95802900 -001.22778800
111  37.95802800 -001.22782900
111  37.95803500 -001.22785200
111  37.95804800 -001.22786400
111  37.95818800 -001.22796100
111  37.95820300 -001.22798100
111  37.95821200 -001.22800600
111  37.95821800 -001.22804000
111  37.95821900 -001.22807300
111  37.95821500 -001.22810600
111  37.95772500 -001.22939600
111  37.95768100 -001.22936500
111  37.95816500 -001.22808900
111  37.95816600 -001.22804600
111  37.95815600 -001.22802000
111  37.95813100 -001.22800300
111  37.95810000 -001.22798000
113  37.95807400 -001.22796200
110 15 0.25 66.9000 Apron
111  37.95811300 -001.22790600
111  37.95808300 -001.22788700
111  37.95806100 -001.22787100
111  37.95805100 -001.22786100
111  37.95803600 -001.22785000
111  37.95803100 -001.22783100
111  37.95803000 -001.22780900
111  37.95803100 -001.22778000
111  37.95803900 -001.22773200
113  37.95825900 -001.22699400
110 12 0.25 66.9000 Apron
111  37.95832500 -001.22654700
111  37.95749000 -001.22604500
111  37.95766900 -001.22543900
113  37.95850300 -001.22593400
110 5 0.25 66.9000 Apron
111  37.95810900 -001.22726000
111  37.95664400 -001.22638800
111  37.95687200 -001.22567200
113  37.95831800 -001.22654400
110 15 0.25 66.9000 Apron
111  37.95943700 -001.22649500
111  37.95855800 -001.22597200
111  37.95862400 -001.22575600
113  37.95949800 -001.22627300
110 15 0.25 66.9000 Apron
111  37.95849900 -001.22593600
111  37.95716000 -001.22512800
111  37.95723400 -001.22492200
113  37.95856000 -001.22572100
110 1 0.25 66.9000 Apron
111  37.95693700 -001.22572700
111  37.95686700 -001.22567300
111  37.95887000 -001.22023400
113  37.95893200 -001.22028600
110 2 0.25 66.9000 Apron
111  37.95836400 -001.22450600
111  37.95848900 -001.22411500
111  37.95970000 -001.22491400
113  37.95958200 -001.22530800
110 1 0.25 66.9000 Apron
111  37.95795000 -001.22308400
111  37.95818100 -001.22248700
111  37.96003600 -001.22382300
113  37.95983600 -001.22441100
110 1 0.25 66.9000 Apron
111  37.95963000 -001.22571600
111  37.95957500 -001.22588500
111  37.95686800 -001.22406800
113  37.95692700 -001.22392200
110 4 0.25 66.9000 Apron
111  37.95825500 -001.22214200
111  37.95858800 -001.22123700
111  37.95874500 -001.22134600
111  37.95883700 -001.22141000
113  37.95851100 -001.22232000
110 13 0.25 66.9000 Apron
111  37.95870700 -001.22218600
111  37.95886400 -001.22174800
111  37.95900100 -001.22185100
113  37.95885200 -001.22228600
110 5 0.25 66.9000 Apron
111  37.95902200 -001.22183800
111  37.95885800 -001.22231600
111  37.95868800 -001.22220100
111  37.95869600 -001.22218300
111  37.95885400 -001.22228400
111  37.95900500 -001.22185000
111  37.95885100 -001.22174400
113  37.95885800 -001.22172400
110 5 0.25 66.9000 Apron
111  37.95870700 -001.22219300
111  37.95869000 -001.22219900
111  37.95885600 -001.22171800
113  37.95886700 -001.22174000
110 15 0.25 66.9000 Apron
111  37.95920800 -001.22169500
111  37.95888300 -001.22260300
111  37.95851200 -001.22232300
111  37.95858200 -001.22212300
111  37.95885700 -001.22231600
111  37.95902300 -001.22183900
111  37.95875100 -001.22165000
113  37.95883500 -001.22141500
110 15 0.25 66.9000 Apron
111  37.95868600 -001.22220800
111  37.95858000 -001.22213800
111  37.95875400 -001.22164500
113  37.95886000 -001.22172100
110 15 0.25 66.9000 Apron
111  37.95901200 -001.22228700
111  37.95911100 -001.22200500
111  37.95923600 -001.22209600
113  37.95913600 -001.22237700
110 15 0.25 66.9000 Apron
111  37.95952100 -001.22305700
111  37.95889700 -001.22261000
111  37.95901100 -001.22229300
111  37.95914000 -001.22238700
111  37.95924500 -001.22209200
111  37.95911600 -001.22199700
111  37.95921100 -001.22170700
113  37.95983800 -001.22218700
110 5 0.25 66.9000 Apron
111  37.95953000 -001.22306600
111  37.95952100 -001.22305800
111  37.95983800 -001.22218900
113  37.95984600 -001.22219500
110 15 0.25 66.9000 Apron
111  37.96023700 -001.22321200
111  37.96035900 -001.22329900
111  37.96025600 -001.22360000
111  37.95952900 -001.22306000
111  37.95984800 -001.22219100
111  37.96057100 -001.22272300
111  37.96046800 -001.22299700
113  37.96034500 -001.22290900
110 5 0.25 66.9000 Apron
111  37.96023700 -001.22321300
111  37.96034500 -001.22291100
111  37.96046900 -001.22300000
111  37.96046500 -001.22300800
111  37.96034700 -001.22292400
111  37.96024700 -001.22320500
111  37.96036400 -001.22328800
113  37.96036000 -001.22329900
110 15 0.25 66.9000 Apron
111  37.96036200 -001.22328800
111  37.96024500 -001.22320500
111  37.96034700 -001.22292400
113  37.96046400 -001.22300700
110 4 0.25 66.9000 Apron
111  37.95795500 -001.22863600
111  37.95607700 -001.22739500
111  37.95644300 -001.22627100
111  37.95810900 -001.22726000
111  37.95798400 -001.22769100
111  37.95797100 -001.22775000
111  37.95797100 -001.22781300
111  37.95797100 -001.22786500
111  37.95799300 -001.22790000
111  37.95803300 -001.22793200
111  37.95808600 -001.22796400
111  37.95811400 -001.22798300
111  37.95812700 -001.22800300
111  37.95815200 -001.22802700
111  37.95815800 -001.22804700
111  37.95816100 -001.22807400
113  37.95815500 -001.22812200
110 4 0.25 66.9000 Apron
111  37.95055900 -001.23647200
111  37.95049500 -001.23642200
111  37.95045000 -001.23637300
111  37.95039800 -001.23630700
111  37.95037200 -001.23620900
111  37.95035300 -001.23607300
111  37.95035300 -001.23595500
111  37.95038500 -001.23580700
111  37.95041300 -001.23565500
111  37.95093500 -001.23597700
111  37.95090900 -001.23607800
111  37.95089300 -001.23614200
111  37.95088700 -001.23622100
111  37.95093200 -001.23628700
111  37.95205500 -001.23693600
111  37.95214200 -001.23697200
111  37.95222200 -001.23695100
111  37.95229100 -001.23687900
111  37.95233300 -001.23678900
111  37.95552400 -001.22740900
111  37.95574300 -001.22757300
111  37.95245400 -001.23711100
111  37.95236800 -001.23725300
111  37.95227400 -001.23731400
111  37.95220800 -001.23734500
113  37.95208600 -001.23735400
110 4 0.25 66.9000 Apron
111  37.95751100 -001.22848200
111  37.95762600 -001.22858000
111  37.95765800 -001.22864900
111  37.95765600 -001.22874900
111  37.95763100 -001.22886900
111  37.95751100 -001.22921600
111  37.95735700 -001.22911900
111  37.95740600 -001.22896400
111  37.95744700 -001.22886600
111  37.95745000 -001.22876500
111  37.95739500 -001.22870300
111  37.95591300 -001.22770200
113  37.95599300 -001.22746000
110 5 0.25 66.9000 Apron
111  37.95207300 -001.23975200
111  37.95263300 -001.23843600
111  37.95379900 -001.23930900
113  37.95307200 -001.24072500
110 4 0.25 66.9000 Apron
111  37.95333600 -001.23779700
111  37.95343300 -001.23788400
111  37.95346000 -001.23797400
111  37.95346800 -001.23806700
111  37.95344900 -001.23815100
111  37.95323300 -001.23889400
111  37.95310700 -001.23879700
111  37.95328200 -001.23819400
111  37.95328900 -001.23811200
111  37.95326700 -001.23804000
111  37.95320800 -001.23798600
111  37.95213700 -001.23735100
111  37.95223600 -001.23730700
111  37.95230400 -001.23726600
113  37.95237400 -001.23721200
110 2 0.25 66.9000 Apron
111  37.95233600 -001.23894000
111  37.95213700 -001.23879000
111  37.95242700 -001.23813500
113  37.95262700 -001.23827800
110 2 0.25 66.9000 Apron
111  37.95590800 -001.22929500
111  37.95545300 -001.22904100
111  37.95574800 -001.22813900
113  37.95620700 -001.22838100
110 5 0.25 66.9000 Apron
111  37.95237200 -001.24012100
111  37.95238200 -001.24014200
111  37.95240500 -001.24016600
111  37.95313700 -001.24096000
111  37.95306400 -001.24107200
111  37.95230100 -001.24024600
111  37.95227200 -001.24020100
111  37.95225600 -001.24013500
111  37.95226800 -001.24005800
111  37.95230500 -001.23996500
111  37.95239100 -001.24005800
113  37.95237800 -001.24008700
120 Centreline for Path
111  37.95604200 -001.22628400 51
112  37.95582000 -001.22694000  37.95574800 -001.22715300 51
116  37.95546900 -001.22709800  37.95530800 -001.22699000
120 Centreline for Taxi
111  37.95519500 -001.22691500 51
116  37.95546900 -001.22709800  37.95563100 -001.22720500
120 Centreline for Taxi
111  37.95507200 -001.22683400 51
115  37.95434600 -001.22636800
120 Centreline for Taxi
111  37.95194900 -001.23707600 51
115  37.95101800 -001.23652900
120 Taxi hold short
111  37.95440600 -001.22621800 54
115  37.95428600 -001.22651800
120 Taxi hold short
111  37.95107400 -001.23637700 54
115  37.95096200 -001.23668100
120 GA Ramp 1
111  37.95597900 -001.22625000 51
115  37.95610500 -001.22631800
20  37.95093500 -001.23624300 125.0100 0 2 {@Y}O7{^u}
20  37.95425100 -001.22668200 168.6900 0 2 {@R}25{@Y}{^u}
14  37.95514000 -001.22552500   0.00 0 Alcantarilla_AB Tower
15  37.95604200 -001.22628400 247.57 GA_Ramp_1
15  37.95576100 -001.22610700 247.09 GA_Ramp_2
15  37.95629700 -001.22642900 247.82 GA_Ramp_3
15  37.95654300 -001.22659800 248.40 GA_Ramp_4
54 11810 ALCANTARILLA TWR
54 13030 SAN_JAVIER TWR
99
