113   38.97706000   -6.34389900

110  02 0.25 166.40 Apron
111   38.97935400   -6.34476000
111   38.97931900   -6.34492600
111   38.97878000   -6.34474600
113   38.97881100   -6.34457900

110  02 0.25 166.40 Apron
111   38.97847800   -6.34448100
111   38.97844400   -6.34463700
111   38.97799900   -6.34449100
113   38.97802900   -6.34433600

110  02 0.25 166.40 Apron
111   38.97779900   -6.34427200
111   38.97776700   -6.34441200
111   38.97699700   -6.34415100
113   38.97702700   -6.34401600

110  13 0.25 166.40 Apron
111   38.97777500   -6.34552100
111   38.97775500   -6.34561900
111   38.97772900   -6.34566100
111   38.97769200   -6.34567400
111   38.97765600   -6.34566100
111   38.97756400   -6.34562700
111   38.97748500   -6.34561000
111   38.97742600   -6.34561000
111   38.97737000   -6.34561000
111   38.97734300   -6.34558500
111   38.97732000   -6.34551700
111   38.97731700   -6.34545800
111   38.97731000   -6.34541500
111   38.97732700   -6.34533100
111   38.97735300   -6.34528000
111   38.97740900   -6.34523300
111   38.97746800   -6.34524200
111   38.97754400   -6.34524200
111   38.97762600   -6.34527600
111   38.97767300   -6.34529300
111   38.97771600   -6.34534300
111   38.97775800   -6.34540300
113   38.97777500   -6.34544900


99
