I
1000 Generated by WorldEditor

1   1750 0 0 LE59 Camarenilla
113  40.02293100 -004.07174300
110 4 0.25 58.1600 Apron
111  40.02462800 -004.07124900
111  40.02460800 -004.07137200
111  40.02420600 -004.07185500
111  40.02374900 -004.07215900
111  40.02362000 -004.07214400
111  40.02384000 -004.07201700
113  40.02416700 -004.07179100
120 Centreline for Path
111  40.02275100 -004.07174300 51
111  40.02259200 -004.07171000 51
115  40.02259200 -004.07171000
120 Centreline for Path
111  40.02178100 -004.07153600 51
111  40.02191200 -004.07156900 51
115  40.02191200 -004.07156900
120 Centreline for Path
111  40.02244500 -004.07244000 51
111  40.02247700 -004.07219300 51
115  40.02247700 -004.07219300
120 Centreline for Taxi
111  40.02261400 -004.07196200 51
111  40.02261400 -004.07196200 51
111  40.02363900 -004.07218400 51
115  40.02363900 -004.07218400
120 Centreline for Taxi
111  40.02363900 -004.07218400 51
115  40.02363900 -004.07218400
120 Centreline for Taxi
111  40.02363900 -004.07218400 51
116  40.02369273 -004.07219016  40.02372855 -004.07219427
120 Centreline for Taxi join
111  40.02247700 -004.07219300 51
115  40.02247700 -004.07219300
14  40.02564700 -004.07271400 175.00 0 Camarenilla Tower
1300  40.02178100 -004.07153600 351.51 misc props|helos GA Ramp  2
1300  40.02275100 -004.07174300 169.19 misc props|helos GA Ramp  4
1300  40.02276689 -004.07236948  81.16 misc props|helos GA Ramp  5
19  40.02493857 -004.06935647 0 New Windsock 5
19  40.02362387 -004.07185559 0 New Windsock 4
99
