111   39.60428400    2.70419200
112   39.60428400    2.70419200  39.60424300    2.70417900 
112   39.60413400    2.70416100  39.60407500    2.70415300 
112   39.60409700    2.70415600  39.60403800    2.70414800 
112   39.60400400    2.70396900  39.60400100    2.70385200 
112   39.60399900    2.70380500  39.60399600    2.70368800 
112   39.60386000    2.70362100  39.60377000    2.70361500 
112   39.60385400    2.70362100  39.60376400    2.70361500 
112   39.60371800    2.70343700  39.60371700    2.70332000 
111   39.60371500    2.70261900 
111   39.60358000    2.70262000 
112   39.60358300    2.70342800  39.60358400    2.70354500 
112   39.60349300    2.70359800  39.60343200    2.70359500 
111   39.60340200    2.70359300 
112   39.60333000    2.70358800  39.60328200    2.70358500 
112   39.60319200    2.70366300  39.60314800    2.70371600 
112   39.60317500    2.70368400  39.60313100    2.70373700 
112   39.60310800    2.70388100  39.60310700    2.70395900 
111   39.60310600    2.70408700 
111   39.60311300    2.70462700 
113   39.60270500    2.70458200 
112   39.60348500    2.70419400  39.60354600    2.70420300 
111   39.60357600    2.70426500 
111   39.60357700    2.70467800 
111   39.60316500    2.70463300 
111   39.60316300    2.70420800 
112   39.60325200    2.70416200  39.60331100    2.70417000 
113   39.60339400    2.70418200 
111   39.60393700    2.70425200 
112   39.60421000    2.70428900  39.60426900    2.70429700 
112   39.60429900    2.70435900  39.60429900    2.70439800 
112   39.60429800    2.70470000  39.60429800    2.70473900 
111   39.60425300    2.70475300 
111   39.60378300    2.70470100 
111   39.60378200    2.70429000 
114   39.60385900    2.70424200  39.60391000    2.70424900 
111   39.60362100    2.70427000 
112   39.60367900    2.70421900  39.60371800    2.70422400 
111   39.60373700    2.70428400 
111   39.60373800    2.70469600 
113   39.60362200    2.70468300 
111   39.60357900    2.70473800 
111   39.60358100    2.70526700 
111   39.60316800    2.70520700 
113   39.60316600    2.70469200 
111   39.60362200    2.70474200 
111   39.60373800    2.70475500 
111   39.60374000    2.70529000 
113   39.60362500    2.70527400 
112   39.60333200    2.70390900  39.60333200    2.70400600 
112   39.60326000    2.70404600  39.60321100    2.70403900 
112   39.60319200    2.70392700  39.60319500    2.70385400 
112   39.60322200    2.70378700  39.60323900    2.70376600 
114   39.60328900    2.70376000  39.60331800    2.70376200 
111   39.60364900    2.70378200 
112   39.60375700    2.70378900  39.60382900    2.70379400 
112   39.60386900    2.70396100  39.60387200    2.70407100 
112   39.60381800    2.70411900  39.60378100    2.70411400 
111   39.60376300    2.70411200 
111   39.60360200    2.70409300 
112   39.60353400    2.70408400  39.60348900    2.70407800 
112   39.60346600    2.70392400  39.60346600    2.70382300 
114   39.60355700    2.70377700  39.60361800    2.70378000 

110  02 0.25  51.00 Taxiway
111   39.59902200    2.69582100 
111   39.59888800    2.69581100 
111   39.59881700    2.69736500 
113   39.59895100    2.69737500 

110  02 0.25  51.00 Taxiway
111   39.60065600    2.70325200 53
112   39.60057600    2.70329900  39.60054700    2.70336700 53
112   39.60046500    2.70356100  39.60043600    2.70362900 53
112   39.60036400    2.70357300  39.60032600    2.70351300 53
112   39.59997400    2.70296100  39.59993600    2.70290100 53
112   39.59996000    2.70279600  39.59998900    2.70274600 53
111   39.60056200    2.70175900 
111   39.60050500    2.70170300 53
112   39.59991400    2.70272200  39.59988500    2.70277200 53
112   39.59981400    2.70270600  39.59977600    2.70264500 53
112   39.59806400    2.69989700  39.59802600    2.69983600 53
112   39.59806000    2.69971100  39.59809500    2.69964800 53
112   39.59852900    2.69886800  39.59856400    2.69880500 
112   39.59866500    2.69881800  39.59872000    2.69884800 
111   39.59883800    2.69891200 
111   39.59887300    2.69880500 
112   39.59863300    2.69867400  39.59857800    2.69864400 
112   39.59849700    2.69872400  39.59846200    2.69878700 
111   39.59791400    2.69977400 53
111   39.59769400    2.70016100 53
111   39.59754500    2.70041000 
111   39.59761600    2.70048200 53
111   39.59776600    2.70023100 53
112   39.59789900    2.69999700  39.59793400    2.69993400 53
112   39.59800900    2.69999400  39.59804700    2.70005500 53
111   39.59983100    2.70291900 53
111   39.60039300    2.70380300 53
112   39.60122500    2.70515100  39.60126200    2.70521200 53
112   39.60122900    2.70533700  39.60119400    2.70540000 53
111   39.60102000    2.70571300 
111   39.60092100    2.70586800 
111   39.60099000    2.70594300 
111   39.60109200    2.70578500 53
112   39.60128700    2.70543200  39.60132200    2.70536900 53
112   39.60137300    2.70539500  39.60139600    2.70543400 53
111   39.60140700    2.70545200 53
111   39.60151400    2.70563100 53
111   39.60160700    2.70578000 53
111   39.60178300    2.70606700 53
111   39.60188100    2.70623200 53
111   39.60196500    2.70636600 53
111   39.60206000    2.70652800 53
111   39.60214400    2.70666700 53
111   39.60222900    2.70680300 53
111   39.60233500    2.70697500 53
111   39.60242400    2.70712900 53
112   39.60276000    2.70768500  39.60279700    2.70774600 53
112   39.60276800    2.70787500  39.60273600    2.70794000 53
112   39.60264600    2.70812100  39.60261400    2.70818600 53
112   39.60254500    2.70830300  39.60251000    2.70835900 53
111   39.60249100    2.70838800 
111   39.60256000    2.70846200 
112   39.60261500    2.70837400  39.60265200    2.70831600 53
112   39.60271900    2.70818900  39.60275200    2.70812400 53
112   39.60285800    2.70790700  39.60289100    2.70784200 53
112   39.60295000    2.70774300  39.60297900    2.70769900 53
112   39.60302500    2.70769400  39.60304600    2.70770500 
111   39.60302500    2.70769400
111   39.60307100    2.70759300
112   39.60307100    2.70759300  39.60305700    2.70758600 53
112   39.60310400    2.70748800  39.60314000    2.70742500 53
112   39.60320500    2.70731100  39.60324100    2.70724800 53
112   39.60320100    2.70712800  39.60316200    2.70706900 53
111   39.60283500    2.70656700 53
111   39.60273700    2.70641900 53
111   39.60262600    2.70625400 53
111   39.60253700    2.70611300 53
111   39.60245000    2.70597500 53
111   39.60235600    2.70583200 53
111   39.60226600    2.70569400 53
111   39.60217200    2.70555000 53
111   39.60206800    2.70539200 53
111   39.60187500    2.70509900 53
111   39.60177700    2.70495000 53
111   39.60163500    2.70473400 53
111   39.60147000    2.70448300 53
111   39.60144300    2.70444300 53
111   39.60136300    2.70432200 53
111   39.60131900    2.70425500 53
111   39.60125700    2.70416200 53
111   39.60124500    2.70414300 
111   39.60123300    2.70412500 
111   39.60117400    2.70403600 
111   39.60115900    2.70401300 53
111   39.60114400    2.70399000 53
111   39.60113000    2.70397000 
111   39.60111700    2.70395000 
111   39.60105900    2.70386100 
111   39.60104200    2.70383500 53
111   39.60102500    2.70381000 53
111   39.60101300    2.70379100 
111   39.60100100    2.70377300 
111   39.60094200    2.70368400 
111   39.60092700    2.70366200 53
111   39.60091300    2.70364000 53
111   39.60089400    2.70361200 
111   39.60087500    2.70358300 
111   39.60081600    2.70349400 
111   39.60080300    2.70347500 53
111   39.60079100    2.70345500 53
111   39.60077100    2.70342500 
111   39.60075100    2.70339600 
113   39.60069300    2.70330800 
111   39.60065500    2.70343000 53
111   39.60067700    2.70346300 
111   39.60069900    2.70349500 
111   39.60075900    2.70358600 
111   39.60076900    2.70360100 53
111   39.60077900    2.70361700 53
111   39.60080100    2.70365000 
111   39.60082200    2.70368200 
111   39.60088200    2.70377300 
111   39.60089400    2.70379100 53
111   39.60090600    2.70380900 53
111   39.60092000    2.70382900 
111   39.60093300    2.70384900 
111   39.60099200    2.70394000 
111   39.60100700    2.70396200 53
111   39.60102200    2.70398500 53
111   39.60103600    2.70400700 
111   39.60105100    2.70402800 
111   39.60111000    2.70411800 
111   39.60112300    2.70413700 53
111   39.60113600    2.70415700 53
111   39.60114900    2.70417700 
111   39.60116200    2.70419700 
111   39.60122100    2.70428600 
111   39.60123600    2.70430800 53
111   39.60125100    2.70433100 53
111   39.60129500    2.70439800 53
111   39.60137500    2.70451900 53
111   39.60140200    2.70455900 53
112   39.60148600    2.70468600  39.60152500    2.70474500 53
112   39.60149100    2.70486900  39.60145600    2.70493200 53
112   39.60138800    2.70505000  39.60135300    2.70511300 53
112   39.60127900    2.70505300  39.60124200    2.70499200 53
112   39.60053800    2.70385100  39.60050100    2.70379000 53
112   39.60052600    2.70365800  39.60055500    2.70359000 53
112   39.60059200    2.70350300  39.60062100    2.70343500 53
114   39.60064500    2.70341600  39.60065100    2.70342600 53
111   39.60225400    2.70665800 53
111   39.60223900    2.70663400 
111   39.60218300    2.70654200 
111   39.60216800    2.70651800 53
111   39.60215400    2.70649400 
111   39.60209800    2.70640000 
111   39.60207800    2.70636600 53
111   39.60205800    2.70633300 
111   39.60200100    2.70624000 
111   39.60198800    2.70621900 53
111   39.60197500    2.70619700 
111   39.60191800    2.70610400 
111   39.60188500    2.70604900 53
111   39.60185300    2.70599500 53
111   39.60175700    2.70583700 
111   39.60170100    2.70574500 
111   39.60164400    2.70565300 
111   39.60162600    2.70562500 53
111   39.60160800    2.70559700 
111   39.60155200    2.70550400 
111   39.60151500    2.70544200 53
111   39.60147900    2.70538000 53
112   39.60143600    2.70531000  39.60140700    2.70526300 53
112   39.60144600    2.70514500  39.60148100    2.70508200 53
112   39.60155100    2.70496000  39.60158600    2.70489700 53
112   39.60165700    2.70494600  39.60169200    2.70499900 53
111   39.60170900    2.70502600 53
111   39.60174600    2.70508300 
111   39.60178300    2.70513900 
111   39.60184300    2.70522900 
111   39.60190100    2.70531800 53
111   39.60191700    2.70534200 
111   39.60197500    2.70543100 
111   39.60203400    2.70552000 
111   39.60206900    2.70557300 53
111   39.60210400    2.70562600 53
111   39.60213800    2.70567800 
111   39.60217200    2.70573000 
111   39.60223100    2.70582000 
111   39.60224700    2.70584400 53
111   39.60226200    2.70586800 
111   39.60232000    2.70595800 
111   39.60233600    2.70598300 53
111   39.60235300    2.70600800 
111   39.60241100    2.70609800 
111   39.60242600    2.70612300 53
111   39.60244200    2.70614700 
111   39.60249900    2.70623700 
111   39.60251500    2.70626300 53
111   39.60253200    2.70628900 
111   39.60259100    2.70637800 
111   39.60261600    2.70641600 53
111   39.60264100    2.70645300 
111   39.60270000    2.70654100 
111   39.60273300    2.70659200 53
111   39.60276700    2.70664300 53
112   39.60308700    2.70713200  39.60312600    2.70719100 53
112   39.60309100    2.70731500  39.60305500    2.70737800 53
111   39.60294500    2.70757100 53
112   39.60290800    2.70762600  39.60288400    2.70766300 53
112   39.60281700    2.70759000  39.60278000    2.70752900 53
111   39.60249600    2.70705900 53
111   39.60246300    2.70700100 
111   39.60242900    2.70694300 
111   39.60237300    2.70684900 
111   39.60235000    2.70681100 53
111   39.60232600    2.70677300 
113   39.60226900    2.70668200 

110  02 0.25  51.00 Road
112   39.60204400    2.70415300  39.60201800    2.70411000 
111   39.60195800    2.70401200 
111   39.60094500    2.70239700 
112   39.60058100    2.70180700  39.60055200    2.70176100 
112   39.60048100    2.70170400  39.60044300    2.70168100 
111   39.60048100    2.70170400
111   39.60042900    2.70176400
112   39.60042900    2.70176400  39.60046700    2.70178700 
112   39.60052900    2.70186700  39.60055800    2.70191300 
112   39.60083500    2.70236300  39.60086400    2.70240900 
112   39.60085100    2.70251400  39.60083300    2.70256900 
111   39.60058300    2.70332200 
111   39.60064600    2.70335700 
112   39.60090000    2.70259200  39.60091800    2.70253700 
112   39.60097000    2.70257900  39.60099900    2.70262500 
112   39.60184600    2.70397100  39.60187500    2.70401700 
112   39.60184800    2.70411200  39.60182100    2.70416000 
111   39.60148400    2.70475200 
111   39.60153900    2.70480500 
112   39.60189400    2.70418100  39.60192100    2.70413300 
112   39.60197500    2.70417200  39.60200200    2.70421400 
112   39.60201900    2.70424500  39.60204600    2.70428700 
112   39.60210500    2.70436400  39.60213600    2.70440100 
112   39.60226700    2.70456400  39.60229800    2.70460100 
112   39.60237600    2.70462500  39.60241800    2.70462800 
112   39.60266300    2.70464900  39.60270500    2.70465200 
112   39.60272600    2.70456500  39.60272600    2.70450600 
111   39.60272600    2.70409300 
111   39.60265800    2.70409300 
112   39.60265800    2.70447700  39.60265800    2.70453600 
112   39.60259500    2.70456100  39.60255300    2.70455800 
112   39.60240200    2.70454500  39.60236000    2.70454200 
112   39.60229300    2.70448400  39.60226200    2.70444700 
112   39.60217600    2.70433800  39.60214500    2.70430100 
112   39.60217900    2.70422000  39.60221200    2.70417900 
111   39.60289600    2.70332800 
111   39.60351200    2.70256100 
111   39.60346500    2.70249700 
112   39.60291400    2.70318200  39.60288100    2.70322300 
112   39.60283500    2.70320000  39.60281500    2.70317100 
111   39.60283500    2.70320000
111   39.60280300    2.70324000
112   39.60280300    2.70324000  39.60282300    2.70326900 
112   39.60278400    2.70334500  39.60275100    2.70338600 
114   39.60213200    2.70415500  39.60209900    2.70419600 

110  05 0.25  51.00 Taxiway
112   39.60433600    2.70508100  39.60433500    2.70505800 
111   39.60433100    2.70500900 
111   39.60433800    2.70479000 
111   39.60429800    2.70470000
112   39.60429800    2.70470000  39.60429800    2.70473900 
112   39.60425300    2.70475300  39.60422300    2.70475000 
111   39.60425300    2.70475300
111   39.60426100    2.70481300
112   39.60426100    2.70481300  39.60429100    2.70481600 
112   39.60430600    2.70485300  39.60430600    2.70487600 
111   39.60430500    2.70501100 
112   39.60430800    2.70508100  39.60430900    2.70510400 
112   39.60430900    2.70515100  39.60430800    2.70517400 
112   39.60430600    2.70522000  39.60430500    2.70524300 
112   39.60429500    2.70528700  39.60428800    2.70530800 
112   39.60428300    2.70532200  39.60427600    2.70534300 
112   39.60425100    2.70537500  39.60423600    2.70538900 
112   39.60423800    2.70538900  39.60422300    2.70540300 
112   39.60419000    2.70540300  39.60417300    2.70539800 
111   39.60378700    2.70529700 
111   39.60377900    2.70540100 
111   39.60421800    2.70544500 
112   39.60444700    2.70548600  39.60446500    2.70548900 
112   39.60449700    2.70550900  39.60451200    2.70552100 
112   39.60453100    2.70553600  39.60454600    2.70554800 
112   39.60456200    2.70558800  39.60456700    2.70561100 
111   39.60457300    2.70563900 
111   39.60459800    2.70578400 
111   39.60462400    2.70577600 
111   39.60459900    2.70563100 
112   39.60458500    2.70556600  39.60458000    2.70554300 
112   39.60455500    2.70551400  39.60454000    2.70550200 
112   39.60450700    2.70547500  39.60449200    2.70546300 
112   39.60445700    2.70545200  39.60443900    2.70544900 
112   39.60428100    2.70542100  39.60426300    2.70541800 
112   39.60427500    2.70539600  39.60428900    2.70538300 
112   39.60430500    2.70534400  39.60431200    2.70532300 
112   39.60432100    2.70529500  39.60432800    2.70527400 
112   39.60433300    2.70522800  39.60433400    2.70520500 
114   39.60433600    2.70515100  39.60433700    2.70512800 

110  05 0.25  51.00 Road
112   39.60038600    2.70173800  39.60042400    2.70176100 
112   39.60042900    2.70176400  39.60046700    2.70178700 
112   39.60052900    2.70186700  39.60055800    2.70191300 
111   39.60052900    2.70186700
111   39.60058100    2.70180700
112   39.60058100    2.70180700  39.60055200    2.70176100 
112   39.60048100    2.70170400  39.60044300    2.70168100 
112   39.60042400    2.70167000  39.60038600    2.70164700 
112   39.60032500    2.70157500  39.60029700    2.70153400 
111   39.60013400    2.70130000 
111   39.59977000    2.70071100 
111   39.59945100    2.70018300 
112   39.59919300    2.69968700  39.59917000    2.69964200 
112   39.59912900    2.69954600  39.59911000    2.69949700 
112   39.59896700    2.69914100  39.59894800    2.69909200 
112   39.59900100    2.69906900  39.59904300    2.69907000 
111   39.59927600    2.69907500 
111   39.59927700    2.69899400 
112   39.59889700    2.69898500  39.59885500    2.69898400 
112   39.59886300    2.69905700  39.59888200    2.69910600 
112   39.59907500    2.69958800  39.59909400    2.69963700 
112   39.59913900    2.69972900  39.59916200    2.69977400 
111   39.59940100    2.70023100 
111   39.59972000    2.70076100 
111   39.60008600    2.70135200 
114   39.60028700    2.70164300  39.60031500    2.70168400 

110  05 0.25  51.00 Road
112   39.60260500    2.71041700  39.60256600    2.71043600 
112   39.60257300    2.71043300  39.60253400    2.71045200 
112   39.60245500    2.71043200  39.60241600    2.71041200 
112   39.60239800    2.71040400  39.60235900    2.71038400 
112   39.60229900    2.71031100  39.60227200    2.71026900 
111   39.60134000    2.70881300 
111   39.60028200    2.70711900 
112   39.60016500    2.70694000  39.60013800    2.70689900 
112   39.60006800    2.70684000  39.60003100    2.70681500 
112   39.59996900    2.70677400  39.59993200    2.70674900 
112   39.59987300    2.70667300  39.59984600    2.70663100 
111   39.59969200    2.70638700 
111   39.59649000    2.70115400 
111   39.59415200    2.69742100 
112   39.59371600    2.69673200  39.59368900    2.69669000 
112   39.59365600    2.69660700  39.59364300    2.69656600 
112   39.59368200    2.69649000  39.59371300    2.69645300 
111   39.59378300    2.69636800 
112   39.59422500    2.69590600  39.59425800    2.69587200 
112   39.59433300    2.69582500  39.59437200    2.69580500 
112   39.59444100    2.69576900  39.59448000    2.69574900 
112   39.59456100    2.69572100  39.59460200    2.69570900 
111   39.59474200    2.69566700 
112   39.59487600    2.69562700  39.59491700    2.69561500 
112   39.59500000    2.69560600  39.59504200    2.69560400 
111   39.59510100    2.69560100 
112   39.59519800    2.69559400  39.59524000    2.69559100 
112   39.59532200    2.69561000  39.59536300    2.69562300 
112   39.59535700    2.69562100  39.59539800    2.69563400 
112   39.59546500    2.69569500  39.59549600    2.69573100 
112   39.59554100    2.69578000  39.59557200    2.69581600 
112   39.59562500    2.69590000  39.59565000    2.69594400 
111   39.59567900    2.69599900 
112   39.59581000    2.69625800  39.59583300    2.69630300 
112   39.59588900    2.69638300  39.59591900    2.69642100 
112   39.59605400    2.69659300  39.59608400    2.69663100 
112   39.59615600    2.69668500  39.59619400    2.69670800 
112   39.59622200    2.69672400  39.59626000    2.69674700 
112   39.59632300    2.69681700  39.59635200    2.69685600 
112   39.59643300    2.69696400  39.59646200    2.69700300 
112   39.59651500    2.69708700  39.59654000    2.69713000 
111   39.59663100    2.69728100 
112   39.59678900    2.69759600  39.59681200    2.69764100 
112   39.59688300    2.69768800  39.59692300    2.69770400 
111   39.59698900    2.69772900 
112   39.59701900    2.69774100  39.59703800    2.69774800 
112   39.59711100    2.69776000  39.59715300    2.69776500 
112   39.59728700    2.69778100  39.59732900    2.69778600 
112   39.59740400    2.69783100  39.59744000    2.69785900 
112   39.59844500    2.69863400  39.59848100    2.69866200 
112   39.59850000    2.69864100  39.59850100    2.69861800 
111   39.59850000    2.69864100
111   39.59847800    2.69845400
112   39.59847800    2.69845400  39.59847700    2.69847700 
112   39.59847100    2.69845500  39.59846700    2.69843200 
111   39.59847100    2.69845500
111   39.59845500    2.69851700
112   39.59845500    2.69851700  39.59845900    2.69854000 
112   39.59840700    2.69850900  39.59837100    2.69848100 
112   39.59742400    2.69775100  39.59738800    2.69772300 
112   39.59730700    2.69770200  39.59726500    2.69769700 
112   39.59712300    2.69767900  39.59708100    2.69767400 
112   39.59704600    2.69766600  39.59703700    2.69766300 
112   39.59704900    2.69763300  39.59706000    2.69761400 
111   39.59704900    2.69763300
111   39.59702100    2.69762200
112   39.59702100    2.69762200  39.59701000    2.69764100 
112   39.59694500    2.69762600  39.59690500    2.69761000 
112   39.59692300    2.69761800  39.59688300    2.69760200 
112   39.59682900    2.69752500  39.59680600    2.69747900 
111   39.59668300    2.69723300 
112   39.59656400    2.69703300  39.59653800    2.69699000 
112   39.59648100    2.69691000  39.59645200    2.69687100 
112   39.59635900    2.69674900  39.59633000    2.69671000 
112   39.59625800    2.69665600  39.59622000    2.69663300 
112   39.59619200    2.69661700  39.59615400    2.69659400 
112   39.59609000    2.69652500  39.59606000    2.69648700 
112   39.59593700    2.69633100  39.59590700    2.69629300 
112   39.59585800    2.69620600  39.59583500    2.69616100 
111   39.59573100    2.69595300 
112   39.59567200    2.69584500  39.59564800    2.69580000 
112   39.59558800    2.69572500  39.59555600    2.69569000 
112   39.59549600    2.69562000  39.59546400    2.69558500 
112   39.59538700    2.69554700  39.59534600    2.69553400 
112   39.59532800    2.69552800  39.59528700    2.69551500 
112   39.59520400    2.69551200  39.59516200    2.69551500 
111   39.59509900    2.69551900 
112   39.59499200    2.69552400  39.59495000    2.69552600 
112   39.59486800    2.69554500  39.59482700    2.69555700 
111   39.59472800    2.69558700 
112   39.59454300    2.69564300  39.59450200    2.69565500 
112   39.59442300    2.69569100  39.59438400    2.69571100 
112   39.59430100    2.69575300  39.59426200    2.69577300 
112   39.59419300    2.69583400  39.59416000    2.69586800 
111   39.59374100    2.69630600 
112   39.59360600    2.69647000  39.59357500    2.69650700 
112   39.59358500    2.69660100  39.59360200    2.69665100 
112   39.59359700    2.69663600  39.59361400    2.69668600 
112   39.59366200    2.69677400  39.59368900    2.69681600 
111   39.59410400    2.69747300 
111   39.59644000    2.70120600 
111   39.59964400    2.70643900 
112   39.59983300    2.70673700  39.59986000    2.70677900 
112   39.59992900    2.70683800  39.59996600    2.70686300 
112   39.60002800    2.70690600  39.60006500    2.70693100 
112   39.60012500    2.70700600  39.60015200    2.70704700 
111   39.60023400    2.70717100 
111   39.60129200    2.70886500 
112   39.60226100    2.71037900  39.60228800    2.71042100 
112   39.60236000    2.71047200  39.60239900    2.71049200 
112   39.60245500    2.71052000  39.60249400    2.71054000 
112   39.60257300    2.71052100  39.60261200    2.71050200 
112   39.60264100    2.71048700  39.60268000    2.71046800 
112   39.60274400    2.71040000  39.60277300    2.71036100 
111   39.60286700    2.71023600 
111   39.60282300    2.71017800 
114   39.60270800    2.71033000  39.60267900    2.71036900 

110  05 0.25  51.00 Road
112   39.59454200    2.69660000  39.59454300    2.69663900 
112   39.59455400    2.69671500  39.59456100    2.69675300 
111   39.59461900    2.69709800 
112   39.59469100    2.69738900  39.59470000    2.69742600 
112   39.59473300    2.69749000  39.59475200    2.69752000 
111   39.59955100    2.70527900 
111   39.60147800    2.70836900 
111   39.60211100    2.70939400 
112   39.60229800    2.70964800  39.60231900    2.70967600 
112   39.60236500    2.70972500  39.60238900    2.70974800 
112   39.60251500    2.70987100  39.60253900    2.70989400 
112   39.60257500    2.70992400  39.60259000    2.70993600 
112   39.60264100    2.70996100  39.60267000    2.70997400 
112   39.60264900    2.70996400  39.60267800    2.70997700 
112   39.60273700    2.70998600  39.60276700    2.70998800 
112   39.60277300    2.70998800  39.60280300    2.70999000 
112   39.60286100    2.70997400  39.60289000    2.70996300 
112   39.60291700    2.70995200  39.60294600    2.70994100 
112   39.60300100    2.70991100  39.60302800    2.70989500 
112   39.60310800    2.70984800  39.60313500    2.70983200 
112   39.60319800    2.70977600  39.60323100    2.70974400 
112   39.60328600    2.70966400  39.60331300    2.70962200 
112   39.60332100    2.70960600  39.60334800    2.70956400 
112   39.60339000    2.70947000  39.60340900    2.70942100 
112   39.60340500    2.70943300  39.60342400    2.70938400 
112   39.60344600    2.70928000  39.60345400    2.70922700 
112   39.60345800    2.70919300  39.60346600    2.70914000 
112   39.60347000    2.70903100  39.60347000    2.70897600 
112   39.60347000    2.70890100  39.60347000    2.70884600 
112   39.60345800    2.70873900  39.60345000    2.70868600 
111   39.60345800    2.70873900
111   39.60339600    2.70874700
112   39.60339600    2.70874700  39.60340400    2.70880000 
112   39.60340800    2.70890900  39.60340800    2.70896400 
112   39.60340800    2.70902300  39.60340800    2.70907800 
112   39.60339600    2.70918500  39.60338800    2.70923800 
