111   37.25535300   -6.56200400 
111   37.25530000   -6.56200000 
113   37.25530800   -6.56180800 

110  02 0.25 178.88 Taxiway
111   37.25547400   -6.56181600 
111   37.25546700   -6.56198100 
111   37.25541300   -6.56197500 
113   37.25542000   -6.56181400 

110  02 0.25 178.88 Taxiway
111   37.25558400   -6.56182300 
111   37.25557700   -6.56202100 
111   37.25552300   -6.56201800 
113   37.25553000   -6.56181900 

110  02 0.25 178.88 Taxiway
111   37.25569200   -6.56182300 
111   37.25568500   -6.56202700 
111   37.25563100   -6.56202400 
113   37.25563800   -6.56182300 

110  02 0.25 178.88 Taxiway
111   37.25580200   -6.56184600 
111   37.25579300   -6.56202900 
111   37.25573900   -6.56202500 
113   37.25574800   -6.56184400 

110  02 0.25 178.88 Taxiway
111   37.25602400   -6.56184400 
111   37.25601300   -6.56203400 
111   37.25595900   -6.56202900 
113   37.25597000   -6.56184000 

110  02 0.25 178.88 Taxiway
111   37.25583800   -6.56239600 
111   37.25583800   -6.56238000 
111   37.25584800   -6.56218000 
111   37.25590200   -6.56218400 
111   37.25589200   -6.56238200 
112   37.25589200   -6.56239000  37.25589200   -6.56239500 
111   37.25592400   -6.56240000 
111   37.25586300   -6.56248700 
113   37.25580900   -6.56239400 

110  02 0.25 178.88 Taxiway
111   37.25572700   -6.56239100 
111   37.25572800   -6.56237600 
111   37.25573500   -6.56217400 
111   37.25578900   -6.56217700 
111   37.25578200   -6.56238200 
112   37.25578100   -6.56238700  37.25578100   -6.56239100 
111   37.25580900   -6.56239400 
111   37.25574900   -6.56248200 
113   37.25569900   -6.56239000 

110  02 0.25 178.88 Taxiway
111   37.25551500   -6.56237700 
111   37.25551600   -6.56236200 
111   37.25552200   -6.56215600 
111   37.25557600   -6.56215800 
111   37.25557000   -6.56236600 
112   37.25557000   -6.56237300  37.25556900   -6.56237800 
111   37.25559300   -6.56238300 
111   37.25553800   -6.56246900 
113   37.25548300   -6.56237500 

110  02 0.25 178.88 Taxiway
111   37.25529400   -6.56236400 
111   37.25529500   -6.56235200 
111   37.25529700   -6.56213500 
111   37.25535100   -6.56213600 
111   37.25534900   -6.56235600 
112   37.25534800   -6.56236100  37.25534800   -6.56236500 
111   37.25537300   -6.56236800 
111   37.25531500   -6.56245600 
113   37.25527100   -6.56236300 

110  02 0.25 178.88 Taxiway
111   37.25525000   -6.56234800 
112   37.25524900   -6.56235500  37.25524900   -6.56236000 
111   37.25527100   -6.56236300 
111   37.25521500   -6.56245000 
111   37.25517000   -6.56235600
112   37.25517000   -6.56235600  37.25518700   -6.56235700 
111   37.25519500   -6.56235800 
112   37.25519500   -6.56235100  37.25519600   -6.56234600 
112   37.25519700   -6.56227600  37.25519800   -6.56223100 
111   37.25519800   -6.56212800 
111   37.25525200   -6.56212900 
114   37.25525100   -6.56228000  37.25525000   -6.56232500 

110  02 0.25 178.88 Taxiway
111   37.25514700   -6.56212200 
111   37.25514500   -6.56235300 
111   37.25509100   -6.56234900 
113   37.25509300   -6.56212100 

110  02 0.25 178.88 Taxiway
111   37.25595500   -6.56240200 
111   37.25595600   -6.56238500 
111   37.25596200   -6.56217400 
111   37.25601600   -6.56217600 
111   37.25601000   -6.56238900 
112   37.25601000   -6.56239700  37.25600900   -6.56240200 
112   37.25608100   -6.56240700  37.25612900   -6.56240900 
111   37.25608100   -6.56240700
111   37.25597800   -6.56249300 
113   37.25592400   -6.56240000 

110  02 0.25 178.88 Taxiway
111   37.25561700   -6.56238500 
111   37.25561800   -6.56237300 
111   37.25562300   -6.56227000 
111   37.25562600   -6.56220200 
111   37.25568000   -6.56220000 
111   37.25567700   -6.56226800 
112   37.25567700   -6.56226800  37.25567500   -6.56231300 
111   37.25567200   -6.56237700 
112   37.25567100   -6.56238300  37.25567100   -6.56238600 
111   37.25569900   -6.56239000 
111   37.25564000   -6.56247700 
113   37.25559300   -6.56238300 

110  02 0.25 178.88 Taxiway
112   37.25591000   -6.56190600  37.25590800   -6.56195100 
111   37.25590300   -6.56204300 
111   37.25584900   -6.56203900 
112   37.25585600   -6.56190600  37.25585800   -6.56186100 
111   37.25585900   -6.56183800 
111   37.25591300   -6.56183700
114   37.25591300   -6.56183700  37.25591300   -6.56183800 

110  02 0.25 178.88 Taxiway
112   37.25540100   -6.56229200  37.25540400   -6.56224700 
111   37.25541200   -6.56214500 
111   37.25546500   -6.56215100 
112   37.25545500   -6.56229200  37.25545200   -6.56233700 
111   37.25545000   -6.56235900 
112   37.25545100   -6.56236600  37.25545100   -6.56237100 
111   37.25548300   -6.56237500 
111   37.25542600   -6.56246200 
111   37.25537300   -6.56236800 
111   37.25539700   -6.56237000 
114   37.25539700   -6.56236400  37.25539600   -6.56236100 

120  Centreline for Path
112   37.25543700   -6.56200400  37.25543900   -6.56198667 51
116   37.25544291   -6.56191034  37.25544484   -6.56186523

120  Centreline for Path
112   37.25565100   -6.56218000  37.25565233   -6.56219400 51
116   37.25564989   -6.56226865  37.25564782   -6.56231375

120  GA Ramp  1
111   37.25545036   -6.56200643 51
115   37.25542364   -6.56200157

120  GA Ramp  2
111   37.25563760   -6.56218201 51
115   37.25566440   -6.56217799

110  02 0.25 178.88 Apron
111   37.25612500   -6.56221100
111   37.25505200   -6.56216500
111   37.25505500   -6.56196300
113   37.25613500   -6.56201300

110  01 0.25 178.88 Apron
111   37.25639800   -6.56236200
111   37.25637800   -6.56258900
111   37.25626900   -6.56268400
111   37.25620100   -6.56256600
111   37.25618600   -6.56254400
111   37.25616400   -6.56253000
111   37.25614000   -6.56251900
111   37.25610200   -6.56250500
113   37.25604700   -6.56248900

110  03 0.25 178.88 Apron
111   37.25615300   -6.56277600
111   37.25705300   -6.56200500
111   37.25707500   -6.56201400
111   37.25715400   -6.56215700
111   37.25714500   -6.56219300
111   37.25647200   -6.56278200
111   37.25906100   -6.56284500
111   37.25907500   -6.56286600
111   37.25907500   -6.56307400
111   37.25905800   -6.56308400
111   37.25621500   -6.56301600
111   37.25530600   -6.56378900
111   37.25529200   -6.56378900
111   37.25521100   -6.56362700
111   37.25520400   -6.56357900
111   37.25587100   -6.56300400
111   37.25515400   -6.56297700
111   37.25513000   -6.56297100
111   37.25507200   -6.56274500
113   37.25507900   -6.56272100

110  03 0.25 178.88 Apron
111   37.25500800   -6.56224400
111   37.25495000   -6.56202500
111   37.25505100   -6.56204000
111   37.25504900   -6.56216200
111   37.25612100   -6.56221100
111   37.25612800   -6.56212500
111   37.25646200   -6.56213900
111   37.25641400   -6.56229000
111   37.25625200   -6.56248500
113   37.25510300   -6.56239700

110  03 0.25 178.88 Apron
111   37.25621000   -6.56179800
111   37.25638700   -6.56190800
111   37.25646100   -6.56213700
111   37.25612700   -6.56213300
111   37.25613400   -6.56201200
111   37.25505500   -6.56195900
111   37.25505200   -6.56204400
111   37.25494900   -6.56202800
113   37.25496800   -6.56178200

110  03 0.25 178.88 Apron
111   37.25500100   -6.56248300
111   37.25503200   -6.56243800
111   37.25603600   -6.56250200
111   37.25610500   -6.56250800
111   37.25618300   -6.56254900
111   37.25622600   -6.56261600
111   37.25625900   -6.56268000
111   37.25619200   -6.56273700
111   37.25615100   -6.56277400
111   37.25559000   -6.56274500
111   37.25507600   -6.56271200
113   37.25504600   -6.56267400

110  03 0.25 178.88 Apron
111   37.25639600   -6.56251800
111   37.25637600   -6.56251200
111   37.25637900   -6.56247900
111   37.25637800   -6.56244900
111   37.25643700   -6.56235700
111   37.25647400   -6.56226900
111   37.25650900   -6.56216600
111   37.25651200   -6.56208900
111   37.25649400   -6.56202500
111   37.25648900   -6.56197600
111   37.25650900   -6.56194000
111   37.25657100   -6.56194000
111   37.25681200   -6.56203300
111   37.25682700   -6.56206000
111   37.25681500   -6.56208900
111   37.25655200   -6.56236100
113   37.25649400   -6.56243300

110  03 0.25 178.88 Apron
111   37.25585000   -6.56301000
111   37.25583500   -6.56303200
111   37.25521900   -6.56356400
111   37.25518800   -6.56345200
111   37.25519700   -6.56341100
111   37.25523400   -6.56340800
111   37.25530800   -6.56338000
111   37.25541200   -6.56331000
111   37.25549200   -6.56323800
111   37.25554300   -6.56314300
111   37.25557700   -6.56303400
111   37.25558100   -6.56299500
113   37.25580300   -6.56300300

110  03 0.25 178.88 Apron
111   37.25901000   -6.56309200
111   37.25894400   -6.56312000
111   37.25864200   -6.56313500
111   37.25765900   -6.56316700
111   37.25756600   -6.56318400
111   37.25744500   -6.56321900
111   37.25735200   -6.56331200
111   37.25719900   -6.56331200
111   37.25695200   -6.56328300
111   37.25630500   -6.56320400
111   37.25623800   -6.56322600
111   37.25618700   -6.56328800
111   37.25614400   -6.56338300
111   37.25610100   -6.56352400
111   37.25606800   -6.56352000
111   37.25588300   -6.56334800
111   37.25531100   -6.56388600
111   37.25529000   -6.56388600
111   37.25528800   -6.56381000
113   37.25621200   -6.56302000

110  03 0.25 178.88 Apron
111   37.25647600   -6.56277900
111   37.25682300   -6.56248100
111   37.25686300   -6.56251800
111   37.25691200   -6.56257400
111   37.25706500   -6.56270400
111   37.25709600   -6.56270400
111   37.25729800   -6.56273800
111   37.25741100   -6.56274300
111   37.25796800   -6.56277100
111   37.25840300   -6.56280000
113   37.25882300   -6.56283200

110  02 0.25 178.88 Apron
111   37.25608100   -6.56161000
111   37.25603900   -6.56160800
111   37.25604400   -6.56148800
113   37.25608500   -6.56148800

110  02 0.25 178.88 Apron
111   37.25503700   -6.56194000
111   37.25606700   -6.56198900
111   37.25605800   -6.56223100
113   37.25502900   -6.56218000

110  03 0.25 178.88 Apron
111   37.25543500   -6.56162200
111   37.25540900   -6.56165200
111   37.25535400   -6.56167200
111   37.25528100   -6.56166000
111   37.25523600   -6.56168400
111   37.25519100   -6.56174400
111   37.25511700   -6.56174400
111   37.25498600   -6.56170700
111   37.25498300   -6.56159900
111   37.25503700   -6.56157100
111   37.25513700   -6.56153900
111   37.25524200   -6.56154900
111   37.25529400   -6.56154400
111   37.25539200   -6.56155100
113   37.25543300   -6.56158800

110  03 0.25 178.88 Apron
111   37.25602100   -6.56146800
111   37.25599200   -6.56150900
111   37.25597000   -6.56164700
111   37.25592200   -6.56170200
111   37.25586300   -6.56168800
111   37.25577700   -6.56162700
111   37.25572900   -6.56159700
111   37.25571400   -6.56152600
111   37.25568500   -6.56144900
111   37.25564600   -6.56137700
111   37.25558600   -6.56126200
111   37.25554300   -6.56116600
111   37.25549400   -6.56115600
111   37.25545700   -6.56117000
111   37.25543600   -6.56120600
111   37.25539900   -6.56128900
111   37.25534400   -6.56141800
111   37.25527800   -6.56145900
111   37.25517500   -6.56150500
111   37.25505500   -6.56148200
111   37.25497400   -6.56154200
111   37.25493400   -6.56150500
111   37.25493400   -6.56144500
111   37.25487900   -6.56138600
111   37.25482800   -6.56134400
111   37.25479900   -6.56130700
111   37.25475800   -6.56113700
111   37.25480200   -6.56107800
111   37.25552500   -6.56104400
111   37.25584100   -6.56109100
111   37.25594400   -6.56112400
111   37.25598100   -6.56120700
113   37.25600700   -6.56127800

110  04 0.25 178.88 Apron
111   37.25603900   -6.56160400
111   37.25608000   -6.56160700
111   37.25607300   -6.56163800
111   37.25615300   -6.56168900
111   37.25622600   -6.56175700
111   37.25599200   -6.56175700
111   37.25588600   -6.56175700
111   37.25576500   -6.56174400
111   37.25521500   -6.56171100
111   37.25523200   -6.56168700
111   37.25527800   -6.56166400
111   37.25534400   -6.56166700
111   37.25538100   -6.56166500
111   37.25542100   -6.56164300
111   37.25541000   -6.56156400
111   37.25537000   -6.56155000
111   37.25528700   -6.56154600
111   37.25528500   -6.56145800
111   37.25534900   -6.56140900
111   37.25536700   -6.56135300
111   37.25539900   -6.56128000
111   37.25544400   -6.56117500
111   37.25549200   -6.56115200
111   37.25554200   -6.56116000
111   37.25556700   -6.56121100
111   37.25559700   -6.56128500
111   37.25562800   -6.56134000
111   37.25568800   -6.56145700
111   37.25572600   -6.56157900
111   37.25576800   -6.56161900
111   37.25583100   -6.56165200
111   37.25587100   -6.56168900
111   37.25590600   -6.56169400
111   37.25593800   -6.56167300
111   37.25596800   -6.56163900
111   37.25597400   -6.56156000
111   37.25599900   -6.56149100
113   37.25604200   -6.56148700

110  04 0.25 178.88 Apron
111   37.25683800   -6.56249900
111   37.25687900   -6.56244200
111   37.25690900   -6.56244200
111   37.25695400   -6.56242400
111   37.25703000   -6.56237600
111   37.25708100   -6.56235800
111   37.25715500   -6.56240400
111   37.25716300   -6.56244500
111   37.25715900   -6.56250400
111   37.25713800   -6.56259900
111   37.25712400   -6.56268300
111   37.25707500   -6.56268300
113   37.25703400   -6.56266800

110  03 0.25 178.88 Apron
111   37.25716900   -6.56218300
111   37.25720400   -6.56217300
111   37.25721800   -6.56221700
111   37.25727100   -6.56235500
111   37.25730200   -6.56261400
111   37.25729600   -6.56268300
111   37.25727700   -6.56272200
111   37.25712000   -6.56267600
111   37.25711400   -6.56263700
111   37.25712600   -6.56256000
111   37.25713800   -6.56250400
111   37.25714000   -6.56245800
111   37.25712600   -6.56241900
111   37.25708900   -6.56239600
111   37.25706500   -6.56238800
111   37.25702200   -6.56238300
111   37.25696200   -6.56242200
111   37.25688700   -6.56247300
113   37.25682900   -6.56247800

110  02 0.25 178.88 Apron
111   37.25606500   -6.56196300
111   37.25611000   -6.56196600
111   37.25612600   -6.56206300
111   37.25612100   -6.56217900
111   37.25609800   -6.56226300
113   37.25605300   -6.56225800

110  03 0.25 178.88 Apron
111   37.25693600   -6.56209700
111   37.25637500   -6.56257700
111   37.25638100   -6.56254800
111   37.25639300   -6.56253000
111   37.25650500   -6.56242400
111   37.25655900   -6.56236600
111   37.25684400   -6.56205800
113   37.25689200   -6.56206800


99
