112   39.99521800    0.02498400  39.99520067    0.02505400 51
112   39.99516411    0.02520055  39.99514552    0.02527491 51
112   39.99513689    0.02530945  39.99511830    0.02538382 51
112   39.99516531    0.02551246  39.99520286    0.02557343 51
112   39.99518569    0.02554554  39.99522323    0.02560651 51
112   39.99529752    0.02572928  39.99533453    0.02579080 51
112   39.99533148    0.02578572  39.99536849    0.02584724 51
112   39.99544267    0.02597012  39.99547979    0.02603153 51
112   39.99558033    0.02619788  39.99561744    0.02625929 51
116   39.99536800    0.02628000  39.99518933    0.02627333

120  Centreline for Taxi
111   39.99544900    0.02462700 51
112   39.99544478    0.02464622  39.99542826    0.02472141 51
112   39.99546900    0.02477800  39.99550167    0.02479067 51
112   39.99554200    0.02485200  39.99555800    0.02488867 51
116   39.99555141    0.02502278  39.99554169    0.02509996

120  Centreline for Path
111   39.99647000    0.02237400 51
112   39.99628000    0.02239100  39.99628000    0.02239100 51
116   39.99619428    0.02235568  39.99613713    0.02233213

120  Centreline for Taxi
112   39.99480442    0.02599855  39.99486214    0.02597752 51
112   39.99495500    0.02588650  39.99499767    0.02583283 51
112   39.99502500    0.02578350  39.99502900    0.02576850 51
112   39.99505679    0.02564860  39.99507398    0.02557366 51
112   39.99508321    0.02553340  39.99510040    0.02545847 51
116   39.99516531    0.02551246  39.99520286    0.02557343

120  Centreline for Taxi
112   39.99526700    0.02479000  39.99528233    0.02473067 51
112   39.99531800    0.02460350  39.99533667    0.02453850 51
112   39.99536400    0.02443000  39.99537600    0.02437933 51
112   39.99540600    0.02425400  39.99542200    0.02418733 51
112   39.99545650    0.02404300  39.99547417    0.02396900 51
116   39.99550986    0.02382002  39.99552776    0.02374537

120  Centreline for Taxi
112   39.99495500    0.02588650  39.99499767    0.02583283 51
112   39.99503897    0.02592040  39.99505229    0.02599667 51
112   39.99508003    0.02615560  39.99509334    0.02623187 51
116   39.99492450    0.02627150  39.99480750    0.02627250

120  Centreline for Taxi
112   39.99502500    0.02578350  39.99502100    0.02579850 51
116   39.99503897    0.02592040  39.99505229    0.02599667

120  Centreline for Taxi
112   39.99558033    0.02619788  39.99561744    0.02625929 51
116   39.99592358    0.02629796  39.99611530    0.02630326

120  Centreline for Taxi
112   39.99508321    0.02553340  39.99510040    0.02545847 51
116   39.99513689    0.02530945  39.99515548    0.02523509

120  Centreline for Taxi join
112   39.99526700    0.02479000  39.99528233    0.02473067 51
116   39.99529000    0.02470100  39.99529000    0.02470100

120  Centreline for Taxi
112   39.99531000    0.02470950  39.99529667    0.02470383 51
116   39.99531800    0.02460350  39.99533667    0.02453850

120  Centreline for Taxi join
112   39.99531000    0.02470950  39.99529667    0.02470383 51
116   39.99529000    0.02470100  39.99529000    0.02470100

120  Centreline for Taxi join
112   39.99531800    0.02460350  39.99529933    0.02466850 51
116   39.99529000    0.02470100  39.99529000    0.02470100

120  Centreline for Taxi join
112   39.99554200    0.02485200  39.99552600    0.02481533 51
116   39.99551800    0.02479700  39.99551800    0.02479700

120  Centreline for Taxi join
112   39.99546900    0.02477800  39.99550167    0.02479067 51
116   39.99551800    0.02479700  39.99551800    0.02479700

120  Centreline for Taxi
112   39.99537500    0.02473850  39.99540500    0.02475217 51
116   39.99546900    0.02477800  39.99550167    0.02479067

120  Centreline for Taxi
112   39.99537500    0.02473850  39.99540500    0.02475217 51
116   39.99544478    0.02464622  39.99546130    0.02457103

120  Centreline for Taxi
112   39.99546900    0.02477800  39.99543633    0.02476533 51
116   39.99540183    0.02484983  39.99538972    0.02491038

120  Centreline for Taxi
112   39.99540183    0.02484983  39.99541394    0.02478928 51
116   39.99544478    0.02464622  39.99546130    0.02457103

120  Centreline for Taxi
112   39.99536800    0.02628000  39.99518933    0.02627333 51
116   39.99508003    0.02615560  39.99506671    0.02607933

120  Centreline for Path
112   39.99628000    0.02239100  39.99628000    0.02239100 51
116   39.99628000    0.02239100  39.99628000    0.02239100

120  Centreline for Taxi join
112   39.99536400    0.02443000  39.99537600    0.02437933 51
116   39.99538200    0.02435400  39.99538200    0.02435400

120  Centreline for Taxi join
112   39.99538200    0.02435400  39.99538200    0.02435400 51
116   39.99540600    0.02425400  39.99542200    0.02418733

120  Centreline for Taxi join
112   39.99540600    0.02425400  39.99542200    0.02418733 51
116   39.99543000    0.02415400  39.99543000    0.02415400

120  Centreline for Taxi join
112   39.99545650    0.02404300  39.99543883    0.02411700 51
116   39.99543000    0.02415400  39.99543000    0.02415400

120  Centreline for Taxi join
112   39.99516411    0.02520055  39.99518270    0.02512618 51
116   39.99519200    0.02508900  39.99519200    0.02508900

120  Centreline for Taxi join
112   39.99521800    0.02498400  39.99520067    0.02505400 51
116   39.99519200    0.02508900  39.99519200    0.02508900

120  Taxi hold short
111   39.99541885    0.02584541 54
115   39.99535515    0.02591059

120  Taxi hold short
111   39.99506924    0.02577835 54
115   39.99499276    0.02574365

120  Taxi hold short
111   39.99544436    0.02391623 54
115   39.99552164    0.02394777

120  GA Ramp  5
111   39.99647000    0.02237400 51
115   39.99647000    0.02237400

110  02 0.25   1.25 Apron
111   39.99778600    0.02193900
111   39.99777600    0.02189800
111   39.99766000    0.02194800
111   39.99762900    0.02196300
111   39.99759600    0.02198300
111   39.99756500    0.02201600
111   39.99747500    0.02211500
111   39.99745400    0.02214400
111   39.99742500    0.02216700
111   39.99740100    0.02217400
111   39.99717600    0.02218000
111   39.99714600    0.02218500
111   39.99711800    0.02221400
111   39.99714400    0.02224800
111   39.99716300    0.02223300
111   39.99717700    0.02223200
111   39.99740700    0.02222200
111   39.99744200    0.02220900
111   39.99747000    0.02218300
111   39.99749200    0.02215400
111   39.99758200    0.02205300
111   39.99761400    0.02202000
111   39.99763800    0.02200300
113   39.99766800    0.02198900

110  02 0.25   1.25 Apron
111   39.99396900    0.02617900
111   39.99390600    0.02620200
111   39.99386700    0.02626200
111   39.99386400    0.02639000
111   39.99389600    0.02643600
111   39.99394400    0.02646400
111   39.99401000    0.02645600
111   39.99404800    0.02638000
111   39.99405800    0.02629800
113   39.99403100    0.02622000

110  01 0.25   1.25 Apron
111   39.99458300    0.02644600
111   39.99492800    0.02613200
111   39.99492800    0.02592200
111   39.99484800    0.02597000
111   39.99476000    0.02598900
111   39.99456200    0.02601700
111   39.99437800    0.02609300
111   39.99433500    0.02613200
111   39.99432000    0.02626600
111   39.99433500    0.02636200
113   39.99438600    0.02639900

110  01 0.25   1.25 Apron
111   39.99538700    0.02453400
111   39.99529900    0.02488000
111   39.99563400    0.02501000
111   39.99564800    0.02499700
111   39.99572600    0.02468300
113   39.99572100    0.02466700

110  02 0.25   1.25 Apron
111   39.99496700    0.02472800
111   39.99530200    0.02487700
111   39.99538700    0.02453000
113   39.99504800    0.02439100

110  01 0.25   1.25 Apron
111   39.99583300    0.02225200
111   39.99586500    0.02244600
111   39.99588800    0.02239000
111   39.99592500    0.02237100
111   39.99595400    0.02235700
111   39.99597900    0.02236100
111   39.99600700    0.02236400
111   39.99634200    0.02250500
111   39.99639600    0.02222700
111   39.99590500    0.02202700
113   39.99588500    0.02202700

110  01 0.25   1.25 Apron
111   39.99586000    0.02257100
111   39.99585400    0.02254800
111   39.99581400    0.02268900
111   39.99584000    0.02269600
111   39.99633100    0.02289600
111   39.99634800    0.02290300
111   39.99635900    0.02284100
111   39.99597300    0.02268500
113   39.99597900    0.02261800

110  01 0.25   1.25 Apron
111   39.99555700    0.02300400
111   39.99554400    0.02289800
111   39.99553100    0.02281400
111   39.99550100    0.02275900
111   39.99546700    0.02273600
111   39.99542400    0.02273000
111   39.99537300    0.02274700
111   39.99533500    0.02277500
111   39.99530400    0.02283100
111   39.99512900    0.02324900
111   39.99511600    0.02327700
111   39.99550600    0.02356100
111   39.99551400    0.02361100
111   39.99562600    0.02321500
111   39.99559500    0.02322100
111   39.99558300    0.02320500
111   39.99556500    0.02314300
113   39.99556500    0.02308100

110  01 0.25   1.25 Apron
111   40.00088500    0.02845500
111   40.00088000    0.02838700
111   40.00086000    0.02835600
111   40.00083600    0.02833800
111   40.00077300    0.02831900
111   40.00070100    0.02833000
111   40.00066600    0.02831500
111   40.00063100    0.02828100
111   40.00057100    0.02830000
111   40.00059700    0.02839000
111   40.00062600    0.02846900
111   40.00065500    0.02851100
111   40.00067500    0.02853300
111   40.00069800    0.02857400
111   40.00073900    0.02857900
111   40.00079400    0.02857100
111   40.00083900    0.02854500
113   40.00087400    0.02849600

110  01 0.25   1.25 Apron
111   39.99547700    0.02376900
111   39.99546100    0.02376500
111   39.99544500    0.02376500
111   39.99539400    0.02376400
111   39.99535500    0.02377300
111   39.99532600    0.02379400
111   39.99530000    0.02381500
111   39.99528700    0.02386200
111   39.99526800    0.02392900
111   39.99524200    0.02397900
111   39.99520700    0.02413000
111   39.99513600    0.02442800
113   39.99529800    0.02450000

110  01 0.25   1.25 Apron
111   39.99509500    0.02417100
111   39.99508600    0.02421800
111   39.99519600    0.02425800
113   39.99520500    0.02421800

110  02 0.25   1.25 Apron
111   39.99507900    0.02423200
111   39.99504800    0.02429700
111   39.99505300    0.02434700
111   39.99507900    0.02440100
111   39.99514600    0.02442900
113   39.99518200    0.02427200

110  02 0.25   1.25 Apron
111   39.99519200    0.02421600
111   39.99521600    0.02411200
111   39.99511700    0.02406900
113   39.99509400    0.02417100

110  01 0.25   1.25 Apron
111   39.99508200    0.02385400
111   39.99506200    0.02392700
111   39.99525200    0.02400200
113   39.99527900    0.02393800

110  02 0.25   1.25 Apron
111   39.99555100    0.02460200
111   39.99571700    0.02466500
111   39.99580100    0.02450000
113   39.99559100    0.02442500

110  01 0.25   1.25 Apron
111   39.99438500    0.02562300
111   39.99435800    0.02574700
111   39.99431200    0.02576700
111   39.99430700    0.02579900
111   39.99435600    0.02579000
111   39.99437400    0.02580500
111   39.99436500    0.02584800
111   39.99442300    0.02587100
111   39.99443800    0.02587100
111   39.99449400    0.02588800
111   39.99454000    0.02569500
113   39.99454000    0.02568700

110  01 0.25   1.25 Apron
111   39.99471200    0.02500100
111   39.99457700    0.02495400
111   39.99456200    0.02502100
111   39.99467300    0.02506000
111   39.99464600    0.02515000
111   39.99465500    0.02518500
111   39.99469200    0.02517800
111   39.99474200    0.02515400
111   39.99480300    0.02516600
111   39.99484200    0.02518500
111   39.99486000    0.02512200
111   39.99511000    0.02524000
111   39.99512500    0.02519300
111   39.99479900    0.02504000
111   39.99486600    0.02476900
113   39.99477500    0.02474600

110  02 0.25   1.25 Apron
111   39.99488600    0.02435000
111   39.99483000    0.02460600
111   39.99497900    0.02466800
113   39.99503700    0.02440200

110  02 0.25   1.25 Apron
111   39.99596200    0.02267400
111   39.99615500    0.02275800
111   39.99623200    0.02246900
113   39.99603600    0.02238500

110  02 0.25   1.25 Apron
111   39.99616600    0.02275800
111   39.99635000    0.02284200
111   39.99641700    0.02256500
113   39.99623000    0.02248100

110  01 0.25   1.25 Apron
111   40.00153200    0.02656800
111   40.00174100    0.02669600
111   40.00244200    0.02695400
113   40.00249400    0.02659600

110  02 0.25   1.25 Apron
111   39.99626500    0.02218000
111   39.99639500    0.02222700
111   39.99644200    0.02203300
113   39.99631700    0.02197900

110  02 0.25   1.25 Apron
111   39.99647500    0.02207600
111   39.99644200    0.02225700
111   39.99658500    0.02230700
113   39.99662100    0.02212900

110  05 0.25   1.25 Apron
111   40.00083400    0.02868400
111   40.00081000    0.02877700
111   40.00092300    0.02882300
113   40.00094600    0.02873000

110  02 0.25   1.25 Apron
111   40.00073500    0.02866100
111   40.00071200    0.02875700
111   40.00078100    0.02878600
113   40.00080600    0.02869000

110  02 0.25   1.25 Apron
111   40.00041900    0.02880200
111   40.00040200    0.02887000
111   40.00049200    0.02890900
113   40.00050900    0.02884300

110  02 0.25   1.25 Apron
111   40.00060100    0.02881900
111   40.00054300    0.02879500
111   40.00051200    0.02893400
113   40.00056600    0.02895700

110  02 0.25   1.25 Apron
111   39.99563400    0.02421900
111   39.99561200    0.02432600
111   39.99568900    0.02436000
113   39.99571100    0.02425400

110  02 0.25   1.25 Apron
111   39.99547600    0.02415200
111   39.99545700    0.02422300
111   39.99560400    0.02428700
113   39.99562000    0.02421300

110  02 0.25   1.25 Apron
111   39.99546300    0.02425300
111   39.99543400    0.02439500
111   39.99551800    0.02443000
113   39.99554900    0.02428900

110  02 0.25   1.25 Apron
111   39.99497000    0.02377400
111   39.99508300    0.02382200
111   39.99511100    0.02370400
113   39.99500100    0.02365200

110  02 0.25   1.25 Apron
111   39.99495500    0.02386500
111   39.99491900    0.02400000
111   39.99502700    0.02404900
113   39.99505800    0.02390900

110  01 0.25   1.25 Apron
111   39.99484800    0.02384600
111   39.99479000    0.02402000
111   39.99483000    0.02404300
111   39.99473000    0.02446000
111   39.99485300    0.02451800
111   39.99489500    0.02434900
111   39.99503000    0.02440800
111   39.99504200    0.02425600
111   39.99490900    0.02420200
111   39.99492200    0.02413400
111   39.99497700    0.02415900
111   39.99499900    0.02405000
111   39.99492200    0.02402300
111   39.99494400    0.02387700
111   39.99500700    0.02367100
111   39.99523900    0.02376200
111   39.99525000    0.02369900
111   39.99522700    0.02363800
111   39.99518200    0.02353800
111   39.99515200    0.02343500
111   39.99510400    0.02340500
111   39.99504400    0.02342700
111   39.99499200    0.02347400
111   39.99493800    0.02355700
113   39.99489500    0.02369200

110  05 0.25   1.25 Apron
111   39.99484200    0.02586500
111   39.99489200    0.02567200
111   39.99474700    0.02561000
111   39.99472700    0.02568300
111   39.99480800    0.02571900
111   39.99478200    0.02583200
111   39.99474900    0.02581600
113   39.99474000    0.02588000

110  02 0.25   1.25 Apron
111   39.99471300    0.02568400
111   39.99469000    0.02579600
111   39.99478300    0.02583200
113   39.99480800    0.02572100


99
