I
1000	# Converted by FS2XPlane 3.26


1      337 0 0 LEP1 Binissalem
100  12.00  3 0 0.25 0 0 0 04   39.67999589    2.87605362   0.0   0.0 0  0 0 0 22   39.68264611    2.87885638   0.0   0.0 0  0 0 0
14    39.68074700    2.87743200   22 0 Binissalem Tower

1300  39.67997700    2.87629500 309.01 misc props|helos GA Ramp  2

1300  39.67983200    2.87614400 307.62 misc props|helos GA Ramp  3

110  03 0.25  39.19 Taxiway
111   39.67970100    2.87657900
111   39.67976700    2.87663800
111   39.67982200    2.87669500
111   39.68020400    2.87703100
113   39.68029800    2.87704700

110  04 0.25  39.19 Apron
111   39.67934800    2.87621500
111   39.67935100    2.87617300
111   39.67940800    2.87605900
111   39.67942100    2.87600000
111   39.67945800    2.87591300
111   39.67950200    2.87587100
111   39.67953600    2.87585100
111   39.67957800    2.87582400
111   39.67966300    2.87591900
111   39.67965300    2.87583100
111   39.67962600    2.87575200
111   39.67958000    2.87564500
111   39.67952300    2.87551400
111   39.67947000    2.87544900
111   39.67944700    2.87547200
111   39.67948700    2.87552400
111   39.67949100    2.87555200
111   39.67948200    2.87566100
111   39.67938900    2.87576200
111   39.67903500    2.87677000
111   39.67903000    2.87681900
111   39.67908700    2.87690100
111   39.67913500    2.87691700
111   39.67921100    2.87694000
111   39.67930400    2.87702500
111   39.67936700    2.87708600
111   39.67942700    2.87717100
111   39.67948000    2.87724900
111   39.67962600    2.87738500
111   39.67959200    2.87726100
111   39.67953300    2.87711300
111   39.67949500    2.87701500
111   39.67940600    2.87689000
111   39.67930900    2.87674600
111   39.67926600    2.87667900
111   39.67926600    2.87663700
111   39.67928900    2.87659700
111   39.67930900    2.87658100
111   39.67933400    2.87662000
111   39.67940400    2.87672100
111   39.67947000    2.87683200
111   39.67952400    2.87689100
111   39.67958400    2.87691500
111   39.67963600    2.87688500
111   39.67966600    2.87683700
113   39.67968500    2.87674400

110  03 0.25  39.19 Apron
111   39.67911500    2.87690600
111   39.67948700    2.87724700
111   39.67942500    2.87716100
111   39.67936300    2.87708300
111   39.67930500    2.87701900
111   39.67920700    2.87693700
113   39.67917200    2.87691000

110  05 0.25  39.19 Apron
111   39.67965500    2.87633700
111   39.68034300    2.87701200
111   39.68037400    2.87701500
111   39.68045900    2.87688600
111   39.68045900    2.87685200
113   39.67974900    2.87618200


99
