112  39.69140100 -003.93074400  39.69142400 -003.93079500
112  39.69149500 -003.93086500  39.69153500 -003.93089400
112  39.69164700 -003.93097800  39.69168700 -003.93100700
112  39.69177000 -003.93105500  39.69181200 -003.93107700
112  39.69195600 -003.93115300  39.69199800 -003.93117500
112  39.69208300 -003.93115400  39.69212600 -003.93113300
112  39.69220600 -003.93109200  39.69224900 -003.93107100
112  39.69233800 -003.93106100  39.69238300 -003.93106200
111  39.69256000 -003.93106400
111  39.69275400 -003.93106700
111  39.69318500 -003.93105900
112  39.69385100 -003.93104100  39.69389600 -003.93104000
112  39.69398700 -003.93105300  39.69403200 -003.93106200
112  39.69400700 -003.93105700  39.69405200 -003.93106600
112  39.69411800 -003.93114000  39.69414700 -003.93118600
112  39.69412700 -003.93115300  39.69415600 -003.93119900
112  39.69422500 -003.93123500  39.69426200 -003.93124400
111  39.69427900 -003.93124800
111  39.69459400 -003.93131500
111  39.69468300 -003.93133400
111  39.69580800 -003.93160800
111  39.69579500 -003.93169600
111  39.69467100 -003.93142200
112  39.69465000 -003.93141800  39.69463700 -003.93141500
112  39.69464200 -003.93150100  39.69465000 -003.93156000
111  39.69466200 -003.93165000
112  39.69495300 -003.93344000  39.69496200 -003.93349800
112  39.69495100 -003.93361400  39.69494000 -003.93367200
112  39.69492500 -003.93375400  39.69491400 -003.93381200
112  39.69486700 -003.93391200  39.69483900 -003.93395900
111  39.69472800 -003.93414800
112  39.69463200 -003.93432700  39.69460600 -003.93437600
112  39.69457500 -003.93448600  39.69456300 -003.93454300
112  39.69416500 -003.93647100  39.69415300 -003.93652800
112  39.69414700 -003.93664600  39.69414700 -003.93670500
112  39.69414600 -003.93679800  39.69414600 -003.93685700
112  39.69411000 -003.93696200  39.69408600 -003.93701200
112  39.69382700 -003.93754700  39.69380300 -003.93759700
112  39.69378500 -003.93771100  39.69378100 -003.93777000
112  39.69375300 -003.93814600  39.69374900 -003.93820500
112  39.69370600 -003.93830600  39.69367900 -003.93835300
112  39.69364200 -003.93841900  39.69361500 -003.93846600
112  39.69357800 -003.93857400  39.69356300 -003.93863000
112  39.69351000 -003.93882700  39.69349500 -003.93888300
112  39.69342500 -003.93895000  39.69338400 -003.93897600
112  39.69335100 -003.93899600  39.69331000 -003.93902200
112  39.69325500 -003.93911200  39.69323200 -003.93916300
112  39.69303800 -003.93959900  39.69301500 -003.93965000
114  39.69296300 -003.93972300  39.69293600 -003.93975400
112  39.69098100 -003.92883000  39.69099300 -003.92886900
112  39.69106100 -003.92892500  39.69110200 -003.92895000
112  39.69107700 -003.92893500  39.69111800 -003.92896000
112  39.69117800 -003.92904500  39.69120400 -003.92909400
111  39.69128400 -003.92924200
112  39.69132800 -003.92933500  39.69135200 -003.92938600
112  39.69136100 -003.92934300  39.69135900 -003.92929800
111  39.69135900 -003.92927600
112  39.69133900 -003.92898800  39.69133500 -003.92892900
112  39.69128200 -003.92883800  39.69124700 -003.92879800
112  39.69116200 -003.92877600  39.69111700 -003.92877500
114  39.69103100 -003.92877400  39.69098600 -003.92877300
110 12 0.25 89.7500 Taxiway
112  39.69338400 -003.93170900  39.69333700 -003.93171000
111  39.69331300 -003.93170900
112  39.69330900 -003.93171000  39.69330600 -003.93171000
112  39.69330500 -003.93180300  39.69330500 -003.93186500
111  39.69330500 -003.93276600
111  39.69329800 -003.93293600
111  39.69329400 -003.93314000
111  39.69322200 -003.93313600
111  39.69322600 -003.93293200
112  39.69322800 -003.93287900  39.69322900 -003.93284300
112  39.69316400 -003.93284700  39.69312100 -003.93286100
112  39.69310300 -003.93289700  39.69310600 -003.93291600
111  39.69310700 -003.93292600
111  39.69312200 -003.93304500
111  39.69305200 -003.93306100
111  39.69303700 -003.93294200
112  39.69303300 -003.93291600  39.69303000 -003.93289900
112  39.69295900 -003.93291300  39.69291200 -003.93292800
112  39.69293500 -003.93292000  39.69288800 -003.93293500
112  39.69291000 -003.93304400  39.69294000 -003.93311100
111  39.69319000 -003.93366900
111  39.69334000 -003.93396600
112  39.69340300 -003.93408700  39.69343700 -003.93415200
111  39.69345400 -003.93418400
111  39.69345300 -003.93428700
111  39.69345300 -003.93439100
112  39.69340300 -003.93429400  39.69337000 -003.93422900
111  39.69326600 -003.93403000
111  39.69311400 -003.93373100
112  39.69280100 -003.93303300  39.69277100 -003.93296600
112  39.69275500 -003.93289100  39.69275400 -003.93286400
111  39.69275400 -003.93284900
111  39.69284400 -003.93284500
112  39.69284400 -003.93284900  39.69284400 -003.93285200
112  39.69291400 -003.93283100  39.69296100 -003.93281600
111  39.69304800 -003.93278800
112  39.69316300 -003.93275100  39.69321000 -003.93273600
112  39.69323300 -003.93263500  39.69323300 -003.93257300
112  39.69323300 -003.93180300  39.69323300 -003.93174100
112  39.69311300 -003.93171000  39.69303300 -003.93171000
111  39.69299400 -003.93170900
111  39.69299400 -003.93152200
111  39.69326800 -003.93152400
111  39.69331100 -003.93152300
112  39.69338300 -003.93152200  39.69343100 -003.93152200
111  39.69345500 -003.93152200
113  39.69345500 -003.93170800
110 1 0.25 89.7500 Apron
111  39.69301800 -003.93172000
111  39.69282200 -003.93172200
111  39.69282200 -003.93150200
113  39.69301600 -003.93149800
110 12 0.25 89.7500 Apron
111  39.69336800 -003.93140100
111  39.69341600 -003.93136200
111  39.69349203 -003.93135729
111  39.69355400 -003.93140900
111  39.69354100 -003.93714200
111  39.69346600 -003.93721100
111  39.69340600 -003.93719900
113  39.69334400 -003.93715700
110 2 0.25 89.7500 Apron
111  39.69330800 -003.93120300
111  39.69330000 -003.93126700
111  39.69329000 -003.93135400
111  39.69323000 -003.93140900
111  39.69317300 -003.93140500
111  39.69312100 -003.93138100
111  39.69306700 -003.93135100
111  39.69299400 -003.93136500
111  39.69289300 -003.93137800
111  39.69281800 -003.93137800
111  39.69282100 -003.93112600
111  39.69284600 -003.93114900
111  39.69288500 -003.93114300
111  39.69302300 -003.93113600
113  39.69330000 -003.93111900
110 3 0.25 89.7500 Apron
111  39.69282000 -003.93123600
111  39.69258500 -003.93124000
111  39.69258500 -003.93114800
111  39.69275400 -003.93113700
113  39.69282000 -003.93113400
110 3 0.25 89.7500 Apron
111  39.69259000 -003.93143400
111  39.69258600 -003.93134100
111  39.69274700 -003.93134300
113  39.69274500 -003.93143400
110 3 0.25 89.7500 Apron
111  39.69274300 -003.93165100
111  39.69259700 -003.93164900
111  39.69259300 -003.93154600
113  39.69274400 -003.93154400
110 3 0.25 89.7500 Apron
111  39.69259200 -003.93175500
111  39.69274500 -003.93175700
111  39.69274500 -003.93185200
113  39.69259300 -003.93186000
110 3 0.25 89.7500 Apron
111  39.69258700 -003.93207800
111  39.69258700 -003.93196100
111  39.69274400 -003.93195800
113  39.69274200 -003.93207600
110 3 0.25 89.7500 Apron
111  39.69274300 -003.93217700
111  39.69274700 -003.93226400
111  39.69258700 -003.93227200
113  39.69258900 -003.93218500
110 3 0.25 89.7500 Apron
111  39.69274300 -003.93236800
111  39.69274600 -003.93245100
111  39.69258900 -003.93246100
113  39.69259000 -003.93237400
110 3 0.25 89.7500 Apron
111  39.69258800 -003.93254500
111  39.69275000 -003.93255600
111  39.69278200 -003.93293900
111  39.69279000 -003.93301200
111  39.69259500 -003.93277200
113  39.69259000 -003.93266600
120 Centreline for Path
111  39.69318800 -003.93125300 51
112  39.69287771 -003.93127860  39.69281790 -003.93128353 51
116  39.69278800 -003.93138900  39.69278800 -003.93145767
120 Centreline for Taxi
111  39.69263300 -003.93250700 51
112  39.69270011 -003.93250657  39.69276004 -003.93250619 51
112  39.69278900 -003.93241250  39.69278833 -003.93235017 51
112  39.69269814 -003.93232188  39.69263823 -003.93232380 51
115  39.69263200 -003.93232400
120 Centreline for Taxi
111  39.69263300 -003.93212800 51
112  39.69269611 -003.93212759  39.69275604 -003.93212720 51
112  39.69278700 -003.93222300  39.69278767 -003.93228700 51
116  39.69278900 -003.93241250  39.69278967 -003.93247483
120 Centreline for Taxi
111  39.69263300 -003.93190700 51
112  39.69269911 -003.93190658  39.69275904 -003.93190619 51
112  39.69278750 -003.93201650  39.69278650 -003.93209017 51
116  39.69278700 -003.93222300  39.69278767 -003.93228700
120 Centreline for Taxi
111  39.69263700 -003.93170000 51
112  39.69269913 -003.93170163  39.69275904 -003.93170321 51
112  39.69278900 -003.93180500  39.69278900 -003.93187233 51
116  39.69278750 -003.93201650  39.69278650 -003.93209017
120 Centreline for Taxi
111  39.69263500 -003.93149300 51
112  39.69269811 -003.93149259  39.69275804 -003.93149220 51
112  39.69278850 -003.93159800  39.69278883 -003.93166867 51
116  39.69278900 -003.93180500  39.69278900 -003.93187233
120 Centreline for Taxi
111  39.69263100 -003.93128600 51
112  39.69269811 -003.93128600  39.69275804 -003.93128600 51
112  39.69278800 -003.93138900  39.69278800 -003.93145767 51
116  39.69278850 -003.93159800  39.69278883 -003.93166867
120 Centreline for Taxi join
112  39.69287771 -003.93127860  39.69281790 -003.93128353 51
116  39.69269811 -003.93128600  39.69263818 -003.93128600
120 Centreline for Taxi
112  39.69279200 -003.93258850  39.69279067 -003.93253350 51
116  39.69270011 -003.93250657  39.69264019 -003.93250695
120 Centreline for Taxi
112  39.69279200 -003.93258850  39.69279067 -003.93253350 51
116  39.69278900 -003.93241250  39.69278833 -003.93235017
120 Centreline for Taxi
112  39.69269814 -003.93232188  39.69275805 -003.93231996 51
116  39.69278700 -003.93222300  39.69278633 -003.93215900
120 Centreline for Taxi
112  39.69269611 -003.93212759  39.69275604 -003.93212720 51
116  39.69278750 -003.93201650  39.69278850 -003.93194283
120 Centreline for Taxi
112  39.69269911 -003.93190658  39.69275904 -003.93190619 51
116  39.69278900 -003.93180500  39.69278900 -003.93173767
120 Centreline for Taxi
112  39.69269913 -003.93170163  39.69275904 -003.93170321 51
116  39.69278850 -003.93159800  39.69278817 -003.93152733
120 Centreline for Taxi
112  39.69278800 -003.93138900  39.69278800 -003.93145767 51
116  39.69269811 -003.93149259  39.69263819 -003.93149298
120 Taxi hold short
111  39.69333682 -003.93396911 54
115  39.69326918 -003.93402689
120 Taxi hold short
111  39.69331079 -003.93152846 54
115  39.69331321 -003.93170354
120 GA Ramp  1
111  39.69318657 -003.93122387 51
115  39.69318943 -003.93128213
14  39.69307500 -003.93255000  45.00 0 Sonseca Tower
1300  39.69318800 -003.93125300 269.54 misc props|helos GA Ramp  1
1300  39.69325000 -003.93332800  88.41 misc props|helos GA Ramp  2
1300  39.69310500 -003.93317200  99.53 misc props|helos GA Ramp  3
19  39.69308969 -003.93184739 0 New Windsock 1
99
