I
1000 Generated by WorldEditor

1    833 0 0 LEC1 Castellar del Valles
100 22.00 4 0 0.25 0 0 0 02  41.57796493  002.09921705    0    0 0 0 0 0 20  41.58408307  002.10167295    0    0 0 0 0 0
102 H1  41.58160600  002.09940300 355.50 12.00 12.00 2 0 0 0.25 1
111  41.57774100  002.09926300
111  41.57774400  002.09931200
111  41.57776500  002.09969700
111  41.57781600  002.10005300
111  41.57790900  002.10049200
111  41.57799100  002.10082100
111  41.57809400  002.10127400
113  41.57809400  002.10154800
110 3 0.25 16.7400 Apron
111  41.58173900  002.09970400
111  41.58173100  002.09966400
111  41.58154900  002.09957000
111  41.57956300  002.09840800
111  41.57940200  002.09832400
111  41.57930900  002.09832400
111  41.57891300  002.09839000
111  41.57868000  002.09842900
111  41.57851200  002.09843600
111  41.57767600  002.09861400
111  41.57763600  002.09866700
111  41.57765100  002.09876600
111  41.57765600  002.09884600
111  41.57766100  002.09895800
111  41.58124900  002.10040500
111  41.58148900  002.10049700
111  41.58150800  002.10048400
111  41.58161300  002.10023000
111  41.58165200  002.10006300
113  41.58171100  002.09983000
110 3 0.25 16.7400 Apron
111  41.58409500  002.10150500
111  41.58407900  002.10142900
111  41.58407400  002.10127900
111  41.58404900  002.10113500
111  41.58395600  002.10094300
111  41.58393600  002.10077900
111  41.58390500  002.10062900
111  41.58389000  002.10041000
111  41.58385900  002.10014300
111  41.58385300  002.10006100
111  41.58381800  002.10003300
111  41.58372500  002.10006800
111  41.58365900  002.10008100
111  41.58352300  002.10013300
111  41.58324500  002.10023600
111  41.58304900  002.10024800
111  41.58295300  002.10021200
111  41.58278900  002.10017500
111  41.58265200  002.10009600
111  41.58261500  002.10008000
111  41.58255500  002.10001300
111  41.58248000  002.09992600
111  41.58236000  002.09995300
111  41.58220200  002.09995100
111  41.58209100  002.09988600
111  41.58199800  002.09983000
111  41.58190100  002.09976200
111  41.58185900  002.09969500
111  41.58183300  002.09970400
111  41.58182600  002.09973800
111  41.58182400  002.09982100
111  41.58190100  002.09996600
111  41.58203700  002.10025100
111  41.58230600  002.10070300
111  41.58247500  002.10089400
113  41.58407400  002.10153900
110 3 0.25 16.7400 Apron
111  41.58150960  002.09922944
111  41.58144431  002.09893833
111  41.58141837  002.09883061
111  41.58138987  002.09869498
111  41.58121800  002.09871200
111  41.58100500  002.09871500
111  41.58079300  002.09862600
111  41.58062500  002.09849500
111  41.58050100  002.09834700
111  41.58042500  002.09821800
111  41.58031400  002.09817800
111  41.58013600  002.09817100
111  41.57948300  002.09830000
111  41.57939700  002.09832000
111  41.58136200  002.09946900
111  41.58143300  002.09950800
113  41.58149728  002.09928056
110 3 0.25 16.7400 Apron
111  41.58214769  002.09913039
111  41.58213442  002.09905617
111  41.58212033  002.09898005
111  41.58210457  002.09888600
111  41.58209093  002.09879655
111  41.58203100  002.09878400
111  41.58200700  002.09874900
111  41.58200300  002.09870000
111  41.58199500  002.09866100
111  41.58198500  002.09862600
111  41.58194600  002.09860400
111  41.58191100  002.09859700
111  41.58184500  002.09858100
111  41.58176600  002.09858100
111  41.58175000  002.09866800
111  41.58176000  002.09885500
111  41.58177200  002.09900100
111  41.58178300  002.09909500
111  41.58180200  002.09921700
111  41.58186100  002.09922800
111  41.58192886  002.09922354
111  41.58200248  002.09918865
113  41.58207979  002.09917336
110 3 0.25 16.7400 Apron
111  41.58223777  002.10079163
111  41.58218450  002.10073196
111  41.58192337  002.10029073
111  41.58187388  002.10017380
111  41.58178200  002.09998400
111  41.58169956  002.10030829
111  41.58159912  002.10053914
111  41.58211600  002.10074700
113  41.58219731  002.10077482
110 4 0.25 16.7400 Apron
111  41.58191400  002.09926800
111  41.58186710  002.09922584
111  41.58180600  002.09919500
111  41.58180600  002.09928100
111  41.58183700  002.09936500
111  41.58183100  002.09939400
111  41.58185200  002.09944200
111  41.58187000  002.09946600
111  41.58187800  002.09953200
111  41.58185900  002.09970300
111  41.58187600  002.09975400
111  41.58220800  002.09995300
111  41.58235000  002.09996000
111  41.58231900  002.09978000
111  41.58230400  002.09974500
111  41.58224900  002.09942300
111  41.58223500  002.09940300
111  41.58219100  002.09937800
111  41.58214652  002.09936384
111  41.58211900  002.09935500
111  41.58207800  002.09935200
111  41.58203200  002.09933600
113  41.58196200  002.09930700
110 3 0.25 16.7400 Apron
111  41.58176500  002.09943000
111  41.58175900  002.09930400
111  41.58167600  002.09931400
111  41.58150800  002.09923200
111  41.58142600  002.09950600
113  41.58174500  002.09968600
110 3 0.25 16.7400 Apron
111  41.58257601  002.09836400
111  41.58256201  002.09821900
111  41.58145001  002.09832900
111  41.58141501  002.09830000
111  41.58137801  002.09840700
111  41.58135701  002.09847400
111  41.58130098  002.09853000
111  41.58120464  002.09853426
111  41.58124801  002.09856383
111  41.58133398  002.09860722
111  41.58170101  002.09865700
111  41.58171701  002.09855900
113  41.58174901  002.09845600
110 4 0.25 16.7400 Apron
111  41.58163100  002.09929300
111  41.58167500  002.09932100
111  41.58172800  002.09932600
111  41.58175800  002.09930300
111  41.58173000  002.09911400
111  41.58170300  002.09899300
111  41.58165800  002.09900800
111  41.58159253  002.09901536
111  41.58159453  002.09906617
111  41.58159602  002.09913747
111  41.58159933  002.09919100
111  41.58160041  002.09922036
111  41.58160000  002.09925100
113  41.58159900  002.09927100
110 3 0.25 16.7400 Apron
111  41.58138500  002.09868800
111  41.58150600  002.09924100
111  41.58161900  002.09929800
111  41.58161000  002.09925500
111  41.58163900  002.09908500
111  41.58162151  002.09895880
111  41.58160584  002.09887280
111  41.58159700  002.09879511
111  41.58160300  002.09871939
113  41.58151200  002.09869500
110 4 0.25 16.7400 Apron
111  41.58170400  002.09900439
111  41.58169900  002.09886639
111  41.58169800  002.09878939
111  41.58168100  002.09872339
111  41.58161354  002.09872069
111  41.58157354  002.09871630
111  41.58157593  002.09877074
111  41.58157723  002.09881174
111  41.58158020  002.09885600
111  41.58158205  002.09889661
111  41.58158521  002.09894168
111  41.58159253  002.09901536
113  41.58164600  002.09901439
110 4 0.25 16.7400 Apron
111  41.58090400  002.09837800
111  41.58096500  002.09839500
111  41.58099400  002.09837600
111  41.58103100  002.09835900
111  41.58107000  002.09834200
111  41.58112200  002.09831900
111  41.58112400  002.09828500
111  41.58109700  002.09825400
111  41.58108300  002.09822500
111  41.58055000  002.09831400
111  41.58054200  002.09839800
111  41.58058600  002.09845500
111  41.58060900  002.09849200
111  41.58069300  002.09856400
111  41.58079200  002.09863600
111  41.58101100  002.09872200
111  41.58123500  002.09871100
113  41.58144200  002.09869000
110 4 0.25 16.7400 Apron
111  41.58134000  002.09862400
111  41.58133600  002.09852700
111  41.58130600  002.09851300
111  41.58117800  002.09850500
111  41.58110400  002.09847700
111  41.58101300  002.09843100
111  41.58096200  002.09835200
111  41.58089300  002.09836000
111  41.58091200  002.09840900
113  41.58102100  002.09851300
110 3 0.25 16.7400 Apron
111  41.58138100  002.09839500
111  41.58133600  002.09843100
111  41.58131400  002.09845600
111  41.58125300  002.09845900
111  41.58118900  002.09843800
111  41.58111400  002.09841600
111  41.58105600  002.09839900
111  41.58102700  002.09836500
111  41.58096200  002.09838600
111  41.58100000  002.09844100
111  41.58117300  002.09852300
111  41.58131100  002.09852000
113  41.58134900  002.09849500
110 3 0.25 16.7400 Apron
111  41.58176700  002.09853200
111  41.58253100  002.09843600
111  41.58251323  002.09841583
113  41.58179600  002.09848600
110 4 0.25 16.7400 Apron
111  41.58208867  002.09876739
111  41.58208280  002.09866362
111  41.58208100  002.09860100
111  41.58215692  002.09859470
111  41.58236500  002.09857400
111  41.58241550  002.09857315
111  41.58244433  002.09859880
111  41.58246875  002.09865335
111  41.58252826  002.09888448
111  41.58256945  002.09886836
111  41.58255982  002.09882605
111  41.58251378  002.09862714
111  41.58250094  002.09857253
111  41.58248632  002.09850215
111  41.58245100  002.09850600
111  41.58176600  002.09858100
111  41.58175200  002.09864900
111  41.58180600  002.09864500
111  41.58184700  002.09864000
111  41.58191700  002.09865800
111  41.58196200  002.09867000
111  41.58199100  002.09868500
111  41.58200700  002.09874900
111  41.58201024  002.09878287
111  41.58201331  002.09881079
111  41.58206245  002.09880410
113  41.58209093  002.09879655
110 3 0.25 16.7400 Apron
111  41.58224600  002.09941600
111  41.58222900  002.09937800
111  41.58221273  002.09933884
111  41.58218576  002.09926370
111  41.58216828  002.09921487
111  41.58215740  002.09917895
111  41.58214972  002.09915286
111  41.58214643  002.09913691
111  41.58186100  002.09922800
111  41.58191700  002.09927800
111  41.58195400  002.09930500
111  41.58209000  002.09936600
113  41.58214810  002.09937673
110 4 0.25 16.7400 Apron
111  41.58208600  002.09947700
111  41.58205100  002.09962800
111  41.58220200  002.09968000
113  41.58219800  002.09954900
110 4 0.25 16.7400 Apron
111  41.58183500  002.09971500
111  41.58193500  002.09975000
111  41.58193100  002.09939900
113  41.58184500  002.09941000
110 3 0.25 16.7400 Apron
111  41.58255797  002.09882728
111  41.58255034  002.09879380
111  41.58253829  002.09874265
111  41.58251354  002.09863589
111  41.58248773  002.09856978
111  41.58248100  002.09844500
111  41.58180200  002.09852200
111  41.58178100  002.09854900
111  41.58176500  002.09859900
111  41.58191500  002.09857800
111  41.58224100  002.09853500
111  41.58245500  002.09851700
111  41.58251000  002.09864800
113  41.58255700  002.09884300
14  41.58366200  002.09957700  42.65 0 Castellar del Valles Tower
1300  41.58209500  002.09974700 274.48 misc props|helos GA Ramp  1
1300  41.58191800  002.09970400 279.35 misc props|helos GA Ramp  2
1300  41.58171000  002.09963500 293.69 misc props|helos GA Ramp  3
1300  41.58158500  002.09885600 282.26 misc props|helos GA Ramp  4
1300  41.58066000  002.09837200   0.00 misc props|helos GA Ramp  5
1300  41.58078100  002.09851400   0.00 misc props|helos GA Ramp  6
1300  41.58176600  002.10039500 112.21 misc props|helos GA Ramp  7
1300  41.58187100  002.10052000  23.49 misc props|helos GA Ramp  8
1300  41.58250500  002.09831400 173.64 misc props|helos GA Ramp  9
51 12350 UNICOM
99
