112   42.57221900   -1.28718500  42.57224600   -1.28716600 
111   42.57253900   -1.28696400 
111   42.57255900   -1.28701800 
112   42.57223700   -1.28724100  42.57221000   -1.28726000 
112   42.57215400   -1.28728800  42.57212500   -1.28730100 
112   42.57210400   -1.28731200  42.57207500   -1.28732500 
112   42.57201600   -1.28733900  42.57198600   -1.28734400 
111   42.57191900   -1.28735500 
112   42.57176400   -1.28737800  42.57173400   -1.28738200 
112   42.57167500   -1.28739900  42.57164600   -1.28740900 
112   42.57162400   -1.28741700  42.57159500   -1.28742700 
112   42.57153900   -1.28745800  42.57151200   -1.28747500 
111   42.57143900   -1.28752200 
111   42.57123900   -1.28768300 
111   42.57071100   -1.28806200 
111   42.57041500   -1.28828100 
111   42.57001600   -1.28851300 
111   42.56980200   -1.28865100 
112   42.56977200   -1.28867600  42.56975100   -1.28869200 
112   42.56969600   -1.28870400  42.56966600   -1.28870700 
112   42.56916600   -1.28875700  42.56913600   -1.28876000 
112   42.56907900   -1.28878200  42.56905100   -1.28879600 
112   42.56867300   -1.28897900  42.56864500   -1.28899300 
112   42.56859200   -1.28903000  42.56856600   -1.28905000 
111   42.56816200   -1.28935700 
111   42.56785700   -1.28956800 
112   42.56764000   -1.28969700  42.56761300   -1.28971300 
112   42.56755600   -1.28973800  42.56752700   -1.28974900 
112   42.56738600   -1.28980800  42.56735700   -1.28981900 
112   42.56729800   -1.28983300  42.56726800   -1.28983800 
112   42.56698100   -1.28988600  42.56695100   -1.28989100 
112   42.56689300   -1.28991400  42.56686400   -1.28992700 
111   42.56616500   -1.29025400 
111   42.56497200   -1.29092400 
111   42.56409600   -1.29135500 
111   42.56332000   -1.29171600 
111   42.56253200   -1.29197500 
111   42.56222800   -1.29207900 
112   42.56190600   -1.29215400  42.56187700   -1.29216100 
112   42.56182200   -1.29219300  42.56179500   -1.29221200 
111   42.56163000   -1.29233100 
113   42.56160900   -1.29227700 

110  02 0.25  19.60 Taxiway
111   42.57038900   -1.28711700 
111   42.56994000   -1.28732400 
111   42.56960900   -1.28747600 
112   42.56876000   -1.28788900  42.56874300   -1.28789700 
112   42.56871500   -1.28787600  42.56870200   -1.28785900 
112   42.56869700   -1.28785500  42.56868400   -1.28783800 
112   42.56867700   -1.28780000  42.56867700   -1.28778000 
112   42.56869400   -1.28774100  42.56870500   -1.28772200 
112   42.56869900   -1.28773200  42.56871000   -1.28771300 
112   42.56874000   -1.28768900  42.56875600   -1.28768000 
111   42.56876400   -1.28767500 
111   42.56877500   -1.28770900 
112   42.56875300   -1.28772100  42.56873900   -1.28772900 
112   42.56871700   -1.28775800  42.56870700   -1.28777500 
112   42.56870300   -1.28779800  42.56870300   -1.28780900 
112   42.56872200   -1.28783700  42.56873500   -1.28785200 
112   42.56876600   -1.28784700  42.56878300   -1.28783900 
111   42.56960100   -1.28744200 
112   42.56989200   -1.28730800  42.56990900   -1.28730000 
112   42.56990700   -1.28726300  42.56990000   -1.28724100 
112   42.56988600   -1.28719800  42.56987900   -1.28717600 
112   42.56987400   -1.28712800  42.56987300   -1.28710300 
112   42.56987400   -1.28710400  42.56987300   -1.28707900 
112   42.56989800   -1.28705400  42.56991500   -1.28704500 
112   42.57025500   -1.28686700  42.57027200   -1.28685800 
112   42.57030100   -1.28687700  42.57031500   -1.28689200 
112   42.57031500   -1.28689100  42.57032900   -1.28690600 
112   42.57034900   -1.28694600  42.57035800   -1.28696700 
112   42.57036100   -1.28697200  42.57037000   -1.28699300 
112   42.57038300   -1.28703900  42.57038900   -1.28706200 
112   42.57038400   -1.28704200  42.57039000   -1.28706500 
112   42.57041900   -1.28706500  42.57043600   -1.28705700 
111   42.57063100   -1.28696900 
112   42.57075300   -1.28692100  42.57077000   -1.28691400 
112   42.57080600   -1.28690900  42.57082400   -1.28690800 
112   42.57085300   -1.28690600  42.57087100   -1.28690500 
112   42.57090700   -1.28690800  42.57092500   -1.28691100 
111   42.57137900   -1.28697900 
112   42.57185100   -1.28706300  42.57186900   -1.28706600 
112   42.57190500   -1.28706300  42.57192300   -1.28706000 
111   42.57218000   -1.28700700 
111   42.57254200   -1.28692900 
111   42.57254600   -1.28696500 
111   42.57218400   -1.28704300 
112   42.57190500   -1.28709900  42.57188700   -1.28710200 
112   42.57185100   -1.28709900  42.57183300   -1.28709600 
111   42.57137500   -1.28701500 
112   42.57090700   -1.28694400  42.57088900   -1.28694100 
112   42.57085300   -1.28694200  42.57083500   -1.28694300 
112   42.57081000   -1.28694500  42.57079200   -1.28694600 
112   42.57075700   -1.28695700  42.57074000   -1.28696400 
113   42.57063900   -1.28700300 
112   42.57034200   -1.28710100  42.57035900   -1.28709300 
112   42.57035900   -1.28705400  42.57035300   -1.28703100 
112   42.57033700   -1.28698800  42.57032800   -1.28696700 
112   42.57032900   -1.28697000  42.57032000   -1.28694900 
112   42.57029600   -1.28691700  42.57028300   -1.28690300 
112   42.57025100   -1.28690900  42.57023400   -1.28691800 
112   42.56992600   -1.28707800  42.56990900   -1.28708700 
112   42.56990100   -1.28712400  42.56990100   -1.28714600 
112   42.56991200   -1.28719000  42.56991900   -1.28721200 
112   42.56993200   -1.28725100  42.56993900   -1.28727300 
114   42.56996900   -1.28727200  42.56998600   -1.28726400 

110  03 0.25  19.60 Taxiway
111   42.57000400   -1.28783400 
111   42.57002900   -1.28782200 
111   42.57005400   -1.28781000 
111   42.57007900   -1.28779800 
111   42.57100800   -1.28735600 
111   42.57101700   -1.28739000 
111   42.57005100   -1.28785000 
111   42.56978100   -1.28797800 
111   42.56229500   -1.29156800 
111   42.56228600   -1.29153400 
111   42.56973400   -1.28796200 
111   42.56975900   -1.28795000 
111   42.56978500   -1.28793800 
113   42.56981000   -1.28792600 

110  02 0.25  19.60 Apron
111   42.56955800   -1.28746900
111   42.56928800   -1.28760600
111   42.56924300   -1.28741200
113   42.56950800   -1.28727100

110  01 0.25  19.60 Apron
111   42.56928600   -1.28758300
111   42.56874800   -1.28784700
111   42.56842200   -1.28660900
113   42.56897900   -1.28639800

110  01 0.25  19.60 Apron
111   42.56973000   -1.28737100
111   42.56958500   -1.28687600
111   42.57018800   -1.28661600
111   42.57035000   -1.28664800
111   42.57039400   -1.28674600
111   42.57054200   -1.28667900
111   42.57060800   -1.28697400
111   42.57039900   -1.28705300
111   42.57036800   -1.28694600
111   42.57030100   -1.28684000
111   42.56984600   -1.28707600
111   42.56989500   -1.28729200
113   42.56989500   -1.28729600

110  03 0.25  19.60 Apron
111   42.56257300   -1.29188800
111   42.56165200   -1.29222100
111   42.56181700   -1.29189400
111   42.56194400   -1.29149800
111   42.56200700   -1.29112000
111   42.56200700   -1.29108500
111   42.56589100   -1.28931300
111   42.56585300   -1.28912400
111   42.56603000   -1.28897000
111   42.56638600   -1.28898700
111   42.56638600   -1.28897000
111   42.56675400   -1.28852200
111   42.56694400   -1.28833300
111   42.56724900   -1.28860800
111   42.56727000   -1.28858400
111   42.56868600   -1.28794400
111   42.57008400   -1.28730400
111   42.57006700   -1.28731500
111   42.57082100   -1.28696900
111   42.57186400   -1.28713800
111   42.57240100   -1.28701300
111   42.57213900   -1.28721800
111   42.57184400   -1.28724400
111   42.57137200   -1.28746700
111   42.57050600   -1.28809800
111   42.56974600   -1.28856900
111   42.56974900   -1.28858900
111   42.56909500   -1.28868000
111   42.56848100   -1.28895100
111   42.56754700   -1.28962000
111   42.56691900   -1.28978400
111   42.56637200   -1.29005500
111   42.56413000   -1.29121300
111   42.56413500   -1.29123200
113   42.56331800   -1.29159800


99
