112   40.36953200   -3.78272000  40.36956800   -3.78271700 53 102
112   40.36958000   -3.78257700  40.36957600   -3.78248500 53 102
114   40.36952100   -3.78243900  40.36948500   -3.78243900 53 102
112   40.36927900   -3.77703200  40.36924100   -3.77703100 59 102
112   40.36922900   -3.77715100  40.36923300   -3.77723100 59 102
111   40.36923500   -3.77727100 59 102
111   40.36927600   -3.77845100 59 102
111   40.36931600   -3.77913600 53 102
112   40.36933600   -3.77947700  40.36934500   -3.77964400 53 102
112   40.36939700   -3.77972400  40.36942800   -3.77972100 53 102
112   40.36943400   -3.77946800  40.36942700   -3.77930100 53 102
114   40.36934600   -3.77728500  40.36933900   -3.77711800 53 102
112   40.36949400   -3.78317000  40.36949800   -3.78329900 53 102
112   40.36956200   -3.78335800  40.36960300   -3.78335500 53 102
112   40.36961200   -3.78316000  40.36960300   -3.78303100 53 102
114   40.36954300   -3.78297100  40.36950600   -3.78297400 53 102
112   40.36944100   -3.78193800  40.36945100   -3.78210500 53 102
112   40.36950900   -3.78218900  40.36954400   -3.78218800 53 102
112   40.36954700   -3.78193700  40.36953700   -3.78177000 53 102
112   40.36953300   -3.78168200  40.36952300   -3.78151500 53 102
112   40.36946500   -3.78143500  40.36943000   -3.78143800 53 102
114   40.36942700   -3.78169100  40.36943700   -3.78185800 53 102

110  15 0.25  93.79 Apron path
111   40.36880900   -3.77835500 59
112   40.36894400   -3.77834700  40.36903500   -3.77834200 59 102
112   40.36907100   -3.77808700  40.36906500   -3.77791900 
111   40.36907100   -3.77808700
111   40.36918000   -3.77845900 
111   40.36910400   -3.77880800 
112   40.36895700   -3.77859800  40.36886800   -3.77860300 59
111   40.36882300   -3.77860500 59
111   40.36850400   -3.77864800 
113   40.36848500   -3.77839700 59

110  15 0.25  93.79 Apron path
112   40.36852600   -3.77743900  40.36840800   -3.77750400 59
111   40.36823700   -3.77760000 
111   40.36816200   -3.77736800 59
112   40.36832900   -3.77727500  40.36844000   -3.77721300 59
112   40.36834400   -3.77692900  40.36824300   -3.77676000 59
111   40.36819200   -3.77667700 
111   40.36840800   -3.77645500 59
112   40.36862700   -3.77681900  40.36874000   -3.77700700 59
112   40.36891600   -3.77711900  40.36899500   -3.77713100 59 102
112   40.36902700   -3.77695400  40.36902100   -3.77683300 
111   40.36902700   -3.77695400
111   40.36913900   -3.77727800 
111   40.36905600   -3.77764300
112   40.36905600   -3.77764300  40.36905000   -3.77747500 59 102
114   40.36887500   -3.77736600  40.36876000   -3.77734900 59 102

110  15 0.25  93.79 Apron path
112   40.36874800   -3.77907600  40.36884100   -3.77905200 59
112   40.36900200   -3.77903300  40.36907900   -3.77902800 59 102
111   40.36910400   -3.77880800 
111   40.36922000   -3.77914600 
111   40.36914500   -3.77952800
112   40.36914500   -3.77952800  40.36913600   -3.77936100 59 102
112   40.36902000   -3.77928400  40.36894600   -3.77928900 59
112   40.36877800   -3.77932400  40.36869100   -3.77934700 59
111   40.36864700   -3.77935800 
113   40.36861000   -3.77911100 59

120  Centreline for Taxi
112   40.37109232   -3.79338134  40.37110411   -3.79361578 51
112   40.37094950   -3.79374950  40.37084250   -3.79376050 51
112   40.37059773   -3.79378513  40.37047022   -3.79379788 51
112   40.37045027   -3.79379987  40.37032276   -3.79381262 51
112   40.37024200   -3.79364650  40.37023067   -3.79353150 51
112   40.37021428   -3.79322261  40.37020713   -3.79305502 51
112   40.37014672   -3.79163839  40.37013957   -3.79147080 51
112   40.37012305   -3.79113580  40.37011442   -3.79096833 51
112   40.36974095   -3.78372220  40.36973232   -3.78355473 51
112   40.36971193   -3.78322011  40.36970121   -3.78305285 51
112   40.36970307   -3.78308189  40.36969236   -3.78291463 51
112   40.36967683   -3.78257958  40.36967004   -3.78241196 51
112   40.36967617   -3.78256342  40.36966939   -3.78239581 51
112   40.36965139   -3.78206095  40.36964165   -3.78189359 51
112   40.36962161   -3.78154905  40.36961187   -3.78138168 51
112   40.36959634   -3.78104661  40.36958923   -3.78087902 51
112   40.36955566   -3.78008739  40.36954855   -3.77991980 51
112   40.36953486   -3.77958457  40.36952810   -3.77941696 51
112   40.36943714   -3.77716243  40.36943038   -3.77699481 51
112   40.36927350   -3.77690650  40.36917117   -3.77690350 51
112   40.36912950   -3.77709000  40.36913583   -3.77721533 51
112   40.36914773   -3.77752952  40.36915355   -3.77769719 51
112   40.36917127   -3.77820748  40.36917709   -3.77837516 51
112   40.36919462   -3.77871004  40.36920436   -3.77887741 51
112   40.36920538   -3.77889496  40.36921513   -3.77906232 51
112   40.36923436   -3.77939707  40.36924393   -3.77956445 51
112   40.36924664   -3.77961193  40.36925621   -3.77977931 51
112   40.36940300   -3.77984950  40.36949767   -3.77984050 51
116   40.36955566   -3.78008739  40.36956277   -3.78025498

120  Centreline for Taxi
112   40.37025344   -3.77674068  40.37024181   -3.77650623 51
112   40.37007450   -3.77639900  40.36996683   -3.77640567 51
112   40.36972157   -3.77639276  40.36959396   -3.77638194 51
112   40.36959743   -3.77638224  40.36946981   -3.77637141 51
112   40.36940750   -3.77649800  40.36940850   -3.77658600 51
112   40.36941800   -3.77677050  40.36942400   -3.77686417 51
116   40.36943714   -3.77716243  40.36944390   -3.77733004

120  Centreline for Taxi
112   40.37097204   -3.79099437  40.37098401   -3.79122879 51
112   40.37082450   -3.79135200  40.37071417   -3.79135600 51
112   40.37046735   -3.79136863  40.37033958   -3.79137571 51
112   40.37032765   -3.79137637  40.37019988   -3.79138346 51
116   40.37014672   -3.79163839  40.37015387   -3.79180598

120  Centreline for Taxi
112   40.37055656   -3.78285132  40.37056819   -3.78308577 51
112   40.37046041   -3.78300011  40.37038468   -3.78286485 51
112   40.37034159   -3.78278789  40.37026586   -3.78265263 51
112   40.37012536   -3.78237229  40.37005694   -3.78223049 51
112   40.36970964   -3.78151071  40.36964121   -3.78136890 51
112   40.36945800   -3.78131000  40.36935867   -3.78131800 51
112   40.36932365   -3.78157304  40.36933341   -3.78174040 51
112   40.36935235   -3.78206496  40.36936212   -3.78223232 51
112   40.36951650   -3.78231400  40.36961617   -3.78231267 51
116   40.36967617   -3.78256342  40.36968296   -3.78273104

120  Centreline for Taxi
112   40.36970307   -3.78308189  40.36969236   -3.78291463 51
112   40.36953700   -3.78284600  40.36943700   -3.78285600 51
112   40.36939571   -3.78311252  40.36940152   -3.78328020 51
112   40.36940029   -3.78324448  40.36940610   -3.78341216 51
112   40.36956850   -3.78348350  40.36967483   -3.78347517 51
116   40.36974095   -3.78372220  40.36974958   -3.78388967

120  Centreline for Taxi
112   40.36953700   -3.78284600  40.36943700   -3.78285600 51
112   40.36937777   -3.78260951  40.36937162   -3.78244186 51
112   40.36937623   -3.78256749  40.36937008   -3.78239983 51
116   40.36951650   -3.78231400  40.36961617   -3.78231267

120  Centreline for Taxi
112   40.36945800   -3.78131000  40.36935867   -3.78131800 51
112   40.36930072   -3.78107046  40.36929521   -3.78090276 51
112   40.36926928   -3.78011454  40.36926376   -3.77994685 51
116   40.36940300   -3.77984950  40.36949767   -3.77984050

120  Centreline for Taxi
112   40.37012305   -3.79113580  40.37013168   -3.79130327 51
116   40.37032765   -3.79137637  40.37045542   -3.79136929

120  Centreline for Taxi
112   40.36971193   -3.78322011  40.36972264   -3.78338737 51
116   40.36956850   -3.78348350  40.36946217   -3.78349183

120  Centreline for Taxi
112   40.36967683   -3.78257958  40.36968361   -3.78274719 51
116   40.36953700   -3.78284600  40.36943700   -3.78285600

120  Centreline for Taxi
112   40.36965139   -3.78206095  40.36966113   -3.78222832 51
116   40.36951650   -3.78231400  40.36941683   -3.78231533

120  Centreline for Taxi
112   40.36962161   -3.78154905  40.36961187   -3.78138168 51
116   40.36970964   -3.78151071  40.36977806   -3.78165251

120  Centreline for Taxi
112   40.36962161   -3.78154905  40.36961187   -3.78138168 51
116   40.36945800   -3.78131000  40.36935867   -3.78131800

120  Centreline for Taxi
112   40.36959634   -3.78104661  40.36960345   -3.78121420 51
116   40.36970964   -3.78151071  40.36977806   -3.78165251

120  Centreline for Taxi
112   40.36959634   -3.78104661  40.36960345   -3.78121420 51
116   40.36945800   -3.78131000  40.36935867   -3.78131800

120  Centreline for Taxi
112   40.36953486   -3.77958457  40.36954162   -3.77975219 51
116   40.36940300   -3.77984950  40.36930833   -3.77985850

120  Centreline for Taxi
112   40.36927350   -3.77690650  40.36937583   -3.77690950 51
116   40.36941800   -3.77677050  40.36941200   -3.77667683

120  Centreline for Taxi
112   40.37082450   -3.79135200  40.37093483   -3.79134800 51
116   40.37100768   -3.79169766  40.37101946   -3.79193210

120  Centreline for Taxi
112   40.37046041   -3.78300011  40.37053614   -3.78313537 51
116   40.37059196   -3.78355463  40.37060394   -3.78378906

120  Centreline for Taxi
112   40.36932365   -3.78157304  40.36931388   -3.78140568 51
116   40.36930072   -3.78107046  40.36929521   -3.78090276

120  Centreline for Taxi
112   40.36926928   -3.78011454  40.36926376   -3.77994685 51
116   40.36924664   -3.77961193  40.36923707   -3.77944455

120  Centreline for Taxi
112   40.36937623   -3.78256749  40.36937008   -3.78239983 51
116   40.36935235   -3.78206496  40.36934259   -3.78189760

120  Centreline for Taxi
112   40.36939571   -3.78311252  40.36938990   -3.78294484 51
116   40.36937777   -3.78260951  40.36937162   -3.78244186

120  Centreline for Taxi join
112   40.36923436   -3.77939707  40.36922479   -3.77922969 51
116   40.36905900   -3.77915550  40.36895167   -3.77916183

120  Centreline for Taxi join
112   40.36920538   -3.77889496  40.36921513   -3.77906232 51
116   40.36905900   -3.77915550  40.36895167   -3.77916183

120  Centreline for Taxi join
112   40.36919462   -3.77871004  40.36918487   -3.77854268 51
116   40.36899800   -3.77846950  40.36887667   -3.77847650

120  Centreline for Taxi join
112   40.36917127   -3.77820748  40.36917709   -3.77837516 51
116   40.36899800   -3.77846950  40.36887667   -3.77847650

120  Centreline for Taxi join
112   40.36914773   -3.77752952  40.36914191   -3.77736184 51
116   40.36894836   -3.77725004  40.36882127   -3.77723140

120  Centreline for Taxi join
112   40.36912950   -3.77709000  40.36913583   -3.77721533 51
116   40.36894836   -3.77725004  40.36882127   -3.77723140

120  Taxi hold short
111   40.37079595   -3.79388557 54
115   40.37078205   -3.79364643

120  Taxi hold short
111   40.36991731   -3.77652878 54
115   40.36990869   -3.77628922

120  Taxi hold short
111   40.37066286   -3.79147781 54
115   40.37065514   -3.79123819

120  Taxi hold short
111   40.37015069   -3.78264916 54
115   40.37030531   -3.78252084

110  01 0.25  93.79 Apron
111   40.37422400   -3.79025900
111   40.37414200   -3.79027200
111   40.37408200   -3.79029900
111   40.37227900   -3.79379500
111   40.37214600   -3.79403100
111   40.37212700   -3.79430200
111   40.37181900   -3.79431100
111   40.37181100   -3.79405700
111   40.37177200   -3.79397300
111   40.37171400   -3.79393000
111   40.37165100   -3.79392200
111   40.37125800   -3.79393500
111   40.37124700   -3.79373800
111   40.37210700   -3.79367000
111   40.37219600   -3.79360500
111   40.37436300   -3.78945400
111   40.37439700   -3.78926900
111   40.37440900   -3.78906100
111   40.37432700   -3.78866900
111   40.37477300   -3.78894700
111   40.37430200   -3.78984000
111   40.37432000   -3.78993500
111   40.37441500   -3.78999500
111   40.37448700   -3.79006600
111   40.37438600   -3.79032600
113   40.37431900   -3.79027900

110  01 0.25  93.79 Apron
111   40.37100900   -3.79387300
111   40.37099100   -3.79396200
111   40.37096100   -3.79402800
111   40.37093100   -3.79408700
111   40.37088700   -3.79417000
111   40.37081500   -3.79425800
111   40.37076600   -3.79430600
111   40.37070400   -3.79435000
111   40.37063700   -3.79437300
111   40.37055100   -3.79438300
111   40.37046000   -3.79436700
111   40.37038500   -3.79433500
111   40.37031500   -3.79426400
111   40.37026000   -3.79419400
111   40.37021600   -3.79410100
111   40.37017800   -3.79394900
111   40.37014900   -3.79368500
111   40.37018600   -3.79374500
111   40.37023200   -3.79379300
111   40.37028400   -3.79383800
111   40.37033900   -3.79387600
111   40.37040500   -3.79391000
111   40.37047200   -3.79391800
111   40.37052400   -3.79392900
111   40.37059100   -3.79392100
111   40.37066000   -3.79391700
111   40.37073200   -3.79391000
113   40.37087300   -3.79389500

110  01 0.25  93.79 Apron
111   40.37065800   -3.78704200
111   40.37054900   -3.78712400
111   40.37048200   -3.78731000
111   40.37040300   -3.78752300
111   40.37034000   -3.78763900
111   40.37027100   -3.78771900
111   40.37020600   -3.78776400
111   40.37010600   -3.78780300
111   40.37001000   -3.78782500
111   40.37000600   -3.78744600
111   40.37007800   -3.78746400
111   40.37017400   -3.78743900
111   40.37023600   -3.78735600
111   40.37044300   -3.78663100
111   40.37047600   -3.78645700
111   40.37051400   -3.78626500
111   40.37052900   -3.78609300
113   40.37058900   -3.78573400

110  01 0.25  93.79 Apron
111   40.37299000   -3.78390700
111   40.37299000   -3.78412500
111   40.37269500   -3.78414500
111   40.37267900   -3.78364900
111   40.37296000   -3.78363500
111   40.37297200   -3.78374200
111   40.37417200   -3.78341800
113   40.37419500   -3.78354400

110  01 0.25  93.79 Apron
111   40.37609900   -3.78617700
111   40.37571600   -3.78584300
111   40.37617300   -3.78490100
113   40.37657400   -3.78533200

110  01 0.25  93.79 Apron
111   40.37617000   -3.78491500
111   40.37544300   -3.78641800
111   40.37431900   -3.78868800
111   40.37429500   -3.78849400
111   40.37485100   -3.78729100
111   40.37534200   -3.78631000
111   40.37541400   -3.78601800
111   40.37543200   -3.78575400
111   40.37539600   -3.78560600
111   40.37535600   -3.78554100
111   40.37467500   -3.78498000
111   40.37439500   -3.78468400
111   40.37466600   -3.78447700
111   40.37565300   -3.78541700
111   40.37571200   -3.78529900
111   40.37561300   -3.78516300
111   40.37494700   -3.78116300
111   40.37429400   -3.78135100
111   40.37391600   -3.77884700
111   40.37343700   -3.77897800
111   40.37337800   -3.77870200
113   40.37497200   -3.77835500

110  01 0.25  93.79 Apron
111   40.37476600   -3.78897900
111   40.37430800   -3.78867300
111   40.37541400   -3.78648000
113   40.37577900   -3.78685800

110  04 0.25  93.79 Apron
111   40.37578500   -3.78686000
111   40.37540700   -3.78648400
111   40.37571200   -3.78584500
113   40.37608900   -3.78617300

110  01 0.25  93.79 Apron
111   40.37371900   -3.77863500
111   40.37339700   -3.77871300
111   40.37330600   -3.77846400
111   40.37319300   -3.77822000
111   40.37308900   -3.77797600
111   40.37299400   -3.77780600
111   40.37276900   -3.77757600
111   40.37262100   -3.77744600
111   40.37244500   -3.77734200
111   40.37225600   -3.77723900
111   40.37216200   -3.77718300
111   40.37200800   -3.77711300
111   40.37183800   -3.77704200
111   40.37154900   -3.77692300
111   40.37136200   -3.77686300
111   40.37093500   -3.77673000
111   40.37075000   -3.77667600
111   40.37038400   -3.77658500
111   40.37036700   -3.77619400
111   40.37091400   -3.77639700
111   40.37095700   -3.77620100
111   40.37108800   -3.77624800
111   40.37128800   -3.77632600
111   40.37142600   -3.77636600
111   40.37150000   -3.77667200
111   40.37154800   -3.77676700
111   40.37161500   -3.77680400
111   40.37173500   -3.77684000
111   40.37189300   -3.77689700
111   40.37201900   -3.77694500
111   40.37213600   -3.77700000
111   40.37228900   -3.77707000
111   40.37245700   -3.77715700
111   40.37263700   -3.77730400
111   40.37285900   -3.77745300
111   40.37308700   -3.77767700
111   40.37324300   -3.77791300
111   40.37335700   -3.77814300
113   40.37345700   -3.77835400

110  01 0.25  93.79 Apron
111   40.36942800   -3.77624700
111   40.36930200   -3.77632900
111   40.36912500   -3.77278000
111   40.36911500   -3.77273400
111   40.36909000   -3.77270700
111   40.36906400   -3.77270000
111   40.36900000   -3.77272200
111   40.36841400   -3.77288800
111   40.36839500   -3.77266800
111   40.36898200   -3.77255300
111   40.36908000   -3.77255600
111   40.36911000   -3.77255500
111   40.36914300   -3.77256200
111   40.36918200   -3.77259900
111   40.36920900   -3.77264500
111   40.36923000   -3.77270800
113   40.36923500   -3.77276700

110  01 0.25  93.79 Apron
111   40.36977400   -3.78652500
111   40.36955200   -3.78640300
111   40.36945700   -3.78564700
111   40.36909700   -3.78449000
111   40.36881100   -3.78361200
111   40.36848900   -3.78255600
111   40.36825600   -3.78179900
111   40.36794000   -3.78073700
111   40.36772600   -3.78013700
111   40.36695500   -3.77652500
111   40.36763100   -3.77606900
111   40.36904300   -3.77592900
111   40.36932700   -3.78364000
113   40.36962800   -3.78366800

110  01 0.25  93.79 Apron
111   40.37388100   -3.77969800
111   40.37392100   -3.77990300
111   40.37408800   -3.77984300
111   40.37412300   -3.78004800
111   40.37394600   -3.78010000
111   40.37408200   -3.78088000
111   40.37422400   -3.78084000
111   40.37425900   -3.78107900
111   40.37414300   -3.78110500
111   40.37468400   -3.78444400
111   40.37467200   -3.78497600
111   40.37465500   -3.78523500
111   40.37465200   -3.78546100
111   40.37466900   -3.78579900
111   40.37468000   -3.78616800
111   40.37469000   -3.78662000
111   40.37466900   -3.78698500
111   40.37464200   -3.78737400
111   40.37460700   -3.78751600
111   40.37462600   -3.78758300
111   40.37467600   -3.78755300
111   40.37476700   -3.78745700
111   40.37431900   -3.78847300
111   40.37433700   -3.78831200
111   40.37438400   -3.78810800
111   40.37441400   -3.78798200
111   40.37443600   -3.78785700
111   40.37447800   -3.78764800
111   40.37452700   -3.78734500
111   40.37453700   -3.78696100
111   40.37453400   -3.78671500
111   40.37453800   -3.78637200
111   40.37453100   -3.78609200
111   40.37451900   -3.78587900
111   40.37452400   -3.78561500
111   40.37447600   -3.78500900
111   40.37426900   -3.78382600
111   40.37413200   -3.78299800
111   40.37402500   -3.78237600
111   40.37363400   -3.78008200
111   40.37343400   -3.77895100
111   40.37373600   -3.77887400
111   40.37383600   -3.77948000
111   40.37401300   -3.77941500
113   40.37404700   -3.77963800

110  01 0.25  93.79 Apron
111   40.36844300   -3.77299200
111   40.36755800   -3.77304700
111   40.36748900   -3.77232200
113   40.36832900   -3.77209700


99
