112   40.37046735   -3.79136863  40.37059512   -3.79136154 51
112   40.37082450   -3.79135200  40.37093483   -3.79134800 51
116   40.37097204   -3.79099437  40.37096006   -3.79075994

120  Centreline for Taxi
112   40.36923436   -3.77939707  40.36922479   -3.77922969 51
112   40.36920538   -3.77889496  40.36919564   -3.77872759 51
112   40.36919462   -3.77871004  40.36918487   -3.77854268 51
112   40.36917127   -3.77820748  40.36916545   -3.77803981 51
112   40.36914773   -3.77752952  40.36914191   -3.77736184 51
112   40.36912950   -3.77709000  40.36912317   -3.77696467 51
116   40.36927350   -3.77690650  40.36937583   -3.77690950

120  Centreline for Taxi
112   40.37014672   -3.79163839  40.37013957   -3.79147080 51
116   40.37012305   -3.79113580  40.37011442   -3.79096833

120  Centreline for Taxi
112   40.37012305   -3.79113580  40.37013168   -3.79130327 51
116   40.37032765   -3.79137637  40.37045542   -3.79136929

120  Centreline for Taxi
112   40.37082450   -3.79135200  40.37093483   -3.79134800 51
116   40.37100768   -3.79169766  40.37101946   -3.79193210

120  Centreline for Taxi join
112   40.36923436   -3.77939707  40.36922479   -3.77922969 51
116   40.36905900   -3.77915550  40.36895167   -3.77916183

120  Centreline for Taxi join
112   40.36920538   -3.77889496  40.36921513   -3.77906232 51
116   40.36905900   -3.77915550  40.36895167   -3.77916183

120  Centreline for Taxi join
112   40.36919462   -3.77871004  40.36918487   -3.77854268 51
116   40.36899800   -3.77846950  40.36887667   -3.77847650

120  Centreline for Taxi join
112   40.36917127   -3.77820748  40.36917709   -3.77837516 51
116   40.36899800   -3.77846950  40.36887667   -3.77847650

120  Centreline for Taxi join
112   40.36914773   -3.77752952  40.36914191   -3.77736184 51
116   40.36894836   -3.77725004  40.36882127   -3.77723140

120  Centreline for Taxi join
112   40.36912950   -3.77709000  40.36913583   -3.77721533 51
116   40.36894836   -3.77725004  40.36882127   -3.77723140

120  Taxi hold short
111   40.37079595   -3.79388557 54
115   40.37078205   -3.79364643

120  Taxi hold short
111   40.37066286   -3.79147781 54
115   40.37065514   -3.79123819

110  01 0.25  93.79 Apron
111   40.37100900   -3.79387300
111   40.37099100   -3.79396200
111   40.37096100   -3.79402800
111   40.37093100   -3.79408700
111   40.37088700   -3.79417000
111   40.37081500   -3.79425800
111   40.37076600   -3.79430600
111   40.37070400   -3.79435000
111   40.37063700   -3.79437300
111   40.37055100   -3.79438300
111   40.37046000   -3.79436700
111   40.37038500   -3.79433500
111   40.37031500   -3.79426400
111   40.37026000   -3.79419400
111   40.37021600   -3.79410100
111   40.37017800   -3.79394900
111   40.37014900   -3.79368500
111   40.37018600   -3.79374500
111   40.37023200   -3.79379300
111   40.37028400   -3.79383800
111   40.37033900   -3.79387600
111   40.37040500   -3.79391000
111   40.37047200   -3.79391800
111   40.37052400   -3.79392900
111   40.37059100   -3.79392100
111   40.37066000   -3.79391700
111   40.37073200   -3.79391000
113   40.37087300   -3.79389500

110  01 0.25  93.79 Apron
111   40.37609900   -3.78617700
111   40.37571600   -3.78584300
111   40.37617300   -3.78490100
113   40.37657400   -3.78533200

110  04 0.25  93.79 Apron
111   40.37578500   -3.78686000
111   40.37540700   -3.78648400
111   40.37571200   -3.78584500
113   40.37608900   -3.78617300

110  01 0.25  93.79 Apron
111   40.36844300   -3.77299200
111   40.36755800   -3.77304700
111   40.36748900   -3.77232200
113   40.36832900   -3.77209700


99
