I
850	# Converted by FS2XPlane 3.11


1     252 1 0 LERI Alcantarilla_AB
100 45.11 01 01 0.25 0 0 1 07   37.950788   -1.235885   0.0   0.0 03 00 0 0 25   37.954142   -1.225929   0.0   0.0 03 00 0 0

110 01 0.25  66.90 Taxiway
111  37.957833   -1.230833
111  37.957312   -1.230502
111  37.958254   -1.228001
113  37.958925   -1.228437

110 04 0.25  66.90 Apron
111  37.957036   -1.229534
111  37.956702   -1.230397
111  37.956148   -1.230024
111  37.956473   -1.229133
113  37.956590   -1.229216

110 05 0.25  66.90 Apron
111  37.956703   -1.230399
111  37.957231   -1.228999
111  37.957735   -1.229389
113  37.957222   -1.230749

110 15 0.25  66.90 Apron
111  37.958712   -1.228303
111  37.958111   -1.227905
111  37.958259   -1.226996
111  37.958678   -1.227250
111  37.958865   -1.226719
111  37.959027   -1.226259
111  37.959303   -1.226421
113  37.959213   -1.226715

110 01 0.25  66.90 Apron
111  37.958021   -1.227927
111  37.957994   -1.227905
111  37.957982   -1.227887
111  37.957972   -1.227860
111  37.957969   -1.227838
111  37.957968   -1.227807
111  37.957972   -1.227769
111  37.957976   -1.227739
111  37.958686   -1.225282
111  37.958753   -1.225316
111  37.958092   -1.227555
111  37.958060   -1.227658
111  37.958036   -1.227740
111  37.958029   -1.227788
111  37.958028   -1.227829
111  37.958035   -1.227852
111  37.958048   -1.227864
111  37.958188   -1.227961
111  37.958203   -1.227981
111  37.958212   -1.228006
111  37.958218   -1.228040
111  37.958219   -1.228073
111  37.958215   -1.228106
111  37.957725   -1.229396
111  37.957681   -1.229365
111  37.958165   -1.228089
111  37.958166   -1.228046
111  37.958156   -1.228020
111  37.958131   -1.228003
111  37.958100   -1.227980
113  37.958074   -1.227962

110 15 0.25  66.90 Apron
111  37.958113   -1.227906
111  37.958083   -1.227887
111  37.958061   -1.227871
111  37.958051   -1.227861
111  37.958036   -1.227850
111  37.958031   -1.227831
111  37.958030   -1.227809
111  37.958031   -1.227780
111  37.958039   -1.227732
113  37.958259   -1.226994

110 12 0.25  66.90 Apron
111  37.958325   -1.226547
111  37.957490   -1.226045
111  37.957669   -1.225439
113  37.958503   -1.225934

110 05 0.25  66.90 Apron
111  37.958109   -1.227260
111  37.956644   -1.226388
111  37.956872   -1.225672
113  37.958318   -1.226544

110 15 0.25  66.90 Apron
111  37.959437   -1.226495
111  37.958558   -1.225972
111  37.958624   -1.225756
113  37.959498   -1.226273

110 15 0.25  66.90 Apron
111  37.958499   -1.225936
111  37.957160   -1.225128
111  37.957234   -1.224922
113  37.958560   -1.225721

110 01 0.25  66.90 Apron
111  37.956937   -1.225727
111  37.956867   -1.225673
111  37.958870   -1.220234
113  37.958932   -1.220286

110 02 0.25  66.90 Apron
111  37.958364   -1.224506
111  37.958489   -1.224115
111  37.959700   -1.224914
113  37.959582   -1.225308

110 01 0.25  66.90 Apron
111  37.957950   -1.223084
111  37.958181   -1.222487
111  37.960036   -1.223823
113  37.959836   -1.224411

110 01 0.25  66.90 Apron
111  37.959630   -1.225716
111  37.959575   -1.225885
111  37.956868   -1.224068
113  37.956927   -1.223922

110 04 0.25  66.90 Apron
111  37.958255   -1.222142
111  37.958588   -1.221237
111  37.958745   -1.221346
111  37.958837   -1.221410
113  37.958511   -1.222320

110 13 0.25  66.90 Apron
111  37.958707   -1.222186
111  37.958864   -1.221748
111  37.959001   -1.221851
113  37.958852   -1.222286

110 05 0.25  66.90 Apron
111  37.959022   -1.221838
111  37.958858   -1.222316
111  37.958688   -1.222201
111  37.958696   -1.222183
111  37.958854   -1.222284
111  37.959005   -1.221850
111  37.958851   -1.221744
113  37.958858   -1.221724

110 05 0.25  66.90 Apron
111  37.958707   -1.222193
111  37.958690   -1.222199
111  37.958856   -1.221718
113  37.958867   -1.221740

110 15 0.25  66.90 Apron
111  37.959208   -1.221695
111  37.958883   -1.222603
111  37.958512   -1.222323
111  37.958582   -1.222123
111  37.958857   -1.222316
111  37.959023   -1.221839
111  37.958751   -1.221650
113  37.958835   -1.221415

110 15 0.25  66.90 Apron
111  37.958686   -1.222208
111  37.958580   -1.222138
111  37.958754   -1.221645
113  37.958860   -1.221721

110 15 0.25  66.90 Apron
111  37.959012   -1.222287
111  37.959111   -1.222005
111  37.959236   -1.222096
113  37.959136   -1.222377

110 15 0.25  66.90 Apron
111  37.959521   -1.223057
111  37.958897   -1.222610
111  37.959011   -1.222293
111  37.959140   -1.222387
111  37.959245   -1.222092
111  37.959116   -1.221997
111  37.959211   -1.221707
113  37.959838   -1.222187

110 05 0.25  66.90 Apron
111  37.959530   -1.223066
111  37.959521   -1.223058
111  37.959838   -1.222189
113  37.959846   -1.222195

110 15 0.25  66.90 Apron
111  37.960237   -1.223212
111  37.960359   -1.223299
111  37.960256   -1.223600
111  37.959529   -1.223060
111  37.959848   -1.222191
111  37.960571   -1.222723
111  37.960468   -1.222997
113  37.960345   -1.222909

110 05 0.25  66.90 Apron
111  37.960237   -1.223213
111  37.960345   -1.222911
111  37.960469   -1.223000
111  37.960465   -1.223008
111  37.960347   -1.222924
111  37.960247   -1.223205
111  37.960364   -1.223288
113  37.960360   -1.223299

110 15 0.25  66.90 Apron
111  37.960362   -1.223288
111  37.960245   -1.223205
111  37.960347   -1.222924
113  37.960464   -1.223007

110 04 0.25  66.90 Apron
111  37.957955   -1.228636
111  37.956077   -1.227395
111  37.956443   -1.226271
111  37.958109   -1.227260
111  37.957984   -1.227691
111  37.957971   -1.227750
111  37.957971   -1.227813
111  37.957971   -1.227865
111  37.957993   -1.227900
111  37.958033   -1.227932
111  37.958086   -1.227964
111  37.958114   -1.227983
111  37.958127   -1.228003
111  37.958152   -1.228027
111  37.958158   -1.228047
111  37.958161   -1.228074
113  37.958155   -1.228122

110 04 0.25  66.90 Apron
111  37.950559   -1.236472
111  37.950495   -1.236422
111  37.950450   -1.236373
111  37.950398   -1.236307
111  37.950372   -1.236209
111  37.950353   -1.236073
111  37.950353   -1.235955
111  37.950385   -1.235807
111  37.950413   -1.235655
111  37.950935   -1.235977
111  37.950909   -1.236078
111  37.950893   -1.236142
111  37.950887   -1.236221
111  37.950932   -1.236287
111  37.952055   -1.236936
111  37.952142   -1.236972
111  37.952222   -1.236951
111  37.952291   -1.236879
111  37.952333   -1.236789
111  37.955524   -1.227409
111  37.955743   -1.227573
111  37.952454   -1.237111
111  37.952368   -1.237253
111  37.952274   -1.237314
111  37.952208   -1.237345
113  37.952086   -1.237354

110 04 0.25  66.90 Apron
111  37.957511   -1.228482
111  37.957626   -1.228580
111  37.957658   -1.228649
111  37.957656   -1.228749
111  37.957631   -1.228869
111  37.957511   -1.229216
111  37.957357   -1.229119
111  37.957406   -1.228964
111  37.957447   -1.228866
111  37.957450   -1.228765
111  37.957395   -1.228703
111  37.955913   -1.227702
113  37.955993   -1.227460

110 12 0.25  66.90 Apron
111  37.955608   -1.235149
111  37.955053   -1.234792
111  37.955417   -1.233675
113  37.955971   -1.234037

110 05 0.25  66.90 Apron
111  37.952073   -1.239752
111  37.952633   -1.238436
111  37.953799   -1.239309
113  37.953072   -1.240725

110 04 0.25  66.90 Apron
111  37.953336   -1.237797
111  37.953433   -1.237884
111  37.953460   -1.237974
111  37.953468   -1.238067
111  37.953449   -1.238151
111  37.953233   -1.238894
111  37.953107   -1.238797
111  37.953282   -1.238194
111  37.953289   -1.238112
111  37.953267   -1.238040
111  37.953208   -1.237986
111  37.952137   -1.237351
111  37.952236   -1.237307
111  37.952304   -1.237266
113  37.952374   -1.237212

110 02 0.25  66.90 Apron
111  37.952336   -1.238940
111  37.952137   -1.238790
111  37.952427   -1.238135
113  37.952627   -1.238278

110 02 0.25  66.90 Apron
111  37.955908   -1.229295
111  37.955453   -1.229041
111  37.955748   -1.228139
113  37.956207   -1.228381

110 05 0.25  66.90 Apron
111  37.952372   -1.240121
111  37.952382   -1.240142
111  37.952405   -1.240166
111  37.953137   -1.240960
111  37.953064   -1.241072
111  37.952301   -1.240246
111  37.952272   -1.240201
111  37.952256   -1.240135
111  37.952268   -1.240058
111  37.952305   -1.239965
111  37.952391   -1.240058
113  37.952378   -1.240087

14   37.955140   -1.225525   0.00 0 Alcantarilla_AB Tower
15   37.956042   -1.226284 247.57 GA_Ramp_1
15   37.955761   -1.226107 247.09 GA_Ramp_2
15   37.956297   -1.226429 247.82 GA_Ramp_3
15   37.956543   -1.226598 248.40 GA_Ramp_4
20   37.950935   -1.236243 125.01 0 2 {@Y}O7{^u}
20   37.954251   -1.226682 168.69 0 2 {@R}25{@Y}{^u}
54  11810 ALCANTARILLA TWR
54  13030 SAN_JAVIER TWR


99
