I
1000 Generated by WorldEditor

112  39.75041600 -000.18304300  39.75035100 -000.18291200
111  39.75041600 -000.18304300
111  39.75059000 -000.18296300
114  39.75059000 -000.18296300  39.75065500 -000.18309400
110 4 0.25 123.0200 Apron
111  39.74985500 -000.18150800
111  39.74969900 -000.18160500
111  39.74964000 -000.18151400
111  39.74960200 -000.18143700
111  39.74951900 -000.18137300
111  39.74943300 -000.18135000
111  39.74936000 -000.18134100
111  39.74927900 -000.18134600
111  39.74927900 -000.18122700
111  39.74927400 -000.18116300
111  39.74940000 -000.18104400
111  39.74946600 -000.18098800
111  39.74955400 -000.18096100
111  39.74961200 -000.18101500
111  39.74966100 -000.18109600
111  39.74969500 -000.18114800
111  39.74974100 -000.18123600
111  39.74978200 -000.18131600
113  39.74982100 -000.18139000
110 1 0.25 123.0200 Apron
111  39.74959100 -000.18229900
111  39.74955700 -000.18222800
111  39.74951100 -000.18214300
111  39.74946300 -000.18205900
111  39.74942300 -000.18200100
111  39.74944500 -000.18195700
111  39.74918600 -000.18155300
111  39.74938400 -000.18137100
111  39.74972600 -000.18191500
111  39.74963400 -000.18203500
111  39.74964600 -000.18213200
111  39.74966700 -000.18228600
111  39.74965800 -000.18234300
113  39.74963600 -000.18235300
110 4 0.25 123.0200 Apron
111  39.75050200 -000.18345500
111  39.75045900 -000.18342100
111  39.75042200 -000.18340500
111  39.75039000 -000.18337400
111  39.75035500 -000.18332100
111  39.75047300 -000.18323300
111  39.75049100 -000.18321700
111  39.75043800 -000.18311000
111  39.75007500 -000.18238500
111  39.75000700 -000.18224600
111  39.74997800 -000.18218400
111  39.74982000 -000.18185600
111  39.74959700 -000.18141700
111  39.74974200 -000.18127800
111  39.75054300 -000.18287500
111  39.75055900 -000.18291700
111  39.75060000 -000.18294300
111  39.75064400 -000.18300800
111  39.75067300 -000.18307200
111  39.75070200 -000.18316700
111  39.75072900 -000.18319400
111  39.75076300 -000.18318600
111  39.75080100 -000.18318600
111  39.75084000 -000.18317100
111  39.75089500 -000.18312600
111  39.75093900 -000.18314400
111  39.75094700 -000.18316700
111  39.75093000 -000.18322800
111  39.75063800 -000.18343300
111  39.75059400 -000.18344600
113  39.75054100 -000.18346600
110 4 0.25 123.0200 Apron
111  39.75207100 -000.18204300
111  39.74978200 -000.18148100
111  39.74977000 -000.18146800
111  39.74979900 -000.18126700
111  39.74980900 -000.18125300
111  39.75209800 -000.18182000
111  39.75210800 -000.18183400
113  39.75208100 -000.18203500
110 4 0.25 123.0200 Apron
111  39.75206400 -000.18204600
111  39.74977600 -000.18148600
111  39.74976700 -000.18147300
111  39.74980000 -000.18126400
111  39.74980900 -000.18125100
111  39.75209600 -000.18182000
111  39.75210600 -000.18183900
113  39.75207600 -000.18203500
110 3 0.25 123.0200 Apron
111  39.75099200 -000.18232200
111  39.75099200 -000.18236700
111  39.75090900 -000.18241700
111  39.75090100 -000.18245100
111  39.75084900 -000.18247900
111  39.75079300 -000.18242300
111  39.75074900 -000.18236700
111  39.75076200 -000.18223700
111  39.75082300 -000.18215900
111  39.75090100 -000.18211900
111  39.75097000 -000.18214700
113  39.75101800 -000.18220900
14  39.75186100 -000.18054500  22.00 0 La Llosa Tower
1300  39.74996800 -000.18256500  34.43 misc props|helos GA Ramp  1
1300  39.75006600 -000.18273200  34.97 misc props|helos GA Ramp  2
1300  39.75015800 -000.18292400  34.62 misc props|helos GA Ramp  3
1300  39.74918300 -000.18125600  12.41 misc props|helos GA Ramp  4
99
