112  41.54911100  000.65112700  41.54907000  000.65113400
111  41.54875400  000.65118700
111  41.54875700  000.65122100
111  41.54854900  000.65051500
112  41.54832400  000.65105500  41.54828300  000.65104200
112  41.54824200  000.65102900  41.54820100  000.65101600
112  41.54811900  000.65102700  41.54807800  000.65103800
112  41.54644400  000.65149700  41.54640300  000.65150800
112  41.54621900  000.65101900  41.54611000  000.65068900
111  41.54621900  000.65101900
111  41.54600700  000.65171900
111  41.54657000  000.65208800
112  41.54657000  000.65208800  41.54646100  000.65175800
112  41.54646900  000.65157600  41.54651000  000.65156500
114  41.54811900  000.65111300  41.54816000  000.65110200
110 5 0.25 111.5500 Taxiway
112  41.55033200  000.65151200  41.55028100  000.65153400
111  41.54997200  000.65166600
111  41.54999700  000.65176900
112  41.55035000  000.65161800  41.55040100  000.65159600
112  41.55050700  000.65156800  41.55056000  000.65155700
111  41.55074000  000.65151900
111  41.55073400  000.65142900
114  41.55048900  000.65146700  41.55043600  000.65147500
110 1 0.25 111.5500 Apron
111  41.54951400  000.65174500
111  41.54933500  000.65239600
111  41.54934900  000.65242900
111  41.54990400  000.65271600
111  41.54994300  000.65270600
111  41.55004100  000.65241100
111  41.55020700  000.65242200
111  41.55039500  000.65243900
111  41.55049200  000.65209400
111  41.55030000  000.65199300
111  41.55022800  000.65222500
111  41.55005600  000.65212600
111  41.55004200  000.65217400
111  41.54966700  000.65197200
113  41.54970300  000.65184800
110 2 0.25 111.5500 Apron
111  41.55011900  000.65189300
111  41.55005000  000.65212400
111  41.55023100  000.65222300
113  41.55030300  000.65198900
110 2 0.25 111.5500 Apron
111  41.54973200  000.65172500
111  41.54966100  000.65196900
111  41.54987000  000.65207500
113  41.54994500  000.65183000
110 2 0.25 111.5500 Apron
111  41.55004800  000.65196900
111  41.55000800  000.65194800
111  41.54995600  000.65212000
113  41.54999700  000.65214100
110 5 0.25 111.5500 Apron
111  41.54990900  000.65137600
111  41.54979600  000.65174800
111  41.54995500  000.65184600
111  41.55006600  000.65146800
113  41.55005700  000.65143900
110 1 0.25 111.5500 Apron
111  41.55159900  000.65224000
111  41.55158500  000.65218400
111  41.55156000  000.65213600
111  41.55151800  000.65210300
111  41.55147200  000.65209400
111  41.55143300  000.65209900
111  41.55139700  000.65212700
111  41.55124200  000.65236800
111  41.55128100  000.65242000
111  41.55142200  000.65234400
111  41.55147900  000.65232000
111  41.55153900  000.65231500
111  41.55157400  000.65230600
113  41.55159900  000.65229200
110 12 0.25 111.5500 Apron
111  41.55098700  000.65061500
111  41.55094400  000.65056800
111  41.55087300  000.65052100
111  41.55083100  000.65049200
111  41.55076400  000.65048800
111  41.55068900  000.65048300
111  41.55064000  000.65050200
111  41.55056900  000.65059200
111  41.55049900  000.65077400
111  41.55053000  000.65078600
111  41.55055900  000.65070500
111  41.55060900  000.65061200
111  41.55066200  000.65056700
111  41.55072000  000.65054800
111  41.55079400  000.65055500
111  41.55085600  000.65057800
111  41.55091300  000.65062500
111  41.55094400  000.65070500
111  41.55096200  000.65080900
111  41.55096200  000.65088900
111  41.55094800  000.65096500
111  41.55089500  000.65104000
111  41.55084500  000.65109700
111  41.55077000  000.65112000
111  41.55070200  000.65111000
111  41.55066100  000.65108700
111  41.55062400  000.65106800
111  41.55059000  000.65102700
111  41.55056400  000.65098300
111  41.55054300  000.65093100
111  41.55053100  000.65086200
111  41.55052900  000.65079400
111  41.55049700  000.65080100
111  41.55045600  000.65097900
111  41.55041000  000.65105400
111  41.55036400  000.65109200
111  41.55030000  000.65109700
111  41.55020100  000.65112100
111  41.55017300  000.65113000
111  41.55005900  000.65113000
111  41.55002000  000.65114400
111  41.54991400  000.65139000
111  41.55006300  000.65145600
111  41.55006600  000.65148100
111  41.55001400  000.65165900
111  41.55038500  000.65151300
111  41.55075000  000.65143200
111  41.55073600  000.65137100
111  41.55075000  000.65131400
111  41.55077800  000.65126200
111  41.55082700  000.65122000
111  41.55089500  000.65115800
111  41.55094100  000.65110200
111  41.55099000  000.65103100
111  41.55102600  000.65089800
111  41.55102900  000.65079000
113  41.55101900  000.65070000
110 12 0.25 111.5500 Apron
111  41.55012100  000.65189200
111  41.55050500  000.65209600
111  41.55054100  000.65199600
111  41.55054500  000.65189700
111  41.55054500  000.65183000
111  41.55056300  000.65175500
111  41.55058400  000.65166100
111  41.55060800  000.65159900
111  41.55065400  000.65154000
111  41.55042800  000.65157200
111  41.55024000  000.65166500
111  41.55014900  000.65171200
113  41.55013000  000.65177700
110 5 0.25 111.5500 Apron
111  41.54998800  000.65174200
111  41.54994900  000.65184400
111  41.55003700  000.65198300
111  41.55008200  000.65200900
111  41.55011100  000.65192300
111  41.55011400  000.65185000
111  41.55013000  000.65179000
111  41.55018700  000.65168200
113  41.55013400  000.65167900
110 3 0.25 111.5500 Apron
111  41.54994100  000.65184100
111  41.54987500  000.65207600
111  41.54995100  000.65211700
113  41.55000800  000.65192800
110 2 0.25 111.5500 Apron
111  41.55055100  000.65079400
111  41.55055200  000.65084100
111  41.55055600  000.65088600
111  41.55056800  000.65092400
111  41.55058400  000.65095900
111  41.55060500  000.65098800
111  41.55062800  000.65101700
111  41.55065300  000.65103800
111  41.55068600  000.65105500
111  41.55071900  000.65106200
111  41.55075400  000.65106400
111  41.55079200  000.65106000
111  41.55082600  000.65104500
111  41.55086200  000.65101500
111  41.55089000  000.65097600
111  41.55091200  000.65091800
111  41.55092600  000.65085600
111  41.55093000  000.65079300
111  41.55092400  000.65072800
111  41.55090300  000.65067200
111  41.55087900  000.65063100
111  41.55085000  000.65060200
111  41.55081000  000.65057900
111  41.55077100  000.65056600
111  41.55072900  000.65056000
111  41.55069200  000.65056400
111  41.55065700  000.65058000
111  41.55062800  000.65060500
111  41.55060300  000.65063700
111  41.55058400  000.65066800
111  41.55056900  000.65070600
113  41.55055900  000.65075000
110 1 0.25 111.5500 Apron
111  41.55068300  000.65065200
111  41.55065800  000.65067500
111  41.55064500  000.65069400
111  41.55063200  000.65071600
111  41.55062200  000.65074400
111  41.55061500  000.65077000
111  41.55061200  000.65079900
111  41.55061000  000.65083200
111  41.55061400  000.65085900
111  41.55061800  000.65088200
111  41.55062800  000.65091300
111  41.55063600  000.65092800
111  41.55064500  000.65094500
111  41.55065500  000.65096000
111  41.55066400  000.65097000
111  41.55068000  000.65097900
111  41.55069800  000.65099400
111  41.55071800  000.65100100
111  41.55074000  000.65100600
111  41.55076600  000.65100100
111  41.55078800  000.65099400
111  41.55080700  000.65098200
111  41.55082600  000.65096900
111  41.55083600  000.65095300
111  41.55084800  000.65092700
111  41.55085900  000.65090500
111  41.55086700  000.65087600
111  41.55087500  000.65084900
111  41.55087900  000.65081000
111  41.55087800  000.65078000
111  41.55086900  000.65075000
111  41.55086300  000.65072400
111  41.55085300  000.65070300
111  41.55083700  000.65068400
111  41.55082000  000.65066200
111  41.55079700  000.65064800
111  41.55077000  000.65064300
111  41.55074600  000.65063800
111  41.55072900  000.65063500
113  41.55070900  000.65064000
110 4 0.25 111.5500 Apron
111  41.54602400  000.65925700
111  41.54606100  000.65936100
111  41.54626100  000.65947000
111  41.54633000  000.65940900
111  41.55093000  000.64392900
111  41.55091000  000.64380900
111  41.55070100  000.64368900
113  41.55061900  000.64375400
110 4 0.25 111.5500 Apron
111  41.54541000  000.64961600
111  41.54816800  000.65796600
111  41.54822800  000.65802300
111  41.54838200  000.65789700
111  41.54838200  000.65784000
111  41.54563200  000.64953700
111  41.54557200  000.64944600
113  41.54542700  000.64950200
110 4 0.25 111.5500 Apron
111  41.54259200  000.65377800
111  41.54254900  000.65380700
111  41.54253400  000.65398200
111  41.54258500  000.65405000
111  41.55077400  000.65402000
111  41.55083200  000.65397200
111  41.55083200  000.65379700
111  41.55078900  000.65372000
113  41.54263600  000.65376800
120 Centreline for Taxi
111  41.54978400  000.65256900 51
111  41.54987900  000.65228000 51
111  41.54987900  000.65228000 51
111  41.55000400  000.65234500 51
115  41.55000400  000.65234500
120 Centreline for Taxi
111  41.54967800  000.65250700 51
111  41.54976600  000.65221800 51
111  41.54976600  000.65221800 51
111  41.54987900  000.65228000 51
115  41.54987900  000.65228000
120 Centreline for Path
111  41.54991500  000.65264900 51
115  41.55000400  000.65234500
120 Centreline for Taxi
111  41.54966900  000.65216300 51
111  41.54966900  000.65216300 51
111  41.54976600  000.65221800 51
115  41.54976600  000.65221800
120 Centreline for Taxi
111  41.54948600  000.65199200 51
111  41.54948600  000.65199200 51
111  41.54960000  000.65209500 51
111  41.54960000  000.65209500 51
111  41.54955100  000.65223100 51
111  41.54955100  000.65223100 51
111  41.54948000  000.65240800 51
115  41.54948000  000.65240800
120 Centreline for Taxi
111  41.54960000  000.65209500 51
115  41.54960000  000.65209500
120 Centreline for Taxi
111  41.54960000  000.65209500 51
115  41.54960000  000.65209500
120 Centreline for Taxi
111  41.54987900  000.65228000 51
115  41.54987900  000.65228000
120 Centreline for Taxi
111  41.54976600  000.65221800 51
115  41.54976600  000.65221800
120 Centreline for Taxi
111  41.54966900  000.65216300 51
115  41.54966900  000.65216300
120 Centreline for Taxi join
111  41.54955100  000.65223100 51
115  41.54955100  000.65223100
120 Centreline for Taxi join
111  41.54955100  000.65223100 51
115  41.54955100  000.65223100
14  41.55034700  000.65559700  91.00 0 Alfes Tower
1300  41.54991500  000.65264900 293.12 misc props|helos GA Ramp  1
1300  41.54943300  000.65217200  23.24 misc props|helos GA Ramp  2
19  41.54902998  000.65175355 0 New Windsock 1
99
