I
1000 Generated by WorldEditor

110 2 0.25 166.4000 Apron
111  38.97851600 -006.34434700
111  38.97848200 -006.34448300
111  38.97803200 -006.34433400
113  38.97805600 -006.34420300
110 2 0.25 166.4000 Apron
111  38.97782900 -006.34414800
111  38.97779900 -006.34427100
111  38.97703000 -006.34402100
113  38.97706000 -006.34389900
110 2 0.25 166.4000 Apron
111  38.97935400 -006.34476000
111  38.97931900 -006.34492600
111  38.97878000 -006.34474600
113  38.97881100 -006.34457900
110 2 0.25 166.4000 Apron
111  38.97847800 -006.34448100
111  38.97844400 -006.34463700
111  38.97799900 -006.34449100
113  38.97802900 -006.34433600
110 2 0.25 166.4000 Apron
111  38.97779900 -006.34427200
111  38.97776700 -006.34441200
111  38.97699700 -006.34415100
113  38.97702700 -006.34401600
110 13 0.25 166.4000 Apron
111  38.97777500 -006.34552100
111  38.97775500 -006.34561900
111  38.97772900 -006.34566100
111  38.97769200 -006.34567400
111  38.97765600 -006.34566100
111  38.97756400 -006.34562700
111  38.97748500 -006.34561000
111  38.97742600 -006.34561000
111  38.97737000 -006.34561000
111  38.97734300 -006.34558500
111  38.97732000 -006.34551700
111  38.97731700 -006.34545800
111  38.97731000 -006.34541500
111  38.97732700 -006.34533100
111  38.97735300 -006.34528000
111  38.97740900 -006.34523300
111  38.97746800 -006.34524200
111  38.97754400 -006.34524200
111  38.97762600 -006.34527600
111  38.97767300 -006.34529300
111  38.97771600 -006.34534300
111  38.97775800 -006.34540300
113  38.97777500 -006.34544900
14  38.97968400 -006.33840300  68.00 0 Merida 2 Tower
1300  38.97819200 -006.34401000 345.14 misc props|helos GA Ramp  1
1300  38.97910900 -006.34435500 157.97 misc props|helos GA Ramp  3
1300  38.97915000 -006.34476100  75.51 misc props|helos GA Ramp  4
1300  38.97775200 -006.34414500 142.24 misc props|helos GA Ramp  5
1300  38.97722200 -006.34373600 348.42 misc props|helos GA Ramp  6
19  38.97513983 -006.34429574 0 New Windsock 2
19  38.97978220 -006.34452578 0 New Windsock 1
99
