I
1000	# Converted by FS2XPlane 3.26


1      862 1 0 LEZG Zaragoza
100  45.00  1 0 0.25 1 1 1 12L  41.66906014   -1.03983080   0.0 290.0 3  1 0 1 30R  41.65539586   -1.00831920   0.0 290.0 3  2 0 1
21    41.66791087   -1.03593448 2 120.09 2.5 12L PAPI4
21    41.66710192   -1.03656085 3 120.09 2.5 12L PAPI4
21    41.65654513   -1.01221552 2 300.09 3.0 30R PAPI4
21    41.65735408   -1.01158915 3 300.09 3.0 30R PAPI4
100  45.00  1 0 0.25 1 1 1 12R  41.68020569   -1.08237095   0.0 290.0 2  2 0 1 30L  41.66346031   -1.04371705   0.0 302.0 2  0 0 0
21    41.67904574   -1.07844650 2 120.07 3.0 12R PAPI4
21    41.67823663   -1.07907259 3 120.07 3.0 12R PAPI4
21    41.66462026   -1.04764150 2 300.07 3.0 30L PAPI4
21    41.66542937   -1.04701541 3 300.07 3.0 30L PAPI4
14    41.66379800   -1.01508700    6 0 Zaragoza Tower
20    41.66715400   -1.06127700  26.00 0 3 {@Y}_{^l}TB{^r}_
20    41.66698100   -1.06089600  34.48 0 3 {@Y}_{^l}TB{^r}_
20    41.66058500   -1.04585600  39.36 0 3 {@Y}_{^l}TB_|_B1{^u}_
20    41.66284600   -1.04379500 343.00 0 3 {@R}_30L_
20    41.66404100   -1.04410500 119.00 0 5 {@Y}_{^l}C1_
20    41.66342000   -1.04457400 119.00 0 5 {@Y}_B1{^r}_
20    41.66136500   -1.04580400 216.91 0 3 {@Y}_TB{^r}_
20    41.66301400   -1.04451300  27.00 0 3 {@L}_B1_{@R}_30L_
20    41.66398200   -1.04321900 207.00 0 3 {@L}_C1_{@R}_30L_
20    41.66746000   -1.03070400  27.00 0 3 {@Y}_{^l}TA{^r}_
20    41.66727800   -1.03026800  27.00 0 3 {@Y}_{^l}TA{^r}_
20    41.66620000   -1.03111300 207.00 0 3 {@L}_A2_{@R}_30R-12L_
20    41.66637600   -1.03153600 212.00 0 3 {@R}_30R-12L_{@L}_A2_
20    41.66572000   -1.03118100 299.00 0 5 {@Y}_A2{^r}_
20    41.66609400   -1.03205300 119.00 0 5 {@Y}_{^l}A2_
20    41.66773800   -1.03078800 124.63 0 3 {@Y}_A2{^r}_
20    41.66736100   -1.02992200 292.91 0 3 {@Y}_{^l}A2_
20    41.66593500   -1.03131800  31.83 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_A2_
20    41.66611800   -1.03173900  28.00 0 3 {@L}_A2_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.66403800   -1.04373400  27.00 0 3 {@L}_C1_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.66385500   -1.04331400  34.09 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_C1_
20    41.66315700   -1.04441700 207.00 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_B1_
20    41.66304500   -1.04384400 197.87 0 3 {@L}_B1_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.66409800   -1.02290500  27.00 0 3 {@Y}_{^l}TA{^r}_
20    41.66391300   -1.02247400  31.61 0 3 {@Y}_{^l}TA{^r}_
20    41.66280800   -1.02329600 207.00 0 3 {@L}A3{@R}30R-12L
20    41.66298700   -1.02372200 213.12 0 3 {@R}30R-12L{@L}A3
20    41.66093000   -1.01562400  27.00 0 3 {@Y}_{^l}TA_|_C11{^ru}_|_TA{^r}_
20    41.66074400   -1.01520200  30.61 0 3 {@Y}_{^l}TA_|_C11{^ru}_|_TA{^r}_
20    41.66231600   -1.02335000 299.00 0 5 {@Y}_A3{^r}_
20    41.66268300   -1.02421800 119.00 0 5 {@Y}_{^l}A3_
20    41.66468400   -1.02273800 119.00 0 3 {@Y}_A3{^r}_
20    41.66437900   -1.02298300 119.00 0 3 {@Y}_A3{^r}_
20    41.66400600   -1.02213400 299.00 0 3 {@Y}_{^l}A3_
20    41.66432800   -1.02189700 299.00 0 3 {@Y}_{^l}A3_
20    41.66153700   -1.01547600 119.00 0 3 {@Y}_{^lu}C11_|_A4{^r}_
20    41.66122400   -1.01571200 119.00 0 3 {@Y}_{^lu}C11_|_A4{^r}_
20    41.66073700   -1.01455900 293.54 0 3 {@Y}_{^l}A4_|_C11{^rd}_
20    41.66103300   -1.01436100 299.00 0 3 {@Y}_{^l}A4_|_C11{^rd}_
20    41.66120500   -1.01433800 248.21 0 3 {@Y}_{^ld}TA_|_{^lu}A4_|_TA{^ru}_
20    41.66148800   -1.01445800 259.62 0 3 {@Y}_{^ld}TA_|_{^lu}A4_|_TA{^ru}_
20    41.66254900   -1.02348700  34.25 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}A3
20    41.66272700   -1.02391100  27.00 0 3 {@L}A3{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.67412100   -1.07017100  31.36 0 3 {@R}_12R-30L_{@L}_B3_
20    41.67529600   -1.06925100 207.00 0 3 {@L}_B31_{@R}_30L-12R_
20    41.67546900   -1.06965700 207.00 0 3 {@R}_30L-12R_{@L}_B31_
20    41.67427600   -1.06957700 299.00 0 5 {@Y}_{^l}B3_
20    41.67486300   -1.06915700 299.00 0 5 {@Y}_B31{^r}_
20    41.67531000   -1.07020300 119.00 0 5 {@Y}_{^l}B31_
20    41.67473800   -1.07064500 119.00 0 5 {@Y}_B3{^r}_
20    41.67953300   -1.08163700 299.00 0 5 {@Y}_{^l}B4_
20    41.67256300   -1.07230000 114.05 0 3 {@Y}_{^l}B3_
20    41.67226600   -1.07252300 124.71 0 3 {@Y}_{^l}B3_
20    41.67183700   -1.07153500 298.00 0 3 {@Y}_B3{^r}_
20    41.67214300   -1.07131300 298.00 0 3 {@Y}_B3{^r}_
20    41.67952600   -1.08283000  23.69 0 3 {@L}_B4_{@R}_12R_
20    41.67934800   -1.08242400  37.11 0 3 {@R}_12R_{@L}_B4_
20    41.67241200   -1.07149400 206.00 0 3 {@Y}_{^l}TB{^r}_
20    41.67259600   -1.07189700 212.66 0 3 {@Y}_{^l}TB{^r}_
20    41.67429400   -1.07058100  26.00 0 3 {@L}_B3_{@R}_12R-30L_
20    41.67446500   -1.07044900 216.13 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_B3_
20    41.67429100   -1.07003500 208.00 0 3 {@L}_B3_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.67531200   -1.06977000  28.00 0 3 {@L}_B31_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.67514400   -1.06936300  28.00 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_B31_
20    41.67968400   -1.08270300 217.19 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_B4_
20    41.67950500   -1.08230000 207.00 0 3 {@L}_B4_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.66841900   -1.03933400 299.00 0 5 {@Y}_{^l}C1_|_A1{^r}_
20    41.66906000   -1.03887700 299.00 0 5 {@Y}_{^l}C1_|_A1{^r}_
20    41.67074100   -1.03771100 294.27 0 3 {@Y}_{^l}A1_
20    41.67106500   -1.03748900 303.48 0 3 {@Y}_{^l}A1_
20    41.66854600   -1.04025400  27.00 0 3 {@L}_C1_{@R}_12L_
20    41.66837000   -1.03982500  35.98 0 3 {@R}_12L_{@L}_C1_
20    41.66956700   -1.03890000 207.00 0 3 {@L}_A1_{@R}_12L_
20    41.66979000   -1.03943900 226.95 0 3 {@R}_12L_{@L}_A1_
20    41.67083900   -1.03847800  23.41 0 3 {@Y}_TA{^r}_
20    41.67066900   -1.03805000  34.11 0 3 {@Y}_TA{^r}_
20    41.66930800   -1.03910500  27.00 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_A1_
20    41.66949000   -1.03953300  27.00 0 3 {@L}_A1_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.66866100   -1.04016900 215.48 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_C1_
20    41.66848300   -1.03974200 207.00 0 3 {@L}_C1_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.65965900   -1.01604300 207.00 0 3 {@L}_A4_{@R}_30R-12L_
20    41.65983100   -1.01645400 212.52 0 3 {@R}_30R-12L_{@L}_A4_
20    41.65597000   -1.00871100 119.00 0 5 {@Y}_{^l}A5_
20    41.65917400   -1.01611000 299.00 0 5 {@Y}_A4{^r}_
20    41.65954000   -1.01695900 119.00 0 5 {@Y}_{^l}A4_
20    41.65793500   -1.00716000 115.80 0 3 {@Y}_{^l}C22_|_A5{^r}_
20    41.65763100   -1.00738600 124.34 0 3 {@Y}_{^l}C22_|_A5{^r}_
20    41.65782400   -1.00631100 205.00 0 3 {@Y}_A5{^u}_|_TA{^r}_
20    41.65801500   -1.00677100 211.68 0 3 {@Y}_A5{^u}_|_TA{^r}_
20    41.65733600   -1.00727500  27.00 0 3 {@Y}_{^l}TA_|_C22{^u}_
20    41.65715900   -1.00682300  36.55 0 3 {@Y}_{^l}TA_|_C22{^u}_
20    41.65600400   -1.00764500 197.66 0 3 {@L}_A5_{@R}_30R_
20    41.65622500   -1.00812300 212.85 0 3 {@R}_30R_{@L}_A5_
20    41.65597400   -1.00831900  23.86 0 3 {@L}_A5_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.65579400   -1.00790800  40.58 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_A5_
20    41.65940100   -1.01623300  36.04 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_A4_
20    41.65958500   -1.01664800  22.19 0 3 {@L}_A4_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.67803800   -1.08344300  26.75 0 3 {@L}_B4_
20    41.67820300   -1.08384500  26.38 0 3 {@L}_B4_
20    41.67730800   -1.08323800 118.15 0 3 {@L}_TB_
20    41.67700900   -1.08346200 120.62 0 3 {@L}_TB_
20    41.66415800   -1.04365000 212.01 0 3 {@R}_30L_{@L}_C1_
20    41.66223800   -1.01097400 257.44 0 3 {@L}_C11_
20    41.66190200   -1.01084700 251.19 0 3 {@L}_C11_
20    41.65941100   -1.00603500 180.79 0 3 {@L}_C22_
20    41.65942300   -1.00550400 173.75 0 3 {@L}_C22_
20    41.66134700   -1.04581900  21.57 0 3 {@L}_B1_
20    41.66126700   -1.04618900 309.23 0 3 {@L}_TB_
20    41.66614200   -1.05743700 109.17 0 3 {@L}_TB_
20    41.66583100   -1.05767700 126.37 0 3 {@L}_TB_
20    41.66644800   -1.05758700  39.51 0 3 {@L}_B2_
20    41.66663300   -1.05803100  27.26 0 3 {@L}_B2_
20    41.66657700   -1.05844300 128.01 0 3 {@L}_TB_
20    41.66626200   -1.05866800 291.33 0 3 {@L}_TB_
20    41.67239000   -1.07150900  39.59 0 3 {@L}_B3_
20    41.67257500   -1.07191600  24.44 0 3 {@L}_B3_
20    41.67215500   -1.07134000 110.25 0 3 {@L}_TB_
20    41.67184900   -1.07156300 123.96 0 3 {@L}_TB_
20    41.67255200   -1.07227700 310.58 0 3 {@L}_TB_
20    41.67225600   -1.07249900 291.21 0 3 {@L}_TB_
20    41.67651200   -1.06834600 195.26 0 3 {@L}_B31_
20    41.67667800   -1.06874700 223.21 0 3 {@L}_B31_
20    41.67068900   -1.03803600 202.88 0 3 {@L}_A1_
20    41.67085900   -1.03846500 220.10 0 3 {@L}_A1_
20    41.67107500   -1.03751200 108.89 0 3 {@L}_TA_
20    41.67075100   -1.03773600 122.21 0 3 {@L}_TA_
20    41.66772900   -1.03076700 294.30 0 3 {@L}_TA_
20    41.66737000   -1.02994400 123.13 0 3 {@L}_TA_
20    41.66747800   -1.03069000 217.15 0 3 {@L}_A2_
20    41.66729800   -1.03025600 198.88 0 3 {@L}_A2_
20    41.66433900   -1.02192000 115.19 0 3 {@L}_TA_
20    41.66401600   -1.02215600 127.91 0 3 {@L}_TA_
20    41.66437000   -1.02296000 294.05 0 3 {@L}_TA_
20    41.66467400   -1.02271500 304.34 0 3 {@L}_TA_
20    41.66393200   -1.02246100 202.12 0 3 {@L}_A3_
20    41.66411700   -1.02289200 217.36 0 3 {@L}_A3_
20    41.66148200   -1.01448300  68.99 0 3 {@L}_C11_
20    41.66120000   -1.01436300  84.81 0 3 {@L}_C11_
20    41.66104200   -1.01438500 111.60 0 3 {@L}_TA_
20    41.66074700   -1.01458200 126.23 0 3 {@L}_TA_
20    41.66152700   -1.01545300 305.00 0 3 {@L}_TA_
20    41.66121500   -1.01568700 291.17 0 3 {@L}_TA_
20    41.66076300   -1.01518800 204.73 0 3 {@L}_A4_
20    41.66094700   -1.01561200 218.43 0 3 {@L}_A4_
20    41.65780400   -1.00632600  36.00 0 3 {@L}_C22_
20    41.65799600   -1.00678400  26.32 0 3 {@L}_C22_
20    41.65792500   -1.00713700 304.72 0 3 {@L}_TA_
20    41.65762200   -1.00736200 291.15 0 3 {@L}_TA_
20    41.65717700   -1.00681000 203.50 0 3 {@L}_A5_
20    41.65735500   -1.00726200 215.25 0 3 {@L}_A5_
53   11810 GND
54   12210 TWR
55   11930 APP
55   12500 APP
55   12705 APP

1000 Default Flow
1001 LEZG 000 359 999
1002 LEZG 0
1003 LEZG 0
1004 0000 2400
1101 12L left
1100 12L 11930 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 12L
1100 30R 11930 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 30R
1100 12R 11930 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 12R
1100 30L 11930 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 30L

1200 
1201  41.67718800   -1.08342800 both  198 
1201  41.67220900   -1.07193100 both    7 
1201  41.66739600   -1.06082100 both  199 
1201  41.66620300   -1.05806800 both  245 
1201  41.66091600   -1.04586900 both  246 
1201  41.67108900   -1.03801100 both  104 
1201  41.67806200   -1.08369900 both  206 
1201  41.67787700   -1.08380200 both  207 
1201  41.67734400   -1.08365000 both  208 
1201  41.65758400   -1.00681500 both  162 
1201  41.66668700   -1.06138500 both  244 
1201  41.66482900   -1.01181100 both  292 
1201  41.65949700   -1.00577500 both  190 
1201  41.68009600   -1.08211700 both  214 
1201  41.67937200   -1.08268000 both  291 12R/30L hold short
1201  41.66292000   -1.04432000 both  254 12R/30L hold short
1201  41.66352200   -1.04385600 both    1 
1201  41.66406000   -1.04343900 both    2 12R/30L hold short
1201  41.66844000   -1.04005700 both    3 12L/30R hold short
1201  41.66897500   -1.03963500 both    4 
1201  41.66966700   -1.03910900 both  257 12L/30R hold short
1201  41.65615300   -1.00792000 both    5 12L/30R hold short
1201  41.65545600   -1.00845900 both    6 
1201  41.67419800   -1.07037900 both    8 12R/30L hold short
1201  41.67480500   -1.06990500 both    9 
1201  41.67537600   -1.06946000 both   10 12R/30L hold short
1201  41.67686400   -1.06834400 both  225 
1201  41.66880700   -1.05605800 both   11 
1201  41.66820400   -1.05652400 both   12 12R/30L hold short
1201  41.66019000   -1.04643100 both  248 
1201  41.65877800   -1.04321600 both  252 
1201  41.65881100   -1.04256000 both  250 
1201  41.66252100   -1.04462800 both  249 
1201  41.66629800   -1.03131800 both   13 12L/30R hold short
1201  41.66559800   -1.03186100 both   14 
1201  41.66291100   -1.02349900 both   15 12L/30R hold short
1201  41.66220500   -1.02402200 both   16 
1201  41.65906400   -1.01677700 both   17 
1201  41.65975600   -1.01624500 both  211 12L/30R hold short
1201  41.67997600   -1.08184400 both  213 
1201  41.66368500   -1.04423100 both  215 
1201  41.66883300   -1.03931000 both  216 
1201  41.67742100   -1.06792900 both  228 
1201  41.67648000   -1.06447800 both  237 
1201  41.67606900   -1.06467300 both  240 
1201  41.67675600   -1.06713100 both  234 
1201  41.67751900   -1.06675300 both  195 
1201  41.67714900   -1.06693400 both  233 
1201  41.67652400   -1.06630800 both  238 
1201  41.67729800   -1.06593300 both  193 
1201  41.67629700   -1.06549000 both  239 
1201  41.67707700   -1.06512300 both  241 
1201  41.67692500   -1.06611200 both  235 
1201  41.67670400   -1.06529900 both  236 
1201  41.67686100   -1.06430100 both  242 
1201  41.67776300   -1.06766500 both  229 
1201  41.67786600   -1.07075300 both  220 
1201  41.67826600   -1.07055300 both  218 
1201  41.67790800   -1.06921500 both  222 
1201  41.67771000   -1.06805100 both  227 
1201  41.67730700   -1.06865800 both  224 
1201  41.67763600   -1.06989100 both  221 
1201  41.67803800   -1.06969900 both  219 
1201  41.67790700   -1.06877200 both  226 
1201  41.67776400   -1.06901000 both  223 
1201  41.67705200   -1.06820400 both  230 
1201  41.67703800   -1.06861700 both   18 
1201  41.67779500   -1.07132700 both   19 
1201  41.67779400   -1.07133100 both   20 
1201  41.67871600   -1.07087300 both   21 
1201  41.67871700   -1.07087200 both   22 
1201  41.67787100   -1.06776400 both   23 
1201  41.67787300   -1.06775800 both   24 
1201  41.67800300   -1.06769700 both   25 
1201  41.67800500   -1.06769600 both   26 
1201  41.67688900   -1.06357000 both   27 
1201  41.67688400   -1.06356800 both   28 
1201  41.67569700   -1.06413700 both   29 
1201  41.67569600   -1.06413900 both   30 
1201  41.67681900   -1.06823600 both   31 
1201  41.67850800   -1.06917700 both   32 
1201  41.67901500   -1.06894300 both   33 
1201  41.67812300   -1.06773200 both   34 
1201  41.67864200   -1.06750200 both   35 
1201  41.67919600   -1.06960500 both   36 
1201  41.67999500   -1.06922500 both   37 
1201  41.67883800   -1.06825900 both   38 
1201  41.67965000   -1.06789200 both   39 
1201  41.67945800   -1.06714800 both   40 
1201  41.67923800   -1.06807900 both   41 
1201  41.67905000   -1.06732500 both   42 
1201  41.66707800   -1.02874200 both   44 
1201  41.66892500   -1.02737100 both   50 
1201  41.66664000   -1.02773200 both   43 
1201  41.66848200   -1.02638000 both   69 
1201  41.66621000   -1.02673700 both   45 
1201  41.66803500   -1.02537800 both   76 
1201  41.66577200   -1.02572600 both   46 
1201  41.66759600   -1.02430900 both   87 
1201  41.66751700   -1.02975800 both   47 
1201  41.66936800   -1.02836200 both   56 
1201  41.66795000   -1.03076000 both   89 
1201  41.66845100   -1.03038700 both   67 
1201  41.66846100   -1.02904600 both   59 
1201  41.66847000   -1.02770900 both   49 
1201  41.66869600   -1.02754100 both   48 
1201  41.66824700   -1.02787600 both   51 
1201  41.66801700   -1.02804600 both   52 
1201  41.66779500   -1.02821100 both   53 
1201  41.66756600   -1.02838300 both   54 
1201  41.66913700   -1.02853700 both   55 
1201  41.66891600   -1.02870400 both   57 
1201  41.66869000   -1.02887500 both   58 
1201  41.66823800   -1.02921500 both   60 
1201  41.66801000   -1.02938700 both   61 
1201  41.66958200   -1.02954200 both   63 
1201  41.66936300   -1.02970800 both   62 
1201  41.66913400   -1.02987700 both   64 
1201  41.66890700   -1.03004600 both   65 
1201  41.66868100   -1.03021500 both   66 
1201  41.66823600   -1.02654600 both   68 
1201  41.66803000   -1.02671200 both   70 
1201  41.66780500   -1.02687700 both   71 
1201  41.66757400   -1.02704700 both   72 
1201  41.66735100   -1.02721100 both   73 
1201  41.66712300   -1.02737900 both   74 
1201  41.66781000   -1.02554300 both   75 
1201  41.66758400   -1.02571100 both   77 
1201  41.66736200   -1.02587800 both   78 
1201  41.66713200   -1.02605000 both   79 
1201  41.66691000   -1.02621600 both   80 
1201  41.66668500   -1.02638400 both   81 
1201  41.66645800   -1.02519300 both   83 
1201  41.66667600   -1.02502400 both   82 
1201  41.66690500   -1.02484600 both   84 
1201  41.66712500   -1.02467700 both   85 
1201  41.66734900   -1.02450100 both   86 
1201  41.66822500   -1.03055500 both   88 
1201  41.66779000   -1.02955200 both   90 
1201  41.66734700   -1.02854400 both   91 
1201  41.66690000   -1.02754300 both   92 
1201  41.66647600   -1.02654000 both   93 
1201  41.66838600   -1.03176600 both   94 
1201  41.66882100   -1.03277100 both   95 
1201  41.66911500   -1.03254800 both   96 
1201  41.66912000   -1.03121100 both  100 
1201  41.66956000   -1.03220900 both   97 
1201  41.66957300   -1.03086800 both   99 
1201  41.66934500   -1.03104100 both   98 
1201  41.66889100   -1.03138500 both  101 
1201  41.66867400   -1.03154900 both  102 
1201  41.67077300   -1.03728300 both  103 
1201  41.67029000   -1.03616600 both  258 
1201  41.67173100   -1.03507600 both  118 
1201  41.66980100   -1.03503500 both  106 
1201  41.67123000   -1.03394000 both  116 
1201  41.66931300   -1.03390900 both  105 
1201  41.67060700   -1.03592600 both  108 
1201  41.67082400   -1.03576300 both  107 
1201  41.67105300   -1.03559100 both  109 
1201  41.67128700   -1.03541300 both  110 
1201  41.67078400   -1.03428300 both  112 
1201  41.67055500   -1.03446000 both  111 
1201  41.67032600   -1.03463300 both  113 
1201  41.67010900   -1.03479800 both  114 
1201  41.67101200   -1.03411000 both  115 
1201  41.67151400   -1.03524100 both  117 
1201  41.67178300   -1.03652500 both  120 
1201  41.67154700   -1.03670200 both  119 
1201  41.67131700   -1.03687500 both  121 
1201  41.67109800   -1.03703900 both  122 
1201  41.67051400   -1.03298700 both  124 
1201  41.67028700   -1.03316100 both  123 
1201  41.67005900   -1.03333700 both  125 
1201  41.66983000   -1.03351400 both  126 
1201  41.66961500   -1.03367800 both  127 
1201  41.66978700   -1.03203700 both  128 
1201  41.67073100   -1.03282000 both  129 
1201  41.67238000   -1.03619600 both  130 
1201  41.67067200   -1.03237600 both  131 
1201  41.67016400   -1.03233900 both  132 
1201  41.66992700   -1.03182600 both  133 
1201  41.66992500   -1.02919000 both  134 
1201  41.66770500   -1.02409300 both  135 
1201  41.67038300   -1.03000300 both  154 
1201  41.67165800   -1.03000300 both  139 
1201  41.67038100   -1.03089500 both  137 
1201  41.67124100   -1.03089500 both  136 
1201  41.67124100   -1.03000000 both  138 
1201  41.67124100   -1.03153900 both  140 
1201  41.67038300   -1.03214700 both  142 
1201  41.67124100   -1.03214700 both  141 
1201  41.67038100   -1.02912400 both  151 
1201  41.67123800   -1.02912500 both  143 
1201  41.67124100   -1.02822800 both  144 
1201  41.67089000   -1.03154000 both  145 
1201  41.67088900   -1.03126500 both  146 
1201  41.67053400   -1.03126500 both  147 
1201  41.67053500   -1.03180400 both  148 
1201  41.67089000   -1.03180500 both  149 
1201  41.67071400   -1.02912500 both  150 
1201  41.67071400   -1.02823100 both  152 
1201  41.67071500   -1.03000300 both  153 
1201  41.67165600   -1.02912100 both  155 
1201  41.67165300   -1.02822600 both  156 
1201  41.67029200   -1.02823100 both  157 
1201  41.67165900   -1.03089300 both  158 
1201  41.67165900   -1.03214700 both  159 
1201  41.67165900   -1.03153900 both  160 
1201  41.66214700   -1.01059600 both  184 
1201  41.65719900   -1.00711300 both  161 
1201  41.65713700   -1.00701000 both  163 
1201  41.65688700   -1.00687400 both  164 
1201  41.65610800   -1.00746900 both  165 
1201  41.65603200   -1.00786400 both  166 
1201  41.67075200   -1.03827100 both  256 
1201  41.67078000   -1.03839900 both  167 
1201  41.67071800   -1.03880700 both  168 
1201  41.66993900   -1.03942200 both  169 
1201  41.66963800   -1.03928300 both  170 
1201  41.67670600   -1.06846300 both  243 
1201  41.66067700   -1.04590200 both  171 
1201  41.66071800   -1.04578000 both  172 
1201  41.66075700   -1.04543900 both  173 
1201  41.66077300   -1.04518000 both  174 
1201  41.66085200   -1.04493200 both  175 
1201  41.66095100   -1.04474300 both  176 
1201  41.66110000   -1.04457400 both  177 
1201  41.66142300   -1.04435400 both  178 
1201  41.66157200   -1.04430800 both  179 
1201  41.66174200   -1.04430900 both  180 
1201  41.66195000   -1.04436100 both  181 
1201  41.66236700   -1.04450000 both  182 
1201  41.66246800   -1.04451900 both  183 
1201  41.65561700   -1.00883300 both  217 
1201  41.66567600   -1.05685200 both  247 
1201  41.66268800   -1.01002500 both  187 
1201  41.66055900   -1.00465100 both  260 
1201  41.66221400   -1.01034700 both  186 
1201  41.66223900   -1.01050000 both  185 
1201  41.66210800   -1.01073200 both  188 
1201  41.66039400   -1.00461600 both  261 
1201  41.66003600   -1.00495600 both  262 
1201  41.66416000   -1.01209900 both  266 
1201  41.66395100   -1.01172300 both  265 
1201  41.66305300   -1.01011300 both  264 
1201  41.66298000   -1.00998800 both  267 
1201  41.66278500   -1.00982300 both  268 
1201  41.66287300   -1.00997500 both  263 
1201  41.65967000   -1.00578400 both  189 
1201  41.66485500   -1.01156000 both  196 
1201  41.66084000   -1.00437700 both  197 
1201  41.65876700   -1.00591100 both  200 
1201  41.65915600   -1.00577400 both  201 
1201  41.65896800   -1.00581000 both  202 
1201  41.66119000   -1.01514400 both  203 
