I
1000	# Converted by FS2XPlane 3.26


1      137 1 0 LEBB Bilbao-Loiu
100  45.00  1 1 0.25 1 1 1 10   43.30332825   -2.93705101  90.0   0.0 3  1 0 1 28   43.30125975   -2.91252699 555.0   0.0 3  0 0 0
21    43.30328481   -2.93202531 2  96.60 3.6 10 PAPI4
21    43.30253395   -2.93214449 3  96.60 3.6 10 PAPI4
21    43.30178412   -2.92325453 2 276.60 3.4 28 PAPI4
100  45.00  1 1 0.25 1 1 1 12   43.30633286   -2.92497918   0.0   0.0 5  3 0 0 30   43.29585714   -2.89628282 459.9   0.0 5  4 1 0
21    43.30540968   -2.92129245 2 116.60 3.0 12 PAPI4
21    43.30473382   -2.92175671 3 116.60 3.0 12 PAPI4
21    43.29894396   -2.90589645 2 296.60 3.4 30 PAPI4
21    43.29961982   -2.90543219 3 296.60 3.4 30 PAPI4
14    43.29797300   -2.91237500  140 0 Bilbao-Loiu Tower
20    43.30342000   -2.91060700 225.00 0 3 {@Y}_{^l}T4_{@L}_B_{@Y}_T5{^r}_
20    43.30389200   -2.91019800 231.00 0 3 {@L}_B_
20    43.30371300   -2.90971200 181.00 0 3 {@L}_B_
20    43.30159100   -2.90634900 316.00 0 3 {@L}_T4_
20    43.30122200   -2.90658200 278.00 0 3 {@L}_T4_
20    43.30160100   -2.90637800 104.00 0 3 {@Y}_{^l}A2_{@L}_T4_{@Y}_{^u}T3_|_C4{^rd}
20    43.30123300   -2.90661100 126.00 0 3 {@Y}_{^l}A2_|_T3{^u}_{@L}_T4_{@Y}_C4{^rd}_
20    43.30171000   -2.90604700 225.00 0 3 {@Y}_{^l}T3_|_C4{^ru}_{@L}_A2_{@Y}_T4{^r}_
20    43.30147800   -2.90548100 181.00 0 3 {@Y}_{^l}T3_{@L}_A2_{@Y}_C4{^ru}_|_T4{^r}_
20    43.30164000   -2.90611100  13.00 0 3 {@L}_A2_
20    43.30141000   -2.90553100  45.00 0 3 {@L}_A2_
20    43.30218100   -2.90565000 226.00 0 3 {@L}_A2_
20    43.30088700   -2.90568200 132.00 0 3 {@L}_T3_
20    43.30122400   -2.90544400  95.00 0 3 {@L}_T3_
20    43.30121600   -2.90542200 312.00 0 3 {@Y}_{^lu}C4_|_T4{^u}_{@L}_T3_{@Y}_A2{^r}_
20    43.30087900   -2.90566000 282.00 0 3 {@Y}_{^lu}C4_{@L}_T3{@Y}_{^u}T4_|_A2{^r}_
20    43.30106700   -2.90499900  98.00 0 3 {@Y}_{^lu}A1_{@L}_T3_{@Y}_T2{^u}_
20    43.30071100   -2.90520300 135.00 0 3 {@Y}_{^lu}A1_{@L}_T3_{@Y}_T2{^u}_
20    43.30095400   -2.90365900 210.00 0 3 {@Y}_{^ld}T2_{@L}_A1_{@Y}_T3{^ru}_
20    43.30050700   -2.90343300  98.00 0 3 {@L}_T2_
20    43.30014700   -2.90367400 132.00 0 3 {@L}_T2_
20    43.30049900   -2.90341300 312.00 0 3 {@Y}_{^u}T3_{@L}_T2_{@Y}_A1{^ru}_
20    43.30013900   -2.90365300 281.00 0 3 {@Y}_{^u}T3_{@L}_T2_{@Y}_A1{^ru}_
20    43.30042200   -2.90441500 277.00 0 3 {@L}_T3_
20    43.30021500   -2.90264000 312.00 0 3 {@L}_T2_
20    43.29985200   -2.90288000 274.00 0 3 {@L}_T2_
20    43.30022300   -2.90266100 100.00 0 3 {@L}_T2_{@Y}_T1{^u}_
20    43.29985900   -2.90290000 131.00 0 3 {@Y}_{^u}T1_{@L}_T2_
20    43.29950800   -2.90194500 129.00 0 3 {@L}_T1_
20    43.29987000   -2.90170100  98.00 0 3 {@L}_T1_
20    43.29986100   -2.90167700 304.00 0 3 {@Y}_{^u}T2_{@L}_T1_
20    43.29949700   -2.90192000 280.00 0 3 {@L}_T1_{@Y}_T2{^u}
20    43.30109400   -2.90647900 225.00 0 3 {@L}_C4_
20    43.30080800   -2.90596200 195.00 0 3 {@L}_C4_
20    43.30078900   -2.90598200  61.00 0 3 {@Y}_{^l}T4_|_A2{^u}_{@L}_C4_{@Y}_T3{^r}_
20    43.30107500   -2.90649500  28.00 0 3 {@Y}_{^l}T4_{@L}_C4_{@Y}_{^u}A2_|_T3{^r}_
20    43.30098800   -2.90677700 274.00 0 3 {@R}_28_{@L}_C4_
20    43.30058300   -2.90666300 244.00 0 3 {@L}_C4_{@R}_28_
20    43.30074400   -2.90875200 114.00 0 3 {@L}_C4_
20    43.30119400   -2.90933200  70.00 0 3 {@L}_C4_
20    43.30119300   -2.90931000 290.00 0 3 {@R}_{^u}28_|_30-12_
20    43.30074200   -2.90873000 259.00 0 3 {@R}_30-12_|_28{^u}_
20    43.30153400   -2.91277400 297.00 0 5 {@R}_28_
20    43.30102900   -2.91282600 254.00 0 3 {@R}_28_
20    43.29972400   -2.90273100 244.00 0 3 {@L}_C3_
20    43.29951000   -2.90216100 183.00 0 3 {@L}_C3_
20    43.29949600   -2.90217500  61.00 0 3 {@Y}_{^l}T2_{@L}_C3_{@Y}_T1{^r}_
20    43.29970900   -2.90274500  31.00 0 3 {@Y}_{^l}T2_{@L}_C3_{@Y}_T1{^r}_
20    43.29910400   -2.90417000  98.00 0 3 {@L}_C3_
20    43.29948600   -2.90464800  51.00 0 3 {@L}_C3_
20    43.29755000   -2.89655100 274.00 0 3 {@L}_T1_
20    43.29790400   -2.89631800 311.00 0 3 {@L}_T1_
20    43.29791200   -2.89633900  98.00 0 3 {@L}_T1_{@Y}_{^u}C1_|_C2{^ru}_
20    43.29755700   -2.89657300 135.00 0 3 {@Y}_{^u}C1_|_C2{^ru}_{@L}_T1_
20    43.29726400   -2.89565300 144.00 0 3 {@L}_C1_
20    43.29757600   -2.89531400 110.00 0 3 {@L}_C1_
20    43.29723000   -2.89578600 154.00 0 3 {@L}_C2_
20    43.29730600   -2.89627000 205.00 0 3 {@L}_C2_
20    43.29701100   -2.89655700 247.00 0 3 {@R}_30_{@L}_C2_
20    43.29675300   -2.89620900 201.00 0 3 {@L}_C2_{@R}_30_
20    43.29677000   -2.89578200 264.00 0 3 {@R}_30_{@L}_C1_
20    43.29644600   -2.89557500 222.00 0 3 {@L}_C1_{@R}_30_
20    43.29629100   -2.89602500  92.00 0 3 {@L}_C1_
20    43.29654700   -2.89643200  30.00 0 3 {@L}_C1_
20    43.29676800   -2.89692500  23.00 0 3 {@L}_C2_
20    43.29658100   -2.89648700  80.00 0 3 {@L}_C2_
20    43.29902900   -2.90422700 317.00 0 5 {@Y}_C3{^rd}
20    43.29954900   -2.90564300  96.00 0 5 {@Y}_{^lu}C3_
20    43.30069600   -2.90878900 316.00 0 5 {@Y}_C4{^rd}_
20    43.30069100   -2.91027500 276.00 0 5 {@R}_{^lu}28_
20    43.30146100   -2.91087500  98.00 0 5 {@Y}_{^lu}C4_
20    43.30160400   -2.91279400 135.00 0 5 {@R}_28{^rd}_
20    43.30153500   -2.91280000  71.00 0 5 {@R}_12-30_{@Y}_C4{^u}_
20    43.30103000   -2.91285100 110.00 0 5 {@Y}_{^u}C4_{@R}_12-30_
20    43.29670200   -2.89784600 315.00 0 5 {@R}_30_
20    43.29626300   -2.89814400 279.00 0 5 {@R}_30_
20    43.29671000   -2.89786700  99.00 0 5 {@Y}_{^l}C2_|_{^lu}C1_
20    43.30309800   -2.92981300  19.00 0 3 {@L}_D1_
20    43.30317100   -2.93048300 347.00 0 3 {@L}_D1_
20    43.30347500   -2.93022100 248.01 0 3 {@R}_28-10_{@L}_D1_{@Y}_D3{^u}_
20    43.30319400   -2.92975600 201.00 0 3 {@Y}_{^u}D3_{@L}_D1_{@R}_28-10_
20    43.30294700   -2.92957600 289.00 0 5 {@Y}_D1{^r}_
20    43.30245600   -2.92965500 261.00 0 5 {@Y}_{^l}D3_
20    43.30255700   -2.93086400 107.00 0 5 {@Y}_D3{^r}_
20    43.30304900   -2.93079000  79.00 0 5 {@Y}_{^l}D1_
20    43.30238300   -2.93056700 199.00 0 3 {@L}_D3_
20    43.30235100   -2.92999600 164.00 0 3 {@L}_D3_
20    43.30214500   -2.93002800  16.00 0 3 {@R}_10-28_{@L}_D3_{@Y}_D1{^u}_
20    43.30218700   -2.93059300 349.00 0 3 {@Y}_{^u}D1_{@L}_D3_{@R}_10-28_
20    43.30168000   -2.93009900  27.00 0 3 {@L}_D3_
20    43.30173000   -2.93066900 350.00 0 3 {@L}_D3_
20    43.30294200   -2.93719300 204.00 0 3 {@L}_D2_{@Y}_
20    43.30288200   -2.93664200 169.00 0 3 {@L}_D2_
20    43.30268600   -2.93668500  25.00 0 3 {@R}_10_{@L}_D2_
20    43.30271800   -2.93723400 341.00 0 3 {@L}_D2_{@R}_10_
20    43.30216700   -2.93653300 299.00 0 3 {@L}_D2_
20    43.30177600   -2.93665500 270.00 0 3 {@L}_D2_
20    43.30349100   -2.93602700  77.00 0 5 {@R}_10_
20    43.30300100   -2.93610400 111.00 0 3 {@R}_10_
20    43.30299900   -2.93608000 255.00 0 5 {@Y}_{^l}D2_
20    43.29861800   -2.89949100 135.00 0 3 {@L}_K1_
20    43.29897500   -2.89924700  92.00 0 3 {@L}_K1_
20    43.30178600   -2.91561700  72.00 0 5 {@R}_12-30_{@L}_P4_
20    43.30125800   -2.91567200 114.00 0 5 {@L}_P4_{@R}_12-30_
53   12170 GND
54   11850 TWR
55   12070 APP

1000 Default Flow
1001 LEBB 000 359 999
1002 LEBB 0
1003 LEBB 0
1004 0000 2400
1101 10 left
1100 10 12070 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10
1100 28 12070 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28
1100 12 12070 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 12
1100 30 12070 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 30

1200 
1201  43.30618200   -2.92456900 both   18 
1201  43.30328300   -2.93649900 both  139 
1201  43.30759200   -2.92492900 both    8 12/30 hold short
1201  43.30770700   -2.92487700 both    7 
1201  43.30796600   -2.92422700 both    6 
1201  43.30629400   -2.91969300 both    5 
1201  43.30293600   -2.91057900 both    4 
1201  43.30123100   -2.90600200 both    3 
1201  43.30079200   -2.90481400 both   98 
1201  43.29986100   -2.90229100 both   13 
1201  43.29739600   -2.89551900 both   30 
1201  43.29679800   -2.89517900 both    2 
1201  43.29669300   -2.89547300 both    1 12/30 hold short
1201  43.29616100   -2.89711800 both   10 
1201  43.29635000   -2.89653000 both    9 
1201  43.29951700   -2.90250900 both   12 
1201  43.29945300   -2.90270900 both   11 
1201  43.29923300   -2.90553200 both   15 
1201  43.29938500   -2.90289100 both   14 
1201  43.30083500   -2.90643400 both   93 12/30 hold short
1201  43.30110200   -2.91064800 both   16 
1201  43.30384800   -2.91817800 both   17 
1201  43.30568700   -2.91984600 both   21 
1201  43.30582800   -2.91989700 both   20 
1201  43.30596600   -2.91993100 both   19 
1201  43.30607500   -2.92526800 both   22 
1201  43.30565000   -2.92636000 both  107 12/30 hold short
1201  43.30347800   -2.92977200 both   25 10/28 hold short
1201  43.30275300   -2.93022400 both   26 
1201  43.30199400   -2.93681000 both   51 
1201  43.30227500   -2.93700100 both  140 
1201  43.30257300   -2.93697300 both  141 10/28 hold short
1201  43.30323900   -2.93014900 both   24 
1201  43.30201900   -2.93033200 both   27 10/28 hold short
1201  43.29721700   -2.89512100 both   29 
1201  43.29700000   -2.89503000 both   31 
1201  43.29959800   -2.91156100 both  149 
1201  43.29455200   -2.89768900 both   33 
1201  43.29430200   -2.89628600 both   34 
1201  43.29468600   -2.89482200 both   35 
1201  43.29537600   -2.89383900 both   36 
1201  43.29659000   -2.89313700 both   37 
1201  43.29747000   -2.89313500 both   38 
1201  43.29817800   -2.89354000 both   39 
1201  43.29874700   -2.89439100 both   40 
1201  43.29957600   -2.89674600 both   41 
1201  43.29983300   -2.89786500 both   42 
1201  43.29988400   -2.89882500 both   43 
1201  43.30212300   -2.92280800 both   44 
1201  43.30111400   -2.92293500 both   46 
1201  43.30145500   -2.92289100 both   45 10/28 hold short
1201  43.30052100   -2.92308700 both   47 
1201  43.30161000   -2.93039600 both   49 
1201  43.30195900   -2.93649000 both   50 
1201  43.29766100   -2.90609200 both   52 
1201  43.29888500   -2.90527000 both   53 
1201  43.30303900   -2.90137100 both   55 
1201  43.30396100   -2.90220200 both   54 
1201  43.30406400   -2.90233700 both   56 
1201  43.30435500   -2.90377700 both   79 
1201  43.30428400   -2.90345800 both   78 
1201  43.30424300   -2.90317700 both   77 
1201  43.30423300   -2.90288700 both   76 
1201  43.30426800   -2.90269200 both   75 
1201  43.30451600   -2.90210700 both   74 
1201  43.30452800   -2.90193600 both   73 
1201  43.30447000   -2.90177300 both   72 
1201  43.30295600   -2.90040400 both   71 
1201  43.30282100   -2.90038300 both   70 
1201  43.30271700   -2.90049900 both   69 
1201  43.30248200   -2.90100600 both   68 
1201  43.30237400   -2.90110900 both   67 
1201  43.30223000   -2.90115600 both   66 
1201  43.30209200   -2.90108900 both   65 
1201  43.30084400   -2.89996400 both   64 
1201  43.30074100   -2.89995300 both   63 
1201  43.30066400   -2.90003100 both   62 
1201  43.30055600   -2.90028500 both   61 
1201  43.30045500   -2.90038200 both   60 
1201  43.30032200   -2.90037300 both   59 
1201  43.30011600   -2.90020600 both   58 
1201  43.30004100   -2.90000500 both   57 
1201  43.30081800   -2.90211600 both   80 
1201  43.30095900   -2.90246400 both   87 
1201  43.30111800   -2.90277900 both   86 
1201  43.30120700   -2.90283100 both   85 
1201  43.30128500   -2.90276000 both   84 
1201  43.30173500   -2.90171700 both   83 
1201  43.30188300   -2.90142200 both   82 
1201  43.30205700   -2.90125000 both   81 
1201  43.30258100   -2.90109600 both   89 
1201  43.30282800   -2.90119900 both   88 
1201  43.30330000   -2.91031800 both   90 
1201  43.30374400   -2.91000500 both   91 
1201  43.30212100   -2.90537300 both   96 
1201  43.30160700   -2.90573800 both   92 
1201  43.30076500   -2.90662600 both   95 
1201  43.30089100   -2.90624300 both   94 
1201  43.30144700   -2.90327600 both  101 
1201  43.30106300   -2.90417600 both  100 
1201  43.30050400   -2.90403700 both   97 
1201  43.30077400   -2.90423200 both   99 
1201  43.30747300   -2.92497800 both  104 
1201  43.30790000   -2.92466800 both  103 
1201  43.30717300   -2.92488300 both  105 
1201  43.30670300   -2.92473800 both  102 
1201  43.30581700   -2.92609800 both  106 
1201  43.30597400   -2.92571100 both   23 
1201  43.30228800   -2.93029300 both   28 
1201  43.29769900   -2.89635400 both  116 
1201  43.29699100   -2.89620200 both  109 12/30 hold short
1201  43.29649000   -2.89800200 both  108 
1201  43.29665900   -2.89848200 both   32 
1201  43.29636200   -2.89713200 both  111 
1201  43.29719100   -2.89599900 both  112 
1201  43.29741600   -2.89598600 both  113 
1201  43.29761900   -2.89619900 both  114 
1201  43.29687000   -2.89635100 both  110 
1201  43.29993300   -2.89952400 both  117 
1201  43.29951800   -2.91120400 both  147 
1201  43.30291300   -2.93794900 both  119 
1201  43.30394900   -2.93780200 both  120 
1201  43.30105400   -2.93655700 both  121 
1201  43.30154500   -2.93739300 both  123 
1201  43.30217200   -2.93761500 both  124 
1201  43.30767000   -2.92747400 both  125 
1201  43.30698600   -2.92807800 both  126 
1201  43.30613100   -2.92697700 both  128 
1201  43.30501200   -2.92841000 both  130 
1201  43.30527500   -2.93222300 both  131 
1201  43.30469800   -2.93431200 both  132 
1201  43.30488200   -2.93685900 both  133 
1201  43.30464200   -2.93731600 both  134 
1201  43.30729200   -2.92554800 both  136 
1201  43.30745000   -2.92520000 both  137 
1201  43.30777000   -2.92695500 both  135 
1201  43.30680100   -2.92804400 both  127 
1201  43.30736200   -2.92590400 both  138 
1201  43.30597400   -2.92699600 both  129 
1201  43.30330100   -2.93677500 both  142 
1201  43.30304300   -2.93690500 both  143 
1201  43.29652400   -2.89688400 both  115 
1201  43.30140400   -2.93721900 both  122 
1201  43.30146800   -2.93014300 both  144 
1201  43.30135600   -2.92897700 both  145 
1201  43.30040400   -2.92171800 both   48 
1201  43.30092400   -2.92296300 both  146 
1201  43.29957700   -2.91146500 both  148 
1201  43.30084800   -2.91084500 both  150 
1201  43.29965600   -2.91233900 both  151 
1201  43.29801400   -2.91263100 both  153 
1201  43.29785200   -2.91248500 both  154 
1201  43.29786100   -2.91216000 both  155 
1201  43.29868400   -2.91251200 both  156 
1201  43.29898300   -2.91330400 both  157 
1201  43.29885700   -2.91166800 both  159 
1201  43.29917600   -2.91161900 both  158 
1201  43.29924300   -2.91241200 both  152 
1201  43.29930600   -2.91323100 both  160 
1201  43.29842500   -2.91044000 both  162 
1201  43.29908100   -2.91000700 both  118 
1201  43.29862800   -2.91101800 both  161 
1201  43.29825900   -2.89582100 both  163 
1201  43.29837300   -2.89613800 both  164 
1201  43.29876200   -2.89719800 both  165 
1201  43.29844600   -2.89840400 both  167 
1201  43.29865900   -2.89691400 both  166 
1201  43.30153400   -2.91578500 both  168 10/28 hold short
1201  43.30126100   -2.91254000 both  169 
1201  43.30125000   -2.91240600 both  170 
1202   16   15 twoway runway 12/30
1204 departure 12,30
1204 arrival   12,30
1202   17   16 twoway runway 12/30
1204 departure 12,30
1204 arrival   12,30
1202   17   18 twoway runway 12/30
1204 departure 12,30
1204 arrival   12,30
1202   15   32 twoway runway 12/30
1204 departure 12,30
1204 arrival   12,30
1202   44   26 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202   32   10 twoway runway 12/30
1204 departure 12,30
1204 arrival   12,30
1202   32  108 twoway runway 12/30
1204 departure 12,30
1204 arrival   12,30
1202   26  139 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202  139  142 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202  168   44 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202  169  168 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202    1    2 twoway taxiway C2
1202    3    4 twoway taxiway T4
1202    5    6 twoway taxiway T6
1202    7    8 twoway taxiway C6
1202    9   10 twoway taxiway C2
1204 departure 12,30
1204 arrival   12,30
1202    9    1 twoway taxiway C1
1204 departure 12,30
1204 arrival   12,30
1202   11   12 twoway taxiway C3
1202   12   13 twoway taxiway C3
1202   14   15 twoway taxiway C3
1202   14   11 twoway taxiway C3
1202   19    5 twoway taxiway C5
1202   19   20 twoway taxiway C5
1202   20   21 twoway taxiway C5
1202   22   23 twoway taxiway D1
1202   24   25 twoway taxiway D1
1204 departure 10,28
1204 arrival   10,28
1202   26   24 twoway taxiway D1
1204 departure 10,28
1204 arrival   10,28
1202   27   28 twoway taxiway D3
1204 departure 10,28
1204 arrival   10,28
1202   29   30 twoway taxiway C1
1202   31   29 twoway taxiway C1
1202   31    2 twoway taxiway C2
1202   22   18 twoway taxiway B
1202   33   34 twoway taxiway 
1202   34   35 twoway taxiway 
1202   35   36 twoway taxiway 
1202   36   37 twoway taxiway 
1202   37   38 twoway taxiway 
1202   38   39 twoway taxiway 
1202   39   40 twoway taxiway 
1202   40   41 twoway taxiway 
1202   42   43 twoway taxiway 
1202   45   44 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202   45   46 twoway taxiway 
1202   47   48 twoway taxiway 
1202   49   27 twoway taxiway D3
1202   50   51 twoway taxiway D2
1202   52   53 twoway taxiway 
1202   54   55 twoway taxiway 
1202   54   56 twoway taxiway 
1202   57   58 twoway taxiway 
1202   58   59 twoway taxiway 
1202   59   60 twoway taxiway 
1202   60   61 twoway taxiway 
1202   61   62 twoway taxiway 
1202   62   63 twoway taxiway 
1202   63   64 twoway taxiway 
1202   64   65 twoway taxiway 
1202   65   66 twoway taxiway 
1202   66   67 twoway taxiway 
1202   67   68 twoway taxiway 
1202   68   69 twoway taxiway 
1202   69   70 twoway taxiway 
1202   70   71 twoway taxiway 
1202   71   72 twoway taxiway 
1202   72   73 twoway taxiway 
1202   73   74 twoway taxiway 
1202   74   75 twoway taxiway 
1202   75   76 twoway taxiway 
1202   76   77 twoway taxiway 
1202   77   78 twoway taxiway 
1202   78   79 twoway taxiway 
1202   58   80 twoway taxiway 
1202   66   81 twoway taxiway 
1202   81   82 twoway taxiway 
1202   82   83 twoway taxiway 
1202   83   84 twoway taxiway 
1202   84   85 twoway taxiway 
1202   85   86 twoway taxiway 
1202   86   87 twoway taxiway 
1202   87   80 twoway taxiway 
1202   55   88 twoway taxiway 
1202   88   89 twoway taxiway 
1202   89   67 twoway taxiway 
1202    5    4 twoway taxiway 
1202   90   91 twoway taxiway 
1202   90    4 twoway taxiway 
1202    3   92 twoway taxiway 
1202   93   94 twoway taxiway 
1202   95   93 twoway taxiway C4
1202   94    3 twoway taxiway 
1202   92   96 twoway taxiway T3
1202   95   16 twoway taxiway 
1202   97   98 twoway taxiway T2
1202   97   13 twoway taxiway 
1202   98    3 twoway taxiway 
1202   97   99 twoway taxiway 
1202   17   21 twoway taxiway 
1202   18  102 twoway taxiway 
1202    6  103 twoway taxiway 
1202  104    8 twoway taxiway 
1202  103    7 twoway taxiway 
1202  105  104 twoway taxiway 
1202  102  105 twoway taxiway 
1202  106  107 twoway taxiway D1
1202   23  106 twoway taxiway D1
1202  107   25 twoway taxiway 
1202   28   26 twoway taxiway D3
1204 departure 10,28
1204 arrival   10,28
1202  109  110 twoway taxiway C3
1202  111  108 twoway taxiway 
1202  109  112 twoway taxiway 
1202  112  113 twoway taxiway 
1202  113  114 twoway taxiway 
1202  110  115 twoway taxiway 
1202   30  116 twoway taxiway 
1202  114  116 twoway taxiway 
1202   43  117 twoway taxiway 
1202  117   57 twoway taxiway 
1202   41   42 twoway taxiway 
1202   33   52 twoway taxiway 
1202   52  118 twoway taxiway 
1202  119  120 twoway taxiway 
1202  121  122 twoway taxiway 
1202  123  124 twoway taxiway 
1202  124  119 twoway taxiway 
1202  125  126 twoway taxiway 
1202  126  127 twoway taxiway 
1202  128  129 twoway taxiway 
1202  130  131 twoway taxiway 
1202  131  132 twoway taxiway 
1202  132  133 twoway taxiway 
