112  41.67104000 -001.02904700  41.67111800 -001.02904700
112  41.67115800 -001.02883000  41.67115900 -001.02868500
112  41.67115900 -001.02851800  41.67116000 -001.02837300
112  41.67105200 -001.02830200  41.67098000 -001.02830300
112  41.67087600 -001.02830200  41.67080400 -001.02830300
112  41.67076800 -001.02844700  41.67076800 -001.02854300
114  41.67076800 -001.02890300  41.67076800 -001.02899900
112  41.67088500 -001.02920300  41.67080700 -001.02920300
112  41.67076800 -001.02934700  41.67076800 -001.02944300
112  41.67076900 -001.02978100  41.67076900 -001.02987700
112  41.67088600 -001.02992400  41.67096400 -001.02992300
112  41.67104300 -001.02992300  41.67112100 -001.02992200
112  41.67115900 -001.02970500  41.67115800 -001.02956000
112  41.67115800 -001.02942000  41.67115700 -001.02927500
114  41.67104000 -001.02920300  41.67096200 -001.02920300
112  41.67149100 -001.02829900  41.67141900 -001.02830000
112  41.67143000 -001.02829900  41.67135800 -001.02830000
112  41.67132100 -001.02851700  41.67132000 -001.02866200
112  41.67132000 -001.02883500  41.67131900 -001.02898000
112  41.67142700 -001.02905100  41.67149900 -001.02905000
112  41.67149400 -001.02905000  41.67156600 -001.02904900
112  41.67160100 -001.02890500  41.67160000 -001.02880900
114  41.67160000 -001.02844200  41.67159900 -001.02834600
112  41.67149700 -001.03207500  41.67156900 -001.03207500
112  41.67160500 -001.03193100  41.67160500 -001.03183500
112  41.67160500 -001.03175500  41.67160500 -001.03165900
112  41.67149700 -001.03161100  41.67142500 -001.03161100
112  41.67143000 -001.03161100  41.67135800 -001.03161100
112  41.67132200 -001.03182800  41.67132200 -001.03197300
112  41.67132200 -001.03185800  41.67132200 -001.03200300
114  41.67143000 -001.03207500  41.67150200 -001.03207500
112  41.67149700 -001.03096600  41.67142500 -001.03096700
112  41.67143000 -001.03096600  41.67135800 -001.03096700
112  41.67132200 -001.03118400  41.67132200 -001.03132900
112  41.67132200 -001.03125000  41.67132200 -001.03139500
112  41.67143000 -001.03146700  41.67150200 -001.03146700
112  41.67149700 -001.03146700  41.67156900 -001.03146700
112  41.67160500 -001.03132300  41.67160500 -001.03122700
114  41.67160500 -001.03110900  41.67160500 -001.03101300
112  41.67149700 -001.03082100  41.67156900 -001.03082100
112  41.67160500 -001.03067700  41.67160500 -001.03058100
112  41.67160400 -001.03021900  41.67160400 -001.03012300
112  41.67149600 -001.03007400  41.67142400 -001.03007300
112  41.67143000 -001.03007400  41.67135800 -001.03007300
112  41.67132200 -001.03029000  41.67132200 -001.03043500
112  41.67132200 -001.03060500  41.67132200 -001.03075000
114  41.67143000 -001.03082200  41.67150200 -001.03082200
112  41.67142700 -001.02919500  41.67135500 -001.02919600
112  41.67132000 -001.02941300  41.67132100 -001.02955800
112  41.67132100 -001.02971100  41.67132200 -001.02985600
112  41.67143000 -001.02992900  41.67150200 -001.02993000
112  41.67149600 -001.02992900  41.67156800 -001.02993000
112  41.67160400 -001.02978600  41.67160400 -001.02969000
112  41.67160200 -001.02933800  41.67160200 -001.02924200
114  41.67149400 -001.02919500  41.67142200 -001.02919600
112  41.67071300 -001.03168400  41.67077100 -001.03168400
112  41.67080000 -001.03161200  41.67080000 -001.03156400
111  41.67080000 -001.03154000
112  41.67080000 -001.03146200  41.67079900 -001.03141100
112  41.67071100 -001.03138500  41.67065200 -001.03138500
114  41.67062500 -001.03153500  41.67062600 -001.03163500
110 1 0.25 120.0900 Taxiway
112  41.66098200 -001.01545600  41.66086700 -001.01554400 53
111  41.65980500 -001.01636000 53
112  41.65946000 -001.01662500  41.65934600 -001.01671300 53
112  41.65949200 -001.01722500  41.65962700 -001.01753700
111  41.65949200 -001.01722500
111  41.65888900 -001.01691300
111  41.65898700 -001.01606000
112  41.65898700 -001.01606000  41.65912200 -001.01637200 53
112  41.65936100 -001.01639600  41.65947500 -001.01630800 53
111  41.65970700 -001.01613000 53
112  41.66088300 -001.01522700  41.66099800 -001.01513900 53
112  41.66095600 -001.01486600  41.66089000 -001.01471300 53
112  41.65764700 -001.00722500  41.65758100 -001.00707200 53
112  41.65739800 -001.00711200  41.65729800 -001.00718900 53
111  41.65724800 -001.00722800 53
111  41.65620200 -001.00803500 53
112  41.65585200 -001.00830600  41.65573800 -001.00839400 53
112  41.65573700 -001.00856800  41.65577400 -001.00865500
111  41.65573700 -001.00856800
111  41.65533700 -001.00872400
112  41.65533700 -001.00872400  41.65526600 -001.00856100 53
112  41.65540200 -001.00834800  41.65551600 -001.00826000 53
111  41.65610400 -001.00780500
111  41.65715000 -001.00699800 53
111  41.65753500 -001.00670000 53
112  41.65855300 -001.00592200  41.65866800 -001.00583500 53
112  41.65883400 -001.00573600  41.65890700 -001.00569900 53
112  41.65904600 -001.00566100  41.65911500 -001.00564800 53
112  41.65932400 -001.00564200  41.65944100 -001.00564200 53
111  41.65949900 -001.00564300
111  41.65967400 -001.00565200
111  41.65966600 -001.00591600
111  41.65949500 -001.00590700 53
112  41.65932900 -001.00590700  41.65921800 -001.00590600 53
112  41.65907800 -001.00592300  41.65902100 -001.00593400 53
112  41.65890100 -001.00598500  41.65884000 -001.00601600 53
112  41.65863700 -001.00616200  41.65852200 -001.00624900 53
112  41.65789200 -001.00673300  41.65777700 -001.00682000 53
112  41.65781900 -001.00709300  41.65788500 -001.00724600 53
112  41.66105900 -001.01457700  41.66112500 -001.01473000 53
112  41.66121100 -001.01455100  41.66124600 -001.01438100 53
111  41.66201400 -001.01069100 53 102
111  41.66205400 -001.01055000 53 102
111  41.66235600 -001.01021000
111  41.66223000 -001.01067800
111  41.66221600 -001.01072500 53 102
111  41.66220200 -001.01077300 53
112  41.66135000 -001.01487100  41.66131500 -001.01504100 53
112  41.66139600 -001.01535500  41.66146200 -001.01550800 53
111  41.66443300 -001.02236900 53
111  41.66552900 -001.02490000
111  41.66535700 -001.02503200 53
112  41.66440900 -001.02284300  41.66434300 -001.02269000 53
112  41.66413700 -001.02274200  41.66402200 -001.02282700 53
111  41.66295900 -001.02361500 53
112  41.66260500 -001.02387700  41.66249000 -001.02396200 53
112  41.66263500 -001.02447400  41.66277000 -001.02478700
111  41.66263500 -001.02447400
111  41.66203000 -001.02415800
111  41.66212900 -001.02330900
112  41.66212900 -001.02330900  41.66226400 -001.02362100 53
112  41.66250500 -001.02364900  41.66262000 -001.02356400 53
111  41.66286300 -001.02338300 53
112  41.66403800 -001.02251300  41.66415300 -001.02242800 53
112  41.66411200 -001.02215600  41.66404600 -001.02200300 53
114  41.66125300 -001.01555300  41.66118700 -001.01540000 53
110 1 0.25 120.0900 Taxiway
111  41.66319100 -001.04426400 53
111  41.66296900 -001.04443500 53
111  41.66257000 -001.04474300 53
112  41.66122200 -001.04578500  41.66110800 -001.04587300 53
112  41.66115000 -001.04614600  41.66121600 -001.04629900 53
111  41.66576200 -001.05678600 53
112  41.66614000 -001.05765900  41.66620600 -001.05781200 53
112  41.66641000 -001.05775600  41.66652400 -001.05766800 53
111  41.66815500 -001.05640900 53
112  41.66841100 -001.05621100  41.66852500 -001.05612300 53
112  41.66837900 -001.05561100  41.66824400 -001.05529900
111  41.66837900 -001.05561100
111  41.66898200 -001.05592200
111  41.66888400 -001.05677600
112  41.66888400 -001.05677600  41.66874900 -001.05646400 53
112  41.66851000 -001.05644000  41.66839600 -001.05652800 53
111  41.66825300 -001.05663900 53
112  41.66650900 -001.05798400  41.66639500 -001.05807200 53
112  41.66643700 -001.05834500  41.66650300 -001.05849800 53
111  41.66748200 -001.06075500 53
111  41.67224500 -001.07175000
111  41.67212300 -001.07199700 53
112  41.66746000 -001.06123200  41.66739400 -001.06107900 53
112  41.66719100 -001.06113800  41.66707800 -001.06122800 53
111  41.66665200 -001.06156600
111  41.66655100 -001.06133900 53
112  41.66709100 -001.06090900  41.66720400 -001.06081900 53
112  41.66716200 -001.06054500  41.66709600 -001.06039200 53
111  41.66611700 -001.05813400 53
111  41.66559000 -001.05691800 59 102
112  41.66097900 -001.04627900  41.66091300 -001.04612600 59 102
112  41.66070900 -001.04618200  41.66059500 -001.04627000 59 102
112  41.66032500 -001.04647900  41.66021100 -001.04656700 53 102
112  41.66005400 -001.04638300  41.65998700 -001.04623100 53 102
112  41.65877700 -001.04347600  41.65871000 -001.04332400 53
112  41.65869000 -001.04298400  41.65869900 -001.04280800 53
112  41.65870700 -001.04265400  41.65871600 -001.04247800 53
112  41.65891100 -001.04246000  41.65903800 -001.04250700 53
111  41.66045700 -001.04302300 53
111  41.66284200 -001.04389500 53
112  41.66298500 -001.04395100  41.66308100 -001.04398800 53
112  41.66330000 -001.04387400  41.66341400 -001.04378600 53
111  41.66347200 -001.04374100 53
111  41.66401000 -001.04332400 53
111  41.66839000 -001.03994300 53
112  41.66858100 -001.03979200  41.66869400 -001.03970300 53
112  41.66870500 -001.03955200  41.66867400 -001.03948100
111  41.66870500 -001.03955200
111  41.66905500 -001.03928100
112  41.66905500 -001.03928100  41.66908600 -001.03935200 53
112  41.66927300 -001.03925600  41.66938800 -001.03916900 53
111  41.66961800 -001.03899400 53
111  41.67070300 -001.03815600 53
111  41.67082800 -001.03806000
111  41.67095400 -001.03796300
111  41.67122400 -001.03805900
111  41.67105300 -001.03819100
112  41.67105300 -001.03819100  41.67093900 -001.03827900 53
111  41.67080100 -001.03838600
111  41.66971600 -001.03922400 53
111  41.66902500 -001.03975000 53
111  41.66849000 -001.04017100 53
111  41.66411000 -001.04355400 53
112  41.66391800 -001.04370200  41.66380400 -001.04379100 53
112  41.66380400 -001.04396500  41.66384200 -001.04405200
111  41.66380400 -001.04396500
111  41.66345300 -001.04423600
112  41.66345300 -001.04423600  41.66341500 -001.04414900 53
114  41.66329300 -001.04418500  41.66322400 -001.04423800 53
112  41.66288100 -001.04419700  41.66288800 -001.04419200 53
112  41.66284000 -001.04416900  41.66280600 -001.04415600 53
111  41.66278800 -001.04414900 53
111  41.66040500 -001.04327900 59
112  41.65909300 -001.04280000  41.65896600 -001.04275300 59
112  41.65889000 -001.04295700  41.65888200 -001.04310800 53
112  41.65897900 -001.04341200  41.65904600 -001.04356400 53
112  41.66012600 -001.04602300  41.66019300 -001.04617500 53
112  41.66039700 -001.04611800  41.66051100 -001.04602900 53
111  41.66086600 -001.04575400 53
111  41.66247200 -001.04451300 53
113  41.66287100 -001.04420500 53
110 1 0.25 120.0900 Taxiway
111  41.66751000 -001.03053300 53
111  41.66634800 -001.03143200 53
112  41.66599400 -001.03170700  41.66588000 -001.03179600 53
112  41.66602600 -001.03230800  41.66616100 -001.03262000
111  41.66602600 -001.03230800
111  41.66542300 -001.03199700
111  41.66552100 -001.03114200
112  41.66552100 -001.03114200  41.66565600 -001.03145500 53
112  41.66589500 -001.03147800  41.66600900 -001.03138900 53
111  41.66624800 -001.03120400 53
111  41.66741100 -001.03030400
111  41.66758200 -001.03017100
111  41.66780300 -001.03015300
113  41.66768100 -001.03040000
110 15 0.25 120.0900 Apron path
112  41.67091800 -001.03702200  41.67099100 -001.03696700 59 102
112  41.67102200 -001.03676000  41.67101900 -001.03664000
112  41.67115400 -001.03666200  41.67115700 -001.03678200
112  41.67120300 -001.03680900  41.67123200 -001.03678700
112  41.67124300 -001.03659500  41.67124000 -001.03647500
112  41.67137600 -001.03649600  41.67137900 -001.03661600
112  41.67142900 -001.03663900  41.67146100 -001.03661500
112  41.67147300 -001.03642300  41.67147000 -001.03630300
112  41.67160600 -001.03632300  41.67160900 -001.03644300
112  41.67166100 -001.03646500  41.67169500 -001.03644000
111  41.67159500 -001.03681700 53 102
111  41.67136500 -001.03699000 53 102
111  41.67114600 -001.03715400 53 102
112  41.67102800 -001.03724300  41.67094900 -001.03730300 53 102
112  41.67100800 -001.03756200  41.67107400 -001.03771500 53
112  41.67112500 -001.03783000  41.67119100 -001.03798300 53
112  41.67105300 -001.03819100  41.67093900 -001.03827900
111  41.67105300 -001.03819100
111  41.67082800 -001.03806000
112  41.67082800 -001.03806000  41.67091200 -001.03799500 53
112  41.67085500 -001.03773400  41.67078900 -001.03758100 53
111  41.67068700 -001.03734900 53
111  41.67020400 -001.03623200 53
111  41.66971500 -001.03510100 53
111  41.66922700 -001.03397500 53
111  41.66873500 -001.03283700 53
111  41.66830000 -001.03183200 53
111  41.66786400 -001.03082600 53
112  41.66777200 -001.03061300  41.66771100 -001.03047100 53
112  41.66751000 -001.03053300  41.66739600 -001.03062200
111  41.66751000 -001.03053300
111  41.66741100 -001.03030400
112  41.66741100 -001.03030400  41.66752500 -001.03021500 53
112  41.66750700 -001.02999700  41.66745700 -001.02988100 53
111  41.66743100 -001.02982400 53
111  41.66699200 -001.02880800 53
111  41.66655400 -001.02779800 53
111  41.66612400 -001.02680300 53
111  41.66568600 -001.02579200 53
111  41.66535700 -001.02503200
111  41.66552900 -001.02490000 53
112  41.66570900 -001.02531600  41.66577500 -001.02546900 53 102
112  41.66589900 -001.02547400  41.66596000 -001.02542700 53 102
111  41.66599100 -001.02540300 53 102
111  41.66640800 -001.02507900 53 102
111  41.66662600 -001.02491000 53 102
111  41.66685600 -001.02473100 53 102
111  41.66707500 -001.02456300 53 102
111  41.66729900 -001.02438700 53 102
112  41.66749400 -001.02423500  41.66760800 -001.02414600 53 102
112  41.66766300 -001.02428200  41.66766200 -001.02440200 53 102
112  41.66752500 -001.02469600  41.66752600 -001.02457600
112  41.66747200 -001.02455800  41.66743500 -001.02458600
112  41.66741900 -001.02478100  41.66742000 -001.02490100
112  41.66728500 -001.02488600  41.66728400 -001.02476600
112  41.66723800 -001.02474100  41.66720800 -001.02476400
112  41.66719400 -001.02495700  41.66719500 -001.02507700
112  41.66706000 -001.02506000  41.66705900 -001.02494000
112  41.66701600 -001.02491300  41.66698700 -001.02493500
112  41.66697400 -001.02512600  41.66697500 -001.02524600
112  41.66683900 -001.02523100  41.66683800 -001.02511100
112  41.66679100 -001.02508700  41.66676000 -001.02511100
112  41.66674500 -001.02530400  41.66674600 -001.02542400
112  41.66661100 -001.02540800  41.66661000 -001.02528800
112  41.66656800 -001.02526000  41.66654000 -001.02528100
112  41.66652900 -001.02547300  41.66653000 -001.02559300
112  41.66639500 -001.02557600  41.66639400 -001.02545600
112  41.66624200 -001.02551300  41.66614100 -001.02559100
111  41.66609100 -001.02563100
112  41.66599900 -001.02570200  41.66593800 -001.02575000 59 102
112  41.66600600 -001.02600300  41.66607200 -001.02615600 59 102
112  41.66614800 -001.02633000  41.66621400 -001.02648300 59 102
112  41.66632700 -001.02649900  41.66638000 -001.02645900 59 102
112  41.66643500 -001.02672100  41.66637600 -001.02676500 59 102
112  41.66644500 -001.02701600  41.66651100 -001.02716900 59 102
112  41.66657800 -001.02732500  41.66664400 -001.02747800 59 102
112  41.66675500 -001.02749700  41.66680700 -001.02745900 59 102
112  41.66686200 -001.02772100  41.66680500 -001.02776200 59 102
112  41.66687600 -001.02801200  41.66694200 -001.02816500 59 102
112  41.66701600 -001.02833500  41.66708200 -001.02848800 59 102
112  41.66719800 -001.02850300  41.66725300 -001.02846200 59 102
112  41.66730500 -001.02872600  41.66724400 -001.02877100 59 102
112  41.66731300 -001.02902200  41.66737900 -001.02917500 59 102
112  41.66745500 -001.02935000  41.66752100 -001.02950300 59 102
112  41.66763900 -001.02951500  41.66769600 -001.02947200 59 102
112  41.66774600 -001.02973700  41.66768400 -001.02978400 59 102
112  41.66772800 -001.02998000  41.66777800 -001.03009500 59 102
111  41.66780300 -001.03015300 59 102
112  41.66789500 -001.03036700  41.66795600 -001.03051000 59 102
112  41.66807200 -001.03051700  41.66812900 -001.03047400 59 102
112  41.66818000 -001.03074000  41.66811700 -001.03078700 59 102
112  41.66818500 -001.03103900  41.66825100 -001.03119200 59 102
112  41.66832400 -001.03135800  41.66839000 -001.03151100 59 102
112  41.66851500 -001.03151800  41.66857600 -001.03147200 59 102
112  41.66862200 -001.03174000  41.66855500 -001.03179100 59 102
112  41.66862100 -001.03204500  41.66868700 -001.03219800 59 102
112  41.66875800 -001.03236200  41.66882400 -001.03251500 59 102
112  41.66895300 -001.03251900  41.66901700 -001.03247100 59 102
112  41.66906100 -001.03274200  41.66899200 -001.03279400 59 102
112  41.66905600 -001.03304900  41.66912200 -001.03320200 59 102
112  41.66925000 -001.03350000  41.66931600 -001.03365300 59 102
112  41.66944600 -001.03365400  41.66951100 -001.03360400 59 102
112  41.66955600 -001.03387500  41.66948500 -001.03393000 59 102
112  41.66954800 -001.03418700  41.66961400 -001.03434000 59 102
112  41.66973800 -001.03462600  41.66980400 -001.03477900 59 102
112  41.66993800 -001.03477800  41.67000500 -001.03472700 59 102
112  41.67004700 -001.03499800  41.66997300 -001.03505500 59 102
112  41.67003500 -001.03531300  41.67010100 -001.03546600 59 102
112  41.67022800 -001.03575700  41.67029400 -001.03591000 59 102
112  41.67043100 -001.03590700  41.67050000 -001.03585400 59 102
112  41.67054100 -001.03612800  41.67046400 -001.03618600 59 102
112  41.67052500 -001.03644400  41.67059100 -001.03659700 59 102
114  41.67071100 -001.03687500  41.67077700 -001.03702800 59 102
110 15 0.25 120.0900 Apron path
111  41.66205400 -001.01055000 53 102
111  41.66212100 -001.01030200
111  41.66235600 -001.01021000
111  41.66230000 -001.01060400 102
112  41.66226500 -001.01064100  41.66224200 -001.01066600 53 102
112  41.66221600 -001.01072500  41.66220700 -001.01075600
113  41.66221600 -001.01072500
110 2 0.25 120.0900 Apron
111  41.66468600 -001.05768800
111  41.66618500 -001.06120900
111  41.66653400 -001.06130000
111  41.66667000 -001.06161100
111  41.66494800 -001.06294000
111  41.65831300 -001.04768300
111  41.66096700 -001.04562100
111  41.66582500 -001.05684100
111  41.66559300 -001.05701700
111  41.66522200 -001.05685700
113  41.66477300 -001.05719800
110 2 0.25 120.0900 Apron
111  41.67221200 -001.03584400
111  41.67239000 -001.03625700
111  41.67099800 -001.03731500
111  41.67098800 -001.03736600
111  41.67099900 -001.03743000
111  41.67101300 -001.03748200
111  41.66575100 -001.02532900
111  41.66583000 -001.02540200
111  41.66589600 -001.02540300
111  41.66595900 -001.02537000
111  41.66769800 -001.02402900
111  41.66793100 -001.02455600
111  41.66818100 -001.02436500
111  41.66841400 -001.02490000
111  41.66816400 -001.02508700
111  41.66867000 -001.02623500
111  41.66891400 -001.02605500
111  41.66936100 -001.02710200
111  41.66912900 -001.02727400
111  41.66959900 -001.02834100
111  41.67034600 -001.02834100
111  41.67034600 -001.02990200
111  41.66997000 -001.02990200
111  41.66996700 -001.03181000
111  41.67019200 -001.03229100
111  41.67067500 -001.03229100
111  41.67120900 -001.03351900
111  41.67170600 -001.03313500
111  41.67197000 -001.03373400
111  41.67146700 -001.03412700
111  41.67197200 -001.03528900
111  41.67238500 -001.03497400
113  41.67263000 -001.03553400
110 2 0.25 120.0900 Apron
111  41.66047300 -001.00429800
111  41.66052900 -001.00440300
111  41.66068000 -001.00425800
111  41.66062500 -001.00415600
111  41.66077200 -001.00400200
111  41.66094500 -001.00409100
111  41.66115500 -001.00444900
111  41.66112700 -001.00447700
111  41.66519200 -001.01177000
111  41.66337000 -001.01358800
111  41.66233800 -001.01174600
111  41.66248600 -001.01103900
111  41.66230800 -001.01072600
111  41.65977200 -001.00624700
111  41.66028100 -001.00561100
113  41.65988900 -001.00486600
110 1 0.25 120.0900 Apron
111  41.65965600 -001.04316100
111  41.65938900 -001.04371700
111  41.65919000 -001.04356600
111  41.65939300 -001.04315300
111  41.65868600 -001.04306200
111  41.65871500 -001.04252700
111  41.65875100 -001.04237500
111  41.65883100 -001.04228300
111  41.65892200 -001.04226100
111  41.65972800 -001.04253500
111  41.66045300 -001.04302500
113  41.66013700 -001.04318100
110 1 0.25 120.0900 Apron
111  41.66495600 -001.00993400
111  41.66438200 -001.01048700
111  41.66124600 -001.00484000
111  41.66055800 -001.00551100
111  41.66035800 -001.00557900
111  41.65996900 -001.00485400
111  41.66036900 -001.00447200
111  41.66053400 -001.00450300
111  41.66088900 -001.00415600
111  41.66106500 -001.00447100
111  41.66132800 -001.00421500
113  41.66206600 -001.00464800
110 1 0.25 120.0900 Apron
111  41.66995400 -001.02989800
111  41.67032500 -001.02989800
111  41.67033100 -001.03228800
111  41.67019100 -001.03228800
113  41.66995500 -001.03179300
110 15 0.25 120.0900 Apron
111  41.67072400 -001.03240000
111  41.67032800 -001.03230100
111  41.67032300 -001.02989900
111  41.67034500 -001.02989900
111  41.67034400 -001.02834100
111  41.67030800 -001.02834200
111  41.67034000 -001.02828500
111  41.67161000 -001.02829200
111  41.67161200 -001.03209600
113  41.67076400 -001.03209800
110 2 0.25 120.0900 Apron
111  41.67067400 -001.04274900
111  41.67014600 -001.04316100
111  41.65378300 -001.00538200
113  41.65429500 -001.00499200
110 2 0.25 120.0900 Apron
111  41.66863300 -001.04011500
111  41.66400800 -001.04369100
111  41.66393500 -001.04375700
111  41.66390100 -001.04386300
111  41.66391100 -001.04399400
111  41.66362300 -001.04333400
111  41.66371400 -001.04342300
111  41.66379700 -001.04342000
111  41.66387100 -001.04338100
111  41.66528200 -001.04228300
111  41.66533400 -001.04206200
111  41.66504200 -001.04141500
111  41.66575800 -001.04086700
111  41.66604200 -001.04153600
111  41.66619300 -001.04158200
111  41.66850200 -001.03979900
111  41.66855900 -001.03973900
111  41.66859000 -001.03964100
111  41.66857100 -001.03951600
111  41.66884300 -001.04015200
111  41.66878000 -001.04008500
113  41.66871300 -001.04007200
110 1 0.25 120.0900 Apron
111  41.66270600 -001.01311300
111  41.66288100 -001.01351900
111  41.66244700 -001.01386200
111  41.66235200 -001.01363000
111  41.66146200 -001.01431400
111  41.66150400 -001.01412300
111  41.66230100 -001.01351700
111  41.66183800 -001.01251900
111  41.66187100 -001.01235700
111  41.66225600 -001.01319100
111  41.66262000 -001.01291600
111  41.66266100 -001.01301200
111  41.66290000 -001.01272800
113  41.66295000 -001.01282500
110 1 0.25 120.0900 Apron
111  41.67079200 -001.03839100
111  41.67072700 -001.03881700
111  41.66993900 -001.03943600
113  41.66962600 -001.03929000
110 2 0.25 120.0900 Apron
111  41.65767000 -001.00737600
111  41.65762200 -001.00727900
111  41.65755600 -001.00720800
111  41.65747600 -001.00717600
111  41.65738900 -001.00718900
111  41.65729900 -001.00723300
111  41.65798300 -001.00673200
111  41.65791800 -001.00680800
111  41.65786900 -001.00689100
111  41.65785500 -001.00699300
111  41.65786800 -001.00709700
111  41.65790400 -001.00719400
111  41.67160100 -001.03883700
113  41.67136700 -001.03901600
110 2 0.25 120.0900 Apron
111  41.66415300 -001.02280000
111  41.66407100 -001.02284600
111  41.66269000 -001.02387000
111  41.66262300 -001.02393300
111  41.66259200 -001.02404100
111  41.66261800 -001.02419100
111  41.66231500 -001.02348600
111  41.66239700 -001.02357900
111  41.66248500 -001.02359500
111  41.66255300 -001.02355800
111  41.66394100 -001.02253000
111  41.66400900 -001.02246000
111  41.66406300 -001.02235100
111  41.66407400 -001.02223100
111  41.66404000 -001.02208000
111  41.66441400 -001.02294500
111  41.66433700 -001.02284300
113  41.66425100 -001.02279300
110 2 0.25 120.0900 Apron
111  41.66138500 -001.01493900
111  41.66139100 -001.01515000
111  41.66145700 -001.01540500
111  41.66102700 -001.01440900
111  41.66110400 -001.01451700
111  41.66115200 -001.01450800
111  41.66119300 -001.01444200
111  41.66121700 -001.01434400
111  41.66197700 -001.01067200
111  41.66207700 -001.01031900
111  41.66229000 -001.01069500
111  41.66225800 -001.01072800
111  41.66224200 -001.01076800
113  41.66140800 -001.01476700
110 2 0.25 120.0900 Apron
111  41.66103400 -001.01550300
111  41.66090900 -001.01557000
111  41.65954000 -001.01662000
111  41.65948300 -001.01668500
111  41.65945800 -001.01679100
111  41.65946700 -001.01692600
