112  42.00743500  003.15423100  42.00745400  003.15429900
112  42.00742800  003.15435000  42.00740400  003.15436200
112  42.00733400  003.15416500  42.00729500  003.15403000
111  42.00733400  003.15416500
111  42.00722800  003.15439900
112  42.00722800  003.15439900  42.00726700  003.15453400
112  42.00740400  003.15454300  42.00748300  003.15450400
114  42.00746600  003.15451200  42.00754500  003.15447300
110 5 0.25 69.2800 Taxiway
112  42.00734500  003.15188400  42.00735800  003.15189600
111  42.00736500  003.15190200
112  42.00735800  003.15191100  42.00735300  003.15191700
112  42.00731300  003.15198800  42.00728800  003.15203300
112  42.00731000  003.15199300  42.00728500  003.15203800
112  42.00722600  003.15209400  42.00719500  003.15211600
111  42.00718000  003.15212800
111  42.00721000  003.15220200
112  42.00726200  003.15216500  42.00729700  003.15214000
112  42.00735200  003.15205900  42.00737700  003.15201400
112  42.00735600  003.15205200  42.00738100  003.15200700
112  42.00745300  003.15195500  42.00749200  003.15193600
111  42.00777200  003.15179700
111  42.00775100  003.15171800
111  42.00751600  003.15183400
111  42.00743900  003.15186800
111  42.00736100  003.15179500
113  42.00732500  003.15186500
110 2 0.25 69.2800 Apron
111  42.00726700  003.15215900
111  42.00719800  003.15220000
111  42.00749400  003.15365500
111  42.00752500  003.15364800
111  42.00756100  003.15364100
113  42.00736200  003.15262900
110 1 0.25 69.2800 Apron
111  42.00726900  003.15216700
111  42.00736200  003.15262700
111  42.00747200  003.15259200
113  42.00737800  003.15213200
110 1 0.25 69.2800 Apron
111  42.00736900  003.15264400
111  42.00755800  003.15361000
111  42.00766000  003.15357300
113  42.00747400  003.15260300
110 4 0.25 69.2800 Apron
111  42.00822600  003.15058300
111  42.00626200  003.15151900
111  42.00630500  003.15167700
113  42.00826800  003.15076000
110 4 0.25 69.2800 Apron
111  42.00645600  003.15107600
111  42.00633800  003.15113900
111  42.00731300  003.15462500
113  42.00743000  003.15456800
110 5 0.25 69.2800 Apron
111  42.00768000  003.15153800
111  42.00767000  003.15158200
111  42.00768000  003.15170900
111  42.00767000  003.15176500
111  42.00809900  003.15144300
111  42.00811300  003.15138000
111  42.00800900  003.15140500
111  42.00797200  003.15143000
113  42.00791000  003.15146800
110 5 0.25 69.2800 Apron
111  42.00844200  003.15144400
111  42.00840000  003.15135400
111  42.00835800  003.15139200
111  42.00826900  003.15143500
111  42.00806800  003.15144400
111  42.00767600  003.15174800
111  42.00776800  003.15179100
113  42.00804700  003.15163400
110 5 0.25 69.2800 Apron
111  42.00733900  003.15328000
111  42.00738400  003.15331300
111  42.00742200  003.15338300
111  42.00747900  003.15356900
111  42.00738000  003.15308000
111  42.00732800  003.15280600
111  42.00726400  003.15248900
111  42.00720400  003.15221200
111  42.00721400  003.15219600
111  42.00719000  003.15212800
111  42.00719700  003.15210900
111  42.00722600  003.15209900
111  42.00721400  003.15207400
111  42.00719000  003.15206100
111  42.00715000  003.15206800
111  42.00711900  003.15207700
111  42.00708100  003.15209300
111  42.00704700  003.15211900
111  42.00705000  003.15216700
111  42.00706900  003.15223200
111  42.00708900  003.15229700
111  42.00710400  003.15235600
111  42.00711800  003.15240600
111  42.00709700  003.15244100
111  42.00707900  003.15244900
111  42.00706200  003.15245400
111  42.00701900  003.15243200
111  42.00707400  003.15266200
111  42.00710900  003.15263400
111  42.00713000  003.15261100
111  42.00715900  003.15261800
111  42.00718300  003.15265000
111  42.00719700  003.15270600
111  42.00721400  003.15276700
111  42.00723200  003.15280500
111  42.00725200  003.15284600
111  42.00726600  003.15288200
111  42.00728500  003.15292300
111  42.00730600  003.15298100
111  42.00732500  003.15304100
111  42.00733500  003.15310100
111  42.00731400  003.15314300
111  42.00728600  003.15316900
111  42.00725500  003.15318400
111  42.00722800  003.15320100
111  42.00725500  003.15331600
113  42.00729900  003.15329500
14  42.00680600  003.15555800  29.00 0 Pals Tower
1300  42.00723100  003.15247000 157.41 misc props|helos GA Ramp  1
1300  42.00739500  003.15308600 157.41 misc props|helos GA Ramp  2
19  42.00696914  003.15174797 0 New Windsock 2
99
