I
1000 Generated by WorldEditor

1   2251 0 0 LEGA Armilla_AB
111  37.13729282 -003.63456331
111  37.13599101 -003.63478334
111  37.13592286 -003.63457676
111  37.13580927 -003.63282432
111  37.13635042 -003.63272990
111  37.13650640 -003.63350258
111  37.13712116 -003.63347969
111  37.13979976 -003.63305754
111  37.13996404 -003.63329304
111  37.13999220 -003.63341668
111  37.14009076 -003.63412907
111  37.13895621 -003.63434871
112  37.13881924 -003.63444375  37.13879301 -003.63446935
111  37.13881050 -003.63454612
111  37.13888044 -003.63495556
111  37.13896406 -003.63494158
111  37.13899222 -003.63518381
111  37.13893290 -003.63519684
111  37.13895621 -003.63535769
112  37.13902324 -003.63532113  37.13906696 -003.63531016
112  37.13933886 -003.63534782  37.13945107 -003.63540010
111  37.13950877 -003.63551671
111  37.13955686 -003.63568963
111  37.14003772 -003.63567757
111  37.14003772 -003.63580223
111  37.13954724 -003.63583038
111  37.13954083 -003.63598721
113  37.13940939 -003.63598721
110 2 0.00 93.8141 New Taxiway 5
111  37.13550427 -003.63567752
111  37.13562921 -003.63542819
111  37.13553267 -003.63280675
111  37.13544180 -003.63206587
111  37.13617024 -003.63191912
111  37.13635042 -003.63272990
111  37.13580927 -003.63282432
111  37.13592286 -003.63457676
111  37.13599101 -003.63478334
111  37.13729282 -003.63456331
111  37.13732021 -003.63480908
112  37.13613466 -003.63507206  37.13603811 -003.63509343
112  37.13596996 -003.63523590  37.13596996 -003.63530002
112  37.13599268 -003.63559209  37.13602552 -003.63564152
113  37.13612330 -003.63566332
110 2 0.00 0.6031 New Taxiway 1
111  37.12769648 -003.63635892
111  37.12769869 -003.63588770
111  37.13940491 -003.63553873
113  37.13940933 -003.63598813
120 Linear Feature 17
111  37.13133803 -003.64076778 22
115  37.13424010 -003.64056833
120 Linear Feature 16
111  37.13429121 -003.64105271 22
115  37.13142322 -003.64124504
120 Linear Feature 20
111  37.13412651 -003.63902969 20
115  37.13118470 -003.63922914
120 Linear Feature 19
111  37.13124149 -003.63973490 20
115  37.13413219 -003.63954969
120 Linear Feature 18
111  37.13126988 -003.64026202 22
115  37.13422306 -003.64002695
120 Linear Feature 15
111  37.13438208 -003.64171518 22
115  37.13141186 -003.64192175
1300  37.13613863 -003.63215949 186.34 misc props New Ramp Start 13
1300  37.13621970 -003.63254485 185.71 misc props New Ramp Start 12
1300  37.13887403 -003.63409684 103.24 misc props New Ramp Start 11
1300  37.13909231 -003.63404420 101.31 misc props New Ramp Start 9
1300  37.13930389 -003.63398669 101.89 misc turboprops New Ramp Start 8
1300  37.13955426 -003.63392034 101.09 misc props New Ramp Start 7
1300  37.13976936 -003.63385399 100.54 misc turboprops New Ramp Start 6
19  37.12833220 -003.63575142 0 New Windsock 16
19  37.13928249 -003.63608608 0 New Windsock 15
99
